#nefi2.py
# GMT Fri Oct 15 19:51:28 2021
# 
(52, 1426)|3
(378, 976)|2
(448, 904)|{'pixels': 74, 'length': 104.99498000000006, 'width': 19.513513513513512, 'width_var': 1.7633308984660336}
(402, 1074)|{'pixels': 98, 'length': 112.01220600000002, 'width': 20.581632653061224, 'width_var': 4.651499375260307}
(382, 1934)|4
(385, 1852)|{'pixels': 81, 'length': 95.01220600000002, 'width': 19.580246913580247, 'width_var': 2.9349184575522025}
(382, 1935)|{'pixels': 59, 'length': 81.71070000000005, 'width': 19.677966101694917, 'width_var': 2.862395863257685}
(387, 1929)|{'pixels': 5, 'length': 9.899498000000001, 'width': 24.0, 'width_var': 8.0}
(490, 2033)|{'pixels': 118, 'length': 157.27926000000008, 'width': 19.533898305084747, 'width_var': 2.2488509049123815}
(382, 1935)|0
(385, 1852)|1
(452, 1763)|{'pixels': 88, 'length': 117.75233800000005, 'width': 19.53409090909091, 'width_var': 5.135201446280991}
(387, 1929)|0
(392, 741)|1
(425, 754)|{'pixels': 33, 'length': 41.627424000000005, 'width': 19.333333333333332, 'width_var': 0.5252525252525252}
(396, 1691)|2
(452, 1763)|{'pixels': 72, 'length': 98.02441200000004, 'width': 20.02777777777778, 'width_var': 3.8881172839506175}
(526, 1492)|{'pixels': 200, 'length': 258.74731800000006, 'width': 20.145, 'width_var': 1.8239750000000001}
(402, 1074)|1
(697, 1348)|{'pixels': 308, 'length': 418.1098539999988, 'width': 20.292207792207794, 'width_var': 1.9146146061730478}
(404, 410)|1
(410, 413)|{'pixels': 6, 'length': 8.828428, 'width': 22.833333333333332, 'width_var': 7.472222222222222}
(410, 413)|2
(411, 416)|{'pixels': 3, 'length': 5, 'width': 28.0, 'width_var': 0.0}
(532, 281)|{'pixels': 135, 'length': 186.70568000000011, 'width': 19.585185185185185, 'width_var': 3.08718792866941}
(410, 616)|2
(460, 714)|{'pixels': 98, 'length': 121.95334200000005, 'width': 19.20408163265306, 'width_var': 1.5297792586422323}
(493, 539)|{'pixels': 98, 'length': 126.09548200000005, 'width': 18.928571428571427, 'width_var': 0.9234693877551023}
(411, 416)|1
(432, 436)|{'pixels': 23, 'length': 32.041638, 'width': 19.73913043478261, 'width_var': 3.5841209829867666}
(416, 1318)|1
(697, 1348)|{'pixels': 280, 'length': 299.39698799999996, 'width': 20.321428571428573, 'width_var': 1.2823979591836734}
(425, 754)|2
(460, 714)|{'pixels': 40, 'length': 56.911704000000015, 'width': 19.45, 'width_var': 2.5975}
(448, 904)|{'pixels': 150, 'length': 161.526922, 'width': 19.893333333333334, 'width_var': 0.695288888888889}
(432, 436)|0
(448, 904)|1
(640, 1012)|{'pixels': 191, 'length': 241.4630380000001, 'width': 19.42408376963351, 'width_var': 0.9876922233491406}
(452, 1763)|1
(598, 1721)|{'pixels': 145, 'length': 165.22541600000005, 'width': 20.751724137931035, 'width_var': 5.731462544589774}
(460, 714)|1
(616, 753)|{'pixels': 155, 'length': 175.22541600000002, 'width': 19.038709677419355, 'width_var': 1.5985015608740893}
(490, 2033)|1
(614, 1974)|{'pixels': 123, 'length': 149.43862600000006, 'width': 19.89430894308943, 'width_var': 0.8424879370744927}
(493, 539)|2
(656, 606)|{'pixels': 162, 'length': 191.75233800000007, 'width': 18.808641975308642, 'width_var': 0.52511050144795}
(498, 507)|{'pixels': 33, 'length': 38.727926, 'width': 19.303030303030305, 'width_var': 0.938475665748393}
(498, 507)|0
(506, 2390)|2
(686, 2189)|{'pixels': 204, 'length': 279.315878, 'width': 19.975490196078432, 'width_var': 1.7592031910803536}
(664, 2496)|{'pixels': 158, 'length': 203.49247000000008, 'width': 19.99367088607595, 'width_var': 2.968314372696683}
(526, 1492)|1
(712, 1362)|{'pixels': 193, 'length': 246.36253600000012, 'width': 21.1139896373057, 'width_var': 6.961099626835619}
(532, 281)|2
(737, 493)|{'pixels': 221, 'length': 305.01437199999975, 'width': 20.592760180995477, 'width_var': 2.9472779017628628}
(740, 133)|{'pixels': 228, 'length': 287.9899599999999, 'width': 19.850877192982455, 'width_var': 3.477762388427209}
(598, 1721)|2
(614, 1974)|{'pixels': 253, 'length': 269.49748999999997, 'width': 19.64426877470356, 'width_var': 1.9129809870486962}
(743, 1392)|{'pixels': 329, 'length': 392.3036719999993, 'width': 19.60790273556231, 'width_var': 1.4116092792934285}
(614, 1974)|1
(657, 2057)|{'pixels': 83, 'length': 104.05384400000003, 'width': 19.903614457831324, 'width_var': 3.0268544055741042}
(616, 753)|2
(656, 606)|{'pixels': 147, 'length': 168.05384400000003, 'width': 19.693877551020407, 'width_var': 1.1920033319450225}
(640, 1012)|{'pixels': 259, 'length': 280.4680579999999, 'width': 20.37065637065637, 'width_var': 2.372266364544357}
(640, 1012)|1
(738, 1354)|{'pixels': 342, 'length': 385.4213999999996, 'width': 20.38888888888889, 'width_var': 2.027128005198181}
(656, 606)|1
(737, 493)|{'pixels': 114, 'length': 149.96554800000007, 'width': 19.771929824561404, 'width_var': 4.614650661742075}
(657, 2057)|2
(686, 2189)|{'pixels': 132, 'length': 149.74013200000002, 'width': 19.704545454545453, 'width_var': 2.147555096418733}
(861, 1877)|{'pixels': 212, 'length': 284.8305939999999, 'width': 19.160377358490567, 'width_var': 0.4648451406194375}
(664, 2496)|2
(774, 2291)|{'pixels': 205, 'length': 252.97775400000012, 'width': 19.21951219512195, 'width_var': 1.3810826888756689}
(852, 2586)|{'pixels': 187, 'length': 230.00718600000008, 'width': 20.235294117647058, 'width_var': 1.548914753067002}
(686, 2189)|1
(774, 2291)|{'pixels': 106, 'length': 143.20819000000006, 'width': 19.78301886792453, 'width_var': 2.075560697757209}
(697, 1348)|1
(712, 1362)|{'pixels': 15, 'length': 23.627423999999998, 'width': 31.2, 'width_var': 0.16000000000000003}
(712, 1362)|1
(731, 1368)|{'pixels': 18, 'length': 22.485284, 'width': 34.0, 'width_var': 13.333333333333334}
(731, 1368)|2
(743, 1392)|{'pixels': 24, 'length': 31.384781999999998, 'width': 29.583333333333332, 'width_var': 31.576388888888886}
(735, 1364)|{'pixels': 4, 'length': 8.485284, 'width': 41.25, 'width_var': 0.1875}
(735, 1364)|2
(738, 1354)|{'pixels': 10, 'length': 13.656856000000001, 'width': 36.5, 'width_var': 8.25}
(1372, 1351)|{'pixels': 637, 'length': 652.6690619999999, 'width': 20.25431711145997, 'width_var': 3.8662490234591615}
(737, 493)|1
(743, 491)|{'pixels': 5, 'length': 7.414214, 'width': 28.2, 'width_var': 0.5599999999999999}
(738, 1354)|1
(982, 917)|{'pixels': 442, 'length': 542.1687179999989, 'width': 19.79864253393665, 'width_var': 2.771672365430684}
(740, 133)|2
(852, 320)|{'pixels': 188, 'length': 236.3919680000001, 'width': 19.377659574468087, 'width_var': 0.9584370755998188}
(962, 48)|{'pixels': 226, 'length': 262.79397600000004, 'width': 19.163716814159294, 'width_var': 1.1634622914871955}
(743, 491)|2
(832, 549)|{'pixels': 88, 'length': 113.61019800000004, 'width': 19.397727272727273, 'width_var': 1.4895402892561984}
(852, 320)|{'pixels': 174, 'length': 219.9066840000001, 'width': 19.43103448275862, 'width_var': 2.394669044787951}
(743, 1392)|1
(947, 1698)|{'pixels': 310, 'length': 394.4285859999992, 'width': 19.574193548387097, 'width_var': 1.089656607700312}
(774, 2291)|1
(868, 2317)|{'pixels': 93, 'length': 106.59799200000002, 'width': 19.698924731182796, 'width_var': 1.0921493814313794}
(832, 549)|2
(889, 511)|{'pixels': 59, 'length': 77.15434600000003, 'width': 19.220338983050848, 'width_var': 1.3582303935650677}
(982, 917)|{'pixels': 368, 'length': 433.3747419999994, 'width': 19.79891304347826, 'width_var': 0.791085775047259}
(852, 320)|1
(1001, 285)|{'pixels': 148, 'length': 164.91170400000004, 'width': 19.385135135135137, 'width_var': 1.885454711468225}
(852, 2586)|2
(1016, 2641)|{'pixels': 163, 'length': 188.61019800000003, 'width': 19.742331288343557, 'width_var': 2.1912755466897513}
(868, 2317)|{'pixels': 269, 'length': 285.911704, 'width': 19.83271375464684, 'width_var': 0.45156921546136736}
(861, 1877)|2
(947, 1698)|{'pixels': 180, 'length': 220.52190200000007, 'width': 18.905555555555555, 'width_var': 1.0633024691358024}
(901, 1903)|{'pixels': 40, 'length': 53.18377800000001, 'width': 18.825, 'width_var': 0.744375}
(868, 2317)|1
(934, 2295)|{'pixels': 66, 'length': 77.52692200000001, 'width': 20.015151515151516, 'width_var': 0.4088613406795225}
(889, 511)|0
(901, 1903)|0
(934, 2295)|2
(1124, 2470)|{'pixels': 194, 'length': 267.65902200000005, 'width': 19.850515463917525, 'width_var': 0.9209533425443724}
(1116, 1903)|{'pixels': 392, 'length': 470.21537599999897, 'width': 19.339285714285715, 'width_var': 0.7394770408163264}
(947, 1698)|1
(1116, 1903)|{'pixels': 206, 'length': 277.17373799999996, 'width': 19.859223300970875, 'width_var': 1.4316382316900744}
(962, 48)|2
(1026, 128)|{'pixels': 93, 'length': 115.71070000000003, 'width': 19.333333333333332, 'width_var': 2.480286738351255}
(1213, 19)|{'pixels': 251, 'length': 268.325918, 'width': 17.621513944223107, 'width_var': 2.721290138251774}
(982, 917)|1
(1152, 732)|{'pixels': 190, 'length': 259.5168820000001, 'width': 19.95263157894737, 'width_var': 3.855650969529085}
(1001, 285)|2
(1128, 324)|{'pixels': 126, 'length': 144.56856000000005, 'width': 19.11111111111111, 'width_var': 1.797178130511464}
(1026, 128)|{'pixels': 157, 'length': 169.35535, 'width': 20.178343949044585, 'width_var': 0.9236074485780356}
(1016, 2641)|2
(1092, 2565)|{'pixels': 83, 'length': 113.58076600000005, 'width': 19.72289156626506, 'width_var': 3.8870663376397157}
(1271, 2702)|{'pixels': 254, 'length': 283.338124, 'width': 19.96062992125984, 'width_var': 1.3291586583173165}
(1026, 128)|1
(1165, 135)|{'pixels': 139, 'length': 148.870066, 'width': 19.985611510791365, 'width_var': 0.6328864965581492}
(1092, 2565)|2
(1125, 2585)|{'pixels': 34, 'length': 43.87006600000001, 'width': 18.764705882352942, 'width_var': 0.768166089965398}
(1124, 2470)|{'pixels': 95, 'length': 111.08327600000001, 'width': 19.357894736842105, 'width_var': 1.0719113573407202}
(1116, 1903)|1
(1339, 2075)|{'pixels': 228, 'length': 299.17373799999973, 'width': 20.07894736842105, 'width_var': 4.502539242843952}
(1124, 2470)|1
(1223, 2476)|{'pixels': 98, 'length': 102.48528400000001, 'width': 20.040816326530614, 'width_var': 1.120783007080383}
(1125, 2585)|0
(1128, 324)|2
(1152, 732)|{'pixels': 408, 'length': 428.6396299999999, 'width': 19.764705882352942, 'width_var': 0.6701268742791233}
(1208, 225)|{'pixels': 99, 'length': 134.96554800000007, 'width': 19.555555555555557, 'width_var': 1.2166105499438833}
(1152, 732)|1
(1516, 566)|{'pixels': 364, 'length': 436.4163799999991, 'width': 19.717032967032967, 'width_var': 0.5490505373747131}
(1165, 135)|2
(1195, 104)|{'pixels': 34, 'length': 46.769564, 'width': 19.205882352941178, 'width_var': 0.634083044982699}
(1208, 225)|{'pixels': 91, 'length': 110.39698800000002, 'width': 20.01098901098901, 'width_var': 4.120758362516604}
(1195, 104)|0
(1208, 225)|1
(1499, 153)|{'pixels': 290, 'length': 323.48026399999986, 'width': 19.362068965517242, 'width_var': 1.520630202140309}
(1213, 19)|2
(1219, 51)|{'pixels': 32, 'length': 36.485284, 'width': 16.96875, 'width_var': 0.8427734375}
(1367, 14)|{'pixels': 178, 'length': 194.49749000000003, 'width': 20.219101123595507, 'width_var': 44.36210705718976}
(1219, 51)|0
(1223, 2476)|2
(1288, 2430)|{'pixels': 65, 'length': 86.46805800000004, 'width': 20.476923076923075, 'width_var': 4.3725443786982225}
(1281, 2647)|{'pixels': 171, 'length': 197.85284000000007, 'width': 19.567251461988302, 'width_var': 1.3448924455387983}
(1271, 2702)|2
(1281, 2647)|{'pixels': 55, 'length': 61.97056800000001, 'width': 20.09090909090909, 'width_var': 1.2462809917355377}
(1505, 2684)|{'pixels': 233, 'length': 249.91170400000004, 'width': 20.030042918454935, 'width_var': 1.7458785389305382}
(1281, 2647)|1
(1318, 2634)|{'pixels': 37, 'length': 43.970568, 'width': 19.18918918918919, 'width_var': 1.0182615047479917}
(1288, 2430)|2
(1324, 2343)|{'pixels': 87, 'length': 104.32591800000003, 'width': 18.620689655172413, 'width_var': 3.269916765755052}
(1531, 2534)|{'pixels': 243, 'length': 288.4924699999999, 'width': 19.786008230452676, 'width_var': 0.6784873579569509}
(1318, 2634)|0
(1324, 2343)|2
(1340, 2234)|{'pixels': 109, 'length': 121.35535000000002, 'width': 19.44954128440367, 'width_var': 0.9997474960020198}
(1375, 2348)|{'pixels': 51, 'length': 55.071070000000006, 'width': 19.607843137254903, 'width_var': 0.6305267204921184}
(1339, 2075)|2
(1561, 2136)|{'pixels': 221, 'length': 248.26705400000006, 'width': 19.126696832579185, 'width_var': 1.0608709895374786}
(1340, 2234)|{'pixels': 159, 'length': 172.597992, 'width': 19.52201257861635, 'width_var': 1.670899094181401}
(1340, 2234)|1
(1376, 2226)|{'pixels': 36, 'length': 41.313712, 'width': 19.52777777777778, 'width_var': 1.2492283950617287}
(1366, 38)|1
(1367, 14)|{'pixels': 24, 'length': 26.414214, 'width': 17.583333333333332, 'width_var': 0.4930555555555555}
(1367, 14)|1
(1530, 33)|{'pixels': 298, 'length': 316.98277399999995, 'width': 18.661073825503355, 'width_var': 21.224055222737714}
(1372, 1351)|2
(1430, 1340)|{'pixels': 57, 'length': 63.970568, 'width': 20.526315789473685, 'width_var': 1.1265004616805172}
(1621, 1849)|{'pixels': 498, 'length': 603.9677139999994, 'width': 19.971887550200805, 'width_var': 0.7823422202867695}
(1375, 2348)|0
(1376, 2226)|0
(1427, 1087)|1
(1469, 1104)|{'pixels': 43, 'length': 52.87006600000001, 'width': 20.6046511627907, 'width_var': 4.332071389940508}
(1430, 1340)|2
(1469, 1104)|{'pixels': 236, 'length': 255.39698800000002, 'width': 19.483050847457626, 'width_var': 1.046322895719621}
(1629, 1342)|{'pixels': 198, 'length': 205.384782, 'width': 20.818181818181817, 'width_var': 4.451790633608816}
(1469, 1104)|1
(1585, 924)|{'pixels': 181, 'length': 230.2203960000001, 'width': 19.34254143646409, 'width_var': 1.7832178504929639}
(1499, 153)|2
(1643, 239)|{'pixels': 145, 'length': 182.20819000000006, 'width': 19.413793103448278, 'width_var': 1.6080856123662308}
(1521, 100)|{'pixels': 54, 'length': 65.94113600000001, 'width': 19.38888888888889, 'width_var': 3.0154320987654324}
(1505, 2684)|2
(1739, 2658)|{'pixels': 233, 'length': 251.982774, 'width': 20.03862660944206, 'width_var': 1.2989371695923666}
(1531, 2534)|{'pixels': 150, 'length': 163.59799200000003, 'width': 19.3, 'width_var': 1.65}
(1516, 566)|2
(1614, 521)|{'pixels': 99, 'length': 119.22541600000002, 'width': 20.474747474747474, 'width_var': 1.946332006938068}
(1584, 783)|{'pixels': 217, 'length': 247.58076600000007, 'width': 19.47004608294931, 'width_var': 0.6361995370468687}
(1521, 100)|0
(1530, 33)|1
(1711, 23)|{'pixels': 290, 'length': 304.8406339999999, 'width': 18.637931034482758, 'width_var': 16.148216409036863}
(1531, 2534)|1
(1669, 2506)|{'pixels': 137, 'length': 152.66906200000003, 'width': 20.722627737226276, 'width_var': 0.6529916351430551}
(1561, 2136)|2
(1616, 1992)|{'pixels': 144, 'length': 169.19598400000004, 'width': 19.375, 'width_var': 1.859375}
(1697, 2180)|{'pixels': 135, 'length': 155.22541600000002, 'width': 19.82962962962963, 'width_var': 1.4302331961591221}
(1584, 783)|2
(1585, 924)|{'pixels': 141, 'length': 153.769564, 'width': 20.361702127659573, 'width_var': 2.6138524219103663}
(1630, 776)|{'pixels': 46, 'length': 50.89949800000001, 'width': 19.543478260869566, 'width_var': 0.7698487712665404}
(1585, 924)|1
(1724, 958)|{'pixels': 138, 'length': 154.91170400000001, 'width': 19.442028985507246, 'width_var': 1.8408422600294054}
(1614, 521)|2
(1643, 239)|{'pixels': 282, 'length': 297.66906199999994, 'width': 19.648936170212767, 'width_var': 0.7455485136562549}
(1951, 529)|{'pixels': 336, 'length': 347.11270799999994, 'width': 20.136904761904763, 'width_var': 0.9038761337868481}
(1616, 1992)|2
(1621, 1849)|{'pixels': 143, 'length': 152.870066, 'width': 19.41958041958042, 'width_var': 0.8589173064697538}
(1672, 1992)|{'pixels': 56, 'length': 58, 'width': 19.875, 'width_var': 0.3236607142857143}
(1621, 1849)|1
(1735, 1820)|{'pixels': 114, 'length': 128.84063400000002, 'width': 19.587719298245613, 'width_var': 1.0142351492767006}
(1629, 1342)|2
(1816, 1016)|{'pixels': 326, 'length': 405.87223199999926, 'width': 19.567484662576685, 'width_var': 2.325200421543905}
(1636, 1348)|{'pixels': 7, 'length': 11.485284, 'width': 30.857142857142858, 'width_var': 0.6938775510204082}
(1630, 776)|0
(1636, 1348)|2
(1977, 1335)|{'pixels': 340, 'length': 348.21321, 'width': 20.352941176470587, 'width_var': 1.3930795847750863}
(1891, 1705)|{'pixels': 357, 'length': 464.6245699999987, 'width': 20.044817927170868, 'width_var': 1.7122770676898214}
(1643, 239)|1
(1758, 173)|{'pixels': 114, 'length': 143.75233800000007, 'width': 19.07017543859649, 'width_var': 0.6617420744844569}
(1669, 2506)|2
(1744, 2415)|{'pixels': 93, 'length': 126.06605000000006, 'width': 20.827956989247312, 'width_var': 1.3682506648167416}
(1739, 2658)|{'pixels': 152, 'length': 183.40919400000004, 'width': 19.651315789473685, 'width_var': 1.5428930055401662}
(1672, 1992)|0
(1697, 2180)|2
(1744, 2415)|{'pixels': 235, 'length': 256.46805800000004, 'width': 19.93617021276596, 'width_var': 0.35762788592123135}
(1907, 2143)|{'pixels': 210, 'length': 228.15434600000003, 'width': 20.052380952380954, 'width_var': 0.46868480725623585}
(1701, 46)|1
(1711, 23)|{'pixels': 23, 'length': 28.727925999999997, 'width': 16.652173913043477, 'width_var': 0.9224952741020794}
(1711, 23)|1
(1893, 45)|{'pixels': 183, 'length': 199.083276, 'width': 17.453551912568305, 'width_var': 1.1768043238078176}
(1724, 958)|2
(1751, 919)|{'pixels': 40, 'length': 54.012206000000006, 'width': 19.475, 'width_var': 1.249375}
(1816, 1016)|{'pixels': 92, 'length': 118.43862600000004, 'width': 19.891304347826086, 'width_var': 2.770793950850661}
(1735, 1820)|2
(1805, 1785)|{'pixels': 69, 'length': 85.08327600000001, 'width': 19.971014492753625, 'width_var': 1.9991598403696702}
(1745, 1847)|{'pixels': 27, 'length': 33.970568, 'width': 19.037037037037038, 'width_var': 0.9986282578875171}
(1739, 2658)|1
(2007, 2566)|{'pixels': 269, 'length': 311.592972, 'width': 19.684014869888475, 'width_var': 1.2421608324926412}
(1741, 132)|1
(1758, 173)|{'pixels': 43, 'length': 51.213210000000004, 'width': 19.13953488372093, 'width_var': 0.6316928069226609}
(1744, 2415)|1
(1851, 2457)|{'pixels': 107, 'length': 125.98277400000003, 'width': 19.738317757009344, 'width_var': 1.2212420298716045}
(1745, 1847)|0
(1751, 919)|0
(1758, 173)|1
(1920, 163)|{'pixels': 161, 'length': 173.35535000000004, 'width': 19.40993788819876, 'width_var': 0.7512055862042359}
(1805, 1785)|2
(1820, 1805)|{'pixels': 20, 'length': 27.798995999999995, 'width': 19.5, 'width_var': 1.35}
(1891, 1705)|{'pixels': 89, 'length': 123.72290600000007, 'width': 20.337078651685392, 'width_var': 2.2459285443757104}
(1816, 1016)|1
(1956, 874)|{'pixels': 147, 'length': 204.50467600000013, 'width': 19.095238095238095, 'width_var': 0.9569160997732425}
(1820, 1805)|0
(1841, 2486)|1
(1851, 2457)|{'pixels': 29, 'length': 35.14214, 'width': 18.93103448275862, 'width_var': 1.0986920332936978}
(1851, 2457)|1
(1933, 2456)|{'pixels': 81, 'length': 88.384782, 'width': 20.28395061728395, 'width_var': 0.474927602499619}
(1889, 68)|1
(1893, 45)|{'pixels': 23, 'length': 27.485284, 'width': 17.08695652173913, 'width_var': 1.0359168241965975}
(1891, 1705)|1
(1959, 1763)|{'pixels': 69, 'length': 95.02441200000004, 'width': 19.652173913043477, 'width_var': 1.589161940768746}
(1893, 45)|1
(2084, 104)|{'pixels': 191, 'length': 219.92391000000003, 'width': 16.984293193717278, 'width_var': 0.8322140292206903}
(1907, 2143)|2
(2058, 2329)|{'pixels': 186, 'length': 250.96052800000015, 'width': 20.080645161290324, 'width_var': 0.8913458203260494}
(2034, 2031)|{'pixels': 127, 'length': 176.63461000000012, 'width': 20.606299212598426, 'width_var': 0.8213776427552857}
(1920, 163)|2
(2002, 222)|{'pixels': 82, 'length': 109.68126800000005, 'width': 19.28048780487805, 'width_var': 0.6652290303390839}
(1938, 120)|{'pixels': 44, 'length': 53.041638000000006, 'width': 17.613636363636363, 'width_var': 6.282541322314051}
(1933, 2456)|2
(2007, 2566)|{'pixels': 110, 'length': 143.06605000000008, 'width': 20.045454545454547, 'width_var': 1.1161157024793387}
(2005, 2404)|{'pixels': 72, 'length': 96.78177000000004, 'width': 20.25, 'width_var': 2.1875}
(1938, 120)|0
(1951, 529)|2
(2049, 603)|{'pixels': 98, 'length': 131.48026400000006, 'width': 19.642857142857142, 'width_var': 2.168367346938775}
(2079, 347)|{'pixels': 185, 'length': 238.7767500000001, 'width': 19.772972972972973, 'width_var': 2.391701972242512}
(1956, 874)|2
(2016, 744)|{'pixels': 130, 'length': 158.09548200000006, 'width': 19.384615384615383, 'width_var': 1.7443786982248521}
(2064, 922)|{'pixels': 108, 'length': 129.46805800000004, 'width': 19.462962962962962, 'width_var': 2.7486282578875167}
(1959, 1763)|2
(2053, 1737)|{'pixels': 93, 'length': 106.18377800000002, 'width': 19.150537634408604, 'width_var': 1.482714764712683}
(2034, 2031)|{'pixels': 268, 'length': 303.5513339999999, 'width': 19.52238805970149, 'width_var': 0.9136778792604143}
(1977, 1335)|2
(2030, 1151)|{'pixels': 184, 'length': 208.36755600000004, 'width': 19.434782608695652, 'width_var': 1.3653119092627597}
(2002, 1347)|{'pixels': 25, 'length': 31.970568, 'width': 20.8, 'width_var': 4.32}
(1982, 1005)|1
(2021, 1003)|{'pixels': 39, 'length': 44.313711999999995, 'width': 19.128205128205128, 'width_var': 0.8809993425378041}
(1984, 1636)|1
(2027, 1630)|{'pixels': 43, 'length': 47.48528400000001, 'width': 19.41860465116279, 'width_var': 0.7084910762574366}
(2002, 222)|2
(2039, 187)|{'pixels': 38, 'length': 54.08327600000001, 'width': 19.13157894736842, 'width_var': 0.43005540166204975}
(2079, 347)|{'pixels': 125, 'length': 158.48026400000006, 'width': 19.504, 'width_var': 1.3379840000000003}
(2002, 1347)|2
(2046, 1539)|{'pixels': 192, 'length': 211.81120200000004, 'width': 19.432291666666668, 'width_var': 1.505832248263889}
(2205, 1337)|{'pixels': 202, 'length': 210.62742400000002, 'width': 21.346534653465348, 'width_var': 1.08783452602686}
(2005, 2404)|2
(2027, 2419)|{'pixels': 23, 'length': 30.798995999999995, 'width': 19.304347826086957, 'width_var': 4.559546313799622}
