#nefi2.py
# GMT Mon Sep 20 17:33:05 2021
# 
(69, 1639)|3
(647, 862)|{'pixels': 53, 'length': 68.25484800000001, 'width': 10.88679245283019, 'width_var': 2.1003915984336063}
(659, 776)|{'pixels': 45, 'length': 61.08327600000001, 'width': 14.977777777777778, 'width_var': 0.6883950617283949}
(616, 2530)|2
(801, 2593)|{'pixels': 184, 'length': 214.58076600000007, 'width': 11.842391304347826, 'width_var': 0.7305942816635159}
(629, 2508)|{'pixels': 23, 'length': 30.798995999999995, 'width': 12.217391304347826, 'width_var': 1.8223062381852555}
(628, 340)|1
(634, 338)|{'pixels': 6, 'length': 8.414214000000001, 'width': 7.5, 'width_var': 6.25}
(629, 2508)|0
(632, 334)|1
(634, 338)|{'pixels': 5, 'length': 7.414214, 'width': 9.2, 'width_var': 4.159999999999999}
(634, 338)|1
(679, 357)|{'pixels': 45, 'length': 55.698494000000004, 'width': 12.311111111111112, 'width_var': 3.414320987654321}
(636, 440)|2
(637, 544)|{'pixels': 104, 'length': 111.79899600000002, 'width': 14.961538461538462, 'width_var': 0.8254437869822486}
(679, 357)|{'pixels': 84, 'length': 104.63963000000004, 'width': 13.964285714285714, 'width_var': 0.8677721088435374}
(637, 544)|1
(923, 603)|{'pixels': 285, 'length': 313.0954819999999, 'width': 14.463157894736842, 'width_var': 0.6065373961218835}
(638, 1806)|2
(769, 1905)|{'pixels': 131, 'length': 174.83561400000008, 'width': 14.183206106870228, 'width_var': 0.5313210185886603}
(776, 1672)|{'pixels': 146, 'length': 201.01939200000012, 'width': 14.164383561643836, 'width_var': 0.4935259898667667}
(646, 2283)|2
(657, 2234)|{'pixels': 49, 'length': 55.556354000000006, 'width': 14.142857142857142, 'width_var': 0.5714285714285714}
(777, 2358)|{'pixels': 132, 'length': 164.65183600000006, 'width': 13.969696969696969, 'width_var': 0.42332415059687784}
(647, 862)|0
(648, 1402)|2
(654, 1245)|{'pixels': 157, 'length': 166.04163800000003, 'width': 14.140127388535031, 'width_var': 0.2860967990587854}
(806, 1455)|{'pixels': 157, 'length': 181.78177000000005, 'width': 14.0, 'width_var': 0.42038216560509556}
(651, 687)|0
(654, 1245)|1
(752, 1075)|{'pixels': 169, 'length': 211.5929720000001, 'width': 13.591715976331361, 'width_var': 0.762298238857183}
(657, 2234)|1
(955, 2009)|{'pixels': 301, 'length': 395.7839359999992, 'width': 14.03654485049834, 'width_var': 0.30763457356982815}
(659, 776)|1
(748, 815)|{'pixels': 89, 'length': 110.05384400000003, 'width': 14.696629213483146, 'width_var': 0.8630223456634263}
(679, 357)|1
(883, 360)|{'pixels': 203, 'length': 212.04163800000003, 'width': 15.295566502463053, 'width_var': 3.7648571913902305}
(689, 1039)|2
(748, 815)|{'pixels': 224, 'length': 250.43862600000006, 'width': 13.90625, 'width_var': 0.3974609375}
(752, 1075)|{'pixels': 63, 'length': 81.15434600000002, 'width': 14.444444444444445, 'width_var': 1.2627865961199294}
(748, 815)|1
(987, 763)|{'pixels': 238, 'length': 265.26705400000003, 'width': 13.743697478991596, 'width_var': 0.36708212696843445}
(748, 2414)|1
(777, 2358)|{'pixels': 56, 'length': 70.84063400000002, 'width': 11.178571428571429, 'width_var': 0.7538265306122448}
(752, 1075)|1
(1085, 1179)|{'pixels': 332, 'length': 378.7351119999996, 'width': 14.355421686746988, 'width_var': 0.36765132820438384}
(769, 1905)|1
(789, 1912)|{'pixels': 19, 'length': 24.313712, 'width': 15.368421052631579, 'width_var': 2.864265927977839}
(776, 1672)|2
(864, 1713)|{'pixels': 88, 'length': 106.56856000000002, 'width': 14.0, 'width_var': 1.6136363636363635}
(862, 1484)|{'pixels': 188, 'length': 225.62240400000007, 'width': 13.829787234042554, 'width_var': 0.6306020823902219}
(777, 2358)|1
(922, 2351)|{'pixels': 145, 'length': 154.041638, 'width': 14.344827586206897, 'width_var': 0.6259215219976219}
(789, 1912)|2
(864, 1713)|{'pixels': 199, 'length': 232.06605000000008, 'width': 13.804020100502512, 'width_var': 0.6902350950733568}
(955, 2009)|{'pixels': 166, 'length': 209.0071860000001, 'width': 13.86144578313253, 'width_var': 0.9868268253737845}
(801, 2593)|2
(878, 2597)|{'pixels': 76, 'length': 85.041638, 'width': 12.131578947368421, 'width_var': 0.9826869806094184}
(816, 2561)|{'pixels': 33, 'length': 40.798996, 'width': 11.757575757575758, 'width_var': 2.5472910927456383}
(806, 1455)|2
(862, 1484)|{'pixels': 55, 'length': 68.597992, 'width': 14.327272727272728, 'width_var': 1.420165289256198}
(886, 1343)|{'pixels': 112, 'length': 146.72290600000008, 'width': 14.116071428571429, 'width_var': 0.31688456632653056}
(816, 2561)|0
(819, 119)|2
(988, 158)|{'pixels': 170, 'length': 194.78177000000005, 'width': 10.970588235294118, 'width_var': 1.3579584775086506}
(836, 151)|{'pixels': 32, 'length': 40.627424000000005, 'width': 11.34375, 'width_var': 1.5380859375}
(836, 151)|0
(841, 1311)|1
(886, 1343)|{'pixels': 46, 'length': 61.66906200000002, 'width': 11.521739130434783, 'width_var': 2.2930056710775046}
(862, 1484)|2
(863, 1484)|{'pixels': 2, 'length': 4, 'width': 20.5, 'width_var': 0.25}
(864, 1479)|{'pixels': 5, 'length': 9.07107, 'width': 17.0, 'width_var': 3.6}
(863, 1484)|1
(1203, 1662)|{'pixels': 339, 'length': 414.7300919999992, 'width': 14.250737463126844, 'width_var': 0.606747243758756}
(864, 1479)|0
(864, 1713)|1
(1221, 1757)|{'pixels': 356, 'length': 379.1249139999999, 'width': 14.415730337078651, 'width_var': 0.5013255902032573}
(873, 260)|1
(874, 260)|{'pixels': 2, 'length': 4, 'width': 10.0, 'width_var': 0.0}
(874, 260)|2
(883, 360)|{'pixels': 100, 'length': 107.79899600000002, 'width': 12.26, 'width_var': 0.7524000000000001}
(877, 256)|{'pixels': 4, 'length': 8.485284, 'width': 7.25, 'width_var': 3.6875}
(877, 256)|0
(878, 2597)|2
(892, 2561)|{'pixels': 37, 'length': 44.798996, 'width': 10.91891891891892, 'width_var': 1.9123447772096425}
(1001, 2637)|{'pixels': 122, 'length': 140.56856000000002, 'width': 11.278688524590164, 'width_var': 1.0042999193765119}
(883, 360)|1
(927, 462)|{'pixels': 102, 'length': 123.05384400000003, 'width': 14.098039215686274, 'width_var': 0.7354863514033062}
(886, 1343)|1
(974, 1290)|{'pixels': 87, 'length': 110.95334200000003, 'width': 13.988505747126437, 'width_var': 0.3102127097370854}
(892, 2561)|0
(909, 2422)|1
(922, 2351)|{'pixels': 71, 'length': 80.87006600000002, 'width': 11.19718309859155, 'width_var': 1.3132315016861735}
(922, 2351)|1
(1298, 2092)|{'pixels': 378, 'length': 486.0387839999986, 'width': 13.915343915343914, 'width_var': 0.18860054309789756}
(923, 603)|2
(968, 663)|{'pixels': 61, 'length': 82.05384400000003, 'width': 14.327868852459016, 'width_var': 1.13840365493147}
(927, 462)|{'pixels': 141, 'length': 150.870066, 'width': 14.23404255319149, 'width_var': 0.349479402444545}
(927, 462)|1
(1095, 352)|{'pixels': 171, 'length': 216.4924700000001, 'width': 13.836257309941521, 'width_var': 0.23049827297288059}
(946, 1237)|1
(974, 1290)|{'pixels': 54, 'length': 67.18377800000002, 'width': 11.5, 'width_var': 1.287037037037037}
(955, 2009)|1
(1298, 2092)|{'pixels': 343, 'length': 380.2081899999997, 'width': 14.008746355685131, 'width_var': 0.4110022184633954}
(968, 663)|2
(987, 763)|{'pixels': 100, 'length': 113.59799200000002, 'width': 14.24, 'width_var': 0.40240000000000004}
(1278, 472)|{'pixels': 309, 'length': 390.94330199999933, 'width': 14.614886731391586, 'width_var': 0.39861333668478544}
(974, 1290)|1
(1112, 1293)|{'pixels': 137, 'length': 145.21321, 'width': 14.036496350364963, 'width_var': 0.10815706750492834}
(980, 175)|1
(988, 158)|{'pixels': 17, 'length': 22.313712000000002, 'width': 10.705882352941176, 'width_var': 0.20761245674740483}
(987, 763)|1
(1077, 982)|{'pixels': 219, 'length': 259.52190200000007, 'width': 14.068493150684931, 'width_var': 0.4290986426471508}
(988, 158)|1
(1253, 226)|{'pixels': 265, 'length': 297.23762199999993, 'width': 11.124528301886793, 'width_var': 0.795813456746173}
(1001, 2637)|2
(1092, 2653)|{'pixels': 90, 'length': 101.11270800000001, 'width': 11.933333333333334, 'width_var': 0.5066666666666666}
(1015, 2567)|{'pixels': 71, 'length': 79.21321, 'width': 10.845070422535212, 'width_var': 1.3985320372941878}
(1010, 237)|1
(1095, 352)|{'pixels': 121, 'length': 155.72290600000008, 'width': 11.297520661157025, 'width_var': 0.5891674065979101}
(1015, 2567)|0
(1077, 982)|2
(1289, 800)|{'pixels': 215, 'length': 291.14430599999986, 'width': 14.4, 'width_var': 0.44465116279069766}
(1089, 1162)|{'pixels': 180, 'length': 189.455852, 'width': 14.477777777777778, 'width_var': 0.738395061728395}
(1085, 1179)|2
(1112, 1293)|{'pixels': 114, 'length': 130.91170400000001, 'width': 14.271929824561404, 'width_var': 0.7067559248999687}
(1089, 1162)|{'pixels': 17, 'length': 22.727926, 'width': 15.470588235294118, 'width_var': 0.8373702422145329}
(1089, 1162)|1
(1245, 1080)|{'pixels': 155, 'length': 190.96554800000007, 'width': 13.851612903225806, 'width_var': 0.7715296566077005}
(1089, 2616)|1
(1092, 2653)|{'pixels': 38, 'length': 41.242642000000004, 'width': 11.552631578947368, 'width_var': 0.8788088642659277}
(1092, 2653)|1
(1149, 2647)|{'pixels': 56, 'length': 65.455852, 'width': 12.160714285714286, 'width_var': 1.1705994897959182}
(1095, 352)|1
(1224, 406)|{'pixels': 128, 'length': 152.36755600000004, 'width': 14.015625, 'width_var': 0.327880859375}
(1112, 1293)|1
(1155, 1409)|{'pixels': 116, 'length': 137.05384400000003, 'width': 14.189655172413794, 'width_var': 0.8088585017835909}
(1149, 2647)|2
(1155, 2575)|{'pixels': 73, 'length': 77.48528400000001, 'width': 11.780821917808218, 'width_var': 0.9930568586976917}
(1309, 2601)|{'pixels': 159, 'length': 181.71070000000003, 'width': 11.572327044025156, 'width_var': 0.4963411257466082}
(1155, 1409)|2
(1201, 1602)|{'pixels': 193, 'length': 217.36755600000004, 'width': 14.150259067357513, 'width_var': 0.45928749765094357}
(1269, 1275)|{'pixels': 135, 'length': 183.39196800000008, 'width': 13.896296296296295, 'width_var': 0.30035665294924563}
(1155, 2575)|0
(1201, 1602)|2
(1203, 1662)|{'pixels': 60, 'length': 69.87006600000001, 'width': 14.85, 'width_var': 2.5274999999999994}
(1413, 1426)|{'pixels': 213, 'length': 287.90166399999987, 'width': 13.96244131455399, 'width_var': 0.4211245564151734}
(1203, 1662)|1
(1221, 1757)|{'pixels': 95, 'length': 108.18377800000002, 'width': 14.6, 'width_var': 1.692631578947369}
(1221, 1757)|1
(1239, 1783)|{'pixels': 26, 'length': 36.698494, 'width': 15.076923076923077, 'width_var': 4.994082840236686}
(1224, 406)|2
(1254, 384)|{'pixels': 31, 'length': 41.698494000000004, 'width': 11.419354838709678, 'width_var': 3.0822060353798135}
(1278, 472)|{'pixels': 66, 'length': 90.36755600000004, 'width': 14.606060606060606, 'width_var': 0.35996326905417825}
(1231, 257)|1
(1253, 226)|{'pixels': 31, 'length': 41.698494, 'width': 11.741935483870968, 'width_var': 1.8043704474505724}
(1232, 1016)|1
(1245, 1080)|{'pixels': 65, 'length': 73.21321, 'width': 11.523076923076923, 'width_var': 1.9725443786982246}
(1239, 1783)|2
(1308, 2087)|{'pixels': 304, 'length': 339.13711999999975, 'width': 13.957236842105264, 'width_var': 0.4290923649584487}
(1492, 1616)|{'pixels': 252, 'length': 323.5879519999997, 'width': 13.972222222222221, 'width_var': 0.6698633156966491}
(1245, 1080)|1
(1376, 1164)|{'pixels': 132, 'length': 169.62240400000007, 'width': 14.151515151515152, 'width_var': 1.037649219467401}
(1253, 226)|1
(1363, 291)|{'pixels': 110, 'length': 139.33812400000005, 'width': 11.0, 'width_var': 0.9090909090909091}
(1254, 384)|2
(1257, 384)|{'pixels': 3, 'length': 5, 'width': 8.666666666666666, 'width_var': 0.888888888888889}
(1258, 375)|{'pixels': 10, 'length': 14.07107, 'width': 6.5, 'width_var': 9.65}
(1257, 384)|0
(1258, 375)|0
(1269, 1275)|2
(1376, 1164)|{'pixels': 112, 'length': 158.3208980000001, 'width': 14.035714285714286, 'width_var': 0.03443877551020407}
(1413, 1426)|{'pixels': 171, 'length': 224.7767500000001, 'width': 13.994152046783626, 'width_var': 0.5204336377004891}
(1278, 472)|1
(1282, 474)|{'pixels': 4, 'length': 6.414214, 'width': 17.25, 'width_var': 0.6875}
(1282, 474)|2
(1305, 458)|{'pixels': 22, 'length': 30.627423999999998, 'width': 11.772727272727273, 'width_var': 3.357438016528927}
(1334, 531)|{'pixels': 63, 'length': 83.63963000000004, 'width': 13.666666666666666, 'width_var': 0.7301587301587301}
(1286, 794)|1
(1290, 794)|{'pixels': 4, 'length': 6, 'width': 15.5, 'width_var': 0.75}
(1286, 2539)|1
(1309, 2601)|{'pixels': 63, 'length': 74.52692200000001, 'width': 11.015873015873016, 'width_var': 0.6505416981607458}
(1289, 800)|2
(1432, 910)|{'pixels': 146, 'length': 191.49247000000008, 'width': 13.73972602739726, 'width_var': 0.9733533495965474}
(1290, 794)|{'pixels': 6, 'length': 8.414214000000001, 'width': 19.666666666666668, 'width_var': 0.5555555555555556}
(1290, 794)|1
(1364, 675)|{'pixels': 119, 'length': 152.48026400000006, 'width': 14.159663865546218, 'width_var': 0.5207259374337969}
(1298, 2092)|1
(1308, 2087)|{'pixels': 9, 'length': 12.656856000000001, 'width': 16.666666666666668, 'width_var': 0.4444444444444444}
(1305, 458)|2
(1307, 458)|{'pixels': 2, 'length': 4, 'width': 9.0, 'width_var': 1.0}
(1310, 448)|{'pixels': 11, 'length': 15.899498000000001, 'width': 6.454545454545454, 'width_var': 9.520661157024794}
(1307, 458)|0
(1308, 2087)|1
(1322, 2107)|{'pixels': 20, 'length': 28.627423999999998, 'width': 15.2, 'width_var': 8.059999999999999}
(1309, 2601)|1
(1415, 2553)|{'pixels': 105, 'length': 127.29648600000004, 'width': 11.228571428571428, 'width_var': 0.9953741496598638}
(1310, 448)|0
(1314, 2159)|1
(1322, 2107)|{'pixels': 52, 'length': 61.870066, 'width': 13.596153846153847, 'width_var': 20.47152366863905}
(1322, 2107)|1
(1346, 2089)|{'pixels': 23, 'length': 32.45585199999999, 'width': 15.826086956521738, 'width_var': 2.0567107750472595}
(1334, 531)|2
(1411, 489)|{'pixels': 77, 'length': 97.63963000000003, 'width': 13.831168831168831, 'width_var': 0.9714960364311013}
