#nefi2.py
# GMT Tue Sep 21 20:17:36 2021
# 
(117, 1700)|3
(1397, 3526)|{'pixels': 202, 'length': 252.04882400000008, 'width': 16.97029702970297, 'width_var': 2.0783256543476125}
(1204, 2960)|1
(1350, 3084)|{'pixels': 149, 'length': 201.53410800000012, 'width': 17.395973154362416, 'width_var': 0.8163596234403855}
(1211, 789)|2
(1225, 953)|{'pixels': 164, 'length': 179.66906200000003, 'width': 17.786585365853657, 'width_var': 3.204454193932184}
(1337, 649)|{'pixels': 159, 'length': 206.5635400000001, 'width': 16.57861635220126, 'width_var': 1.0488509157074484}
(1220, 1286)|2
(1440, 1522)|{'pixels': 250, 'length': 337.32808399999954, 'width': 16.68, 'width_var': 1.5136000000000003}
(1315, 1016)|{'pixels': 275, 'length': 316.35032999999976, 'width': 16.94181818181818, 'width_var': 1.334796694214876}
(1225, 953)|1
(1249, 964)|{'pixels': 24, 'length': 30.970568, 'width': 21.916666666666668, 'width_var': 12.326388888888891}
(1249, 964)|2
(1256, 958)|{'pixels': 7, 'length': 11.485284, 'width': 18.428571428571427, 'width_var': 7.959183673469387}
(1315, 1016)|{'pixels': 67, 'length': 90.53912800000003, 'width': 17.044776119402986, 'width_var': 1.1472488304744932}
(1256, 958)|0
(1273, 2510)|1
(1275, 2509)|{'pixels': 2, 'length': 4.828428000000001, 'width': 26.5, 'width_var': 0.25}
(1275, 2509)|2
(1410, 2457)|{'pixels': 134, 'length': 157.95334200000002, 'width': 17.44776119402985, 'width_var': 4.81443528625529}
(1277, 2512)|{'pixels': 3, 'length': 5.828428000000001, 'width': 28.666666666666668, 'width_var': 0.22222222222222224}
(1277, 2512)|0
(1278, 486)|1
(1279, 501)|{'pixels': 16, 'length': 20.07107, 'width': 17.125, 'width_var': 2.484375}
(1279, 501)|1
(1288, 507)|{'pixels': 9, 'length': 13.071070000000002, 'width': 19.555555555555557, 'width_var': 1.1358024691358026}
(1288, 507)|2
(1345, 641)|{'pixels': 134, 'length': 160.43862600000006, 'width': 17.082089552238806, 'width_var': 1.4932613054132322}
(1505, 363)|{'pixels': 216, 'length': 277.23260199999993, 'width': 16.65740740740741, 'width_var': 1.3085562414266119}
(1315, 1016)|1
(1552, 886)|{'pixels': 236, 'length': 291.84781999999996, 'width': 16.639830508474578, 'width_var': 0.4423118356794026}
(1337, 649)|2
(1349, 680)|{'pixels': 31, 'length': 38.384782, 'width': 17.387096774193548, 'width_var': 1.9791883454734656}
(1345, 641)|{'pixels': 8, 'length': 14.142140000000001, 'width': 22.75, 'width_var': 0.6875}
(1345, 641)|1
(1505, 678)|{'pixels': 159, 'length': 176.74013200000002, 'width': 16.62264150943396, 'width_var': 1.0525691230568408}
(1349, 680)|0
(1350, 3084)|2
(1470, 3207)|{'pixels': 133, 'length': 180.97775400000012, 'width': 18.015037593984964, 'width_var': 1.834360336932557}
(1578, 2703)|{'pixels': 384, 'length': 479.61236399999865, 'width': 16.864583333333332, 'width_var': 0.841037326388889}
(1356, 3344)|2
(1364, 3333)|{'pixels': 11, 'length': 16.727926, 'width': 19.636363636363637, 'width_var': 0.958677685950413}
(1397, 3526)|{'pixels': 182, 'length': 202.22541600000005, 'width': 17.63186813186813, 'width_var': 1.6282151914020047}
(1357, 3319)|1
(1364, 3333)|{'pixels': 15, 'length': 20.313712000000002, 'width': 17.533333333333335, 'width_var': 8.248888888888889}
(1364, 3333)|1
(1470, 3207)|{'pixels': 127, 'length': 172.0782560000001, 'width': 16.968503937007874, 'width_var': 0.9123938247876496}
(1383, 3780)|2
(1749, 4081)|{'pixels': 380, 'length': 500.4652039999982, 'width': 17.61578947368421, 'width_var': 0.8418559556786702}
(1550, 3644)|{'pixels': 167, 'length': 226.16153200000014, 'width': 17.508982035928145, 'width_var': 1.1121947721323817}
(1397, 3526)|1
(1550, 3644)|{'pixels': 169, 'length': 213.6640420000001, 'width': 16.958579881656803, 'width_var': 0.6787577465775007}
(1410, 2457)|2
(1421, 2473)|{'pixels': 16, 'length': 22.556354, 'width': 21.25, 'width_var': 7.1875}
(1805, 2014)|{'pixels': 445, 'length': 610.200315999999, 'width': 17.379775280898876, 'width_var': 1.8715010730968307}
(1416, 2477)|1
(1421, 2473)|{'pixels': 5, 'length': 8.656856000000001, 'width': 18.4, 'width_var': 5.4399999999999995}
(1421, 2473)|1
(1578, 2703)|{'pixels': 245, 'length': 306.2326019999998, 'width': 17.17142857142857, 'width_var': 0.7053061224489796}
(1440, 1522)|2
(1576, 1938)|{'pixels': 416, 'length': 474.33310399999914, 'width': 17.497596153846153, 'width_var': 0.831724990754438}
(1706, 1305)|{'pixels': 265, 'length': 356.8844379999993, 'width': 17.11320754716981, 'width_var': 0.9683161267354929}
(1470, 3207)|1
(1888, 3221)|{'pixels': 417, 'length': 431.8406339999999, 'width': 17.995203836930454, 'width_var': 1.6450609296735272}
(1505, 363)|2
(1734, 228)|{'pixels': 229, 'length': 288.98996, 'width': 16.912663755458514, 'width_var': 1.686695524494193}
(1579, 510)|{'pixels': 155, 'length': 183.50969600000005, 'width': 16.93548387096774, 'width_var': 1.0926118626430803}
(1505, 678)|2
(1579, 510)|{'pixels': 168, 'length': 202.30869200000006, 'width': 16.982142857142858, 'width_var': 0.6603954081632653}
(1557, 881)|{'pixels': 203, 'length': 228.19598400000007, 'width': 17.54679802955665, 'width_var': 1.2921449197990729}
(1550, 3644)|1
(1686, 3717)|{'pixels': 138, 'length': 169.82340800000006, 'width': 17.07246376811594, 'width_var': 0.8208359588321782}
(1552, 886)|2
(1557, 894)|{'pixels': 8, 'length': 12.071070000000002, 'width': 19.75, 'width_var': 5.1875}
(1557, 881)|{'pixels': 5, 'length': 9.899498000000001, 'width': 23.2, 'width_var': 0.56}
(1557, 881)|1
(1656, 889)|{'pixels': 99, 'length': 107.627424, 'width': 17.272727272727273, 'width_var': 1.0266299357208446}
(1557, 894)|0
(1576, 1938)|1
(1805, 2014)|{'pixels': 228, 'length': 263.551334, 'width': 17.74561403508772, 'width_var': 3.1282702369960003}
(1578, 2703)|1
(1875, 2819)|{'pixels': 297, 'length': 349.9483219999996, 'width': 17.377104377104377, 'width_var': 0.5446609756374065}
(1579, 510)|1
(1674, 482)|{'pixels': 95, 'length': 109.42642000000001, 'width': 17.263157894736842, 'width_var': 1.162326869806094}
(1587, 3870)|1
(1643, 3864)|{'pixels': 56, 'length': 60.485284, 'width': 17.678571428571427, 'width_var': 0.9681122448979592}
(1604, 1156)|1
(1658, 1134)|{'pixels': 54, 'length': 65.941136, 'width': 17.444444444444443, 'width_var': 4.469135802469136}
(1623, 431)|1
(1674, 482)|{'pixels': 65, 'length': 82.32591800000003, 'width': 16.276923076923076, 'width_var': 1.1540828402366865}
(1643, 3864)|2
(1756, 3952)|{'pixels': 144, 'length': 172.09548200000006, 'width': 16.833333333333332, 'width_var': 1.4722222222222223}
(1686, 3717)|{'pixels': 147, 'length': 167.63963000000007, 'width': 17.12925170068027, 'width_var': 1.2962191679392847}
(1656, 889)|2
(2012, 879)|{'pixels': 355, 'length': 372.7401319999999, 'width': 17.540845070422534, 'width_var': 0.5525570323348543}
(1658, 1134)|{'pixels': 244, 'length': 255.94113600000003, 'width': 17.577868852459016, 'width_var': 1.5963954582101583}
(1658, 1134)|2
(1659, 1134)|{'pixels': 2, 'length': 4, 'width': 26.5, 'width_var': 0.25}
(1706, 1305)|{'pixels': 171, 'length': 194.95334200000005, 'width': 17.5906432748538, 'width_var': 1.7154680072500939}
(1659, 1134)|1
(1668, 1132)|{'pixels': 9, 'length': 11.828428, 'width': 20.444444444444443, 'width_var': 6.469135802469135}
(1668, 1132)|0
(1674, 482)|1
(1929, 533)|{'pixels': 254, 'length': 278.78177, 'width': 16.866141732283463, 'width_var': 1.0214520429040863}
(1686, 3717)|1
(1863, 3700)|{'pixels': 176, 'length': 186.28428000000002, 'width': 17.806818181818183, 'width_var': 0.7354080578512397}
(1706, 1305)|1
(2007, 1279)|{'pixels': 300, 'length': 321.88227199999994, 'width': 17.823333333333334, 'width_var': 2.0254555555555553}
(1729, 4122)|1
(1749, 4081)|{'pixels': 41, 'length': 50.87006600000001, 'width': 16.634146341463413, 'width_var': 1.6466389054134445}
(1734, 228)|2
(1983, 447)|{'pixels': 265, 'length': 351.0854419999994, 'width': 16.91320754716981, 'width_var': 1.1962406550373796}
(2061, 130)|{'pixels': 331, 'length': 387.26203399999963, 'width': 17.01510574018127, 'width_var': 4.739953085495753}
(1749, 4081)|1
(1972, 4172)|{'pixels': 254, 'length': 303.63460999999984, 'width': 19.37795275590551, 'width_var': 21.11699423398847}
(1756, 3952)|2
(1911, 3843)|{'pixels': 156, 'length': 201.9066840000001, 'width': 16.897435897435898, 'width_var': 0.361275476660092}
(1768, 3995)|{'pixels': 43, 'length': 49.97056800000001, 'width': 17.27906976744186, 'width_var': 0.6663061114115738}
(1768, 3995)|0
(1805, 2014)|1
(2385, 2128)|{'pixels': 580, 'length': 637.5046759999996, 'width': 18.110344827586207, 'width_var': 0.7016171224732463}
(1863, 3700)|2
(1930, 3830)|{'pixels': 130, 'length': 159.33812400000005, 'width': 16.715384615384615, 'width_var': 0.9113017751479292}
(1872, 3692)|{'pixels': 9, 'length': 14.727926, 'width': 24.0, 'width_var': 0.0}
(1872, 3692)|2
(1958, 3493)|{'pixels': 199, 'length': 237.8650460000001, 'width': 17.311557788944725, 'width_var': 1.4205196838463678}
(1881, 3694)|{'pixels': 9, 'length': 12.656856000000001, 'width': 18.77777777777778, 'width_var': 2.839506172839507}
(1875, 2819)|2
(1888, 3221)|{'pixels': 402, 'length': 422.2254159999999, 'width': 17.524875621890548, 'width_var': 0.7916697606494889}
(2191, 2513)|{'pixels': 335, 'length': 455.4652039999985, 'width': 16.507462686567163, 'width_var': 0.6141234127868122}
(1881, 3694)|0
(1888, 3221)|1
(2014, 3293)|{'pixels': 127, 'length': 157.99498000000006, 'width': 17.511811023622048, 'width_var': 0.8482856965713932}
(1909, 3842)|1
(1911, 3843)|{'pixels': 3, 'length': 5.828428000000001, 'width': 19.666666666666668, 'width_var': 1.5555555555555554}
(1911, 3843)|1
(1930, 3830)|{'pixels': 18, 'length': 25.384782, 'width': 17.555555555555557, 'width_var': 5.135802469135802}
(1929, 533)|2
(1983, 447)|{'pixels': 87, 'length': 110.53912800000003, 'width': 17.04597701149425, 'width_var': 1.6760470339542872}
(2012, 879)|{'pixels': 346, 'length': 384.03661799999963, 'width': 17.74277456647399, 'width_var': 0.4049333422433091}
(1930, 3830)|1
(2048, 3887)|{'pixels': 118, 'length': 145.26705400000006, 'width': 17.889830508474578, 'width_var': 5.3861677678827915}
(1958, 3493)|2
(2108, 3646)|{'pixels': 169, 'length': 227.33310400000013, 'width': 17.526627218934912, 'width_var': 1.1013619971289519}
(2022, 3301)|{'pixels': 192, 'length': 223.40919400000007, 'width': 17.0, 'width_var': 0.5625}
(1972, 4172)|2
(2036, 4168)|{'pixels': 64, 'length': 68.48528400000001, 'width': 17.734375, 'width_var': 4.195068359375}
(2000, 4098)|{'pixels': 74, 'length': 88.01220600000002, 'width': 18.37837837837838, 'width_var': 4.721694667640613}
(1983, 447)|1
(1996, 447)|{'pixels': 12, 'length': 14.414214000000001, 'width': 21.416666666666668, 'width_var': 0.7430555555555557}
(1996, 447)|2
(1996, 451)|{'pixels': 4, 'length': 6, 'width': 19.25, 'width_var': 0.6875}
(2157, 373)|{'pixels': 163, 'length': 200.2081900000001, 'width': 17.23926380368098, 'width_var': 1.6298693966652864}
(1996, 451)|0
(2000, 1263)|1
(2008, 1277)|{'pixels': 14, 'length': 19.727926, 'width': 18.785714285714285, 'width_var': 19.311224489795922}
(2000, 4098)|2
(2087, 4100)|{'pixels': 87, 'length': 92.31371200000001, 'width': 17.666666666666668, 'width_var': 0.6590038314176244}
(2048, 3887)|{'pixels': 211, 'length': 233.71070000000003, 'width': 17.90995260663507, 'width_var': 1.0108488129197457}
(2007, 1279)|2
(2008, 1277)|{'pixels': 192, 'length': 212.63962999999984, 'width': 17.786458333333332, 'width_var': 3.647108289930554}
(2162, 1464)|{'pixels': 189, 'length': 254.37474200000014, 'width': 16.84656084656085, 'width_var': 3.2939167436521943}
(2008, 1277)|1
(2049, 899)|{'pixels': 377, 'length': 407.1665519999998, 'width': 17.517241379310345, 'width_var': 1.2629653343089728}
(2012, 879)|1
(2049, 899)|{'pixels': 37, 'length': 47.28428000000001, 'width': 17.7027027027027, 'width_var': 3.398100803506208}
(2014, 3293)|2
(2022, 3301)|{'pixels': 8, 'length': 14.142140000000001, 'width': 22.375, 'width_var': 0.484375}
(2016, 3287)|{'pixels': 7, 'length': 10.656856000000001, 'width': 18.714285714285715, 'width_var': 5.918367346938775}
(2016, 3287)|0
(2022, 3301)|1
(2490, 3289)|{'pixels': 467, 'length': 478.9411359999999, 'width': 18.04710920770878, 'width_var': 0.3660890737267813}
(2036, 4168)|0
(2048, 3887)|1
(2171, 3902)|{'pixels': 122, 'length': 131.04163800000003, 'width': 17.75409836065574, 'width_var': 3.7100241870464923}
(2049, 899)|1
(2271, 866)|{'pixels': 221, 'length': 237.083276, 'width': 17.38914027149321, 'width_var': 1.305583423762822}
(2061, 130)|2
(2167, 362)|{'pixels': 232, 'length': 277.90668400000004, 'width': 17.400862068965516, 'width_var': 1.550516498216409}
(2302, 82)|{'pixels': 241, 'length': 265.36755600000004, 'width': 16.946058091286307, 'width_var': 0.7564263700693855}
(2087, 4100)|0
(2108, 3646)|2
(2171, 3902)|{'pixels': 256, 'length': 286.1665519999999, 'width': 17.80859375, 'width_var': 0.8344573974609375}
(2153, 3622)|{'pixels': 45, 'length': 56.941136000000014, 'width': 16.77777777777778, 'width_var': 1.239506172839506}
(2153, 3622)|0
(2157, 373)|2
(2167, 364)|{'pixels': 9, 'length': 14.727926000000002, 'width': 24.666666666666668, 'width_var': 0.4444444444444444}
(2271, 866)|{'pixels': 493, 'length': 545.5341079999996, 'width': 17.643002028397564, 'width_var': 0.9232623874198206}
(2162, 1464)|2
(2608, 1321)|{'pixels': 445, 'length': 507.4752439999992, 'width': 17.008988764044943, 'width_var': 1.280818078525439}
(2385, 2128)|{'pixels': 664, 'length': 761.2692200000001, 'width': 17.59789156626506, 'width_var': 0.7343931448686312}
(2167, 362)|2
(2167, 364)|{'pixels': 6, 'length': 8, 'width': 25.0, 'width_var': 5.666666666666667}
(2355, 324)|{'pixels': 189, 'length': 209.22541600000002, 'width': 17.56084656084656, 'width_var': 2.299207748943199}
(2167, 364)|1
(2175, 368)|{'pixels': 9, 'length': 11.828428, 'width': 20.88888888888889, 'width_var': 8.543209876543209}
(2171, 3902)|1
(2174, 3905)|{'pixels': 3, 'length': 7.071070000000001, 'width': 25.0, 'width_var': 0.0}
(2171, 3918)|1
(2174, 3905)|{'pixels': 13, 'length': 16.242642, 'width': 18.384615384615383, 'width_var': 5.621301775147929}
(2174, 3905)|1
(2274, 3911)|{'pixels': 99, 'length': 106.38478200000002, 'width': 17.535353535353536, 'width_var': 2.3699622487501273}
(2175, 368)|0
(2191, 2513)|2
(2246, 2548)|{'pixels': 56, 'length': 72.08327600000001, 'width': 16.821428571428573, 'width_var': 1.1823979591836735}
(2528, 2179)|{'pixels': 382, 'length': 503.7078459999981, 'width': 16.680628272251308, 'width_var': 0.4477399194101039}
(2246, 2548)|0
(2271, 866)|1
(2564, 881)|{'pixels': 292, 'length': 304.769564, 'width': 17.59246575342466, 'width_var': 0.5085733721148433}
(2274, 3911)|2
(2461, 3832)|{'pixels': 188, 'length': 228.93611600000008, 'width': 17.28723404255319, 'width_var': 1.6089859665006792}
(2308, 3962)|{'pixels': 53, 'length': 68.25484800000002, 'width': 17.037735849056602, 'width_var': 2.0740477038091845}
(2302, 82)|2
(2319, 127)|{'pixels': 45, 'length': 54.45585200000001, 'width': 16.822222222222223, 'width_var': 0.4128395061728396}
(2550, 26)|{'pixels': 249, 'length': 277.50969599999996, 'width': 17.08835341365462, 'width_var': 0.5464105417654554}
(2308, 3962)|0
(2319, 127)|0
(2326, 3050)|1
(2421, 3052)|{'pixels': 95, 'length': 98.656856, 'width': 17.736842105263158, 'width_var': 0.3202216066481995}
(2333, 207)|1
(2393, 211)|{'pixels': 61, 'length': 67.14214000000001, 'width': 17.0, 'width_var': 3.1147540983606556}
(2352, 318)|1
(2355, 324)|{'pixels': 8, 'length': 10.828428, 'width': 21.875, 'width_var': 7.109375}
(2355, 324)|1
(2361, 324)|{'pixels': 5, 'length': 8.242642, 'width': 29.2, 'width_var': 1.7600000000000002}
(2361, 324)|2
(2393, 211)|{'pixels': 113, 'length': 128.25484800000004, 'width': 17.557522123893804, 'width_var': 5.98120447959903}
