#nefi2.py
# GMT Thu Sep 30 02:41:39 2021
# 
(90, 2972)|3
(629, 3977)|{'pixels': 229, 'length': 259.58076600000004, 'width': 18.179039301310045, 'width_var': 1.072748422036193}
(406, 3611)|2
(476, 3527)|{'pixels': 84, 'length': 115.40919400000006, 'width': 17.738095238095237, 'width_var': 0.7171201814058955}
(576, 3783)|{'pixels': 188, 'length': 254.61738400000013, 'width': 18.170212765957448, 'width_var': 0.6944318696242645}
(411, 2787)|1
(526, 2740)|{'pixels': 122, 'length': 142.22541600000005, 'width': 18.40983606557377, 'width_var': 3.2090835796828814}
(412, 1546)|2
(604, 1629)|{'pixels': 191, 'length': 227.7939760000001, 'width': 17.623036649214658, 'width_var': 0.810778213316521}
(676, 1151)|{'pixels': 398, 'length': 511.00935199999844, 'width': 17.610552763819097, 'width_var': 2.4588836140501504}
(468, 2990)|2
(582, 3272)|{'pixels': 282, 'length': 334.5341079999997, 'width': 18.26595744680851, 'width_var': 0.46472762939489964}
(653, 2875)|{'pixels': 184, 'length': 233.63461000000012, 'width': 17.858695652173914, 'width_var': 1.4148156899810964}
(476, 3527)|1
(615, 3524)|{'pixels': 138, 'length': 146.21321, 'width': 19.463768115942027, 'width_var': 2.2197017433312327}
(526, 2740)|2
(653, 2875)|{'pixels': 144, 'length': 194.4630380000001, 'width': 18.180555555555557, 'width_var': 1.0923996913580245}
(565, 2506)|{'pixels': 234, 'length': 252.98277400000006, 'width': 17.931623931623932, 'width_var': 1.5337862517349696}
(542, 4313)|2
(806, 4708)|{'pixels': 398, 'length': 508.93828199999837, 'width': 18.339195979899497, 'width_var': 2.6713782480240402}
(710, 4194)|{'pixels': 170, 'length': 220.0488240000001, 'width': 17.788235294117648, 'width_var': 0.9198615916955017}
(565, 2506)|1
(922, 2399)|{'pixels': 356, 'length': 402.7351119999995, 'width': 17.946629213483146, 'width_var': 0.9943425703825273}
(576, 3783)|1
(708, 3742)|{'pixels': 131, 'length': 150.39698800000002, 'width': 18.251908396946565, 'width_var': 0.9060078084027737}
(582, 3272)|1
(727, 3333)|{'pixels': 148, 'length': 174.43862600000006, 'width': 17.756756756756758, 'width_var': 1.3056975894813736}
(604, 1629)|2
(609, 1634)|{'pixels': 5, 'length': 9.899498000000001, 'width': 25.2, 'width_var': 0.15999999999999998}
(635, 1532)|{'pixels': 98, 'length': 113.66906200000003, 'width': 17.979591836734695, 'width_var': 1.3873386089129531}
(604, 1646)|1
(609, 1634)|{'pixels': 12, 'length': 16.899498, 'width': 18.083333333333332, 'width_var': 6.243055555555556}
(604, 2045)|1
(842, 2103)|{'pixels': 237, 'length': 263.438626, 'width': 18.063291139240505, 'width_var': 1.190087058697858}
(609, 1634)|1
(925, 1825)|{'pixels': 316, 'length': 396.70065999999923, 'width': 17.718354430379748, 'width_var': 1.1010555199487262}
(615, 3524)|2
(708, 3742)|{'pixels': 218, 'length': 258.52190200000007, 'width': 18.18348623853211, 'width_var': 1.2507364699941084}
(622, 3517)|{'pixels': 7, 'length': 12.727926, 'width': 26.857142857142858, 'width_var': 0.4081632653061224}
(622, 3517)|2
(637, 3517)|{'pixels': 15, 'length': 17.828428000000002, 'width': 20.266666666666666, 'width_var': 3.9288888888888875}
(727, 3333)|{'pixels': 184, 'length': 231.5635400000001, 'width': 18.032608695652176, 'width_var': 2.1402410207939506}
(629, 3977)|2
(710, 4194)|{'pixels': 217, 'length': 252.9655480000001, 'width': 18.56221198156682, 'width_var': 0.6516596232665801}
(783, 3790)|{'pixels': 197, 'length': 259.06103000000013, 'width': 18.385786802030456, 'width_var': 3.1608132134298734}
(635, 1532)|0
(637, 3517)|0
(653, 2875)|1
(837, 2913)|{'pixels': 184, 'length': 205.05384400000003, 'width': 18.13586956521739, 'width_var': 2.0087133742911156}
(676, 1151)|2
(953, 1341)|{'pixels': 278, 'length': 359.1148739999994, 'width': 17.91726618705036, 'width_var': 1.162219864396253}
(808, 992)|{'pixels': 179, 'length': 232.77675000000013, 'width': 18.446927374301676, 'width_var': 4.347741955619362}
(708, 3742)|1
(783, 3790)|{'pixels': 77, 'length': 97.63963000000004, 'width': 18.83116883116883, 'width_var': 5.594872659807726}
(710, 4194)|1
(1015, 4132)|{'pixels': 304, 'length': 338.3086919999998, 'width': 18.0625, 'width_var': 0.7428042763157895}
(727, 3333)|1
(892, 3260)|{'pixels': 164, 'length': 195.82340800000006, 'width': 17.658536585365855, 'width_var': 1.3955978584176087}
(731, 3174)|1
(799, 3149)|{'pixels': 68, 'length': 80.35535000000002, 'width': 18.176470588235293, 'width_var': 0.7335640138408303}
(783, 3790)|1
(1104, 3799)|{'pixels': 321, 'length': 338.325918, 'width': 18.57632398753894, 'width_var': 1.2597509729136946}
(799, 3149)|2
(837, 2913)|{'pixels': 236, 'length': 259.124914, 'width': 17.940677966101696, 'width_var': 0.9964808962941684}
(892, 3260)|{'pixels': 111, 'length': 151.52190200000007, 'width': 18.513513513513512, 'width_var': 0.8444119795471148}
(806, 4708)|2
(1108, 4381)|{'pixels': 350, 'length': 466.7372779999986, 'width': 18.197142857142858, 'width_var': 1.3297061224489792}
(1074, 4997)|{'pixels': 323, 'length': 422.75450399999886, 'width': 18.6625386996904, 'width_var': 2.1245099636726126}
(808, 992)|2
(1056, 756)|{'pixels': 277, 'length': 365.15651199999934, 'width': 18.873646209386283, 'width_var': 0.5869228062401439}
(1045, 1226)|{'pixels': 256, 'length': 347.47022399999946, 'width': 17.76171875, 'width_var': 1.9080657958984375}
(837, 2913)|1
(1827, 3064)|{'pixels': 989, 'length': 1060.5879520000012, 'width': 18.75227502527806, 'width_var': 1.3491480092953736}
(842, 2103)|2
(925, 1825)|{'pixels': 279, 'length': 314.965548, 'width': 18.620071684587813, 'width_var': 1.3825361955781659}
(844, 2105)|{'pixels': 18, 'length': 21.656856, 'width': 21.27777777777778, 'width_var': 7.645061728395062}
(844, 2105)|2
(862, 2107)|{'pixels': 18, 'length': 20.828428000000002, 'width': 19.27777777777778, 'width_var': 6.533950617283952}
(849, 2137)|{'pixels': 32, 'length': 37.727926, 'width': 20.25, 'width_var': 5.0}
(849, 2137)|2
(1028, 2155)|{'pixels': 178, 'length': 194.083276, 'width': 17.814606741573034, 'width_var': 0.5105731599545512}
(922, 2399)|{'pixels': 262, 'length': 295.89447799999994, 'width': 19.33587786259542, 'width_var': 1.184895985082454}
(862, 2107)|0
(892, 3260)|1
(1148, 3220)|{'pixels': 255, 'length': 281.024412, 'width': 18.192156862745097, 'width_var': 0.806212995001922}
(922, 2399)|1
(1827, 3064)|{'pixels': 914, 'length': 1187.7243840000046, 'width': 19.64004376367615, 'width_var': 1.2675868689818959}
(925, 1825)|1
(986, 1768)|{'pixels': 64, 'length': 87.95334200000003, 'width': 19.03125, 'width_var': 3.5615234375}
(953, 1341)|2
(1045, 1226)|{'pixels': 116, 'length': 155.69347400000007, 'width': 17.887931034482758, 'width_var': 0.8926129607609989}
(986, 1768)|{'pixels': 427, 'length': 449.29648599999985, 'width': 19.250585480093676, 'width_var': 1.372804106861772}
(986, 1768)|1
(1211, 1826)|{'pixels': 225, 'length': 251.02441200000004, 'width': 18.173333333333332, 'width_var': 1.1299555555555552}
(1015, 4132)|2
(1108, 4381)|{'pixels': 249, 'length': 289.93611599999986, 'width': 18.53413654618474, 'width_var': 2.7227302785438954}
(1027, 4120)|{'pixels': 12, 'length': 19.798996, 'width': 27.333333333333332, 'width_var': 2.2222222222222228}
(1027, 4120)|2
(1104, 3799)|{'pixels': 321, 'length': 355.72290599999997, 'width': 18.08411214953271, 'width_var': 1.2172242117215482}
(1046, 4124)|{'pixels': 19, 'length': 22.242642, 'width': 19.42105263157895, 'width_var': 4.559556786703602}
(1028, 2155)|2
(1750, 2588)|{'pixels': 721, 'length': 905.2541600000015, 'width': 18.083217753120667, 'width_var': 0.5201205753297643}
(1050, 2073)|{'pixels': 83, 'length': 93.69849400000001, 'width': 17.96385542168675, 'width_var': 0.25170561765132815}
(1045, 1226)|1
(1150, 1183)|{'pixels': 104, 'length': 123.39698800000002, 'width': 17.73076923076923, 'width_var': 0.6582840236686389}
(1046, 4124)|0
(1050, 2073)|0
(1056, 756)|2
(1242, 616)|{'pixels': 186, 'length': 246.81838800000014, 'width': 18.655913978494624, 'width_var': 0.9138628743207309}
(1090, 823)|{'pixels': 67, 'length': 82.66906200000003, 'width': 18.83582089552239, 'width_var': 1.271552684339497}
(1074, 4997)|2
(1192, 4875)|{'pixels': 126, 'length': 175.63461000000012, 'width': 18.865079365079364, 'width_var': 5.608780549256739}
(1228, 5127)|{'pixels': 154, 'length': 209.01939200000012, 'width': 18.90909090909091, 'width_var': 5.030696576151121}
(1087, 3387)|1
(1153, 3388)|{'pixels': 66, 'length': 68.414214, 'width': 19.424242424242426, 'width_var': 2.304866850321396}
(1090, 823)|0
(1104, 3799)|1
(1308, 3594)|{'pixels': 212, 'length': 295.18594399999984, 'width': 18.339622641509433, 'width_var': 0.46012815948736185}
(1108, 4381)|1
(1354, 4492)|{'pixels': 248, 'length': 295.1493259999999, 'width': 18.31451612903226, 'width_var': 1.3607570239334028}
(1110, 3543)|1
(1188, 3497)|{'pixels': 78, 'length': 99.46805800000003, 'width': 17.71794871794872, 'width_var': 0.6640368178829718}
(1114, 930)|1
(1159, 934)|{'pixels': 46, 'length': 51.313712, 'width': 19.02173913043478, 'width_var': 2.195179584120983}
(1135, 4812)|1
(1192, 4875)|{'pixels': 64, 'length': 90.85284000000004, 'width': 18.3125, 'width_var': 0.96484375}
(1148, 3220)|2
(1859, 3084)|{'pixels': 712, 'length': 770.7473180000002, 'width': 18.376404494382022, 'width_var': 3.8527016790809236}
(1153, 3388)|{'pixels': 168, 'length': 177.870066, 'width': 18.25595238095238, 'width_var': 1.7142502834467115}
(1150, 1183)|2
(1554, 1356)|{'pixels': 404, 'length': 477.2448079999991, 'width': 17.784653465346533, 'width_var': 0.8570912165473974}
(1159, 934)|{'pixels': 249, 'length': 265.4974900000001, 'width': 19.02008032128514, 'width_var': 1.0718859373235914}
(1153, 3388)|1
(1155, 3389)|{'pixels': 56, 'length': 61.31371200000001, 'width': 18.892857142857142, 'width_var': 4.167091836734693}
(1155, 3389)|2
(1166, 3388)|{'pixels': 11, 'length': 13.414214000000001, 'width': 20.0, 'width_var': 6.545454545454546}
(1188, 3497)|{'pixels': 108, 'length': 123.66906200000003, 'width': 18.324074074074073, 'width_var': 1.8486796982167357}
(1159, 934)|1
(1287, 820)|{'pixels': 143, 'length': 185.17875800000007, 'width': 18.496503496503497, 'width_var': 1.242994767470292}
(1166, 3388)|0
(1188, 3497)|1
(1308, 3594)|{'pixels': 126, 'length': 165.6934740000001, 'width': 18.03174603174603, 'width_var': 0.8243890148652052}
(1192, 4875)|1
(1351, 4801)|{'pixels': 158, 'length': 192.30869200000006, 'width': 18.360759493670887, 'width_var': 0.7622576510174651}
(1204, 1838)|1
(1211, 1826)|{'pixels': 12, 'length': 17.313712, 'width': 17.75, 'width_var': 2.0208333333333335}
(1211, 1826)|1
(1217, 1821)|{'pixels': 5, 'length': 9.07107, 'width': 23.2, 'width_var': 0.5599999999999999}
(1217, 1821)|2
(1561, 1994)|{'pixels': 343, 'length': 417.48744999999917, 'width': 18.2332361516035, 'width_var': 0.6103239296551608}
(1256, 1737)|{'pixels': 85, 'length': 102.74013200000003, 'width': 17.75294117647059, 'width_var': 0.5860207612456745}
(1228, 5127)|2
(1399, 4938)|{'pixels': 204, 'length': 271.44581200000005, 'width': 18.019607843137255, 'width_var': 1.0878508266051519}
(1470, 5295)|{'pixels': 251, 'length': 322.58795199999963, 'width': 18.410358565737052, 'width_var': 1.5487373216298153}
(1242, 616)|2
(1275, 654)|{'pixels': 38, 'length': 53.66906200000001, 'width': 19.342105263157894, 'width_var': 3.6461218836565097}
(1495, 434)|{'pixels': 254, 'length': 330.5585199999997, 'width': 18.27952755905512, 'width_var': 1.1305257610515222}
(1256, 1737)|0
(1266, 757)|1
(1287, 820)|{'pixels': 64, 'length': 76.35535000000002, 'width': 17.671875, 'width_var': 0.532958984375}
(1275, 654)|0
(1287, 820)|1
(1599, 811)|{'pixels': 311, 'length': 330.81120199999987, 'width': 18.533762057877812, 'width_var': 0.7568987086568585}
(1308, 3594)|1
(1890, 3114)|{'pixels': 581, 'length': 781.4085060000008, 'width': 17.95697074010327, 'width_var': 0.3716424586963541}
(1351, 4801)|2
(1354, 4492)|{'pixels': 309, 'length': 325.49748999999997, 'width': 19.055016181229774, 'width_var': 0.9193033168902712}
(1399, 4938)|{'pixels': 138, 'length': 159.46805800000004, 'width': 18.536231884057973, 'width_var': 0.9878176853602183}
(1354, 4492)|1
(1692, 4270)|{'pixels': 338, 'length': 433.1981499999989, 'width': 18.257396449704142, 'width_var': 0.5520902629459754}
(1399, 4938)|1
(1558, 5040)|{'pixels': 159, 'length': 203.6640420000001, 'width': 18.566037735849058, 'width_var': 0.6229975080099681}
(1470, 5295)|2
(1735, 5469)|{'pixels': 264, 'length': 345.5290879999995, 'width': 18.393939393939394, 'width_var': 2.564508723599633}
(1558, 5040)|{'pixels': 255, 'length': 294.69347400000004, 'width': 18.011764705882353, 'width_var': 1.03123414071511}
(1495, 434)|2
(1849, 244)|{'pixels': 371, 'length': 448.8011619999992, 'width': 18.889487870619945, 'width_var': 8.572692729637247}
(1656, 646)|{'pixels': 215, 'length': 282.86002599999995, 'width': 18.976744186046513, 'width_var': 1.0645754461871284}
(1554, 1356)|2
(1602, 1759)|{'pixels': 403, 'length': 432.7523379999997, 'width': 19.352357320099255, 'width_var': 1.2703852619005105}
(1733, 1047)|{'pixels': 310, 'length': 385.3158779999993, 'width': 18.06774193548387, 'width_var': 1.398636836628512}
(1558, 5040)|1
(1653, 5018)|{'pixels': 95, 'length': 106.941136, 'width': 18.0, 'width_var': 0.9894736842105263}
(1561, 1994)|2
(1750, 2588)|{'pixels': 594, 'length': 676.3575159999998, 'width': 18.457912457912457, 'width_var': 0.5950299856023762}
(1602, 1759)|{'pixels': 235, 'length': 258.53912800000006, 'width': 18.634042553191488, 'width_var': 1.3554368492530557}
(1599, 811)|2
(1733, 1047)|{'pixels': 236, 'length': 294.74731799999984, 'width': 18.593220338983052, 'width_var': 1.1735133582303938}
(1656, 646)|{'pixels': 165, 'length': 191.43862600000006, 'width': 18.87878787878788, 'width_var': 1.1247015610651978}
(1602, 1759)|1
(1801, 1782)|{'pixels': 198, 'length': 213.66906200000003, 'width': 18.13131313131313, 'width_var': 0.34639322518110405}
(1653, 5018)|2
(1815, 5274)|{'pixels': 266, 'length': 330.5463139999997, 'width': 18.0, 'width_var': 1.669172932330827}
(1883, 4790)|{'pixels': 245, 'length': 334.3991539999995, 'width': 18.216326530612246, 'width_var': 3.0266722199083715}
(1656, 646)|1
(1865, 596)|{'pixels': 208, 'length': 230.71070000000003, 'width': 18.47596153846154, 'width_var': 0.9705759985207101}
(1692, 4270)|2
(1883, 4790)|{'pixels': 521, 'length': 607.9138699999996, 'width': 19.570057581573895, 'width_var': 2.909199420868623}
(1890, 3114)|{'pixels': 1156, 'length': 1245.399154000002, 'width': 18.218858131487888, 'width_var': 0.48064783108439796}
(1733, 1047)|1
(2078, 986)|{'pixels': 344, 'length': 372.92390999999975, 'width': 18.29360465116279, 'width_var': 0.6783311925365062}
(1735, 5469)|2
(1815, 5274)|{'pixels': 195, 'length': 230.13712000000007, 'width': 17.91794871794872, 'width_var': 2.4342932281393823}
(2086, 5605)|{'pixels': 351, 'length': 411.81838799999935, 'width': 18.156695156695157, 'width_var': 1.3344209868426393}
(1750, 2588)|1
(1883, 3068)|{'pixels': 480, 'length': 538.3331039999994, 'width': 19.014583333333334, 'width_var': 1.764370659722222}
(1801, 1782)|2
(1905, 1825)|{'pixels': 103, 'length': 122.81120200000004, 'width': 18.194174757281555, 'width_var': 0.8749175228579508}
(1816, 1712)|{'pixels': 71, 'length': 80.87006600000002, 'width': 19.211267605633804, 'width_var': 2.5328307875421547}
(1815, 5274)|1
(1818, 5275)|{'pixels': 2, 'length': 4, 'width': 28.0, 'width_var': 0.0}
(1816, 1712)|0
(1818, 5275)|2
(1822, 5282)|{'pixels': 7, 'length': 10.242642, 'width': 21.142857142857142, 'width_var': 8.693877551020408}
(1916, 5241)|{'pixels': 98, 'length': 114.91170400000001, 'width': 18.06122448979592, 'width_var': 2.0166597251145353}
(1822, 5282)|0
(1827, 3064)|1
(1859, 3084)|{'pixels': 32, 'length': 42.698494000000004, 'width': 33.3125, 'width_var': 8.21484375}
(1849, 244)|2
(2266, 109)|{'pixels': 416, 'length': 477.2326019999992, 'width': 18.197115384615383, 'width_var': 0.8361455251479293}
(1958, 377)|{'pixels': 137, 'length': 182.9066840000001, 'width': 18.927007299270073, 'width_var': 2.1844530875379613}
(1859, 3084)|1
(1880, 3080)|{'pixels': 20, 'length': 24.485284, 'width': 42.05, 'width_var': 2.0474999999999994}
(1865, 596)|2
(1958, 377)|{'pixels': 219, 'length': 260.35033000000004, 'width': 17.899543378995435, 'width_var': 0.8026938554241988}
(1990, 716)|{'pixels': 128, 'length': 179.29146600000013, 'width': 18.515625, 'width_var': 2.296630859375}
(1880, 3080)|2
(1896, 3096)|{'pixels': 16, 'length': 25.455851999999997, 'width': 43.9375, 'width_var': 0.55859375}
(1883, 3068)|{'pixels': 12, 'length': 15.656856000000001, 'width': 36.666666666666664, 'width_var': 15.055555555555555}
(1883, 3068)|1
(2291, 2295)|{'pixels': 778, 'length': 947.7566700000017, 'width': 17.944730077120823, 'width_var': 1.1858912510490938}
(1883, 4790)|1
(2134, 4963)|{'pixels': 254, 'length': 326.41637999999955, 'width': 18.125984251968504, 'width_var': 2.228222456444914}
(1890, 3114)|1
(1896, 3096)|{'pixels': 18, 'length': 23.313712, 'width': 32.611111111111114, 'width_var': 34.904320987654316}
(1896, 3096)|1
(1909, 3096)|{'pixels': 12, 'length': 14.414214000000001, 'width': 43.416666666666664, 'width_var': 7.076388888888888}
(1905, 1825)|2
(2291, 2295)|{'pixels': 475, 'length': 635.2297479999992, 'width': 18.722105263157896, 'width_var': 0.44066925207756236}
(1953, 1777)|{'pixels': 49, 'length': 72.12491400000002, 'width': 18.755102040816325, 'width_var': 1.327780091628488}
(1909, 3096)|2
(2536, 3962)|{'pixels': 873, 'length': 1132.6411080000032, 'width': 18.65979381443299, 'width_var': 1.9770432564565845}
(3222, 3016)|{'pixels': 1314, 'length': 1360.3208980000006, 'width': 19.78158295281583, 'width_var': 2.1204827301812355}
(1916, 5241)|2
(2143, 5238)|{'pixels': 226, 'length': 240.84063400000002, 'width': 18.911504424778762, 'width_var': 5.05411543582113}
(1925, 5139)|{'pixels': 103, 'length': 110.38478200000002, 'width': 18.980582524271846, 'width_var': 1.048166650956735}
(1925, 5139)|0
(1953, 1777)|0
(1958, 377)|1
(2110, 314)|{'pixels': 151, 'length': 180.33812400000005, 'width': 18.039735099337747, 'width_var': 1.230209201350818}
(1990, 716)|2
(2078, 986)|{'pixels': 270, 'length': 310.9361159999999, 'width': 18.67037037037037, 'width_var': 1.3913443072702332}
(2046, 656)|{'pixels': 65, 'length': 88.53912800000003, 'width': 17.93846153846154, 'width_var': 0.4577514792899408}
(2046, 656)|0
(2078, 986)|1
(2116, 996)|{'pixels': 38, 'length': 51.183778000000004, 'width': 19.105263157894736, 'width_var': 6.3573407202216075}
(2086, 5605)|2
(2547, 5742)|{'pixels': 461, 'length': 522.2326019999992, 'width': 19.77006507592191, 'width_var': 1.2790171324245603}
(2223, 5411)|{'pixels': 195, 'length': 253.3331040000001, 'width': 17.964102564102564, 'width_var': 1.6858908612754768}
(2110, 314)|2
(2269, 360)|{'pixels': 158, 'length': 181.95334200000002, 'width': 18.753164556962027, 'width_var': 2.3251482134273354}
(2115, 290)|{'pixels': 25, 'length': 29.07107, 'width': 24.88, 'width_var': 2.5056}
(2115, 290)|0
(2116, 996)|2
(2428, 2089)|{'pixels': 1093, 'length': 1225.0631960000007, 'width': 19.136322049405308, 'width_var': 0.9887356035119941}
(2299, 805)|{'pixels': 202, 'length': 275.24480800000003, 'width': 18.287128712871286, 'width_var': 2.0561709636310166}
(2134, 4963)|2
(2441, 4867)|{'pixels': 312, 'length': 351.69347399999975, 'width': 17.871794871794872, 'width_var': 0.34253780407626555}
(2143, 5238)|{'pixels': 275, 'length': 297.7106999999999, 'width': 18.523636363636363, 'width_var': 2.0458049586776856}
(2143, 5238)|1
(2223, 5411)|{'pixels': 173, 'length': 208.96554800000007, 'width': 18.08092485549133, 'width_var': 2.43275752614521}
(2223, 5411)|1
(2521, 5448)|{'pixels': 297, 'length': 319.71069999999986, 'width': 18.515151515151516, 'width_var': 0.9770431588613407}
(2266, 109)|2
(2314, 232)|{'pixels': 123, 'length': 145.71070000000003, 'width': 18.552845528455286, 'width_var': 2.9301341793905746}
(2617, 52)|{'pixels': 352, 'length': 385.0660499999999, 'width': 18.386363636363637, 'width_var': 0.7598140495867768}
(2269, 360)|2
(2314, 232)|{'pixels': 128, 'length': 148.63963, 'width': 18.859375, 'width_var': 0.933349609375}
(2410, 581)|{'pixels': 222, 'length': 283.232602, 'width': 18.085585585585587, 'width_var': 0.7179003327651975}
(2291, 2295)|1
(2427, 2097)|{'pixels': 197, 'length': 255.74731800000012, 'width': 17.751269035532996, 'width_var': 1.0193511814269887}
(2299, 805)|2
(2525, 955)|{'pixels': 227, 'length': 291.1320999999999, 'width': 18.198237885462554, 'width_var': 2.414446234159406}
(2410, 581)|{'pixels': 224, 'length': 273.63461, 'width': 18.638392857142858, 'width_var': 1.8558474170918362}
(2314, 232)|1
(2379, 219)|{'pixels': 65, 'length': 72.79899600000002, 'width': 25.16923076923077, 'width_var': 0.8790532544378696}
(2379, 219)|0
(2410, 581)|1
(2734, 481)|{'pixels': 323, 'length': 366.4213999999996, 'width': 18.13622291021672, 'width_var': 0.39011204938224264}
(2427, 2097)|2
(2431, 2099)|{'pixels': 4, 'length': 6.414214, 'width': 21.0, 'width_var': 5.0}
(2428, 2089)|{'pixels': 8, 'length': 10, 'width': 25.0, 'width_var': 1.0}
(2428, 2089)|1
(2989, 1607)|{'pixels': 567, 'length': 765.7516500000004, 'width': 18.206349206349206, 'width_var': 0.9009826152683296}
(2431, 2099)|0
(2441, 4867)|2
(2555, 4003)|{'pixels': 864, 'length': 914.4630380000003, 'width': 18.16550925925926, 'width_var': 0.4922826110253773}
(2651, 5211)|{'pixels': 348, 'length': 435.3280839999991, 'width': 17.939655172413794, 'width_var': 0.8957837891399127}
(2478, 997)|1
(2525, 955)|{'pixels': 48, 'length': 67.39698800000002, 'width': 18.270833333333332, 'width_var': 1.8224826388888886}
(2521, 5448)|2
(2522, 5439)|{'pixels': 10, 'length': 13.242642, 'width': 19.7, 'width_var': 7.209999999999999}
(2527, 5454)|{'pixels': 6, 'length': 11.313712, 'width': 24.333333333333332, 'width_var': 0.2222222222222222}
(2522, 5439)|0
(2525, 955)|1
(2533, 954)|{'pixels': 7, 'length': 9.414214000000001, 'width': 25.714285714285715, 'width_var': 0.4897959183673469}
(2527, 5454)|2
(2547, 5742)|{'pixels': 288, 'length': 309.88227200000006, 'width': 18.45138888888889, 'width_var': 1.379581404320988}
(2651, 5211)|{'pixels': 250, 'length': 299.63460999999995, 'width': 17.824, 'width_var': 1.0330240000000002}
(2533, 954)|2
(2537, 950)|{'pixels': 5, 'length': 9.899498000000001, 'width': 23.2, 'width_var': 1.3599999999999999}
(2709, 1046)|{'pixels': 175, 'length': 215.10768800000008, 'width': 18.782857142857143, 'width_var': 2.329991836734694}
(2536, 3962)|2
(2544, 3957)|{'pixels': 8, 'length': 11.656856000000001, 'width': 17.125, 'width_var': 1.609375}
(2555, 4003)|{'pixels': 41, 'length': 52.112708000000005, 'width': 18.951219512195124, 'width_var': 1.5098155859607378}
(2537, 950)|0
(2544, 3957)|0
(2547, 5742)|1
(2877, 5775)|{'pixels': 329, 'length': 350.0538439999999, 'width': 19.492401215805472, 'width_var': 2.35936475087998}
(2555, 4003)|1
(2997, 4264)|{'pixels': 441, 'length': 551.1098539999988, 'width': 17.723356009070294, 'width_var': 0.4268694628267029}
(2617, 52)|2
(2734, 481)|{'pixels': 429, 'length': 481.9483219999994, 'width': 18.424242424242426, 'width_var': 0.9202514657060111}
(2957, 8)|{'pixels': 339, 'length': 361.29648599999996, 'width': 18.31858407079646, 'width_var': 2.883754927297883}
(2651, 5211)|1
(2941, 5327)|{'pixels': 290, 'length': 339.6346099999998, 'width': 18.010344827586206, 'width_var': 0.9964447086801427}
(2666, 1145)|1
(2709, 1046)|{'pixels': 99, 'length': 118.39698800000004, 'width': 18.32323232323232, 'width_var': 2.218753188450158}
(2709, 1046)|2
(2710, 1046)|{'pixels': 9, 'length': 12.656856, 'width': 20.666666666666668, 'width_var': 9.777777777777779}
