#nefi2.py
# GMT Fri Oct 15 19:48:53 2021
# 
(93, 2672)|3
(618, 2683)|{'pixels': 13, 'length': 20.384782, 'width': 26.53846153846154, 'width_var': 0.24852071005917156}
(613, 2828)|{'pixels': 133, 'length': 139.97056800000001, 'width': 23.62406015037594, 'width_var': 1.6932556956300528}
(613, 2828)|1
(624, 2838)|{'pixels': 11, 'length': 17.14214, 'width': 29.636363636363637, 'width_var': 0.5950413223140495}
(618, 2683)|2
(723, 2438)|{'pixels': 245, 'length': 292.9777539999999, 'width': 22.56326530612245, 'width_var': 0.7766097459391919}
(622, 2684)|{'pixels': 4, 'length': 6, 'width': 26.75, 'width_var': 2.1875}
(622, 2684)|0
(624, 2838)|1
(1044, 2821)|{'pixels': 419, 'length': 450.40919399999973, 'width': 22.859188544152744, 'width_var': 1.0613177186277134}
(638, 2039)|1
(1394, 2138)|{'pixels': 755, 'length': 805.4630380000003, 'width': 23.77615894039735, 'width_var': 1.3843322661286785}
(674, 4094)|2
(877, 4343)|{'pixels': 253, 'length': 337.84279999999956, 'width': 22.015810276679844, 'width_var': 0.6084456873252199}
(761, 4064)|{'pixels': 87, 'length': 101.84063400000002, 'width': 22.35632183908046, 'width_var': 2.0914255515920197}
(681, 1442)|2
(735, 1384)|{'pixels': 62, 'length': 85.95334200000002, 'width': 22.758064516129032, 'width_var': 6.538241415192509}
(733, 1760)|{'pixels': 318, 'length': 355.20818999999983, 'width': 22.37421383647799, 'width_var': 1.69958664609786}
(723, 2438)|1
(1503, 2181)|{'pixels': 788, 'length': 893.9677140000007, 'width': 23.223350253807105, 'width_var': 10.262297405241052}
(732, 1226)|2
(886, 1085)|{'pixels': 170, 'length': 223.36253600000012, 'width': 22.13529411764706, 'width_var': 0.5875778546712803}
(735, 1384)|{'pixels': 158, 'length': 172.84063400000002, 'width': 22.38607594936709, 'width_var': 6.45221118410511}
(733, 1760)|1
(1394, 2138)|{'pixels': 668, 'length': 823.6733940000009, 'width': 23.275449101796408, 'width_var': 3.0558643192656603}
(735, 1384)|1
(984, 1431)|{'pixels': 248, 'length': 270.29648599999996, 'width': 22.633064516129032, 'width_var': 0.8693906087408949}
(744, 857)|2
(864, 951)|{'pixels': 125, 'length': 164.6934740000001, 'width': 22.88, 'width_var': 4.3136}
(1011, 585)|{'pixels': 289, 'length': 395.7961419999989, 'width': 22.66782006920415, 'width_var': 4.318722237521103}
(761, 4064)|2
(803, 4107)|{'pixels': 44, 'length': 62.98277400000002, 'width': 22.704545454545453, 'width_var': 1.6627066115702485}
(975, 3892)|{'pixels': 215, 'length': 287.830594, 'width': 22.186046511627907, 'width_var': 0.49561925365062187}
(803, 4107)|0
(864, 951)|2
(886, 1085)|{'pixels': 134, 'length': 145.94113600000003, 'width': 23.33582089552239, 'width_var': 1.1334929828469593}
(917, 924)|{'pixels': 53, 'length': 66.18377800000002, 'width': 22.245283018867923, 'width_var': 0.7511569953720184}
(877, 4343)|2
(1077, 4248)|{'pixels': 199, 'length': 240.3503300000001, 'width': 22.1356783919598, 'width_var': 0.9011893639049516}
(1060, 4511)|{'pixels': 198, 'length': 262.96052800000007, 'width': 22.333333333333332, 'width_var': 3.7878787878787867}
(886, 1085)|1
(895, 1085)|{'pixels': 8, 'length': 10, 'width': 24.125, 'width_var': 0.109375}
(895, 1085)|2
(896, 1084)|{'pixels': 5, 'length': 7.828428000000001, 'width': 24.6, 'width_var': 0.64}
(1024, 1184)|{'pixels': 130, 'length': 172.5929720000001, 'width': 22.49230769230769, 'width_var': 1.3884023668639054}
(896, 1084)|0
(904, 3264)|2
(912, 3570)|{'pixels': 306, 'length': 320.4264199999999, 'width': 22.88888888888889, 'width_var': 1.3209876543209875}
(1044, 2821)|{'pixels': 443, 'length': 503.8183879999993, 'width': 22.209932279909708, 'width_var': 0.7753415304027027}
(912, 3570)|1
(925, 3609)|{'pixels': 39, 'length': 46.798996, 'width': 22.974358974358974, 'width_var': 3.1019066403681785}
(917, 924)|0
(921, 3613)|1
(925, 3609)|{'pixels': 4, 'length': 8.485284, 'width': 26.25, 'width_var': 1.1875}
(925, 3609)|1
(951, 3629)|{'pixels': 25, 'length': 34.870065999999994, 'width': 22.84, 'width_var': 2.1344}
(951, 3629)|2
(1130, 3537)|{'pixels': 182, 'length': 221.27926000000008, 'width': 22.10989010989011, 'width_var': 1.2846274604516366}
(975, 3892)|{'pixels': 263, 'length': 281.56856, 'width': 23.494296577946766, 'width_var': 1.451488383524411}
(975, 3892)|1
(1045, 3976)|{'pixels': 85, 'length': 116.82340800000006, 'width': 23.858823529411765, 'width_var': 1.7447750865051903}
(984, 1431)|2
(1496, 2174)|{'pixels': 743, 'length': 959.1486380000017, 'width': 23.77792732166891, 'width_var': 4.961450885700363}
(1024, 1184)|{'pixels': 247, 'length': 266.396988, 'width': 23.11740890688259, 'width_var': 1.6987657558720843}
(1011, 585)|2
(1128, 485)|{'pixels': 123, 'length': 165.17875800000007, 'width': 23.479674796747968, 'width_var': 5.859342983673739}
(1200, 773)|{'pixels': 205, 'length': 277.41638, 'width': 22.141463414634146, 'width_var': 1.4482807852468769}
(1019, 4008)|1
(1045, 3976)|{'pixels': 33, 'length': 45.35535, 'width': 22.606060606060606, 'width_var': 5.026629935720845}
(1024, 1184)|1
(1103, 1074)|{'pixels': 111, 'length': 146.13712000000007, 'width': 22.73873873873874, 'width_var': 2.4272380488596697}
(1044, 2821)|1
(1550, 2199)|{'pixels': 643, 'length': 847.1364320000013, 'width': 23.326594090202178, 'width_var': 3.625840188269896}
(1045, 3976)|1
(1155, 4049)|{'pixels': 109, 'length': 140.82340800000006, 'width': 23.642201834862384, 'width_var': 1.1839070785287436}
(1060, 4511)|2
(1288, 4653)|{'pixels': 230, 'length': 289.9899599999999, 'width': 22.952173913043477, 'width_var': 2.4542344045368623}
(1170, 4389)|{'pixels': 130, 'length': 175.49247000000008, 'width': 22.638461538461538, 'width_var': 3.630828402366864}
(1065, 1038)|1
(1103, 1074)|{'pixels': 43, 'length': 58.66906200000002, 'width': 23.348837209302324, 'width_var': 9.575987020010816}
(1077, 4248)|2
(1155, 4049)|{'pixels': 199, 'length': 233.30869200000006, 'width': 22.22110552763819, 'width_var': 0.6445796823312543}
(1170, 4389)|{'pixels': 141, 'length': 182.3503300000001, 'width': 22.170212765957448, 'width_var': 0.6944318696242646}
(1103, 1074)|1
(1187, 1041)|{'pixels': 83, 'length': 101.15434600000003, 'width': 23.50602409638554, 'width_var': 2.7318914211061114}
(1128, 485)|2
(1356, 307)|{'pixels': 229, 'length': 304.7300919999998, 'width': 22.68122270742358, 'width_var': 2.3132281993096995}
(1260, 687)|{'pixels': 203, 'length': 260.0904620000001, 'width': 22.098522167487683, 'width_var': 1.3498992938435779}
(1130, 3537)|2
(1160, 3579)|{'pixels': 43, 'length': 56.59799200000001, 'width': 22.813953488372093, 'width_var': 3.8258518117901574}
(1321, 3363)|{'pixels': 203, 'length': 272.102668, 'width': 22.31527093596059, 'width_var': 1.3291756655099614}
(1155, 4049)|1
(1329, 4046)|{'pixels': 174, 'length': 184.698494, 'width': 23.551724137931036, 'width_var': 0.7415774871185098}
(1160, 3579)|0
(1170, 4389)|1
(1372, 4451)|{'pixels': 201, 'length': 234.89447800000008, 'width': 22.70149253731343, 'width_var': 0.6870126977055024}
(1187, 1041)|2
(1200, 773)|{'pixels': 268, 'length': 286.982774, 'width': 23.742537313432837, 'width_var': 2.332966696368901}
(1497, 1231)|{'pixels': 312, 'length': 391.87223199999937, 'width': 22.35576923076923, 'width_var': 0.703556459566075}
(1200, 773)|1
(1260, 687)|{'pixels': 87, 'length': 114.68126800000005, 'width': 23.080459770114942, 'width_var': 5.062491742634428}
(1260, 687)|1
(1458, 598)|{'pixels': 197, 'length': 238.3503300000001, 'width': 22.477157360406093, 'width_var': 1.13272694478085}
(1288, 4653)|2
(1435, 4738)|{'pixels': 146, 'length': 183.62240400000007, 'width': 22.84246575342466, 'width_var': 2.58477200225183}
(1395, 4581)|{'pixels': 107, 'length': 139.65183600000006, 'width': 21.925233644859812, 'width_var': 4.031793169709145}
(1321, 3363)|2
(1433, 3130)|{'pixels': 233, 'length': 281.391968, 'width': 22.72532188841202, 'width_var': 0.5683287590487944}
(1354, 3402)|{'pixels': 40, 'length': 54.84063400000001, 'width': 22.6, 'width_var': 2.3400000000000003}
(1329, 4046)|2
(1450, 3878)|{'pixels': 168, 'length': 220.1198940000001, 'width': 22.13095238095238, 'width_var': 0.5780895691609977}
(1467, 4359)|{'pixels': 313, 'length': 372.5757459999995, 'width': 22.584664536741215, 'width_var': 1.833886229317437}
(1353, 296)|1
(1359, 304)|{'pixels': 10, 'length': 14.071070000000002, 'width': 26.5, 'width_var': 10.25}
(1354, 3402)|0
(1356, 307)|2
(1359, 304)|{'pixels': 3, 'length': 7.071070000000001, 'width': 31.666666666666668, 'width_var': 0.22222222222222224}
(1458, 598)|{'pixels': 291, 'length': 336.4924699999998, 'width': 22.74914089347079, 'width_var': 1.8305404990493739}
(1359, 304)|1
(1550, 217)|{'pixels': 191, 'length': 230.27926000000008, 'width': 22.732984293193716, 'width_var': 2.059592664674762}
(1372, 4451)|2
(1395, 4581)|{'pixels': 130, 'length': 145.25484800000004, 'width': 22.623076923076923, 'width_var': 0.9271597633136094}
(1467, 4359)|{'pixels': 99, 'length': 138.27926000000008, 'width': 22.96969696969697, 'width_var': 2.837465564738291}
(1374, 3097)|1
(1433, 3130)|{'pixels': 59, 'length': 74.25484800000001, 'width': 22.423728813559322, 'width_var': 1.4645216891697788}
(1394, 2138)|1
(1496, 2174)|{'pixels': 101, 'length': 117.49749000000003, 'width': 37.34653465346535, 'width_var': 16.622487991373397}
(1395, 4581)|1
(1441, 4647)|{'pixels': 66, 'length': 87.88227200000003, 'width': 22.78787878787879, 'width_var': 4.19742883379247}
(1433, 3130)|1
(1643, 2871)|{'pixels': 265, 'length': 351.9138699999994, 'width': 23.29811320754717, 'width_var': 1.7337700249199002}
(1435, 4738)|2
(1441, 4647)|{'pixels': 91, 'length': 100.041638, 'width': 23.64835164835165, 'width_var': 3.832387392826953}
(1681, 4852)|{'pixels': 245, 'length': 301.26203399999986, 'width': 22.955102040816328, 'width_var': 2.6061474385672625}
(1441, 4647)|1
(1476, 4638)|{'pixels': 35, 'length': 41.14214, 'width': 22.942857142857143, 'width_var': 1.1967346938775512}
(1450, 3878)|2
(1533, 3908)|{'pixels': 83, 'length': 97.42642000000002, 'width': 21.879518072289155, 'width_var': 1.2866889243721875}
(1760, 3248)|{'pixels': 632, 'length': 761.1636980000003, 'width': 22.564873417721518, 'width_var': 0.6476901738503444}
(1458, 598)|1
(1529, 582)|{'pixels': 70, 'length': 81.52692200000001, 'width': 22.885714285714286, 'width_var': 0.9583673469387756}
(1467, 4359)|1
(1770, 4521)|{'pixels': 303, 'length': 371.6884539999994, 'width': 22.405940594059405, 'width_var': 1.0596346763389208}
(1476, 4638)|0
(1496, 2174)|1
(1503, 2181)|{'pixels': 7, 'length': 12.727926, 'width': 46.142857142857146, 'width_var': 0.12244897959183677}
(1497, 1231)|2
(1691, 771)|{'pixels': 460, 'length': 543.6001579999993, 'width': 22.565217391304348, 'width_var': 1.1631379962192816}
(1553, 2166)|{'pixels': 935, 'length': 973.4508320000007, 'width': 23.50802139037433, 'width_var': 1.0756041064943236}
(1503, 2181)|1
(1545, 2189)|{'pixels': 41, 'length': 45.899498, 'width': 37.41463414634146, 'width_var': 27.80368828078525}
(1529, 582)|2
(1599, 416)|{'pixels': 167, 'length': 197.99498000000006, 'width': 21.976047904191617, 'width_var': 1.3407436623758473}
(1691, 771)|{'pixels': 194, 'length': 261.44581200000016, 'width': 23.396907216494846, 'width_var': 0.9713306408757575}
(1533, 3908)|0
(1545, 2189)|2
(1550, 2193)|{'pixels': 5, 'length': 9.07107, 'width': 49.8, 'width_var': 0.5599999999999999}
(1553, 2166)|{'pixels': 23, 'length': 28.727925999999997, 'width': 39.04347826086956, 'width_var': 27.432892249527402}
(1550, 217)|2
(1599, 416)|{'pixels': 199, 'length': 221.29648600000002, 'width': 23.165829145728644, 'width_var': 1.3745107446781646}
(1761, 137)|{'pixels': 211, 'length': 251.52190200000007, 'width': 22.94312796208531, 'width_var': 3.3616944812560363}
(1550, 2193)|2
(2424, 2498)|{'pixels': 873, 'length': 1002.9921260000015, 'width': 23.65979381443299, 'width_var': 6.375668686009849}
(1550, 2199)|{'pixels': 6, 'length': 8, 'width': 46.166666666666664, 'width_var': 4.472222222222222}
(1550, 2199)|1
(1643, 2871)|{'pixels': 673, 'length': 717.249828, 'width': 23.39375928677563, 'width_var': 5.311521231804543}
(1553, 2166)|1
(2227, 1588)|{'pixels': 697, 'length': 928.4745560000022, 'width': 23.3558106169297, 'width_var': 1.2966412725989023}
(1599, 416)|1
(1735, 473)|{'pixels': 135, 'length': 161.02441200000004, 'width': 22.266666666666666, 'width_var': 0.6103703703703705}
(1638, 4697)|1
(1704, 4691)|{'pixels': 66, 'length': 71.31371200000001, 'width': 22.90909090909091, 'width_var': 1.0523415977961432}
(1643, 2871)|1
(1760, 3248)|{'pixels': 377, 'length': 429.5341079999994, 'width': 22.949602122015914, 'width_var': 1.7507757037620753}
(1681, 4852)|2
(1704, 4691)|{'pixels': 161, 'length': 179.982774, 'width': 22.70807453416149, 'width_var': 1.1632267273639132}
(1929, 4940)|{'pixels': 247, 'length': 288.76454399999994, 'width': 23.060728744939272, 'width_var': 0.9396318575947812}
(1691, 771)|1
(1864, 623)|{'pixels': 178, 'length': 241.71788600000014, 'width': 23.286516853932586, 'width_var': 1.1707170811766188}
(1704, 4691)|1
(1770, 4521)|{'pixels': 170, 'length': 200.16655200000005, 'width': 22.188235294117646, 'width_var': 1.0469204152249132}
(1735, 473)|2
(1755, 423)|{'pixels': 51, 'length': 61.28428000000001, 'width': 22.215686274509803, 'width_var': 0.9142637447135716}
(1864, 623)|{'pixels': 151, 'length': 206.4336060000001, 'width': 22.403973509933774, 'width_var': 1.8301828867154952}
(1755, 423)|0
(1760, 3248)|1
(1974, 3539)|{'pixels': 291, 'length': 382.88443799999925, 'width': 23.487972508591064, 'width_var': 1.3563845490724011}
(1761, 137)|2
(1866, 294)|{'pixels': 157, 'length': 203.73511200000013, 'width': 22.598726114649683, 'width_var': 2.6733741733944587}
(2013, 71)|{'pixels': 252, 'length': 285.06605, 'width': 23.134920634920636, 'width_var': 3.3151297556059456}
(1770, 4521)|1
(1791, 4519)|{'pixels': 21, 'length': 25.485284, 'width': 23.095238095238095, 'width_var': 0.9433106575963721}
(1791, 4519)|0
(1813, 4500)|1
(1818, 4495)|{'pixels': 5, 'length': 9.899498000000001, 'width': 25.6, 'width_var': 1.0399999999999998}
(1818, 4495)|2
(1987, 4226)|{'pixels': 269, 'length': 341.0021659999996, 'width': 22.382899628252787, 'width_var': 0.5039454955017205}
(2022, 4686)|{'pixels': 215, 'length': 292.38694799999985, 'width': 22.77674418604651, 'width_var': 1.615273120605733}
(1864, 623)|1
(1979, 536)|{'pixels': 114, 'length': 152.45083200000008, 'width': 23.210526315789473, 'width_var': 1.7451523545706369}
(1866, 294)|2
(1979, 536)|{'pixels': 243, 'length': 292.63460999999995, 'width': 23.13991769547325, 'width_var': 0.9845382648309032}
(1917, 284)|{'pixels': 51, 'length': 57.142140000000005, 'width': 22.431372549019606, 'width_var': 0.99038831218762}
(1917, 284)|0
(1929, 4940)|2
(2278, 5027)|{'pixels': 350, 'length': 394.66404199999977, 'width': 23.582857142857144, 'width_var': 3.3802775510204084}
(2022, 4686)|{'pixels': 254, 'length': 294.52190199999995, 'width': 21.956692913385826, 'width_var': 0.38788827577655155}
(1974, 3539)|2
(2162, 3781)|{'pixels': 247, 'length': 324.3869479999996, 'width': 23.700404858299596, 'width_var': 0.7442508482355064}
(2157, 3456)|{'pixels': 182, 'length': 219.20819000000006, 'width': 22.36263736263736, 'width_var': 1.0772853520106267}
(1979, 536)|1
(2105, 488)|{'pixels': 125, 'length': 146.88227200000003, 'width': 23.336, 'width_var': 2.079104}
(1987, 4226)|2
(2043, 4241)|{'pixels': 56, 'length': 64.21321, 'width': 19.053571428571427, 'width_var': 3.264987244897959}
(2162, 3781)|{'pixels': 450, 'length': 523.2448079999992, 'width': 22.3, 'width_var': 0.8366666666666668}
(2013, 71)|2
(2078, 265)|{'pixels': 194, 'length': 223.75233800000007, 'width': 22.221649484536083, 'width_var': 0.6879849080667445}
(2323, 27)|{'pixels': 310, 'length': 342.6518359999998, 'width': 22.89677419354839, 'width_var': 3.569989594172736}
(2022, 4686)|1
(2291, 4701)|{'pixels': 269, 'length': 278.870066, 'width': 23.66542750929368, 'width_var': 0.5200315086856181}
(2043, 4241)|0
(2078, 265)|2
(2144, 258)|{'pixels': 66, 'length': 70.89949800000001, 'width': 21.772727272727273, 'width_var': 0.5998622589531681}
(2105, 488)|{'pixels': 223, 'length': 245.29648600000004, 'width': 22.7847533632287, 'width_var': 1.0747451185425003}
(2105, 488)|1
(2213, 480)|{'pixels': 107, 'length': 114.384782, 'width': 23.80373831775701, 'width_var': 1.1857804175037123}
(2135, 3393)|1
(2157, 3456)|{'pixels': 64, 'length': 74.69849400000001, 'width': 22.171875, 'width_var': 0.861083984375}
(2144, 258)|0
(2157, 3456)|1
(2404, 3461)|{'pixels': 247, 'length': 255.627424, 'width': 23.68825910931174, 'width_var': 1.3481617466275468}
(2162, 3781)|1
(2567, 4084)|{'pixels': 410, 'length': 539.5779119999984, 'width': 23.339024390243903, 'width_var': 1.4338429506246284}
(2213, 480)|2
(2401, 594)|{'pixels': 187, 'length': 236.2203960000001, 'width': 23.727272727272727, 'width_var': 0.6261545940690325}
(2269, 321)|{'pixels': 159, 'length': 183.78177000000005, 'width': 21.59119496855346, 'width_var': 1.1096080060124205}
(2220, 304)|1
(2269, 321)|{'pixels': 49, 'length': 58.041638000000006, 'width': 22.285714285714285, 'width_var': 3.142857142857143}
(2227, 1588)|2
(2346, 833)|{'pixels': 755, 'length': 811.2620340000001, 'width': 22.70198675496689, 'width_var': 0.7707907547914565}
(2711, 1416)|{'pixels': 484, 'length': 562.6295899999991, 'width': 23.020661157024794, 'width_var': 0.7144491496482479}
(2269, 321)|1
(2376, 200)|{'pixels': 124, 'length': 169.49247000000008, 'width': 23.693548387096776, 'width_var': 12.696409989594171}
(2278, 5027)|2
(2670, 5062)|{'pixels': 391, 'length': 417.8528399999998, 'width': 22.867007672634273, 'width_var': 2.222722248022972}
(2369, 4863)|{'pixels': 165, 'length': 204.6934740000001, 'width': 23.715151515151515, 'width_var': 9.427952249770428}
(2291, 4701)|2
(2546, 4539)|{'pixels': 254, 'length': 323.51688199999967, 'width': 22.46062992125984, 'width_var': 0.5949066898133796}
(2369, 4863)|{'pixels': 162, 'length': 197.13712000000007, 'width': 22.839506172839506, 'width_var': 1.949550373418686}
(2299, 819)|1
(2346, 833)|{'pixels': 47, 'length': 54.798996, 'width': 22.04255319148936, 'width_var': 0.6364870982344953}
(2323, 27)|2
(2376, 200)|{'pixels': 173, 'length': 199.02441200000004, 'width': 23.69942196531792, 'width_var': 5.135086371078219}
(2798, 35)|{'pixels': 475, 'length': 495.22541599999977, 'width': 21.376842105263158, 'width_var': 4.2432531855955675}
(2346, 833)|1
(2398, 752)|{'pixels': 81, 'length': 105.78177000000004, 'width': 22.54320987654321, 'width_var': 2.5444292028654165}
(2369, 4863)|1
(2511, 4949)|{'pixels': 142, 'length': 179.62240400000007, 'width': 22.781690140845072, 'width_var': 1.0298055941281492}
(2376, 200)|1
(2677, 225)|{'pixels': 300, 'length': 321.4680579999999, 'width': 22.59, 'width_var': 2.1418999999999997}
(2397, 3512)|1
(2404, 3461)|{'pixels': 51, 'length': 55.89949800000001, 'width': 23.07843137254902, 'width_var': 4.150711264898115}
(2398, 752)|2
(2476, 752)|{'pixels': 78, 'length': 83.31371200000001, 'width': 22.846153846153847, 'width_var': 1.3865877712031558}
(2401, 594)|{'pixels': 158, 'length': 167.870066, 'width': 22.72151898734177, 'width_var': 0.8591571863483413}
(2401, 594)|1
(2731, 443)|{'pixels': 330, 'length': 395.3747419999994, 'width': 22.44848484848485, 'width_var': 0.9140128558310375}
(2404, 3461)|1
(2734, 3413)|{'pixels': 329, 'length': 352.1249139999999, 'width': 23.635258358662615, 'width_var': 1.5630121672933546}
(2424, 2498)|2
(2869, 2100)|{'pixels': 451, 'length': 616.200315999999, 'width': 23.26829268292683, 'width_var': 2.8082851116759504}
