#nefi2.py
# GMT Fri Oct 15 20:39:23 2021
# 
(65, 2592)|3
(334, 1680)|{'pixels': 97, 'length': 116.39698800000002, 'width': 16.90721649484536, 'width_var': 0.8470613242640024}
(330, 1907)|{'pixels': 129, 'length': 149.63963000000007, 'width': 17.046511627906977, 'width_var': 0.5249684514151794}
(312, 1379)|2
(515, 1443)|{'pixels': 202, 'length': 230.09548200000006, 'width': 17.143564356435643, 'width_var': 0.528894226056269}
(439, 1183)|{'pixels': 196, 'length': 255.57574600000012, 'width': 16.974489795918366, 'width_var': 1.157512494793836}
(312, 3226)|2
(316, 3250)|{'pixels': 24, 'length': 28.899497999999998, 'width': 18.083333333333332, 'width_var': 3.5763888888888893}
(318, 3223)|{'pixels': 6, 'length': 9.656856000000001, 'width': 16.0, 'width_var': 1.0}
(312, 3252)|1
(316, 3250)|{'pixels': 4, 'length': 6.414214, 'width': 22.5, 'width_var': 1.25}
(316, 3250)|1
(325, 3256)|{'pixels': 9, 'length': 13.899498000000001, 'width': 21.333333333333332, 'width_var': 0.8888888888888888}
(318, 3223)|0
(323, 2906)|1
(373, 2923)|{'pixels': 51, 'length': 60.87006600000001, 'width': 16.470588235294116, 'width_var': 1.3471741637831602}
(325, 3256)|2
(437, 3399)|{'pixels': 150, 'length': 195.9066840000001, 'width': 17.486666666666668, 'width_var': 0.6631555555555554}
(455, 3109)|{'pixels': 153, 'length': 205.53410800000012, 'width': 16.77124183006536, 'width_var': 1.6274082617796573}
(330, 1907)|1
(427, 1965)|{'pixels': 97, 'length': 123.02441200000004, 'width': 17.587628865979383, 'width_var': 1.7680943777234566}
(334, 1680)|1
(481, 1642)|{'pixels': 147, 'length': 166.39698800000005, 'width': 17.510204081632654, 'width_var': 3.542412883520756}
(363, 3010)|2
(455, 3109)|{'pixels': 106, 'length': 142.79397600000007, 'width': 17.5, 'width_var': 1.25}
(373, 2923)|{'pixels': 87, 'length': 99.35535000000002, 'width': 17.114942528735632, 'width_var': 0.6304663760073987}
(373, 2923)|1
(461, 2861)|{'pixels': 89, 'length': 116.26705400000003, 'width': 17.43820224719101, 'width_var': 0.6956192399949505}
(376, 2119)|2
(427, 1965)|{'pixels': 154, 'length': 177.95334200000002, 'width': 16.27922077922078, 'width_var': 0.8246331590487432}
(387, 2304)|{'pixels': 185, 'length': 201.91170400000001, 'width': 17.16216216216216, 'width_var': 1.0655953250547847}
(387, 2304)|1
(434, 2369)|{'pixels': 66, 'length': 87.46805800000003, 'width': 17.348484848484848, 'width_var': 2.681588613406795}
(397, 2721)|2
(461, 2861)|{'pixels': 144, 'length': 171.26705400000003, 'width': 16.92361111111111, 'width_var': 1.5149980709876543}
(398, 2648)|{'pixels': 73, 'length': 82.87006600000001, 'width': 16.91780821917808, 'width_var': 0.6233814974666918}
(398, 2648)|1
(497, 2498)|{'pixels': 150, 'length': 193.4214000000001, 'width': 16.313333333333333, 'width_var': 0.8018222222222223}
(427, 1965)|1
(606, 1821)|{'pixels': 182, 'length': 241.57574600000015, 'width': 16.214285714285715, 'width_var': 0.5310047095761381}
(434, 2369)|2
(688, 2193)|{'pixels': 253, 'length': 327.90166399999964, 'width': 17.525691699604742, 'width_var': 2.715743098626756}
(497, 2498)|{'pixels': 131, 'length': 159.92391000000003, 'width': 17.198473282442748, 'width_var': 2.2964862187518214}
(437, 3399)|2
(534, 3312)|{'pixels': 102, 'length': 137.96554800000007, 'width': 16.95098039215686, 'width_var': 1.0466166858900423}
(613, 3619)|{'pixels': 226, 'length': 300.4874499999998, 'width': 17.646017699115045, 'width_var': 1.1667319288902809}
(439, 1183)|2
(608, 987)|{'pixels': 208, 'length': 276.688454, 'width': 17.182692307692307, 'width_var': 1.2262389053254439}
(524, 1211)|{'pixels': 84, 'length': 97.59799200000002, 'width': 16.261904761904763, 'width_var': 0.5742630385487527}
(455, 3109)|1
(634, 3006)|{'pixels': 178, 'length': 222.6640420000001, 'width': 17.325842696629213, 'width_var': 1.455624289862391}
(461, 2861)|1
(615, 2949)|{'pixels': 153, 'length': 191.86504600000006, 'width': 17.03267973856209, 'width_var': 0.4237686359947029}
(481, 1642)|2
(606, 1821)|{'pixels': 197, 'length': 244.1493260000001, 'width': 17.071065989847718, 'width_var': 1.000025767218944}
(515, 1443)|{'pixels': 199, 'length': 219.63963000000004, 'width': 16.804020100502512, 'width_var': 2.157571778490442}
(483, 1294)|1
(519, 1278)|{'pixels': 36, 'length': 44.627424000000005, 'width': 16.72222222222222, 'width_var': 0.5339506172839507}
(497, 2498)|1
(743, 2515)|{'pixels': 246, 'length': 257.112708, 'width': 17.69918699186992, 'width_var': 0.6899993390177804}
(515, 1443)|1
(580, 1370)|{'pixels': 85, 'length': 108.95334200000005, 'width': 17.235294117647058, 'width_var': 3.474048442906574}
(519, 1278)|2
(580, 1370)|{'pixels': 92, 'length': 120.09548200000003, 'width': 16.956521739130434, 'width_var': 1.106805293005671}
(524, 1211)|{'pixels': 67, 'length': 74.798996, 'width': 17.34328358208955, 'width_var': 0.643350412118512}
(524, 1211)|1
(697, 1188)|{'pixels': 174, 'length': 190.91170400000004, 'width': 17.56896551724138, 'width_var': 1.1073127229488704}
(534, 3312)|2
(685, 3281)|{'pixels': 152, 'length': 171.39698800000002, 'width': 17.519736842105264, 'width_var': 1.065399930747922}
(553, 3355)|{'pixels': 43, 'length': 52.45585200000001, 'width': 16.697674418604652, 'width_var': 0.9085992428339643}
(553, 3355)|0
(580, 1370)|1
(721, 1290)|{'pixels': 140, 'length': 175.13712000000007, 'width': 16.707142857142856, 'width_var': 1.3356632653061227}
(606, 1821)|1
(623, 1816)|{'pixels': 16, 'length': 20.07107, 'width': 21.3125, 'width_var': 3.58984375}
(608, 987)|2
(727, 881)|{'pixels': 125, 'length': 168.83561400000008, 'width': 17.32, 'width_var': 2.0416}
(749, 1056)|{'pixels': 140, 'length': 170.16655200000008, 'width': 16.535714285714285, 'width_var': 1.5058673469387753}
(613, 3619)|2
(738, 3492)|{'pixels': 139, 'length': 187.3919680000001, 'width': 16.755395683453237, 'width_var': 0.8754205268878423}
(782, 3771)|{'pixels': 178, 'length': 238.81838800000014, 'width': 17.207865168539325, 'width_var': 1.8163426335058708}
(615, 2949)|2
(634, 3006)|{'pixels': 57, 'length': 67.28428, 'width': 17.385964912280702, 'width_var': 1.044013542628501}
(756, 2790)|{'pixels': 164, 'length': 223.16153200000014, 'width': 16.73780487804878, 'width_var': 1.3763756692444973}
(623, 1816)|2
(907, 1876)|{'pixels': 283, 'length': 310.68126799999993, 'width': 17.45583038869258, 'width_var': 3.350522543670167}
(675, 1654)|{'pixels': 162, 'length': 186.78177000000005, 'width': 20.67283950617284, 'width_var': 24.775682060661484}
(626, 1612)|1
(675, 1654)|{'pixels': 53, 'length': 71.98277400000002, 'width': 16.358490566037737, 'width_var': 4.154503381986472}
(634, 3006)|1
(818, 3124)|{'pixels': 184, 'length': 235.29146600000013, 'width': 17.07608695652174, 'width_var': 1.1137759924385633}
(657, 2147)|1
(688, 2193)|{'pixels': 47, 'length': 61.426420000000014, 'width': 15.787234042553191, 'width_var': 1.1462200090538701}
(675, 1654)|1
(835, 1601)|{'pixels': 159, 'length': 182.95334200000002, 'width': 16.88679245283019, 'width_var': 1.3959890827103356}
(685, 3281)|2
(818, 3124)|{'pixels': 158, 'length': 214.26203400000014, 'width': 16.772151898734176, 'width_var': 1.0366928376862683}
(738, 3492)|{'pixels': 211, 'length': 237.85284000000007, 'width': 17.023696682464454, 'width_var': 2.1653152444913633}
(688, 2193)|1
(964, 2127)|{'pixels': 275, 'length': 305.1665519999999, 'width': 16.596363636363638, 'width_var': 1.418895867768595}
(697, 1188)|2
(721, 1290)|{'pixels': 102, 'length': 114.35535000000002, 'width': 17.41176470588235, 'width_var': 2.8500576701268745}
(749, 1056)|{'pixels': 132, 'length': 159.26705400000006, 'width': 17.560606060606062, 'width_var': 3.85238751147842}
(721, 1290)|1
(974, 1416)|{'pixels': 252, 'length': 305.7767499999998, 'width': 16.976190476190474, 'width_var': 0.6343537414965985}
(727, 881)|2
(864, 745)|{'pixels': 147, 'length': 203.26203400000014, 'width': 16.93877551020408, 'width_var': 4.737748160488684}
(820, 977)|{'pixels': 99, 'length': 139.10768800000008, 'width': 17.91919191919192, 'width_var': 3.245995306601367}
(738, 3492)|1
(879, 3513)|{'pixels': 140, 'length': 158.982774, 'width': 16.807142857142857, 'width_var': 0.984234693877551}
(743, 2515)|2
(1081, 2486)|{'pixels': 337, 'length': 350.597992, 'width': 17.7566765578635, 'width_var': 0.3858975600736117}
(756, 2790)|{'pixels': 275, 'length': 289.012206, 'width': 17.46181818181818, 'width_var': 0.6703603305785124}
(749, 1056)|1
(820, 977)|{'pixels': 87, 'length': 115.50969600000005, 'width': 17.114942528735632, 'width_var': 2.032765226582111}
(756, 2790)|1
(874, 2787)|{'pixels': 118, 'length': 129.526922, 'width': 17.491525423728813, 'width_var': 0.6397586900316}
(782, 3771)|2
(918, 3689)|{'pixels': 136, 'length': 171.13712000000007, 'width': 16.772058823529413, 'width_var': 0.9259839965397925}
(995, 3906)|{'pixels': 217, 'length': 274.91889000000003, 'width': 17.193548387096776, 'width_var': 0.7367325702393339}
(818, 3124)|1
(921, 3155)|{'pixels': 102, 'length': 117.66906200000003, 'width': 17.34313725490196, 'width_var': 0.6371587850826603}
(820, 977)|1
(945, 912)|{'pixels': 124, 'length': 152.92391000000003, 'width': 17.056451612903224, 'width_var': 1.0532648283038502}
(833, 1539)|1
(835, 1601)|{'pixels': 63, 'length': 69.14214000000001, 'width': 18.126984126984127, 'width_var': 5.539430587049638}
(835, 1601)|1
(961, 1624)|{'pixels': 125, 'length': 136.526922, 'width': 17.144, 'width_var': 0.7792639999999998}
(864, 745)|2
(1026, 611)|{'pixels': 169, 'length': 223.19096400000012, 'width': 16.556213017751478, 'width_var': 2.708378558173733}
(944, 811)|{'pixels': 79, 'length': 108.33812400000005, 'width': 17.164556962025316, 'width_var': 3.251402018907226}
(874, 2787)|2
(894, 2845)|{'pixels': 58, 'length': 69.11270800000001, 'width': 16.810344827586206, 'width_var': 0.22265160523186683}
(1075, 2708)|{'pixels': 201, 'length': 236.1371200000001, 'width': 17.208955223880597, 'width_var': 1.5185267691393778}
(879, 3513)|2
(1019, 3467)|{'pixels': 140, 'length': 162.71070000000003, 'width': 16.992857142857144, 'width_var': 1.5356632653061233}
(918, 3689)|{'pixels': 177, 'length': 195.56856000000005, 'width': 16.983050847457626, 'width_var': 0.8867183759456094}
(894, 2845)|0
(907, 1876)|2
(959, 2061)|{'pixels': 186, 'length': 209.95334200000005, 'width': 17.14516129032258, 'width_var': 3.425164758931669}
(961, 1624)|{'pixels': 252, 'length': 279.2670539999999, 'width': 17.11111111111111, 'width_var': 2.0432098765432105}
(918, 3689)|1
(1032, 3714)|{'pixels': 113, 'length': 131.982774, 'width': 16.938053097345133, 'width_var': 0.41209178479129144}
(921, 3155)|2
(1104, 2969)|{'pixels': 198, 'length': 270.41638000000006, 'width': 16.30808080808081, 'width_var': 0.49599530660136715}
(1111, 3210)|{'pixels': 190, 'length': 214.36755600000004, 'width': 17.44736842105263, 'width_var': 0.94196675900277}
(944, 811)|2
(945, 912)|{'pixels': 101, 'length': 106.72792600000001, 'width': 17.73267326732673, 'width_var': 0.8691304774041765}
(1074, 822)|{'pixels': 130, 'length': 147.32591800000003, 'width': 16.553846153846155, 'width_var': 3.785562130177515}
(945, 912)|1
(1058, 935)|{'pixels': 112, 'length': 124.76956400000003, 'width': 16.616071428571427, 'width_var': 7.825813137755103}
(959, 2061)|2
(976, 2053)|{'pixels': 16, 'length': 21.727926, 'width': 21.6875, 'width_var': 0.83984375}
(964, 2127)|{'pixels': 66, 'length': 75.45585200000001, 'width': 16.984848484848484, 'width_var': 0.7118916437098254}
(961, 1624)|1
(997, 1523)|{'pixels': 101, 'length': 119.15434600000002, 'width': 16.574257425742573, 'width_var': 0.9573571218507988}
(964, 2127)|1
(1081, 2486)|{'pixels': 359, 'length': 409.87725199999943, 'width': 16.860724233983287, 'width_var': 0.6379838765993436}
(974, 1416)|2
(1054, 1222)|{'pixels': 194, 'length': 230.37976200000008, 'width': 16.670103092783506, 'width_var': 0.6952917419491976}
(997, 1523)|{'pixels': 107, 'length': 121.01220600000002, 'width': 17.747663551401867, 'width_var': 3.6092235129705665}
(976, 2053)|2
(981, 2058)|{'pixels': 6, 'length': 9.242642, 'width': 20.0, 'width_var': 5.666666666666667}
(1340, 1972)|{'pixels': 364, 'length': 402.4508319999997, 'width': 17.27747252747253, 'width_var': 1.1180639415529525}
(981, 2058)|0
(995, 3906)|2
(1233, 3968)|{'pixels': 237, 'length': 264.68126800000005, 'width': 17.206751054852322, 'width_var': 0.6618953515284234}
(1032, 3714)|{'pixels': 192, 'length': 215.12491400000005, 'width': 16.8125, 'width_var': 0.8294270833333334}
(997, 1523)|1
(1334, 1539)|{'pixels': 336, 'length': 361.19598399999995, 'width': 17.18154761904762, 'width_var': 0.9223976048752834}
(1008, 2959)|1
(1104, 2969)|{'pixels': 97, 'length': 104.79899600000002, 'width': 17.556701030927837, 'width_var': 1.7725581889680093}
(1019, 3467)|2
(1153, 3567)|{'pixels': 137, 'length': 179.5929720000001, 'width': 17.00729927007299, 'width_var': 1.4233043848899785}
(1111, 3210)|{'pixels': 257, 'length': 298.3503299999999, 'width': 16.797665369649806, 'width_var': 1.8112007751820611}
(1026, 611)|2
(1039, 617)|{'pixels': 12, 'length': 16.07107, 'width': 15.583333333333334, 'width_var': 0.9097222222222223}
(1202, 492)|{'pixels': 193, 'length': 242.2203960000001, 'width': 16.041450777202073, 'width_var': 3.8532041128620915}
(1032, 3714)|1
(1153, 3567)|{'pixels': 147, 'length': 200.3625360000001, 'width': 16.693877551020407, 'width_var': 0.6069693183395808}
(1039, 617)|2
(1040, 615)|{'pixels': 3, 'length': 5.828428000000001, 'width': 17.0, 'width_var': 0.6666666666666666}
(1131, 721)|{'pixels': 104, 'length': 144.10768800000008, 'width': 16.53846153846154, 'width_var': 0.5754437869822484}
(1040, 615)|0
(1054, 1222)|2
(1158, 1065)|{'pixels': 157, 'length': 202.0782560000001, 'width': 16.528662420382165, 'width_var': 1.2045924783966893}
(1391, 1353)|{'pixels': 336, 'length': 396.8183879999994, 'width': 16.55654761904762, 'width_var': 0.5622785572562359}
(1058, 935)|2
(1074, 822)|{'pixels': 113, 'length': 128.25484800000004, 'width': 17.539823008849556, 'width_var': 2.8147858093820974}
(1158, 1065)|{'pixels': 130, 'length': 174.66404200000008, 'width': 16.76153846153846, 'width_var': 1.8123668639053254}
(1074, 822)|1
(1131, 721)|{'pixels': 101, 'length': 127.43862600000004, 'width': 16.237623762376238, 'width_var': 0.39898049210861675}
(1075, 2708)|2
(1102, 2737)|{'pixels': 30, 'length': 42.35535, 'width': 16.766666666666666, 'width_var': 2.9122222222222214}
(1222, 2606)|{'pixels': 147, 'length': 190.83561400000008, 'width': 17.210884353741495, 'width_var': 1.1323985376463512}
(1081, 2486)|1
(1093, 2496)|{'pixels': 12, 'length': 17.727926000000004, 'width': 21.166666666666668, 'width_var': 0.13888888888888887}
(1093, 2496)|2
(1162, 2555)|{'pixels': 73, 'length': 97.36755600000004, 'width': 16.684931506849313, 'width_var': 2.5993619816100577}
(1096, 2495)|{'pixels': 3, 'length': 5, 'width': 24.0, 'width_var': 0.6666666666666666}
(1096, 2495)|0
(1102, 2737)|0
(1104, 2969)|1
(1441, 2789)|{'pixels': 336, 'length': 412.97273399999915, 'width': 17.047619047619047, 'width_var': 0.5453514739229023}
(1111, 3210)|1
(1120, 3204)|{'pixels': 8, 'length': 12.071070000000002, 'width': 20.125, 'width_var': 0.359375}
(1120, 3204)|2
(1132, 3185)|{'pixels': 19, 'length': 25.556354, 'width': 17.210526315789473, 'width_var': 2.4819944598337944}
(1123, 3205)|{'pixels': 3, 'length': 5, 'width': 20.0, 'width_var': 2.6666666666666665}
(1123, 3205)|0
(1128, 3183)|1
(1132, 3185)|{'pixels': 5, 'length': 7.414214, 'width': 21.0, 'width_var': 0.8}
(1131, 721)|1
(1250, 676)|{'pixels': 118, 'length': 139.05384400000003, 'width': 16.838983050847457, 'width_var': 1.6605142200517093}
(1132, 3185)|1
(1826, 3075)|{'pixels': 694, 'length': 748.6051780000003, 'width': 17.23342939481268, 'width_var': 1.0117931383866656}
(1153, 3567)|1
(1322, 3551)|{'pixels': 168, 'length': 181.18377800000002, 'width': 17.761904761904763, 'width_var': 1.8718820861678005}
(1158, 1065)|1
(1319, 1007)|{'pixels': 160, 'length': 186.85284000000004, 'width': 17.0625, 'width_var': 2.94609375}
(1162, 2555)|2
(1222, 2606)|{'pixels': 66, 'length': 86.22541600000002, 'width': 17.318181818181817, 'width_var': 3.398760330578513}
(1605, 2241)|{'pixels': 453, 'length': 581.3352699999989, 'width': 16.415011037527595, 'width_var': 2.640127869635347}
(1202, 492)|2
(1250, 676)|{'pixels': 190, 'length': 217.26705400000003, 'width': 17.3, 'width_var': 1.073157894736842}
(1386, 381)|{'pixels': 188, 'length': 234.7351120000001, 'width': 16.75, 'width_var': 0.7087765957446809}
(1222, 2606)|1
(1441, 2789)|{'pixels': 221, 'length': 298.3869479999998, 'width': 16.778280542986426, 'width_var': 0.5797997583997051}
(1231, 3816)|1
(1272, 3830)|{'pixels': 41, 'length': 48.798996, 'width': 17.24390243902439, 'width_var': 1.6966091612135634}
(1233, 3968)|2
(1470, 3985)|{'pixels': 236, 'length': 248.769564, 'width': 18.529661016949152, 'width_var': 6.054204969836254}
(1272, 3830)|{'pixels': 138, 'length': 158.22541600000002, 'width': 16.840579710144926, 'width_var': 1.6122663306028144}
(1250, 676)|1
(1388, 737)|{'pixels': 137, 'length': 165.09548200000006, 'width': 17.16058394160584, 'width_var': 1.7552346955085514}
(1272, 3830)|1
(1325, 3738)|{'pixels': 93, 'length': 117.36755600000004, 'width': 18.204301075268816, 'width_var': 6.377615909353683}
(1319, 1007)|2
(1396, 759)|{'pixels': 248, 'length': 281.89447799999994, 'width': 16.737903225806452, 'width_var': 1.1934020551508846}
(1547, 1127)|{'pixels': 228, 'length': 279.7056799999999, 'width': 16.49122807017544, 'width_var': 0.5657125269313635}
(1322, 3551)|2
(1325, 3738)|{'pixels': 187, 'length': 198.526922, 'width': 18.06951871657754, 'width_var': 3.0700334582058404}
(1337, 3539)|{'pixels': 15, 'length': 22.384782, 'width': 26.266666666666666, 'width_var': 2.9955555555555553}
(1325, 3738)|1
(1510, 3735)|{'pixels': 184, 'length': 202.15434600000003, 'width': 17.358695652173914, 'width_var': 1.708293950850662}
(1334, 1539)|2
(1437, 1672)|{'pixels': 133, 'length': 178.49247000000008, 'width': 16.571428571428573, 'width_var': 2.8313641245972065}
(1391, 1353)|{'pixels': 186, 'length': 216.16655200000008, 'width': 16.870967741935484, 'width_var': 1.5962539021852238}
(1337, 3539)|2
(1826, 3075)|{'pixels': 506, 'length': 692.7394439999998, 'width': 17.968379446640316, 'width_var': 0.8646127888265713}
(1346, 3540)|{'pixels': 9, 'length': 11.414214000000001, 'width': 18.666666666666668, 'width_var': 6.0}
(1340, 1972)|2
(1508, 1804)|{'pixels': 180, 'length': 247.44581200000016, 'width': 16.544444444444444, 'width_var': 2.9369135802469137}
(1436, 2090)|{'pixels': 118, 'length': 160.5929720000001, 'width': 16.838983050847457, 'width_var': 3.9486498132720476}
(1346, 3540)|0
(1386, 374)|1
(1388, 378)|{'pixels': 5, 'length': 8.656856000000001, 'width': 20.0, 'width_var': 8.0}
(1386, 381)|2
(1497, 590)|{'pixels': 209, 'length': 258.2203960000001, 'width': 17.066985645933013, 'width_var': 0.6653693825690803}
(1388, 378)|{'pixels': 3, 'length': 6.242642, 'width': 23.0, 'width_var': 0.6666666666666666}
(1388, 378)|1
(1565, 274)|{'pixels': 177, 'length': 227.0488240000001, 'width': 17.0225988700565, 'width_var': 1.219828274123017}
(1388, 737)|2
(1497, 590)|{'pixels': 147, 'length': 194.1493260000001, 'width': 16.564625850340136, 'width_var': 0.9124901661344812}
(1396, 759)|{'pixels': 22, 'length': 28.556354, 'width': 18.363636363636363, 'width_var': 1.7768595041322315}
(1391, 1353)|1
(1547, 1127)|{'pixels': 226, 'length': 293.4458119999998, 'width': 16.283185840707965, 'width_var': 4.079097815020754}
(1393, 2128)|1
(1436, 2090)|{'pixels': 44, 'length': 62.15434600000002, 'width': 17.431818181818183, 'width_var': 1.9271694214876036}
(1396, 759)|1
(1602, 841)|{'pixels': 206, 'length': 242.79397600000007, 'width': 16.936893203883496, 'width_var': 0.5736874351965313}
(1436, 2090)|1
(1605, 2241)|{'pixels': 180, 'length': 239.57574600000015, 'width': 16.75, 'width_var': 0.4986111111111111}
(1437, 1672)|2
(1508, 1804)|{'pixels': 132, 'length': 163.8234080000001, 'width': 16.90909090909091, 'width_var': 1.2644628099173556}
(1532, 1608)|{'pixels': 94, 'length': 122.50969600000005, 'width': 16.319148936170212, 'width_var': 1.4087822544137618}
(1441, 2789)|1
(1855, 3051)|{'pixels': 414, 'length': 524.5240679999985, 'width': 17.241545893719806, 'width_var': 2.3861000256715443}
(1470, 3985)|2
(1510, 3735)|{'pixels': 251, 'length': 272.468058, 'width': 17.55776892430279, 'width_var': 3.4179774924207567}
(1666, 3979)|{'pixels': 195, 'length': 208.18377800000002, 'width': 18.353846153846153, 'width_var': 2.6799211045364895}
(1496, 1553)|1
(1532, 1608)|{'pixels': 56, 'length': 72.49749000000003, 'width': 16.75, 'width_var': 1.1160714285714286}
(1497, 590)|1
(1572, 548)|{'pixels': 74, 'length': 93.39698800000002, 'width': 16.743243243243242, 'width_var': 0.7584002921840759}
(1508, 1804)|1
(1654, 1872)|{'pixels': 145, 'length': 180.13712000000007, 'width': 16.917241379310344, 'width_var': 2.0207372175980973}
(1510, 3735)|1
(1671, 3573)|{'pixels': 184, 'length': 244.40417400000013, 'width': 17.29891304347826, 'width_var': 2.546520557655955}
(1532, 1608)|1
(1537, 1612)|{'pixels': 5, 'length': 9.07107, 'width': 21.4, 'width_var': 0.24}
(1537, 1612)|2
(1541, 1617)|{'pixels': 6, 'length': 8.828428, 'width': 17.833333333333332, 'width_var': 0.8055555555555555}
(1722, 1624)|{'pixels': 184, 'length': 200.49749000000003, 'width': 16.45108695652174, 'width_var': 0.6280422967863896}
(1541, 1617)|0
(1547, 1127)|1
(1558, 1135)|{'pixels': 10, 'length': 14.899498000000001, 'width': 17.1, 'width_var': 1.69}
(1557, 1142)|1
(1561, 1138)|{'pixels': 5, 'length': 8.242642, 'width': 19.0, 'width_var': 3.2}
(1558, 1135)|2
(1561, 1138)|{'pixels': 3, 'length': 7.071070000000001, 'width': 22.0, 'width_var': 0.6666666666666666}
(1602, 841)|{'pixels': 294, 'length': 322.0954819999999, 'width': 17.333333333333332, 'width_var': 0.909297052154195}
(1561, 1138)|1
(1999, 1386)|{'pixels': 438, 'length': 542.7250719999988, 'width': 16.703196347031962, 'width_var': 0.2635057651008111}
(1564, 280)|1
(1565, 274)|{'pixels': 6, 'length': 9.242642, 'width': 19.333333333333332, 'width_var': 6.5555555555555545}
(1565, 274)|1
(1571, 272)|{'pixels': 5, 'length': 7.828428000000001, 'width': 26.8, 'width_var': 0.9600000000000002}
(1571, 272)|2
(1790, 174)|{'pixels': 219, 'length': 265.7351120000001, 'width': 17.12785388127854, 'width_var': 1.6548862617543418}
(1624, 409)|{'pixels': 137, 'length': 160.95334200000002, 'width': 17.153284671532848, 'width_var': 2.1589855612978845}
(1572, 548)|2
(1697, 549)|{'pixels': 124, 'length': 132.21321, 'width': 17.387096774193548, 'width_var': 0.8985431841831424}
(1624, 409)|{'pixels': 143, 'length': 169.02441200000004, 'width': 16.895104895104897, 'width_var': 1.1708151987872268}
(1602, 841)|1
(1712, 793)|{'pixels': 109, 'length': 130.88227200000006, 'width': 17.30275229357798, 'width_var': 0.5230199478158406}
(1604, 3835)|1
(1668, 3843)|{'pixels': 64, 'length': 69.31371200000001, 'width': 16.640625, 'width_var': 1.042724609375}
(1605, 2241)|1
(1610, 2246)|{'pixels': 5, 'length': 9.899498000000001, 'width': 22.0, 'width_var': 0.4}
(1610, 2246)|2
(1611, 2255)|{'pixels': 9, 'length': 11.414214000000001, 'width': 17.666666666666668, 'width_var': 2.666666666666667}
(1923, 2368)|{'pixels': 312, 'length': 366.60517799999946, 'width': 16.46474358974359, 'width_var': 3.2231159598948063}
(1611, 2255)|0
(1624, 409)|1
(1723, 415)|{'pixels': 98, 'length': 105.79899600000002, 'width': 17.448979591836736, 'width_var': 3.3494377342773842}
(1654, 1872)|2
(1703, 1811)|{'pixels': 63, 'length': 85.29648600000003, 'width': 16.873015873015873, 'width_var': 0.9045099521289995}
