#nefi2.py
# GMT Mon Oct  4 23:53:17 2021
# 
(107, 2877)|3
(887, 3897)|{'pixels': 98, 'length': 121.12491400000005, 'width': 25.214285714285715, 'width_var': 8.352040816326532}
(1018, 4042)|{'pixels': 182, 'length': 205.12491400000005, 'width': 24.46153846153846, 'width_var': 4.863905325443786}
(852, 3527)|1
(856, 3524)|{'pixels': 3, 'length': 6.242642, 'width': 35.666666666666664, 'width_var': 1.5555555555555554}
(856, 3524)|2
(865, 3507)|{'pixels': 18, 'length': 24.142139999999998, 'width': 25.27777777777778, 'width_var': 11.756172839506172}
(1406, 3408)|{'pixels': 550, 'length': 614.9605279999996, 'width': 24.683636363636364, 'width_var': 1.2417322314049588}
(857, 3217)|1
(1805, 2909)|{'pixels': 948, 'length': 1077.1636980000017, 'width': 24.90717299578059, 'width_var': 2.620075130410013}
(865, 3507)|0
(887, 3897)|1
(1221, 3726)|{'pixels': 333, 'length': 406.65902199999925, 'width': 24.456456456456458, 'width_var': 1.539395251106963}
(892, 4438)|2
(1102, 4122)|{'pixels': 320, 'length': 406.91386999999895, 'width': 24.08125, 'width_var': 2.3308984375}
(1120, 4671)|{'pixels': 263, 'length': 347.0143719999994, 'width': 24.524714828897338, 'width_var': 1.6182104700082405}
(904, 1790)|2
(1024, 2287)|{'pixels': 497, 'length': 558.2326019999994, 'width': 25.788732394366196, 'width_var': 1.4342392382463793}
(1025, 1514)|{'pixels': 276, 'length': 331.4336059999997, 'width': 24.992753623188406, 'width_var': 1.456469229153539}
(917, 956)|2
(1199, 1067)|{'pixels': 281, 'length': 329.80618199999986, 'width': 25.227758007117437, 'width_var': 0.9018629449981637}
(1198, 676)|{'pixels': 316, 'length': 423.6245699999987, 'width': 24.379746835443036, 'width_var': 0.8684505688190995}
(1018, 4042)|2
(1052, 4006)|{'pixels': 38, 'length': 54.08327600000001, 'width': 25.18421052631579, 'width_var': 4.3081717451523565}
(1102, 4122)|{'pixels': 89, 'length': 122.89447800000006, 'width': 24.98876404494382, 'width_var': 6.123469258931952}
(1024, 2287)|1
(1880, 2886)|{'pixels': 856, 'length': 1106.1141860000032, 'width': 25.935747663551403, 'width_var': 5.176946403616037}
(1025, 1514)|1
(1254, 1385)|{'pixels': 229, 'length': 284.84781999999996, 'width': 25.100436681222707, 'width_var': 3.295589328960165}
(1052, 4006)|0
(1102, 4122)|1
(1230, 4061)|{'pixels': 127, 'length': 155.09548200000006, 'width': 24.503937007874015, 'width_var': 3.1791183582367157}
(1108, 4680)|1
(1120, 4671)|{'pixels': 12, 'length': 17.727926, 'width': 27.666666666666668, 'width_var': 18.055555555555557}
(1120, 4671)|1
(1124, 4673)|{'pixels': 4, 'length': 6.414214, 'width': 34.5, 'width_var': 0.75}
(1121, 2770)|2
(1122, 2701)|{'pixels': 70, 'length': 72.414214, 'width': 26.0, 'width_var': 8.0}
(1805, 2909)|{'pixels': 684, 'length': 743.575746, 'width': 26.058479532163744, 'width_var': 3.1281590916863307}
(1122, 2701)|0
(1124, 4673)|2
(1397, 4908)|{'pixels': 290, 'length': 381.8844379999992, 'width': 25.544827586206896, 'width_var': 6.061783590963139}
(1263, 4497)|{'pixels': 178, 'length': 236.33310400000013, 'width': 24.662921348314608, 'width_var': 2.9762656230273956}
(1198, 676)|2
(1449, 482)|{'pixels': 250, 'length': 331.94330199999956, 'width': 24.384, 'width_var': 0.9325439999999998}
(1325, 842)|{'pixels': 166, 'length': 221.01939200000012, 'width': 23.837349397590362, 'width_var': 2.8470387574393965}
(1199, 1067)|2
(1254, 1385)|{'pixels': 318, 'length': 344.02441199999987, 'width': 24.927672955974842, 'width_var': 1.9979134527906333}
(1325, 842)|{'pixels': 225, 'length': 280.019392, 'width': 24.99111111111111, 'width_var': 1.6799209876543213}
(1203, 4463)|1
(1263, 4497)|{'pixels': 60, 'length': 76.08327600000001, 'width': 25.083333333333332, 'width_var': 3.543055555555555}
(1219, 3711)|1
(1226, 3721)|{'pixels': 11, 'length': 15.485284000000002, 'width': 28.454545454545453, 'width_var': 10.066115702479339}
(1221, 3726)|2
(1226, 3721)|{'pixels': 5, 'length': 9.899498000000001, 'width': 32.4, 'width_var': 1.0399999999999998}
(1230, 4061)|{'pixels': 335, 'length': 368.89447799999994, 'width': 25.077611940298507, 'width_var': 1.970095789708176}
(1226, 3721)|1
(1406, 3408)|{'pixels': 313, 'length': 389.14430599999946, 'width': 24.370607028753994, 'width_var': 0.7508293439761557}
(1230, 4061)|1
(1438, 4135)|{'pixels': 209, 'length': 241.23762200000004, 'width': 24.272727272727273, 'width_var': 3.231839930404524}
(1254, 1385)|1
(1525, 1516)|{'pixels': 270, 'length': 325.84781999999973, 'width': 24.72222222222222, 'width_var': 2.511728395061728}
(1263, 4497)|1
(1398, 4398)|{'pixels': 135, 'length': 178.42140000000006, 'width': 24.28148148148148, 'width_var': 1.772620027434842}
(1325, 842)|1
(1595, 741)|{'pixels': 269, 'length': 313.24982799999987, 'width': 24.28252788104089, 'width_var': 0.8718508588880751}
(1397, 4908)|2
(1558, 4725)|{'pixels': 192, 'length': 256.5463140000001, 'width': 24.953125, 'width_var': 2.6280110677083335}
(1665, 5098)|{'pixels': 275, 'length': 353.6295899999995, 'width': 24.654545454545456, 'width_var': 2.393388429752066}
(1398, 4398)|2
(1558, 4725)|{'pixels': 327, 'length': 395.2742399999995, 'width': 24.519877675840977, 'width_var': 0.6777394345780845}
(1438, 4135)|{'pixels': 263, 'length': 283.225416, 'width': 25.102661596958175, 'width_var': 1.4077115470803396}
(1406, 3408)|1
(1885, 2899)|{'pixels': 529, 'length': 721.1242260000001, 'width': 25.68431001890359, 'width_var': 14.95705061088261}
(1438, 4135)|1
(1743, 3918)|{'pixels': 308, 'length': 399.470223999999, 'width': 24.824675324675326, 'width_var': 4.125105414066454}
(1449, 482)|2
(1595, 741)|{'pixels': 259, 'length': 324.7889559999997, 'width': 24.637065637065636, 'width_var': 1.8142245941473742}
(1698, 327)|{'pixels': 250, 'length': 316.61738399999973, 'width': 24.628, 'width_var': 1.073616}
(1525, 1516)|2
(1610, 1373)|{'pixels': 143, 'length': 181.0366180000001, 'width': 25.517482517482517, 'width_var': 4.3475964594845715}
(1880, 2886)|{'pixels': 1370, 'length': 1536.8571720000032, 'width': 25.55109489051095, 'width_var': 2.6123528158133094}
(1558, 4725)|1
(1759, 4733)|{'pixels': 201, 'length': 217.91170400000004, 'width': 25.507462686567163, 'width_var': 0.9763124675131806}
(1595, 741)|1
(1790, 800)|{'pixels': 194, 'length': 221.68126800000005, 'width': 24.783505154639176, 'width_var': 5.262408332447657}
(1610, 1373)|2
(1847, 1571)|{'pixels': 242, 'length': 324.3575159999996, 'width': 24.194214876033058, 'width_var': 0.8672392596134142}
(1857, 949)|{'pixels': 435, 'length': 535.168717999999, 'width': 24.664367816091954, 'width_var': 1.505741841722817}
(1665, 5098)|2
(1691, 4989)|{'pixels': 110, 'length': 123.59799200000003, 'width': 22.945454545454545, 'width_var': 13.415206611570245}
(2072, 5274)|{'pixels': 406, 'length': 482.9727339999989, 'width': 25.155172413793103, 'width_var': 0.5744436894853066}
(1691, 4989)|0
(1698, 327)|2
(1875, 608)|{'pixels': 283, 'length': 357.0732359999995, 'width': 24.406360424028268, 'width_var': 0.6299242093171347}
(1815, 270)|{'pixels': 116, 'length': 142.02441200000004, 'width': 25.06896551724138, 'width_var': 2.8228299643281805}
(1743, 3918)|2
(1897, 4342)|{'pixels': 425, 'length': 491.20316999999926, 'width': 25.578823529411764, 'width_var': 2.6673162629757794}
(1920, 2939)|{'pixels': 979, 'length': 1064.671228000001, 'width': 25.12870275791624, 'width_var': 2.496203730850412}
(1759, 4733)|2
(1950, 4467)|{'pixels': 271, 'length': 349.62958999999944, 'width': 24.73431734317343, 'width_var': 1.5825492572268895}
(1825, 4931)|{'pixels': 198, 'length': 227.33812400000005, 'width': 24.18686868686869, 'width_var': 0.6569992857871645}
(1783, 4959)|1
(1825, 4931)|{'pixels': 42, 'length': 55.59799200000001, 'width': 24.69047619047619, 'width_var': 5.928004535147393}
(1790, 800)|2
(1857, 949)|{'pixels': 149, 'length': 180.82340800000006, 'width': 25.838926174496645, 'width_var': 3.2760686455565056}
(1875, 608)|{'pixels': 192, 'length': 231.6934740000001, 'width': 24.96875, 'width_var': 2.9573567708333335}
(1805, 2909)|1
(1883, 2897)|{'pixels': 77, 'length': 85.62742400000002, 'width': 39.45454545454545, 'width_var': 60.19598583234948}
(1815, 270)|2
(2253, 140)|{'pixels': 439, 'length': 502.3036719999992, 'width': 24.70615034168565, 'width_var': 2.7952013532515916}
(1986, 527)|{'pixels': 257, 'length': 330.6590219999996, 'width': 24.622568093385215, 'width_var': 1.4878953504216568}
(1825, 4931)|1
(1829, 4935)|{'pixels': 4, 'length': 8.485284, 'width': 31.5, 'width_var': 0.25}
(1829, 4935)|2
(1942, 5068)|{'pixels': 145, 'length': 189.2498280000001, 'width': 24.751724137931035, 'width_var': 1.4693935790725325}
(1836, 4932)|{'pixels': 7, 'length': 10.242642, 'width': 28.857142857142858, 'width_var': 7.2653061224489806}
(1836, 4932)|0
(1847, 1571)|2
(1985, 1754)|{'pixels': 183, 'length': 242.57574600000015, 'width': 24.508196721311474, 'width_var': 0.49036997222968737}
(1915, 1525)|{'pixels': 68, 'length': 89.46805800000003, 'width': 24.544117647058822, 'width_var': 2.9539359861591685}
(1857, 949)|1
(2148, 990)|{'pixels': 290, 'length': 311.4680579999999, 'width': 25.00689655172414, 'width_var': 1.3654696789536265}
(1875, 608)|1
(1986, 527)|{'pixels': 115, 'length': 148.48026400000006, 'width': 24.53913043478261, 'width_var': 1.1354253308128546}
(1880, 2886)|1
(1883, 2897)|{'pixels': 11, 'length': 14.656856000000001, 'width': 51.27272727272727, 'width_var': 20.198347107438014}
(1883, 2897)|1
(1885, 2899)|{'pixels': 2, 'length': 5.656856, 'width': 59.5, 'width_var': 0.25}
(1885, 2899)|1
(1905, 2908)|{'pixels': 20, 'length': 25.313711999999995, 'width': 55.8, 'width_var': 4.0600000000000005}
(1897, 4342)|2
(2072, 4190)|{'pixels': 184, 'length': 244.81838800000014, 'width': 24.380434782608695, 'width_var': 2.909617202268431}
(1950, 4467)|{'pixels': 125, 'length': 149.78177000000005, 'width': 26.144, 'width_var': 1.323264}
(1905, 2908)|2
(1911, 2905)|{'pixels': 5, 'length': 8.656856000000001, 'width': 47.8, 'width_var': 2.5599999999999996}
(1920, 2939)|{'pixels': 31, 'length': 39.627424000000005, 'width': 37.354838709677416, 'width_var': 27.325702393340276}
(1911, 2905)|2
(2821, 2820)|{'pixels': 910, 'length': 952.1787580000006, 'width': 25.26923076923077, 'width_var': 2.284657650042266}
(2183, 2356)|{'pixels': 549, 'length': 666.5657059999998, 'width': 24.335154826958107, 'width_var': 7.2829353585422725}
(1914, 5126)|1
(1942, 5068)|{'pixels': 58, 'length': 72.42642000000001, 'width': 24.844827586206897, 'width_var': 0.6138525564803805}
(1915, 1525)|0
(1920, 2939)|1
(2389, 3529)|{'pixels': 594, 'length': 789.0237240000006, 'width': 25.437710437710436, 'width_var': 0.8555476198573841}
(1942, 5068)|1
(2113, 5035)|{'pixels': 170, 'length': 186.083276, 'width': 25.41176470588235, 'width_var': 0.6304498269896195}
(1950, 4467)|1
(2307, 4701)|{'pixels': 357, 'length': 456.34028999999884, 'width': 24.742296918767508, 'width_var': 0.8131409426515706}
(1985, 1754)|2
(2183, 2356)|{'pixels': 602, 'length': 688.085442, 'width': 24.700996677740864, 'width_var': 1.0069425282281652}
(2071, 1740)|{'pixels': 86, 'length': 94.627424, 'width': 23.651162790697676, 'width_var': 9.017847485127097}
(1986, 527)|1
(2263, 517)|{'pixels': 276, 'length': 288.76956399999995, 'width': 25.63768115942029, 'width_var': 0.7890149128334383}
(2071, 1740)|0
(2072, 4190)|2
(2211, 3947)|{'pixels': 243, 'length': 302.9899599999999, 'width': 24.411522633744855, 'width_var': 1.4191264881708412}
(2127, 4258)|{'pixels': 71, 'length': 94.12491400000005, 'width': 24.95774647887324, 'width_var': 1.1390597103749251}
(2072, 5274)|2
(2301, 5350)|{'pixels': 228, 'length': 268.936116, 'width': 24.789473684210527, 'width_var': 2.481994459833795}
(2091, 5215)|{'pixels': 60, 'length': 69.87006600000001, 'width': 24.566666666666666, 'width_var': 1.3122222222222222}
(2091, 5215)|0
(2113, 5035)|2
(2294, 5065)|{'pixels': 180, 'length': 199.39698800000002, 'width': 25.072222222222223, 'width_var': 1.544783950617284}
(2128, 4991)|{'pixels': 45, 'length': 53.627424000000005, 'width': 24.4, 'width_var': 0.6844444444444444}
(2127, 4258)|0
(2128, 4991)|0
(2148, 990)|2
(2376, 672)|{'pixels': 318, 'length': 414.4407919999991, 'width': 24.738993710691823, 'width_var': 2.1111209999604448}
(2416, 1939)|{'pixels': 950, 'length': 1064.2519940000013, 'width': 24.327368421052633, 'width_var': 0.8644088642659278}
(2183, 2356)|1
(2364, 2056)|{'pixels': 300, 'length': 376.9727339999994, 'width': 23.99, 'width_var': 2.0299000000000005}
(2211, 3947)|2
(2401, 3556)|{'pixels': 391, 'length': 472.9433019999989, 'width': 23.974424552429667, 'width_var': 1.3753049757654647}
(2271, 3987)|{'pixels': 61, 'length': 78.74013200000002, 'width': 24.0327868852459, 'width_var': 0.9497446922870195}
(2253, 140)|2
(2359, 317)|{'pixels': 177, 'length': 224.1493260000001, 'width': 24.63276836158192, 'width_var': 5.407513805100708}
(2634, 46)|{'pixels': 380, 'length': 420.9361159999997, 'width': 23.92105263157895, 'width_var': 2.414819944598338}
(2263, 517)|2
(2359, 317)|{'pixels': 200, 'length': 242.17875800000007, 'width': 24.4, 'width_var': 0.6300000000000001}
(2376, 672)|{'pixels': 156, 'length': 203.97775400000012, 'width': 25.46794871794872, 'width_var': 2.005382971729126}
(2271, 3987)|0
(2294, 5065)|2
(2307, 4701)|{'pixels': 364, 'length': 387.1249139999999, 'width': 24.854395604395606, 'width_var': 1.3716565028378218}
(2305, 5074)|{'pixels': 11, 'length': 16.313712000000002, 'width': 29.90909090909091, 'width_var': 0.4462809917355371}
(2301, 5350)|2
(2668, 5434)|{'pixels': 366, 'length': 412.3208979999996, 'width': 24.262295081967213, 'width_var': 0.9585236943473976}
(2334, 5100)|{'pixels': 250, 'length': 276.438626, 'width': 24.844, 'width_var': 1.2036640000000003}
(2305, 5074)|2
(2312, 5072)|{'pixels': 7, 'length': 9.828428, 'width': 30.0, 'width_var': 6.0}
(2334, 5100)|{'pixels': 31, 'length': 42.526922000000006, 'width': 26.387096774193548, 'width_var': 4.688865764828304}
(2307, 4701)|1
(2504, 4655)|{'pixels': 196, 'length': 217.88227200000006, 'width': 24.816326530612244, 'width_var': 3.4050395668471474}
(2312, 5072)|0
(2334, 5100)|1
(2672, 5072)|{'pixels': 337, 'length': 358.8822719999997, 'width': 25.26706231454006, 'width_var': 0.9019714886985005}
(2359, 317)|1
(2460, 313)|{'pixels': 101, 'length': 114.597992, 'width': 24.693069306930692, 'width_var': 5.836486618958926}
(2364, 2056)|2
(2416, 1939)|{'pixels': 117, 'length': 141.78177000000005, 'width': 24.05982905982906, 'width_var': 3.0135145006939883}
(2746, 2192)|{'pixels': 381, 'length': 439.7473179999996, 'width': 24.280839895013123, 'width_var': 0.6639111055999889}
(2376, 672)|1
(2769, 536)|{'pixels': 392, 'length': 453.64681599999915, 'width': 24.602040816326532, 'width_var': 0.46407746772178254}
(2389, 3529)|2
(2583, 3398)|{'pixels': 194, 'length': 249.84782000000013, 'width': 24.25257731958763, 'width_var': 1.8279572749495165}
(2401, 3556)|{'pixels': 27, 'length': 33.556354, 'width': 26.962962962962962, 'width_var': 3.8875171467764056}
(2401, 3556)|1
(2648, 3838)|{'pixels': 289, 'length': 389.99714599999913, 'width': 25.85467128027682, 'width_var': 0.6501598400402293}
(2416, 1939)|1
(3003, 1404)|{'pixels': 628, 'length': 837.1070000000013, 'width': 24.10987261146497, 'width_var': 1.021367499695728}
(2460, 313)|0
(2504, 4655)|2
(2718, 4857)|{'pixels': 226, 'length': 306.2864459999997, 'width': 24.960176991150444, 'width_var': 4.232927402302451}
(2653, 3843)|{'pixels': 812, 'length': 875.7178860000004, 'width': 24.667487684729064, 'width_var': 1.478105510932078}
(2583, 3398)|2
(2746, 3252)|{'pixels': 173, 'length': 231.33310400000013, 'width': 24.104046242774565, 'width_var': 1.2146079053760566}
(2640, 3433)|{'pixels': 57, 'length': 73.91170400000001, 'width': 24.228070175438596, 'width_var': 4.316405047706986}
(2630, 38)|1
(2634, 46)|{'pixels': 10, 'length': 12.828428, 'width': 23.9, 'width_var': 2.69}
(2634, 46)|1
(2652, 61)|{'pixels': 18, 'length': 26.213209999999997, 'width': 27.666666666666668, 'width_var': 3.7777777777777777}
(2640, 3433)|0
(2648, 3838)|2
(2657, 3826)|{'pixels': 15, 'length': 20.313712, 'width': 27.8, 'width_var': 13.893333333333333}
(2653, 3843)|{'pixels': 5, 'length': 9.899498000000001, 'width': 32.8, 'width_var': 1.3599999999999999}
(2652, 61)|2
(2729, 59)|{'pixels': 77, 'length': 84.798996, 'width': 26.22077922077922, 'width_var': 1.107100691516276}
(2809, 300)|{'pixels': 253, 'length': 314.6468159999999, 'width': 24.221343873517785, 'width_var': 1.4371728975612805}
(2653, 3843)|1
(2904, 3978)|{'pixels': 250, 'length': 308.7473179999998, 'width': 24.768, 'width_var': 0.9381759999999999}
(2655, 3182)|1
(2746, 3252)|{'pixels': 105, 'length': 130.19598400000007, 'width': 23.81904761904762, 'width_var': 0.6815419501133786}
(2657, 3826)|0
(2668, 5434)|2
(2968, 5476)|{'pixels': 299, 'length': 326.2670539999999, 'width': 23.91304347826087, 'width_var': 5.865348262323687}
(2672, 5072)|{'pixels': 362, 'length': 392.5807659999999, 'width': 25.055248618784532, 'width_var': 0.9803730044870425}
(2672, 5072)|1
(2718, 4857)|{'pixels': 215, 'length': 236.88227200000003, 'width': 24.148837209302325, 'width_var': 1.1871498107084912}
(2718, 4857)|1
(2984, 4946)|{'pixels': 265, 'length': 305.1076879999998, 'width': 24.750943396226415, 'width_var': 1.5304236383054468}
(2729, 59)|0
(2746, 2192)|2
(2962, 2380)|{'pixels': 217, 'length': 296.0438039999998, 'width': 25.29032258064516, 'width_var': 0.7774639512412664}
(3008, 1964)|{'pixels': 277, 'length': 367.64179599999926, 'width': 24.534296028880867, 'width_var': 1.4184988726557104}
(2746, 3252)|1
(2882, 3244)|{'pixels': 135, 'length': 144.041638, 'width': 24.622222222222224, 'width_var': 0.8424691358024693}
(2769, 536)|2
(3012, 704)|{'pixels': 247, 'length': 317.3453099999997, 'width': 24.959514170040485, 'width_var': 1.3667819502040683}
(2809, 300)|{'pixels': 236, 'length': 254.982774, 'width': 24.453389830508474, 'width_var': 0.7563020683711577}
(2779, 1601)|1
(2917, 1707)|{'pixels': 138, 'length': 183.49247000000008, 'width': 24.282608695652176, 'width_var': 0.9853497164461248}
(2809, 300)|1
(2921, 177)|{'pixels': 126, 'length': 172.7351120000001, 'width': 24.41269841269841, 'width_var': 2.305870496346687}
(2821, 2820)|2
(2882, 3244)|{'pixels': 424, 'length': 466.17875799999933, 'width': 24.379716981132077, 'width_var': 5.1317584104663565}
(2843, 2805)|{'pixels': 21, 'length': 28.798995999999995, 'width': 28.19047619047619, 'width_var': 1.8684807256235825}
(2843, 2805)|2
(3208, 2799)|{'pixels': 365, 'length': 381.49748999999986, 'width': 26.14246575342466, 'width_var': 1.1906624132107337}
(2962, 2380)|{'pixels': 425, 'length': 482.09046199999943, 'width': 24.463529411764707, 'width_var': 0.9169051903114186}
(2866, 131)|1
(2921, 177)|{'pixels': 57, 'length': 78.46805800000003, 'width': 24.29824561403509, 'width_var': 0.9812249923053247}
(2882, 3244)|1
(3213, 3462)|{'pixels': 331, 'length': 423.2986519999991, 'width': 24.6797583081571, 'width_var': 0.9971431440019717}
(2904, 3978)|2
(3150, 4111)|{'pixels': 246, 'length': 304.3331039999998, 'width': 25.723577235772357, 'width_var': 3.712208341595611}
(3152, 3644)|{'pixels': 334, 'length': 438.7250719999988, 'width': 24.380239520958085, 'width_var': 2.5530226971207286}
(2917, 1707)|2
(3014, 1669)|{'pixels': 98, 'length': 116.56856000000002, 'width': 25.071428571428573, 'width_var': 4.698979591836736}
(3008, 1964)|{'pixels': 257, 'length': 296.6934739999999, 'width': 24.684824902723737, 'width_var': 0.9240109615588428}
(2921, 177)|1
(3150, 140)|{'pixels': 228, 'length': 251.12491400000005, 'width': 24.55701754385965, 'width_var': 1.0186788242536167}
(2962, 2380)|1
(3207, 2184)|{'pixels': 248, 'length': 330.3575159999996, 'width': 25.18951612903226, 'width_var': 1.403599765868887}
(2968, 5476)|2
