#nefi2.py
# GMT Fri Oct 15 19:47:41 2021
# 
(70, 2616)|3
(330, 3171)|{'pixels': 51, 'length': 67.49749000000001, 'width': 22.333333333333332, 'width_var': 1.8300653594771241}
(279, 3933)|2
(290, 3935)|{'pixels': 11, 'length': 13.828428, 'width': 25.454545454545453, 'width_var': 11.702479338842975}
(450, 4258)|{'pixels': 325, 'length': 402.8011619999992, 'width': 22.916923076923077, 'width_var': 1.9100213017751475}
(286, 2750)|1
(301, 2697)|{'pixels': 53, 'length': 62.041638000000006, 'width': 22.245283018867923, 'width_var': 4.562477750088999}
(290, 3935)|0
(292, 3403)|1
(323, 3378)|{'pixels': 34, 'length': 44.69849400000001, 'width': 22.264705882352942, 'width_var': 2.018166089965398}
(301, 2697)|2
(302, 2697)|{'pixels': 69, 'length': 75.55635400000001, 'width': 22.855072463768117, 'width_var': 4.326822096198278}
(304, 2685)|{'pixels': 12, 'length': 16.485284, 'width': 25.333333333333332, 'width_var': 13.055555555555555}
(302, 2697)|1
(438, 2727)|{'pixels': 136, 'length': 150.42642, 'width': 22.647058823529413, 'width_var': 2.963667820069204}
(304, 2685)|0
(316, 2030)|0
(323, 3378)|2
(330, 3171)|{'pixels': 207, 'length': 221.84063400000002, 'width': 22.869565217391305, 'width_var': 1.2148708254568366}
(405, 3427)|{'pixels': 84, 'length': 105.46805800000004, 'width': 22.714285714285715, 'width_var': 3.3707482993197275}
(330, 3171)|1
(512, 3034)|{'pixels': 183, 'length': 242.16153200000014, 'width': 22.3551912568306, 'width_var': 2.1962435426557976}
(361, 1513)|2
(574, 1627)|{'pixels': 212, 'length': 263.70568000000003, 'width': 22.410377358490567, 'width_var': 1.9589489142043433}
(570, 1088)|{'pixels': 425, 'length': 515.2275819999987, 'width': 22.48235294117647, 'width_var': 2.41439446366782}
(369, 3859)|2
(487, 3756)|{'pixels': 120, 'length': 163.83561400000008, 'width': 22.366666666666667, 'width_var': 1.9155555555555557}
(433, 3901)|{'pixels': 64, 'length': 82.98277400000002, 'width': 22.21875, 'width_var': 3.0146484375}
(382, 3482)|1
(405, 3427)|{'pixels': 55, 'length': 66.11270800000001, 'width': 22.418181818181818, 'width_var': 1.8433057851239671}
(391, 2987)|1
(460, 2970)|{'pixels': 69, 'length': 78.45585200000001, 'width': 22.08695652173913, 'width_var': 0.5431632010081916}
(405, 3427)|1
(649, 3413)|{'pixels': 243, 'length': 251.62742400000002, 'width': 23.68312757201646, 'width_var': 0.6856000948364916}
(433, 3901)|0
(435, 2212)|1
(442, 2215)|{'pixels': 8, 'length': 10.828428, 'width': 24.75, 'width_var': 2.6875}
(438, 2727)|2
(597, 2604)|{'pixels': 160, 'length': 211.70568000000011, 'width': 22.7375, 'width_var': 1.58109375}
(460, 2970)|{'pixels': 243, 'length': 268.195984, 'width': 22.617283950617285, 'width_var': 0.9522938576436518}
(442, 2215)|2
(474, 2472)|{'pixels': 257, 'length': 274.740132, 'width': 23.21011673151751, 'width_var': 1.5122711925994339}
(466, 2197)|{'pixels': 23, 'length': 32.870065999999994, 'width': 27.565217391304348, 'width_var': 10.593572778827976}
(443, 3728)|1
(487, 3756)|{'pixels': 46, 'length': 61.254848000000024, 'width': 23.26086956521739, 'width_var': 2.714555765595463}
(450, 4258)|2
(756, 4153)|{'pixels': 305, 'length': 351.73511199999973, 'width': 22.088524590163935, 'width_var': 0.6249502821822093}
(547, 4431)|{'pixels': 173, 'length': 215.5929720000001, 'width': 22.36416184971098, 'width_var': 1.9887734304520694}
(460, 2970)|1
(512, 3034)|{'pixels': 67, 'length': 89.29648600000003, 'width': 22.37313432835821, 'width_var': 2.621964802851414}
(466, 2197)|1
(685, 2151)|{'pixels': 218, 'length': 246.09548200000006, 'width': 22.376146788990827, 'width_var': 2.537412675700699}
(474, 2472)|1
(597, 2604)|{'pixels': 144, 'length': 192.8061820000001, 'width': 23.22222222222222, 'width_var': 5.478395061728394}
(487, 3756)|1
(666, 3699)|{'pixels': 178, 'length': 203.61019800000005, 'width': 22.353932584269664, 'width_var': 1.3972036359045574}
(512, 3034)|1
(793, 3131)|{'pixels': 281, 'length': 323.5929719999998, 'width': 22.398576512455517, 'width_var': 1.6418485074910396}
(539, 1999)|1
(609, 1994)|{'pixels': 70, 'length': 74.899498, 'width': 23.071428571428573, 'width_var': 4.209183673469387}
(547, 4431)|2
(766, 4283)|{'pixels': 218, 'length': 281.3036719999999, 'width': 21.880733944954127, 'width_var': 0.19678478242572175}
(708, 4639)|{'pixels': 208, 'length': 279.17373799999996, 'width': 22.947115384615383, 'width_var': 2.0597032174556213}
(570, 1088)|2
(800, 832)|{'pixels': 278, 'length': 367.81336799999934, 'width': 22.514388489208635, 'width_var': 2.7533900936804514}
(853, 1344)|{'pixels': 327, 'length': 416.399153999999, 'width': 22.357798165137616, 'width_var': 2.0585248155318014}
(574, 1627)|2
(853, 1344)|{'pixels': 338, 'length': 432.3697219999991, 'width': 22.0, 'width_var': 1.0118343195266273}
(712, 1789)|{'pixels': 174, 'length': 229.4336060000001, 'width': 23.67816091954023, 'width_var': 3.3332012154842117}
(597, 2604)|1
(1740, 2676)|{'pixels': 1142, 'length': 1208.2031700000007, 'width': 22.96322241681261, 'width_var': 9.679908355084175}
(609, 1994)|2
(685, 2151)|{'pixels': 157, 'length': 190.48026400000006, 'width': 23.280254777070063, 'width_var': 6.08706235547081}
(712, 1789)|{'pixels': 206, 'length': 251.07825600000012, 'width': 22.75728155339806, 'width_var': 4.737204260533509}
(649, 3413)|2
(666, 3699)|{'pixels': 286, 'length': 300.012206, 'width': 22.958041958041957, 'width_var': 2.012225536701061}
(793, 3131)|{'pixels': 284, 'length': 345.2326019999995, 'width': 21.975352112676056, 'width_var': 0.6437586788335649}
(656, 3862)|1
(728, 3797)|{'pixels': 74, 'length': 102.09548200000005, 'width': 22.7027027027027, 'width_var': 2.4791818845872897}
(666, 3699)|1
(728, 3797)|{'pixels': 99, 'length': 127.09548200000005, 'width': 22.595959595959595, 'width_var': 5.008468523620039}
(685, 2151)|1
(1733, 2655)|{'pixels': 1047, 'length': 1257.7638560000032, 'width': 22.711556829035338, 'width_var': 3.9989399831601458}
(708, 4639)|2
(881, 4436)|{'pixels': 230, 'length': 291.64681599999983, 'width': 22.221739130434784, 'width_var': 0.6856143667296783}
(941, 4897)|{'pixels': 265, 'length': 362.2692199999992, 'width': 23.181132075471698, 'width_var': 2.3898326806692776}
(712, 1789)|1
(1049, 1772)|{'pixels': 336, 'length': 351.2548479999999, 'width': 22.538690476190474, 'width_var': 1.0639792375283448}
(728, 3797)|1
(857, 3860)|{'pixels': 130, 'length': 158.92391000000003, 'width': 22.646153846153847, 'width_var': 5.859408284023668}
(756, 4153)|2
(857, 3860)|{'pixels': 293, 'length': 337.66404199999977, 'width': 21.86348122866894, 'width_var': 0.8346049458933706}
(766, 4283)|{'pixels': 130, 'length': 140.698494, 'width': 23.015384615384615, 'width_var': 1.2766863905325445}
(766, 4283)|1
(881, 4436)|{'pixels': 154, 'length': 204.04882400000008, 'width': 22.38961038961039, 'width_var': 2.0430089391128354}
(793, 824)|1
(800, 832)|{'pixels': 9, 'length': 14.313712000000002, 'width': 28.0, 'width_var': 26.666666666666668}
(793, 3131)|1
(1729, 2701)|{'pixels': 935, 'length': 1115.1120200000023, 'width': 22.809625668449197, 'width_var': 1.1979822128170665}
(800, 832)|1
(803, 831)|{'pixels': 2, 'length': 4, 'width': 35.0, 'width_var': 1.0}
(803, 831)|2
(1229, 1220)|{'pixels': 452, 'length': 606.016537999999, 'width': 22.849557522123895, 'width_var': 2.5481635210274884}
(1178, 523)|{'pixels': 384, 'length': 510.67841399999827, 'width': 22.619791666666668, 'width_var': 1.8866916232638886}
(853, 1344)|1
(1071, 1466)|{'pixels': 217, 'length': 270.36253600000003, 'width': 22.921658986175114, 'width_var': 1.0675954044468987}
(857, 3860)|1
(1229, 3763)|{'pixels': 371, 'length': 414.0071859999996, 'width': 22.401617250673855, 'width_var': 0.6608060098371851}
(881, 4436)|1
(987, 4453)|{'pixels': 105, 'length': 120.25484800000001, 'width': 22.590476190476192, 'width_var': 1.4608616780045354}
(941, 4897)|2
(1223, 5147)|{'pixels': 297, 'length': 395.9260759999991, 'width': 22.602693602693602, 'width_var': 1.3572991418109264}
(1067, 4736)|{'pixels': 165, 'length': 216.70568000000011, 'width': 22.66060606060606, 'width_var': 1.3151147842056936}
(987, 4453)|2
(1267, 4263)|{'pixels': 280, 'length': 361.94330199999945, 'width': 22.232142857142858, 'width_var': 0.7925382653061224}
(1067, 4736)|{'pixels': 283, 'length': 319.37976199999986, 'width': 22.233215547703182, 'width_var': 0.8078013210303536}
(1049, 1772)|2
(1061, 1786)|{'pixels': 14, 'length': 21.798996, 'width': 27.5, 'width_var': 0.9642857142857143}
(1071, 1466)|{'pixels': 306, 'length': 324.56855999999993, 'width': 23.209150326797385, 'width_var': 2.988935879362638}
(1057, 1791)|1
(1061, 1786)|{'pixels': 5, 'length': 9.07107, 'width': 27.4, 'width_var': 3.04}
(1061, 1786)|1
(1733, 2655)|{'pixels': 872, 'length': 1150.280738000004, 'width': 22.68348623853211, 'width_var': 3.438809864489521}
(1067, 4736)|1
(1203, 4739)|{'pixels': 135, 'length': 141.556354, 'width': 23.177777777777777, 'width_var': 1.1535802469135803}
(1071, 1466)|1
(1229, 1220)|{'pixels': 246, 'length': 314.27423999999974, 'width': 22.150406504065042, 'width_var': 1.5098982087381851}
(1178, 523)|2
(1347, 401)|{'pixels': 179, 'length': 228.63461000000012, 'width': 22.558659217877096, 'width_var': 1.9113635654317902}
(1408, 763)|{'pixels': 252, 'length': 345.1270799999994, 'width': 22.916666666666668, 'width_var': 2.179563492063492}
(1203, 4739)|2
(1239, 4685)|{'pixels': 56, 'length': 74.15434600000003, 'width': 22.660714285714285, 'width_var': 3.6170280612244903}
(1383, 4779)|{'pixels': 185, 'length': 213.92391000000006, 'width': 22.572972972972973, 'width_var': 0.979810080350621}
(1223, 5147)|2
(1363, 5243)|{'pixels': 141, 'length': 181.52190200000007, 'width': 23.45390070921986, 'width_var': 1.6946833660278657}
(1409, 4981)|{'pixels': 193, 'length': 260.03159800000014, 'width': 22.440414507772022, 'width_var': 1.4381594136755353}
(1229, 1220)|1
(1237, 1221)|{'pixels': 7, 'length': 9.414214000000001, 'width': 31.571428571428573, 'width_var': 0.5306122448979591}
(1229, 3763)|2
(1729, 2701)|{'pixels': 1062, 'length': 1271.5212140000037, 'width': 22.22975517890772, 'width_var': 1.6082295069176233}
(1267, 4263)|{'pixels': 500, 'length': 524.3675559999998, 'width': 23.108, 'width_var': 1.2043359999999999}
(1237, 1221)|2
(1319, 1177)|{'pixels': 82, 'length': 103.46805800000003, 'width': 22.536585365853657, 'width_var': 3.1267102914931586}
(1238, 1224)|{'pixels': 3, 'length': 5.828428000000001, 'width': 28.0, 'width_var': 2.6666666666666665}
(1238, 1224)|0
(1239, 4685)|0
(1267, 4263)|1
(1473, 4525)|{'pixels': 266, 'length': 352.4996559999994, 'width': 22.646616541353385, 'width_var': 2.0029396800271346}
(1319, 1177)|2
(1787, 1580)|{'pixels': 490, 'length': 649.4013199999994, 'width': 21.983673469387757, 'width_var': 0.7058558933777593}
(1408, 763)|{'pixels': 414, 'length': 452.8650459999998, 'width': 22.164251207729468, 'width_var': 0.6251954538028891}
(1347, 401)|2
(1525, 679)|{'pixels': 278, 'length': 354.5585199999996, 'width': 22.118705035971225, 'width_var': 1.2125278194710418}
(1684, 239)|{'pixels': 338, 'length': 412.4874499999993, 'width': 22.57396449704142, 'width_var': 0.741570673295753}
(1363, 5243)|2
(1606, 5394)|{'pixels': 243, 'length': 306.7178859999998, 'width': 22.59259259259259, 'width_var': 0.7023319615912209}
(1464, 5115)|{'pixels': 129, 'length': 173.2498280000001, 'width': 22.844961240310077, 'width_var': 1.9294513550868335}
(1383, 4779)|2
(1409, 4981)|{'pixels': 202, 'length': 217.25484800000004, 'width': 22.653465346534652, 'width_var': 0.8502107636506225}
(1473, 4525)|{'pixels': 254, 'length': 294.10768799999994, 'width': 21.834645669291337, 'width_var': 0.5553351106702213}
(1408, 763)|1
(1525, 679)|{'pixels': 116, 'length': 152.79397600000007, 'width': 22.49137931034483, 'width_var': 3.0947532699167657}
(1409, 4981)|1
(1499, 5033)|{'pixels': 91, 'length': 114.53912800000003, 'width': 22.53846153846154, 'width_var': 1.808960270498732}
(1464, 5115)|2
(1499, 5033)|{'pixels': 82, 'length': 98.91170400000001, 'width': 22.524390243902438, 'width_var': 2.4689173111243314}
(1520, 5150)|{'pixels': 56, 'length': 72.08327600000001, 'width': 21.803571428571427, 'width_var': 1.3007015306122451}
(1473, 4525)|1
(1770, 4518)|{'pixels': 297, 'length': 311.012206, 'width': 23.255892255892256, 'width_var': 1.2341824530376717}
(1499, 5033)|1
(1693, 5092)|{'pixels': 194, 'length': 221.26705400000003, 'width': 22.603092783505154, 'width_var': 1.3321553831437984}
(1520, 5150)|0
(1525, 679)|1
(1648, 686)|{'pixels': 122, 'length': 131.455852, 'width': 23.352459016393443, 'width_var': 2.2774119860252617}
(1606, 5394)|2
(1916, 5523)|{'pixels': 309, 'length': 364.43360599999966, 'width': 23.475728155339805, 'width_var': 4.094071071731548}
(1685, 5246)|{'pixels': 148, 'length': 183.13712000000007, 'width': 22.466216216216218, 'width_var': 1.640750547845143}
(1648, 686)|2
(1966, 942)|{'pixels': 329, 'length': 432.06821599999876, 'width': 22.13373860182371, 'width_var': 0.9669164179931821}
(1751, 404)|{'pixels': 282, 'length': 327.0782559999999, 'width': 22.25886524822695, 'width_var': 0.8443363009908958}
(1684, 239)|2
(1751, 404)|{'pixels': 165, 'length': 195.58076600000004, 'width': 22.503030303030304, 'width_var': 1.074233241505969}
(2173, 76)|{'pixels': 489, 'length': 565.1443059999993, 'width': 22.402862985685072, 'width_var': 1.6025275906340306}
(1685, 5246)|2
(1693, 5092)|{'pixels': 154, 'length': 163.04163800000003, 'width': 22.961038961038962, 'width_var': 1.2971833361443752}
(1748, 5238)|{'pixels': 63, 'length': 72.45585200000002, 'width': 21.285714285714285, 'width_var': 2.458049886621315}
(1693, 5092)|1
(1889, 4923)|{'pixels': 196, 'length': 268.00216600000005, 'width': 22.928571428571427, 'width_var': 3.841836734693878}
(1729, 2701)|1
(1743, 2687)|{'pixels': 14, 'length': 22.627423999999998, 'width': 45.142857142857146, 'width_var': 19.69387755102041}
(1733, 2655)|1
(1734, 2656)|{'pixels': 544, 'length': 575.4091940000001, 'width': 24.104779411764707, 'width_var': 10.843800686634948}
(1734, 2656)|2
(1787, 1580)|{'pixels': 1086, 'length': 1136.8772520000002, 'width': 23.593922651933703, 'width_var': 5.653701555711569}
(1740, 2676)|{'pixels': 19, 'length': 23.485284, 'width': 54.1578947368421, 'width_var': 8.238227146814404}
(1740, 2676)|2
(1741, 2676)|{'pixels': 343, 'length': 458.4946360000009, 'width': 24.52186588921283, 'width_var': 45.823865906212546}
(1743, 2687)|{'pixels': 10, 'length': 13.656856000000001, 'width': 57.1, 'width_var': 9.89}
(1741, 2676)|1
(2380, 2070)|{'pixels': 676, 'length': 912.859338000002, 'width': 23.809171597633135, 'width_var': 14.757963219074963}
(1743, 2687)|2
(1744, 2687)|{'pixels': 7, 'length': 11.899498, 'width': 49.57142857142857, 'width_var': 0.8163265306122449}
(2132, 3754)|{'pixels': 1067, 'length': 1234.6856000000023, 'width': 22.955951265229615, 'width_var': 8.514460833613674}
(1744, 2687)|1
(3048, 3011)|{'pixels': 1303, 'length': 1442.5190480000024, 'width': 23.646968534151956, 'width_var': 4.398776305226324}
(1748, 5238)|0
(1751, 404)|1
(2157, 464)|{'pixels': 405, 'length': 446.7645439999994, 'width': 22.244444444444444, 'width_var': 0.5254320987654322}
(1770, 4518)|2
(2132, 3754)|{'pixels': 772, 'length': 919.8033280000011, 'width': 22.721502590673577, 'width_var': 2.384874426159092}
(1889, 4923)|{'pixels': 405, 'length': 456.29146599999945, 'width': 23.017283950617283, 'width_var': 1.4688370675201952}
(1787, 1580)|1
(1878, 1356)|{'pixels': 224, 'length': 264.93611599999997, 'width': 23.107142857142858, 'width_var': 1.1135204081632655}
(1878, 1356)|2
(1966, 942)|{'pixels': 414, 'length': 454.52190199999956, 'width': 22.608695652173914, 'width_var': 1.2575089266960722}
(2097, 1443)|{'pixels': 218, 'length': 255.62240400000007, 'width': 21.839449541284402, 'width_var': 0.9788107061695143}
(1889, 4923)|1
(2119, 5104)|{'pixels': 239, 'length': 313.4874499999996, 'width': 22.476987447698743, 'width_var': 1.3959139370809333}
(1916, 5523)|2
(2073, 5296)|{'pixels': 227, 'length': 294.03159799999986, 'width': 22.792951541850222, 'width_var': 3.8381882047002662}
(2195, 5616)|{'pixels': 278, 'length': 321.83561399999996, 'width': 23.046762589928058, 'width_var': 3.1956549868019253}
(1966, 942)|1
(2226, 730)|{'pixels': 267, 'length': 354.3280839999993, 'width': 22.50561797752809, 'width_var': 3.0439759289651973}
(2073, 5296)|2
(2119, 5104)|{'pixels': 192, 'length': 214.29648600000004, 'width': 22.489583333333332, 'width_var': 1.2498914930555556}
(2139, 5298)|{'pixels': 66, 'length': 70.48528400000001, 'width': 22.560606060606062, 'width_var': 1.2160238751147843}
(2095, 1455)|1
(2100, 1450)|{'pixels': 5, 'length': 9.899498000000001, 'width': 27.4, 'width_var': 4.64}
(2097, 1443)|2
(2100, 1450)|{'pixels': 7, 'length': 10.656856000000001, 'width': 28.571428571428573, 'width_var': 1.6734693877551021}
(2124, 1374)|{'pixels': 70, 'length': 84.01220600000002, 'width': 22.67142857142857, 'width_var': 3.2491836734693873}
(2100, 1450)|1
(2380, 2070)|{'pixels': 620, 'length': 739.2225619999998, 'width': 22.45967741935484, 'width_var': 1.1193418314255983}
(2119, 5104)|1
(2383, 5181)|{'pixels': 263, 'length': 296.89447799999994, 'width': 22.11026615969582, 'width_var': 0.5619858607179518}
(2124, 1374)|0
(2132, 3754)|1
(2463, 4106)|{'pixels': 359, 'length': 494.7911219999981, 'width': 22.537604456824514, 'width_var': 3.1566638992559017}
(2139, 5298)|0
(2157, 464)|2
(2226, 730)|{'pixels': 267, 'length': 298.40919399999996, 'width': 23.09737827715356, 'width_var': 6.574787134059954}
(2270, 319)|{'pixels': 153, 'length': 199.3208980000001, 'width': 22.33986928104575, 'width_var': 1.5315476953308558}
(2173, 76)|2
(2270, 319)|{'pixels': 243, 'length': 286.00718599999993, 'width': 22.39917695473251, 'width_var': 1.7460075530491623}
(2555, 39)|{'pixels': 382, 'length': 417.13711999999987, 'width': 22.897905759162303, 'width_var': 4.589053205778351}
(2195, 5616)|2
(2373, 5393)|{'pixels': 250, 'length': 314.13209999999975, 'width': 22.452, 'width_var': 0.6476959999999998}
(2423, 5674)|{'pixels': 227, 'length': 256.75233800000007, 'width': 22.154185022026432, 'width_var': 1.0379009877932814}
(2226, 730)|1
(2553, 763)|{'pixels': 326, 'length': 353.68126799999993, 'width': 23.119631901840492, 'width_var': 2.51022808536264}
(2270, 319)|1
(2489, 333)|{'pixels': 218, 'length': 228.28428000000002, 'width': 23.288990825688074, 'width_var': 1.4256586145947308}
(2373, 5393)|2
(2471, 5536)|{'pixels': 143, 'length': 185.5929720000001, 'width': 22.055944055944057, 'width_var': 1.535331801066067}
(2383, 5181)|{'pixels': 212, 'length': 225.59799200000003, 'width': 22.59433962264151, 'width_var': 0.873175507297971}
(2380, 2070)|1
(2524, 1954)|{'pixels': 147, 'length': 195.8061820000001, 'width': 23.857142857142858, 'width_var': 4.36734693877551}
(2383, 5181)|1
(2557, 5099)|{'pixels': 174, 'length': 210.7939760000001, 'width': 22.591954022988507, 'width_var': 1.6668318139780687}
(2408, 5550)|1
(2471, 5536)|{'pixels': 63, 'length': 71.21321, 'width': 22.682539682539684, 'width_var': 1.6135046611237087}
(2423, 5674)|2
(2677, 5723)|{'pixels': 253, 'length': 280.267054, 'width': 22.59288537549407, 'width_var': 1.1030323860707087}
(2439, 5623)|{'pixels': 52, 'length': 60.21321000000001, 'width': 22.192307692307693, 'width_var': 0.7707100591715974}
(2426, 4781)|1
(2506, 4788)|{'pixels': 80, 'length': 85.31371200000001, 'width': 23.125, 'width_var': 1.859375}
(2439, 5623)|0
(2463, 4106)|2
(2584, 4265)|{'pixels': 161, 'length': 212.29146600000013, 'width': 21.96273291925466, 'width_var': 0.3464372516492419}
(2790, 3948)|{'pixels': 327, 'length': 396.5168819999994, 'width': 22.211009174311926, 'width_var': 1.6221417950228658}
(2471, 5536)|1
(2569, 5593)|{'pixels': 99, 'length': 125.43862600000004, 'width': 22.90909090909091, 'width_var': 3.9008264462809925}
(2489, 333)|2
(2612, 192)|{'pixels': 141, 'length': 194.36253600000012, 'width': 22.624113475177303, 'width_var': 2.518283788541824}
(2553, 763)|{'pixels': 430, 'length': 475.07825599999944, 'width': 22.851162790697675, 'width_var': 1.6522660897782588}
(2506, 4788)|2
(2513, 4794)|{'pixels': 7, 'length': 11.485284, 'width': 31.0, 'width_var': 0.0}
(2590, 4274)|{'pixels': 514, 'length': 550.7939759999997, 'width': 22.77431906614786, 'width_var': 1.5366167542279217}
(2513, 4794)|2
(2567, 5089)|{'pixels': 295, 'length': 321.02441199999987, 'width': 22.877966101694916, 'width_var': 4.168158575122091}
(2579, 4795)|{'pixels': 66, 'length': 70.07107, 'width': 23.59090909090909, 'width_var': 1.6356749311294765}
(2524, 1954)|2
(3211, 1634)|{'pixels': 686, 'length': 821.7911220000008, 'width': 23.543731778425656, 'width_var': 0.7786997764536886}
(2605, 770)|{'pixels': 1184, 'length': 1241.0904620000006, 'width': 23.30152027027027, 'width_var': 1.1700652563458729}
(2553, 763)|1
(2605, 770)|{'pixels': 52, 'length': 65.18377800000002, 'width': 23.26923076923077, 'width_var': 2.8505917159763308}
(2554, 5627)|1
(2569, 5593)|{'pixels': 34, 'length': 42.213210000000004, 'width': 21.794117647058822, 'width_var': 1.163494809688581}
(2555, 39)|2
(2612, 192)|{'pixels': 153, 'length': 179.43862600000006, 'width': 22.45751633986928, 'width_var': 2.836430432739545}
(2936, 39)|{'pixels': 380, 'length': 391.11270799999994, 'width': 22.36578947368421, 'width_var': 2.084619113573408}
(2557, 5099)|2
(2564, 5119)|{'pixels': 20, 'length': 24.485284, 'width': 23.05, 'width_var': 8.047499999999998}
(2567, 5089)|{'pixels': 10, 'length': 16.970568, 'width': 31.7, 'width_var': 0.6100000000000001}
(2564, 5119)|0
(2567, 5089)|1
(2878, 5294)|{'pixels': 311, 'length': 398.74229799999915, 'width': 22.575562700964632, 'width_var': 2.025640760538043}
(2569, 5593)|1
(2709, 5598)|{'pixels': 139, 'length': 153.84063400000002, 'width': 23.863309352517987, 'width_var': 5.427358832358574}
(2579, 4795)|0
(2584, 4265)|2
(2588, 4261)|{'pixels': 5, 'length': 9.899498000000001, 'width': 25.2, 'width_var': 4.159999999999999}
(2590, 4274)|{'pixels': 9, 'length': 14.313712, 'width': 26.333333333333332, 'width_var': 0.6666666666666666}
(2588, 4261)|0
(2590, 4274)|1
(3219, 4619)|{'pixels': 628, 'length': 772.4896160000005, 'width': 22.979299363057326, 'width_var': 1.1826925027384478}
(2605, 770)|1
(2817, 656)|{'pixels': 212, 'length': 260.80618200000004, 'width': 22.433962264150942, 'width_var': 0.585261658953364}
(2612, 192)|1
(2787, 170)|{'pixels': 175, 'length': 196.88227200000003, 'width': 22.21142857142857, 'width_var': 1.2981551020408164}
(2676, 5669)|1
(2677, 5723)|{'pixels': 55, 'length': 60.72792600000001, 'width': 23.70909090909091, 'width_var': 2.5699173553719015}
(2677, 5723)|1
(2937, 5739)|{'pixels': 259, 'length': 274.25484800000004, 'width': 23.501930501930502, 'width_var': 1.5009615241275476}
(2709, 5598)|2
(2825, 5526)|{'pixels': 116, 'length': 148.23762200000007, 'width': 22.896551724137932, 'width_var': 11.213436385255648}
(2757, 5640)|{'pixels': 49, 'length': 68.39698800000002, 'width': 22.448979591836736, 'width_var': 4.7371928363182}
(2757, 5640)|0
(2784, 186)|1
(2787, 170)|{'pixels': 17, 'length': 21.485284, 'width': 22.11764705882353, 'width_var': 1.5155709342560553}
(2787, 170)|1
(2799, 163)|{'pixels': 11, 'length': 15.485284000000002, 'width': 26.363636363636363, 'width_var': 0.7768595041322314}
(2790, 3948)|2
(2846, 3995)|{'pixels': 59, 'length': 79.63963000000003, 'width': 23.152542372881356, 'width_var': 3.078425739729962}
(2959, 3795)|{'pixels': 170, 'length': 234.96052800000012, 'width': 22.358823529411765, 'width_var': 1.7477162629757785}
(2799, 163)|2
(2934, 262)|{'pixels': 140, 'length': 181.3503300000001, 'width': 22.957142857142856, 'width_var': 3.383877551020408}
(2831, 135)|{'pixels': 34, 'length': 46.76956400000001, 'width': 23.147058823529413, 'width_var': 2.4195501730103803}
(2817, 656)|2
(3098, 966)|{'pixels': 323, 'length': 436.42356599999863, 'width': 22.643962848297214, 'width_var': 1.350017732365881}
