#nefi2.py
# GMT Mon Oct  4 23:49:46 2021
# 
(107, 2325)|3
(740, 3298)|{'pixels': 82, 'length': 103.46805800000003, 'width': 25.341463414634145, 'width_var': 3.5419393218322432}
(793, 2960)|{'pixels': 256, 'length': 308.53410799999983, 'width': 25.046875, 'width_var': 3.146240234375}
(711, 3483)|2
(838, 3594)|{'pixels': 130, 'length': 176.3208980000001, 'width': 25.20769230769231, 'width_var': 3.210710059171598}
(740, 3298)|{'pixels': 185, 'length': 201.91170400000001, 'width': 25.09189189189189, 'width_var': 2.505069393718042}
(733, 1903)|1
(1436, 2454)|{'pixels': 718, 'length': 941.6044900000018, 'width': 25.88718662952646, 'width_var': 0.8939583802112026}
(740, 3298)|1
(1417, 2988)|{'pixels': 677, 'length': 813.2053360000007, 'width': 25.3781388478582, 'width_var': 0.6310139659502235}
(753, 4149)|2
(943, 4315)|{'pixels': 203, 'length': 267.96052800000007, 'width': 25.133004926108374, 'width_var': 1.1596495911087383}
(955, 3925)|{'pixels': 238, 'length': 317.8722319999996, 'width': 25.415966386554622, 'width_var': 11.091677847609635}
(793, 2960)|1
(1563, 2470)|{'pixels': 778, 'length': 979.651148000002, 'width': 25.73521850899743, 'width_var': 2.1998136411998335}
(809, 970)|2
(813, 1323)|{'pixels': 353, 'length': 381.09548199999983, 'width': 24.960339943342778, 'width_var': 1.3128746719739344}
(989, 885)|{'pixels': 181, 'length': 218.62240400000007, 'width': 24.364640883977902, 'width_var': 4.165379567168279}
(813, 1323)|1
(1207, 1497)|{'pixels': 393, 'length': 467.07323599999904, 'width': 24.633587786259543, 'width_var': 0.7257929802070586}
(833, 562)|2
(1036, 410)|{'pixels': 229, 'length': 301.8305939999998, 'width': 24.550218340611355, 'width_var': 2.7016265898819625}
(841, 565)|{'pixels': 7, 'length': 9.828428, 'width': 29.714285714285715, 'width_var': 1.3469387755102038}
(838, 3594)|1
(918, 3593)|{'pixels': 81, 'length': 88.384782, 'width': 25.85185185185185, 'width_var': 0.8422496570644716}
(841, 565)|2
(845, 561)|{'pixels': 6, 'length': 8.828428, 'width': 29.0, 'width_var': 4.666666666666667}
(996, 734)|{'pixels': 184, 'length': 244.81838800000014, 'width': 24.380434782608695, 'width_var': 1.1704867674858221}
(845, 561)|0
(918, 3593)|2
(1278, 3343)|{'pixels': 360, 'length': 465.1392859999986, 'width': 25.636111111111113, 'width_var': 1.5259182098765431}
(955, 3925)|{'pixels': 332, 'length': 355.1249139999999, 'width': 24.97590361445783, 'width_var': 4.204238641312236}
(943, 4315)|2
(1218, 4507)|{'pixels': 276, 'length': 357.52908799999943, 'width': 25.666666666666668, 'width_var': 1.8236714975845412}
(1095, 4110)|{'pixels': 211, 'length': 273.0610300000001, 'width': 24.748815165876778, 'width_var': 1.316053098537769}
(955, 3925)|1
(972, 3928)|{'pixels': 17, 'length': 20.656856, 'width': 39.23529411764706, 'width_var': 1.1211072664359862}
(972, 3928)|2
(1356, 3743)|{'pixels': 383, 'length': 461.21537599999874, 'width': 25.19060052219321, 'width_var': 1.877509561044114}
(1095, 4110)|{'pixels': 182, 'length': 235.36253600000012, 'width': 25.62087912087912, 'width_var': 4.4222014249486765}
(989, 885)|2
(1253, 1037)|{'pixels': 263, 'length': 327.54631399999965, 'width': 24.840304182509506, 'width_var': 0.44598013560988314}
(996, 734)|{'pixels': 151, 'length': 162.526922, 'width': 24.781456953642383, 'width_var': 1.2966097978158853}
(996, 734)|1
(1140, 722)|{'pixels': 143, 'length': 155.35535000000004, 'width': 25.041958041958043, 'width_var': 1.13110665558218}
(1036, 410)|2
(1280, 207)|{'pixels': 250, 'length': 334.4285859999995, 'width': 24.452, 'width_var': 1.2636959999999995}
(1244, 649)|{'pixels': 266, 'length': 344.2153759999994, 'width': 24.894736842105264, 'width_var': 1.0641076375148395}
(1095, 4110)|1
(1298, 4185)|{'pixels': 202, 'length': 235.4802640000001, 'width': 25.980198019801982, 'width_var': 7.316439564748554}
(1140, 722)|2
(1244, 649)|{'pixels': 104, 'length': 136.65183600000006, 'width': 24.03846153846154, 'width_var': 5.210059171597634}
(1164, 767)|{'pixels': 45, 'length': 57.76956400000001, 'width': 23.711111111111112, 'width_var': 0.6498765432098766}
(1164, 767)|0
(1207, 1497)|2
(1260, 1065)|{'pixels': 432, 'length': 463.8234079999998, 'width': 24.458333333333332, 'width_var': 1.2853009259259258}
(1526, 2452)|{'pixels': 955, 'length': 1091.6195500000015, 'width': 24.294240837696336, 'width_var': 0.6034746854527014}
(1218, 4507)|2
(1293, 4326)|{'pixels': 181, 'length': 214.48026400000006, 'width': 24.204419889502763, 'width_var': 5.234455602698331}
(1502, 4680)|{'pixels': 285, 'length': 359.07323599999955, 'width': 25.8, 'width_var': 1.9354385964912282}
(1244, 649)|1
(1400, 795)|{'pixels': 163, 'length': 223.40417400000013, 'width': 25.932515337423315, 'width_var': 6.8482065565132295}
(1253, 1037)|2
(1400, 795)|{'pixels': 242, 'length': 305.3036719999998, 'width': 24.181818181818183, 'width_var': 1.1322314049586777}
(1260, 1065)|{'pixels': 28, 'length': 35.798996, 'width': 25.857142857142858, 'width_var': 1.051020408163265}
(1260, 1065)|1
(1477, 1227)|{'pixels': 216, 'length': 285.102668, 'width': 24.37962962962963, 'width_var': 0.6058813443072703}
(1261, 2470)|1
(1436, 2454)|{'pixels': 174, 'length': 187.59799200000003, 'width': 29.270114942528735, 'width_var': 48.9557735500066}
(1278, 3343)|2
(1348, 3639)|{'pixels': 297, 'length': 329.23762199999993, 'width': 25.59259259259259, 'width_var': 2.786881157251527}
(1417, 2988)|{'pixels': 355, 'length': 419.5463139999993, 'width': 25.580281690140843, 'width_var': 2.2998928783971433}
(1280, 207)|2
(1374, 323)|{'pixels': 116, 'length': 157.3503300000001, 'width': 24.586206896551722, 'width_var': 3.8804994054696786}
(1598, 84)|{'pixels': 319, 'length': 375.67624799999965, 'width': 25.13166144200627, 'width_var': 6.189561816412967}
(1293, 4326)|2
(1298, 4185)|{'pixels': 141, 'length': 155.01220600000002, 'width': 24.75177304964539, 'width_var': 0.9525677782807705}
(1370, 4325)|{'pixels': 77, 'length': 84.384782, 'width': 24.428571428571427, 'width_var': 3.7254174397031545}
(1298, 4185)|1
(1505, 3993)|{'pixels': 216, 'length': 294.6295899999998, 'width': 24.930555555555557, 'width_var': 1.5461033950617282}
(1348, 3639)|2
(1484, 3595)|{'pixels': 135, 'length': 155.63963, 'width': 25.68888888888889, 'width_var': 4.3180246913580245}
(1356, 3743)|{'pixels': 104, 'length': 116.76956400000003, 'width': 26.14423076923077, 'width_var': 0.29650517751479294}
(1356, 3743)|1
(1505, 3993)|{'pixels': 255, 'length': 316.6468159999997, 'width': 26.03921568627451, 'width_var': 1.0808150711264894}
(1359, 551)|1
(1414, 530)|{'pixels': 55, 'length': 66.11270800000001, 'width': 26.10909090909091, 'width_var': 1.369917355371901}
(1370, 4325)|0
(1374, 323)|2
(1421, 309)|{'pixels': 47, 'length': 55.213210000000004, 'width': 23.76595744680851, 'width_var': 1.6686283386147571}
(1414, 530)|{'pixels': 207, 'length': 228.88227200000006, 'width': 24.695652173913043, 'width_var': 1.3228313379542114}
(1400, 795)|1
(1489, 739)|{'pixels': 89, 'length': 114.61019800000005, 'width': 24.640449438202246, 'width_var': 2.567352606994066}
(1414, 530)|1
(1528, 697)|{'pixels': 173, 'length': 220.1493260000001, 'width': 25.670520231213874, 'width_var': 4.313408399879716}
(1417, 2988)|1
(1589, 2463)|{'pixels': 524, 'length': 600.1443059999995, 'width': 25.375954198473284, 'width_var': 11.070490501719014}
(1421, 309)|0
(1436, 2454)|1
(1526, 2452)|{'pixels': 89, 'length': 98.041638, 'width': 26.247191011235955, 'width_var': 1.8040651432899886}
(1475, 3584)|1
(1484, 3595)|{'pixels': 12, 'length': 16.899498, 'width': 29.333333333333332, 'width_var': 11.888888888888888}
(1477, 1227)|2
(1524, 1164)|{'pixels': 64, 'length': 86.71070000000003, 'width': 27.109375, 'width_var': 2.722412109375}
(1617, 1447)|{'pixels': 220, 'length': 281.23260199999993, 'width': 25.045454545454547, 'width_var': 1.0433884297520661}
(1484, 3595)|1
(1485, 3596)|{'pixels': 68, 'length': 81.59799200000002, 'width': 25.91176470588235, 'width_var': 9.286332179930795}
(1485, 3596)|2
(1512, 3635)|{'pixels': 39, 'length': 51.76956400000002, 'width': 25.53846153846154, 'width_var': 5.274161735700198}
(1657, 3302)|{'pixels': 297, 'length': 369.0021659999995, 'width': 25.282828282828284, 'width_var': 2.2297724721967147}
(1489, 739)|2
(1704, 932)|{'pixels': 223, 'length': 301.21537599999976, 'width': 24.260089686098656, 'width_var': 0.5332502161716505}
(1528, 697)|{'pixels': 44, 'length': 60.49749000000001, 'width': 25.272727272727273, 'width_var': 4.152892561983471}
(1502, 4680)|2
(1861, 4811)|{'pixels': 358, 'length': 424.61738399999956, 'width': 25.287709497206706, 'width_var': 2.8306310664461165}
(1826, 4256)|{'pixels': 424, 'length': 559.7911219999985, 'width': 25.24764150943396, 'width_var': 0.7476359469562124}
(1505, 3993)|1
(1599, 4034)|{'pixels': 94, 'length': 114.63963000000004, 'width': 26.02127659574468, 'width_var': 0.2974196468990493}
(1512, 3635)|0
(1524, 1164)|0
(1526, 2452)|1
(1563, 2470)|{'pixels': 37, 'length': 46.45585200000001, 'width': 27.594594594594593, 'width_var': 20.511322132943754}
(1528, 697)|1
(1766, 521)|{'pixels': 237, 'length': 311.90166399999976, 'width': 24.143459915611814, 'width_var': 1.6081112357350142}
(1563, 2470)|1
(1589, 2463)|{'pixels': 25, 'length': 29.899497999999998, 'width': 42.0, 'width_var': 16.16}
(1589, 2463)|1
(1602, 2450)|{'pixels': 13, 'length': 21.213209999999997, 'width': 53.46153846153846, 'width_var': 1.0177514792899407}
(1593, 296)|1
(1646, 310)|{'pixels': 53, 'length': 60.384782, 'width': 23.9811320754717, 'width_var': 0.5090779636881452}
(1598, 84)|2
(1918, 32)|{'pixels': 353, 'length': 404.7056799999996, 'width': 23.903682719546744, 'width_var': 27.27684196165606}
(1692, 207)|{'pixels': 128, 'length': 167.27926000000008, 'width': 24.0078125, 'width_var': 3.28900146484375}
(1599, 4034)|2
(1826, 4256)|{'pixels': 264, 'length': 342.2153759999994, 'width': 24.776515151515152, 'width_var': 3.4689939164370993}
(1885, 3630)|{'pixels': 404, 'length': 524.0509899999984, 'width': 25.037128712871286, 'width_var': 2.204067003234977}
(1602, 2450)|2
(1639, 2453)|{'pixels': 37, 'length': 43.97056800000001, 'width': 41.189189189189186, 'width_var': 9.666910153396639}
(1848, 1926)|{'pixels': 524, 'length': 634.1098539999994, 'width': 24.84732824427481, 'width_var': 15.923256220499963}
(1617, 1447)|2
(1679, 1420)|{'pixels': 62, 'length': 74.769564, 'width': 23.758064516129032, 'width_var': 0.9898543184183145}
(1848, 1926)|{'pixels': 482, 'length': 580.5118619999992, 'width': 25.560165975103736, 'width_var': 0.976670511871352}
(1639, 2453)|2
(2356, 2419)|{'pixels': 716, 'length': 739.9533420000001, 'width': 25.618715083798882, 'width_var': 2.0152363378171723}
(1808, 2810)|{'pixels': 357, 'length': 429.8305939999992, 'width': 25.140056022408963, 'width_var': 3.487387111707428}
(1646, 310)|2
(1766, 521)|{'pixels': 211, 'length': 263.11989400000004, 'width': 24.781990521327014, 'width_var': 0.5211922463556524}
(1692, 207)|{'pixels': 103, 'length': 124.88227200000003, 'width': 24.475728155339805, 'width_var': 0.9872749552266945}
(1657, 3302)|2
(1808, 2810)|{'pixels': 493, 'length': 559.6173839999994, 'width': 24.53346855983773, 'width_var': 1.380725697287378}
(1727, 3342)|{'pixels': 71, 'length': 88.74013200000002, 'width': 24.633802816901408, 'width_var': 0.7954770878793891}
(1679, 1420)|0
(1692, 207)|1
(1752, 216)|{'pixels': 60, 'length': 69.87006600000001, 'width': 23.083333333333332, 'width_var': 1.3763888888888893}
(1704, 932)|2
(1791, 888)|{'pixels': 87, 'length': 108.05384400000003, 'width': 24.264367816091955, 'width_var': 1.5507993129871847}
(1831, 1120)|{'pixels': 188, 'length': 243.01939200000012, 'width': 24.71276595744681, 'width_var': 0.7260072430964237}
(1727, 3342)|0
(1752, 216)|0
(1766, 521)|1
(1960, 461)|{'pixels': 193, 'length': 221.50969600000008, 'width': 24.036269430051814, 'width_var': 1.7862492952830946}
(1791, 888)|0
(1807, 4557)|1
(1878, 4547)|{'pixels': 71, 'length': 77.14214000000001, 'width': 24.760563380281692, 'width_var': 1.1116841896449117}
(1808, 2810)|1
(2034, 3169)|{'pixels': 359, 'length': 454.6123639999987, 'width': 25.676880222841227, 'width_var': 0.8148136653191701}
(1826, 4256)|1
(1944, 4288)|{'pixels': 117, 'length': 137.63963, 'width': 25.811965811965813, 'width_var': 2.6825918620790414}
(1831, 1120)|2
(2021, 1676)|{'pixels': 556, 'length': 638.7717299999998, 'width': 25.221223021582734, 'width_var': 1.1363121732829564}
(1896, 1083)|{'pixels': 65, 'length': 81.91170400000001, 'width': 24.03076923076923, 'width_var': 0.7990532544378698}
(1848, 1926)|1
(2009, 1705)|{'pixels': 223, 'length': 290.86002599999995, 'width': 24.17488789237668, 'width_var': 2.5927326107502666}
(1857, 4443)|1
(1912, 4444)|{'pixels': 55, 'length': 59.071070000000006, 'width': 25.727272727272727, 'width_var': 0.8528925619834711}
(1861, 4811)|2
(1878, 4547)|{'pixels': 264, 'length': 278.42642, 'width': 25.382575757575758, 'width_var': 1.0771206382001837}
(2225, 4884)|{'pixels': 363, 'length': 401.03661799999975, 'width': 24.92837465564738, 'width_var': 1.0251728403493994}
(1878, 4547)|1
(1912, 4444)|{'pixels': 103, 'length': 124.05384400000003, 'width': 24.660194174757283, 'width_var': 0.8456970496748044}
(1885, 3630)|2
(1944, 3637)|{'pixels': 59, 'length': 64.727926, 'width': 25.76271186440678, 'width_var': 3.2996265440965247}
(2034, 3169)|{'pixels': 463, 'length': 527.5463139999991, 'width': 24.848812095032397, 'width_var': 2.625090381538375}
(1896, 1083)|0
(1912, 4444)|1
(1993, 4342)|{'pixels': 106, 'length': 140.30869200000006, 'width': 24.40566037735849, 'width_var': 1.6750622997508011}
(1918, 32)|2
(2025, 42)|{'pixels': 107, 'length': 119.76956400000002, 'width': 23.83177570093458, 'width_var': 0.38291553847497595}
(2019, 257)|{'pixels': 225, 'length': 270.078256, 'width': 24.413333333333334, 'width_var': 1.0869333333333333}
(1944, 3637)|0
(1944, 4288)|2
(1993, 4342)|{'pixels': 58, 'length': 79.46805800000003, 'width': 26.482758620689655, 'width_var': 11.422116527942928}
(2111, 4041)|{'pixels': 247, 'length': 318.1737379999997, 'width': 24.842105263157894, 'width_var': 2.4487534626038783}
(1960, 461)|2
(2028, 282)|{'pixels': 179, 'length': 209.16655200000005, 'width': 23.955307262569832, 'width_var': 3.9756561905059145}
(2225, 583)|{'pixels': 265, 'length': 317.53410799999983, 'width': 24.286792452830188, 'width_var': 3.895108579565682}
(1993, 4342)|1
(2290, 4492)|{'pixels': 297, 'length': 361.5463139999996, 'width': 25.552188552188554, 'width_var': 1.459397567141675}
(2009, 1705)|2
(2189, 1765)|{'pixels': 180, 'length': 207.68126800000005, 'width': 24.355555555555554, 'width_var': 2.17358024691358}
(2021, 1676)|{'pixels': 29, 'length': 36.384782, 'width': 26.413793103448278, 'width_var': 5.552913198573129}
(2019, 257)|2
(2028, 282)|{'pixels': 25, 'length': 31.142139999999998, 'width': 28.52, 'width_var': 5.0496}
(2238, 142)|{'pixels': 218, 'length': 268.048824, 'width': 24.110091743119266, 'width_var': 2.6025587071795306}
(2021, 1676)|1
(2261, 1375)|{'pixels': 304, 'length': 403.75450399999914, 'width': 24.032894736842106, 'width_var': 1.3541810941828256}
(2025, 42)|0
(2028, 282)|1
(2037, 291)|{'pixels': 10, 'length': 14.899498000000001, 'width': 28.8, 'width_var': 5.359999999999999}
(2034, 3169)|1
(2071, 3204)|{'pixels': 38, 'length': 54.49749000000001, 'width': 25.05263157894737, 'width_var': 1.260387811634349}
(2037, 291)|0
(2071, 3204)|2
(2272, 3371)|{'pixels': 207, 'length': 276.516882, 'width': 25.231884057971016, 'width_var': 1.3858433102289434}
(2373, 3035)|{'pixels': 301, 'length': 373.83059399999945, 'width': 24.109634551495017, 'width_var': 2.203927108972308}
(2111, 4041)|2
(2178, 3865)|{'pixels': 176, 'length': 208.23762200000004, 'width': 24.926136363636363, 'width_var': 1.8184077995867773}
(2138, 4056)|{'pixels': 27, 'length': 36.041638000000006, 'width': 25.333333333333332, 'width_var': 3.25925925925926}
(2138, 4056)|0
(2142, 4624)|1
(2210, 4627)|{'pixels': 68, 'length': 72.07107, 'width': 25.61764705882353, 'width_var': 1.736159169550173}
(2178, 3865)|2
(2266, 3879)|{'pixels': 88, 'length': 95.798996, 'width': 26.011363636363637, 'width_var': 4.124870867768596}
(2272, 3371)|{'pixels': 494, 'length': 537.4213999999997, 'width': 24.836032388663966, 'width_var': 1.4893089544165614}
(2189, 1765)|2
(2257, 1717)|{'pixels': 68, 'length': 90.71070000000003, 'width': 25.264705882352942, 'width_var': 4.2240484429065726}
(2353, 1883)|{'pixels': 166, 'length': 215.2203960000001, 'width': 25.3855421686747, 'width_var': 1.7429235012338506}
(2210, 4627)|2
(2225, 4884)|{'pixels': 257, 'length': 273.08327599999996, 'width': 25.377431906614785, 'width_var': 1.308907023573408}
(2290, 4492)|{'pixels': 135, 'length': 171.37976200000008, 'width': 25.05925925925926, 'width_var': 4.692784636488339}
(2219, 77)|1
(2238, 142)|{'pixels': 66, 'length': 75.87006600000001, 'width': 25.12121212121212, 'width_var': 6.288337924701561}
(2225, 583)|2
(2488, 390)|{'pixels': 266, 'length': 347.5290879999996, 'width': 24.203007518796994, 'width_var': 2.2670586240036172}
(2261, 1375)|{'pixels': 792, 'length': 833.35033, 'width': 24.953282828282827, 'width_var': 1.7490801321293745}
(2225, 4884)|1
(2584, 4923)|{'pixels': 358, 'length': 386.0954819999997, 'width': 24.812849162011172, 'width_var': 1.0012874130020912}
(2238, 142)|1
(2408, 192)|{'pixels': 170, 'length': 197.68126800000005, 'width': 24.45294117647059, 'width_var': 5.718373702422146}
(2257, 1717)|0
(2261, 1375)|1
(2554, 1236)|{'pixels': 292, 'length': 351.16153199999974, 'width': 24.133561643835616, 'width_var': 0.7801064927753799}
(2266, 3879)|0
(2272, 3371)|1
(2485, 3499)|{'pixels': 212, 'length': 267.84782000000007, 'width': 25.816037735849058, 'width_var': 0.5369126023495906}
(2290, 4492)|1
(2495, 4527)|{'pixels': 205, 'length': 222.74013200000002, 'width': 25.634146341463413, 'width_var': 1.480785246876859}
(2302, 2972)|1
(2373, 3035)|{'pixels': 73, 'length': 100.26705400000004, 'width': 24.356164383561644, 'width_var': 0.3389003565396885}
(2353, 1883)|2
(2525, 2023)|{'pixels': 174, 'length': 233.57574600000015, 'width': 25.39080459770115, 'width_var': 0.7208349848064473}
(2442, 1834)|{'pixels': 90, 'length': 113.12491400000003, 'width': 24.77777777777778, 'width_var': 2.4839506172839503}
(2356, 2419)|2
(2525, 2023)|{'pixels': 396, 'length': 469.659021999999, 'width': 25.053030303030305, 'width_var': 0.7825413223140497}
(2376, 2431)|{'pixels': 20, 'length': 26.556354, 'width': 26.7, 'width_var': 2.91}
