#nefi2.py
# GMT Thu Sep 30 03:22:14 2021
# 
(67, 2608)|3
(1015, 4637)|{'pixels': 55, 'length': 73.98277400000003, 'width': 18.054545454545455, 'width_var': 2.2333884297520656}
(1050, 4431)|{'pixels': 164, 'length': 205.3503300000001, 'width': 19.45731707317073, 'width_var': 1.6750074360499705}
(968, 3553)|2
(1056, 3599)|{'pixels': 88, 'length': 108.22541600000004, 'width': 18.386363636363637, 'width_var': 4.12345041322314}
(973, 3547)|{'pixels': 8, 'length': 11.242642, 'width': 23.0, 'width_var': 8.5}
(973, 3547)|0
(974, 2361)|2
(974, 2452)|{'pixels': 91, 'length': 97.14214000000001, 'width': 18.604395604395606, 'width_var': 1.6017389204202388}
(1460, 2278)|{'pixels': 485, 'length': 525.1076879999996, 'width': 18.311340206185566, 'width_var': 1.3195621213731537}
(974, 2452)|0
(995, 1341)|2
(1030, 1131)|{'pixels': 210, 'length': 231.88227200000003, 'width': 19.13809523809524, 'width_var': 5.052358276643992}
(1255, 1759)|{'pixels': 424, 'length': 530.7961419999988, 'width': 18.745283018867923, 'width_var': 0.8124777500889996}
(1015, 4637)|0
(1030, 1131)|1
(1094, 979)|{'pixels': 152, 'length': 181.33812400000005, 'width': 18.282894736842106, 'width_var': 3.281812673130195}
(1050, 3675)|1
(1056, 3599)|{'pixels': 76, 'length': 80.48528400000001, 'width': 18.236842105263158, 'width_var': 1.8912742382271464}
(1050, 4431)|1
(1221, 4259)|{'pixels': 205, 'length': 264.5757460000001, 'width': 18.204878048780486, 'width_var': 1.1190005948839974}
(1056, 3599)|1
(1335, 3622)|{'pixels': 281, 'length': 307.85284, 'width': 18.412811387900355, 'width_var': 1.886526259799141}
(1094, 979)|1
(1336, 874)|{'pixels': 242, 'length': 289.9777539999999, 'width': 18.31404958677686, 'width_var': 2.2402158322518955}
(1135, 4939)|2
(1995, 5404)|{'pixels': 860, 'length': 1057.9232220000022, 'width': 19.20232558139535, 'width_var': 1.5916224986479182}
(1391, 4728)|{'pixels': 281, 'length': 360.45801799999924, 'width': 18.619217081850532, 'width_var': 3.1041146895302747}
(1186, 3888)|2
(1335, 3622)|{'pixels': 266, 'length': 330.5463139999997, 'width': 17.962406015037594, 'width_var': 0.7354287975578045}
(1221, 4259)|{'pixels': 371, 'length': 397.8528399999998, 'width': 19.097035040431265, 'width_var': 1.392201451602357}
(1192, 505)|2
(1205, 493)|{'pixels': 13, 'length': 20.384782, 'width': 24.615384615384617, 'width_var': 0.698224852071006}
(1322, 683)|{'pixels': 179, 'length': 234.84782000000013, 'width': 18.463687150837988, 'width_var': 0.8296869635779158}
(1205, 493)|2
(1544, 326)|{'pixels': 348, 'length': 416.2742399999993, 'width': 18.166666666666668, 'width_var': 1.3917624521072798}
(1217, 498)|{'pixels': 12, 'length': 15.656856000000001, 'width': 19.166666666666668, 'width_var': 2.805555555555556}
(1217, 498)|0
(1221, 4259)|1
(1407, 4312)|{'pixels': 186, 'length': 214.09548200000006, 'width': 18.301075268817204, 'width_var': 0.9416117470227774}
(1242, 1785)|2
(1255, 1759)|{'pixels': 26, 'length': 32.970568, 'width': 18.53846153846154, 'width_var': 0.78698224852071}
(1460, 2278)|{'pixels': 493, 'length': 586.1270799999993, 'width': 18.342799188640974, 'width_var': 0.6187970326971105}
(1255, 1759)|1
(1490, 1536)|{'pixels': 241, 'length': 333.7128659999995, 'width': 18.09128630705394, 'width_var': 0.3070195072398892}
(1322, 683)|2
(1351, 846)|{'pixels': 163, 'length': 179.083276, 'width': 18.717791411042946, 'width_var': 0.9510331589446348}
(1718, 702)|{'pixels': 395, 'length': 431.3797619999997, 'width': 18.225316455696202, 'width_var': 0.5391059125140202}
(1335, 884)|1
(1336, 874)|{'pixels': 10, 'length': 13.242642, 'width': 22.0, 'width_var': 18.0}
(1335, 3622)|1
(1914, 3005)|{'pixels': 629, 'length': 866.2735520000016, 'width': 18.26550079491256, 'width_var': 0.573388501191737}
(1336, 874)|1
(1338, 873)|{'pixels': 162, 'length': 195.89447799999965, 'width': 18.030864197530864, 'width_var': 4.029911598841639}
(1338, 873)|2
(1659, 1061)|{'pixels': 321, 'length': 401.2864459999992, 'width': 18.090342679127726, 'width_var': 1.4902805679292708}
(1351, 846)|{'pixels': 26, 'length': 33.798995999999995, 'width': 20.03846153846154, 'width_var': 10.344674556213018}
(1351, 846)|1
(1353, 849)|{'pixels': 3, 'length': 5.828428000000001, 'width': 22.0, 'width_var': 0.0}
(1353, 849)|0
(1391, 4728)|2
(1407, 4312)|{'pixels': 416, 'length': 427.94113599999986, 'width': 19.252403846153847, 'width_var': 0.8810038369082842}
(1676, 4838)|{'pixels': 284, 'length': 340.67624799999965, 'width': 18.651408450704224, 'width_var': 1.290455762745487}
(1407, 4312)|1
(1743, 4140)|{'pixels': 335, 'length': 408.2448079999992, 'width': 18.77313432835821, 'width_var': 1.2500245043439517}
(1460, 2278)|1
(1938, 2940)|{'pixels': 666, 'length': 865.1658640000012, 'width': 19.4024024024024, 'width_var': 0.741976210444679}
(1471, 3093)|1
(1914, 3005)|{'pixels': 443, 'length': 485.17875799999945, 'width': 19.740406320541762, 'width_var': 2.7023628145875898}
(1490, 1536)|2
(1659, 1061)|{'pixels': 475, 'length': 547.4163799999991, 'width': 17.854736842105265, 'width_var': 1.399951246537396}
(1724, 1686)|{'pixels': 233, 'length': 297.1320999999998, 'width': 17.841201716738198, 'width_var': 1.1722079979369675}
(1544, 326)|2
(1805, 205)|{'pixels': 262, 'length': 321.57574599999975, 'width': 17.927480916030536, 'width_var': 0.9527562496358024}
(1742, 652)|{'pixels': 326, 'length': 410.42858599999914, 'width': 18.549079754601227, 'width_var': 0.8426832022281606}
(1600, 5210)|1
(1739, 4972)|{'pixels': 239, 'length': 297.74731799999984, 'width': 17.698744769874477, 'width_var': 0.26070972146846166}
(1659, 1061)|1
(1765, 1012)|{'pixels': 105, 'length': 132.68126800000005, 'width': 18.295238095238094, 'width_var': 1.4652154195011338}
(1672, 4835)|1
(1676, 4838)|{'pixels': 5, 'length': 8.656856000000001, 'width': 25.4, 'width_var': 4.64}
(1676, 4838)|1
(1679, 4836)|{'pixels': 2, 'length': 4.828428000000001, 'width': 27.0, 'width_var': 1.0}
(1679, 4836)|2
(1854, 4640)|{'pixels': 196, 'length': 270.07323600000007, 'width': 18.755102040816325, 'width_var': 1.8175760099958354}
(1739, 4972)|{'pixels': 140, 'length': 166.02441200000004, 'width': 18.35, 'width_var': 2.1275000000000004}
(1718, 702)|2
(1742, 652)|{'pixels': 50, 'length': 63.183778000000004, 'width': 18.4, 'width_var': 3.92}
(1765, 1012)|{'pixels': 310, 'length': 339.3381239999999, 'width': 18.751612903225805, 'width_var': 0.8318522372528616}
(1724, 1686)|2
(1816, 1571)|{'pixels': 119, 'length': 158.27926000000008, 'width': 17.73949579831933, 'width_var': 1.1842384012428497}
(1900, 1853)|{'pixels': 186, 'length': 252.61738400000016, 'width': 18.263440860215052, 'width_var': 1.0542548271476473}
(1739, 4972)|1
(1923, 4934)|{'pixels': 184, 'length': 201.74013200000002, 'width': 18.815217391304348, 'width_var': 0.9984640831758035}
(1742, 652)|1
(1891, 521)|{'pixels': 153, 'length': 207.19096400000012, 'width': 18.22222222222222, 'width_var': 1.1401597676107478}
(1743, 4140)|2
(1938, 2990)|{'pixels': 1150, 'length': 1241.0560100000016, 'width': 18.464347826086957, 'width_var': 0.9339463137996221}
(1854, 4640)|{'pixels': 502, 'length': 549.9777539999997, 'width': 18.9203187250996, 'width_var': 2.997634958175267}
(1765, 1012)|1
(2110, 968)|{'pixels': 345, 'length': 369.78176999999977, 'width': 18.443478260869565, 'width_var': 1.1453560176433522}
(1805, 205)|2
(2126, 125)|{'pixels': 321, 'length': 360.27925999999974, 'width': 18.906542056074766, 'width_var': 12.414941625178328}
(1891, 521)|{'pixels': 316, 'length': 355.27925999999974, 'width': 18.21518987341772, 'width_var': 0.694199647492389}
(1816, 1571)|0
(1854, 4640)|1
(2061, 4798)|{'pixels': 206, 'length': 273.03159800000003, 'width': 18.62135922330097, 'width_var': 0.8080874729003676}
(1891, 521)|1
(2097, 505)|{'pixels': 205, 'length': 220.25484800000004, 'width': 18.62439024390244, 'width_var': 0.8979417013682331}
(1898, 1856)|1
(1900, 1853)|{'pixels': 3, 'length': 6.242642, 'width': 24.0, 'width_var': 2.6666666666666665}
(1900, 1853)|2
(1964, 1745)|{'pixels': 109, 'length': 138.33812400000005, 'width': 17.81651376146789, 'width_var': 2.461745644306033}
(2168, 2405)|{'pixels': 553, 'length': 666.4235659999996, 'width': 18.54249547920434, 'width_var': 0.6785738810826365}
(1914, 3005)|1
(1938, 2990)|{'pixels': 23, 'length': 30.798995999999995, 'width': 25.434782608695652, 'width_var': 7.550094517958413}
(1923, 4934)|2
(2062, 4799)|{'pixels': 151, 'length': 203.1198940000001, 'width': 18.662251655629138, 'width_var': 1.640892943291961}
(2082, 5183)|{'pixels': 249, 'length': 318.10266799999965, 'width': 18.253012048192772, 'width_var': 1.7873905259592586}
(1938, 2940)|2
(1940, 2964)|{'pixels': 24, 'length': 29.313712, 'width': 26.541666666666668, 'width_var': 16.164930555555554}
(2168, 2405)|{'pixels': 534, 'length': 634.9971459999995, 'width': 17.95318352059925, 'width_var': 0.8348868689419124}
(1938, 2990)|1
(1946, 2982)|{'pixels': 8, 'length': 14.142140000000001, 'width': 31.375, 'width_var': 0.484375}
(1940, 2964)|1
(1945, 2969)|{'pixels': 5, 'length': 9.899498000000001, 'width': 35.4, 'width_var': 0.24}
(1945, 2969)|2
(1946, 2982)|{'pixels': 13, 'length': 17.899498, 'width': 38.76923076923077, 'width_var': 9.869822485207102}
(2956, 2758)|{'pixels': 1010, 'length': 1099.813368000001, 'width': 18.766336633663368, 'width_var': 1.6939162827173813}
(1946, 2982)|1
(2439, 3556)|{'pixels': 586, 'length': 786.4085060000011, 'width': 19.418088737201366, 'width_var': 2.2876591457093265}
(1964, 1745)|0
(1995, 5404)|2
(2082, 5183)|{'pixels': 221, 'length': 262.3503300000001, 'width': 17.97737556561086, 'width_var': 1.922565058045494}
(2357, 5497)|{'pixels': 363, 'length': 416.3625359999995, 'width': 19.27823691460055, 'width_var': 1.4955869741745023}
(2061, 4798)|2
(2062, 4799)|{'pixels': 76, 'length': 105.33812400000006, 'width': 18.86842105263158, 'width_var': 2.5090027700831024}
(2066, 4789)|{'pixels': 9, 'length': 13.485284, 'width': 20.333333333333332, 'width_var': 9.333333333333334}
(2062, 4799)|1
(2178, 4855)|{'pixels': 116, 'length': 141.19598400000007, 'width': 19.03448275862069, 'width_var': 3.274673008323424}
(2066, 4789)|0
(2082, 5183)|1
(2164, 5135)|{'pixels': 82, 'length': 104.71070000000003, 'width': 18.841463414634145, 'width_var': 3.6943783462224866}
(2097, 505)|2
(2263, 758)|{'pixels': 253, 'length': 324.1737379999997, 'width': 18.474308300395258, 'width_var': 0.6604071302473087}
(2231, 298)|{'pixels': 208, 'length': 265.91889000000003, 'width': 17.875, 'width_var': 1.0036057692307692}
(2110, 968)|2
(2280, 1562)|{'pixels': 594, 'length': 667.6590219999999, 'width': 18.464646464646464, 'width_var': 0.7807366595245383}
(2263, 758)|{'pixels': 222, 'length': 283.64681599999994, 'width': 18.01801801801802, 'width_var': 1.6212969726483242}
(2126, 125)|2
(2359, 68)|{'pixels': 232, 'length': 260.095482, 'width': 17.896551724137932, 'width_var': 0.8341260404280618}
(2231, 298)|{'pixels': 173, 'length': 218.9066840000001, 'width': 18.21965317919075, 'width_var': 1.593370977981222}
(2164, 5135)|2
(2178, 4855)|{'pixels': 280, 'length': 294.42642, 'width': 19.110714285714284, 'width_var': 1.6270280612244898}
(2375, 5291)|{'pixels': 234, 'length': 290.6762479999999, 'width': 18.145299145299145, 'width_var': 1.124187303674483}
(2168, 2405)|1
(2401, 1865)|{'pixels': 539, 'length': 638.3402899999994, 'width': 17.996289424860855, 'width_var': 0.6419157307044931}
(2178, 4855)|1
(2307, 4815)|{'pixels': 129, 'length': 147.56856000000002, 'width': 18.751937984496124, 'width_var': 2.5896280271618295}
(2212, 1631)|1
(2280, 1562)|{'pixels': 73, 'length': 101.92391000000005, 'width': 25.013698630136986, 'width_var': 1.6299493338337403}
(2231, 298)|1
(2368, 234)|{'pixels': 136, 'length': 164.09548200000006, 'width': 18.0, 'width_var': 0.5441176470588235}
(2263, 758)|1
(2682, 539)|{'pixels': 418, 'length': 512.7839359999984, 'width': 17.952153110047846, 'width_var': 0.3613470387582702}
(2280, 1562)|1
(2428, 1801)|{'pixels': 240, 'length': 303.3036719999999, 'width': 19.025, 'width_var': 1.7160416666666662}
(2307, 4815)|2
(2441, 3567)|{'pixels': 1248, 'length': 1314.2031700000011, 'width': 18.741185897435898, 'width_var': 0.9434319269806049}
(2547, 4876)|{'pixels': 240, 'length': 267.26705400000003, 'width': 18.566666666666666, 'width_var': 0.8205555555555556}
(2357, 5497)|2
(2692, 5546)|{'pixels': 334, 'length': 363.75233799999967, 'width': 18.877245508982035, 'width_var': 2.8082846283480944}
(2375, 5291)|{'pixels': 206, 'length': 223.32591800000006, 'width': 18.728155339805824, 'width_var': 0.7513431991705154}
(2359, 68)|2
(2368, 234)|{'pixels': 166, 'length': 175.041638, 'width': 18.716867469879517, 'width_var': 0.9861010306285385}
(2537, 55)|{'pixels': 179, 'length': 194.66906200000003, 'width': 18.497206703910614, 'width_var': 1.3673106332511469}
(2368, 234)|1
(2555, 219)|{'pixels': 186, 'length': 200.42642000000004, 'width': 18.56451612903226, 'width_var': 0.8479882067291018}
(2375, 5291)|1
(2483, 5264)|{'pixels': 107, 'length': 120.18377800000002, 'width': 19.897196261682243, 'width_var': 1.0455061577430342}
(2401, 1865)|2
(2428, 1801)|{'pixels': 64, 'length': 78.01220600000002, 'width': 20.0625, 'width_var': 7.65234375}
(2694, 1987)|{'pixels': 292, 'length': 346.6051779999997, 'width': 18.22945205479452, 'width_var': 2.0055709326327644}
(2428, 1801)|1
(2893, 1478)|{'pixels': 464, 'length': 599.3769079999989, 'width': 18.254310344827587, 'width_var': 0.28877452437574325}
(2439, 3556)|2
(2441, 3567)|{'pixels': 11, 'length': 14.656856000000001, 'width': 31.181818181818183, 'width_var': 0.8760330578512397}
(2447, 3546)|{'pixels': 12, 'length': 17.313712000000002, 'width': 26.916666666666668, 'width_var': 6.909722222222222}
(2441, 3567)|1
(2828, 3907)|{'pixels': 403, 'length': 539.2053359999983, 'width': 20.193548387096776, 'width_var': 1.1982710317777954}
(2447, 3546)|0
(2483, 5264)|2
(2547, 4876)|{'pixels': 388, 'length': 418.1665519999997, 'width': 18.561855670103093, 'width_var': 0.6740089276224893}
(2679, 5265)|{'pixels': 195, 'length': 206.526922, 'width': 19.328205128205127, 'width_var': 0.7640762656147272}
(2537, 55)|2
(2555, 219)|{'pixels': 164, 'length': 177.59799200000003, 'width': 18.390243902439025, 'width_var': 0.8964901844140392}
(2922, 61)|{'pixels': 384, 'length': 401.7401319999999, 'width': 19.372395833333332, 'width_var': 0.9576755099826388}
(2547, 4876)|1
(2732, 4881)|{'pixels': 184, 'length': 192.21321, 'width': 19.67391304347826, 'width_var': 0.6871455576559546}
