#nefi2.py
# GMT Mon Oct  4 23:46:18 2021
# 
(56, 1865)|3
(998, 3322)|{'pixels': 274, 'length': 318.6640419999999, 'width': 24.704379562043794, 'width_var': 1.719177899728275}
(729, 4020)|2
(827, 3782)|{'pixels': 238, 'length': 282.664042, 'width': 24.1218487394958, 'width_var': 1.762463809053033}
(847, 4117)|{'pixels': 120, 'length': 162.17875800000007, 'width': 25.116666666666667, 'width_var': 2.519722222222222}
(793, 1075)|2
(903, 807)|{'pixels': 268, 'length': 317.2203959999998, 'width': 23.925373134328357, 'width_var': 0.9123412786812207}
(844, 1244)|{'pixels': 169, 'length': 194.19598400000007, 'width': 24.272189349112427, 'width_var': 1.2040194671054938}
(827, 3782)|1
(1093, 3598)|{'pixels': 266, 'length': 344.62958999999955, 'width': 24.05639097744361, 'width_var': 0.6396772005200974}
(844, 1244)|1
(1163, 1385)|{'pixels': 318, 'length': 381.71788599999945, 'width': 24.754716981132077, 'width_var': 1.6945532217871127}
(847, 4117)|2
(993, 4053)|{'pixels': 145, 'length': 173.92391000000003, 'width': 23.82758620689655, 'width_var': 0.39096313912009506}
(936, 4228)|{'pixels': 111, 'length': 151.10768800000005, 'width': 24.38738738738739, 'width_var': 4.922003084165247}
(903, 807)|1
(1080, 737)|{'pixels': 176, 'length': 206.58076600000004, 'width': 24.051136363636363, 'width_var': 0.43488507231404955}
(932, 452)|2
(1013, 382)|{'pixels': 92, 'length': 119.68126800000005, 'width': 22.51086956521739, 'width_var': 18.054229678638947}
(1082, 578)|{'pixels': 159, 'length': 210.29146600000013, 'width': 23.72327044025157, 'width_var': 1.6844270400696173}
(936, 4228)|2
(1137, 4402)|{'pixels': 208, 'length': 279.17373799999996, 'width': 25.25, 'width_var': 1.5528846153846154}
(1024, 4090)|{'pixels': 137, 'length': 175.86504600000006, 'width': 24.48905109489051, 'width_var': 3.198785230965955}
(993, 4053)|2
(1199, 3773)|{'pixels': 289, 'length': 372.18594399999927, 'width': 24.525951557093425, 'width_var': 0.47770021910657195}
(1024, 4090)|{'pixels': 37, 'length': 52.66906200000001, 'width': 24.83783783783784, 'width_var': 6.298027757487219}
(998, 3322)|2
(1154, 2907)|{'pixels': 416, 'length': 485.51688199999916, 'width': 24.516826923076923, 'width_var': 0.8458707008136095}
(1093, 3598)|{'pixels': 276, 'length': 320.66404199999977, 'width': 25.13768115942029, 'width_var': 1.3578554925435833}
(1013, 382)|2
(1291, 205)|{'pixels': 278, 'length': 353.73009199999944, 'width': 24.43884892086331, 'width_var': 8.670720977175094}
(1139, 537)|{'pixels': 160, 'length': 212.9483220000001, 'width': 24.06875, 'width_var': 2.5140234375000006}
(1024, 4090)|1
(1098, 4088)|{'pixels': 74, 'length': 80.14214000000001, 'width': 24.135135135135137, 'width_var': 0.4682249817384952}
(1080, 737)|2
(1082, 578)|{'pixels': 159, 'length': 169.28428000000002, 'width': 24.748427672955973, 'width_var': 1.5845101064040186}
(1295, 951)|{'pixels': 229, 'length': 313.84279999999967, 'width': 24.56768558951965, 'width_var': 1.8087374382639534}
(1082, 578)|1
(1131, 548)|{'pixels': 48, 'length': 62.01220600000001, 'width': 24.104166666666668, 'width_var': 1.6349826388888886}
(1093, 3598)|1
(1152, 3685)|{'pixels': 87, 'length': 114.26705400000004, 'width': 25.701149425287355, 'width_var': 3.9336768397410498}
(1098, 4088)|0
(1131, 548)|2
(1132, 549)|{'pixels': 6, 'length': 10.485284, 'width': 28.166666666666668, 'width_var': 0.47222222222222215}
(1139, 537)|{'pixels': 10, 'length': 16.14214, 'width': 28.5, 'width_var': 1.05}
(1132, 549)|0
(1137, 4402)|2
(1350, 4200)|{'pixels': 220, 'length': 301.9433019999998, 'width': 24.677272727272726, 'width_var': 0.6731198347107437}
(1351, 4555)|{'pixels': 216, 'length': 281.3747419999999, 'width': 25.166666666666668, 'width_var': 1.203703703703704}
(1139, 537)|1
(1234, 572)|{'pixels': 94, 'length': 117.12491400000003, 'width': 23.925531914893618, 'width_var': 1.6008374830239926}
(1152, 3685)|2
(1199, 3773)|{'pixels': 88, 'length': 112.78177000000004, 'width': 25.386363636363637, 'width_var': 2.4643595041322315}
(1361, 3432)|{'pixels': 255, 'length': 342.7422979999995, 'width': 24.525490196078433, 'width_var': 2.2650365244136874}
(1154, 2907)|1
(1300, 2576)|{'pixels': 331, 'length': 394.7178859999994, 'width': 24.700906344410875, 'width_var': 1.980029390020171}
(1163, 1385)|2
(1295, 951)|{'pixels': 434, 'length': 493.9899599999991, 'width': 23.93548387096774, 'width_var': 0.8115058718596702}
(1278, 1862)|{'pixels': 477, 'length': 533.2620339999993, 'width': 25.51781970649895, 'width_var': 2.5138334014565173}
(1197, 2357)|1
(1259, 2366)|{'pixels': 62, 'length': 71.87006600000001, 'width': 27.85483870967742, 'width_var': 15.18860561914672}
(1199, 3773)|1
(1367, 3924)|{'pixels': 180, 'length': 240.81838800000014, 'width': 24.82777777777778, 'width_var': 5.753672839506172}
(1234, 572)|2
(1270, 540)|{'pixels': 37, 'length': 52.66906200000001, 'width': 26.594594594594593, 'width_var': 5.214024835646458}
(1393, 798)|{'pixels': 226, 'length': 294.68845399999987, 'width': 24.86725663716814, 'width_var': 1.9115827394470986}
(1259, 2366)|1
(1311, 2339)|{'pixels': 51, 'length': 64.18377800000002, 'width': 28.49019607843137, 'width_var': 23.269511726259132}
(1270, 540)|0
(1278, 1862)|1
(1358, 2314)|{'pixels': 452, 'length': 490.8650459999996, 'width': 26.76991150442478, 'width_var': 1.4957318505756128}
(1291, 205)|2
(1554, 104)|{'pixels': 276, 'length': 316.93611599999986, 'width': 24.608695652173914, 'width_var': 7.4120982986767485}
(1533, 655)|{'pixels': 450, 'length': 553.068215999999, 'width': 24.657777777777778, 'width_var': 2.9228839506172846}
(1295, 951)|1
(1393, 798)|{'pixels': 153, 'length': 196.0071860000001, 'width': 24.052287581699346, 'width_var': 2.507069930368662}
(1300, 2576)|2
(1323, 2346)|{'pixels': 230, 'length': 245.66906200000003, 'width': 24.565217391304348, 'width_var': 5.541398865784498}
(1334, 2582)|{'pixels': 34, 'length': 38.485284, 'width': 26.735294117647058, 'width_var': 2.1358131487889276}
(1311, 2339)|1
(1323, 2346)|{'pixels': 12, 'length': 16.485284, 'width': 37.25, 'width_var': 3.1875}
(1323, 2346)|1
(1338, 2343)|{'pixels': 14, 'length': 18.07107, 'width': 48.714285714285715, 'width_var': 4.775510204081634}
(1334, 2582)|0
(1338, 2343)|2
(1358, 2314)|{'pixels': 29, 'length': 40.112708, 'width': 38.41379310344828, 'width_var': 51.69084423305589}
(1345, 2350)|{'pixels': 7, 'length': 12.727926, 'width': 48.285714285714285, 'width_var': 2.7755102040816326}
(1345, 2350)|2
(1660, 2911)|{'pixels': 561, 'length': 694.7200519999999, 'width': 25.834224598930483, 'width_var': 5.143641511052646}
(1918, 2428)|{'pixels': 573, 'length': 613.936116, 'width': 25.12216404886562, 'width_var': 4.662213816019907}
(1350, 4200)|2
(1367, 3924)|{'pixels': 276, 'length': 302.438626, 'width': 24.952898550724637, 'width_var': 1.7985060911573199}
(1527, 4165)|{'pixels': 176, 'length': 201.61019800000003, 'width': 24.75, 'width_var': 2.3011363636363638}
(1351, 4555)|2
(1381, 4488)|{'pixels': 68, 'length': 84.91170400000001, 'width': 25.294117647058822, 'width_var': 4.001730103806229}
(1652, 4684)|{'pixels': 300, 'length': 358.33310399999965, 'width': 26.173333333333332, 'width_var': 1.176622222222222}
(1358, 2314)|1
(1668, 2013)|{'pixels': 348, 'length': 458.5240679999986, 'width': 24.71551724137931, 'width_var': 0.6805638129211257}
(1361, 3432)|2
(1660, 2911)|{'pixels': 521, 'length': 647.6784139999995, 'width': 25.099808061420344, 'width_var': 1.4219001550981611}
(1435, 3475)|{'pixels': 74, 'length': 94.22541600000002, 'width': 23.93243243243243, 'width_var': 1.8467859751643536}
(1367, 3924)|1
(1581, 3993)|{'pixels': 214, 'length': 245.40919400000007, 'width': 24.869158878504674, 'width_var': 1.8987684513931347}
(1381, 4488)|0
(1393, 798)|1
(1533, 655)|{'pixels': 148, 'length': 206.33310400000013, 'width': 24.2972972972973, 'width_var': 1.5872899926953985}
(1435, 3475)|0
(1519, 4484)|1
(1567, 4455)|{'pixels': 48, 'length': 62.012206000000006, 'width': 24.1875, 'width_var': 3.4856770833333335}
(1527, 4165)|2
(1567, 4455)|{'pixels': 290, 'length': 308.98277399999995, 'width': 25.413793103448278, 'width_var': 2.525326991676575}
(1581, 3993)|{'pixels': 172, 'length': 195.95334200000005, 'width': 24.680232558139537, 'width_var': 2.0082138994050838}
(1533, 655)|1
(1673, 628)|{'pixels': 139, 'length': 153.84063400000002, 'width': 24.928057553956833, 'width_var': 2.98763003985301}
(1554, 104)|2
(1673, 628)|{'pixels': 524, 'length': 580.2620339999995, 'width': 24.33969465648855, 'width_var': 1.1479663189790803}
(1734, 67)|{'pixels': 180, 'length': 202.29648600000002, 'width': 24.183333333333334, 'width_var': 5.2719444444444425}
(1567, 4455)|1
(1746, 4541)|{'pixels': 179, 'length': 217.45083200000008, 'width': 25.65921787709497, 'width_var': 2.1464373771105767}
(1581, 3993)|1
(1670, 3972)|{'pixels': 88, 'length': 104.08327600000001, 'width': 25.738636363636363, 'width_var': 3.488507231404959}
(1652, 4684)|2
(1883, 4747)|{'pixels': 230, 'length': 261.40919400000007, 'width': 26.169565217391305, 'width_var': 0.6712476370510397}
(1681, 4627)|{'pixels': 58, 'length': 71.59799200000002, 'width': 24.551724137931036, 'width_var': 1.4197384066587395}
(1660, 2911)|1
(1801, 3189)|{'pixels': 282, 'length': 340.3331039999997, 'width': 26.56382978723404, 'width_var': 5.621812283084353}
(1668, 2013)|2
(1946, 1617)|{'pixels': 397, 'length': 513.7372779999985, 'width': 25.03274559193955, 'width_var': 0.8074919579465641}
(1741, 2046)|{'pixels': 73, 'length': 88.66906200000003, 'width': 23.698630136986303, 'width_var': 1.799587164571214}
(1670, 3972)|2
(1739, 3710)|{'pixels': 262, 'length': 293.40919399999996, 'width': 24.782442748091604, 'width_var': 4.277096323058098}
(1961, 4281)|{'pixels': 338, 'length': 448.9382819999986, 'width': 25.35207100591716, 'width_var': 0.7251584328279822}
(1673, 628)|1
(1693, 627)|{'pixels': 19, 'length': 25.142139999999998, 'width': 27.473684210526315, 'width_var': 1.4072022160664819}
(1681, 4627)|0
(1693, 627)|2
(1926, 390)|{'pixels': 252, 'length': 344.7128659999994, 'width': 24.543650793650794, 'width_var': 0.8592057193247671}
(1832, 870)|{'pixels': 243, 'length': 303.81838799999986, 'width': 24.57201646090535, 'width_var': 1.6357601314162813}
(1733, 230)|1
(1780, 193)|{'pixels': 47, 'length': 65.56856000000002, 'width': 24.680851063829788, 'width_var': 4.217292892711635}
(1734, 67)|2
(1852, 36)|{'pixels': 119, 'length': 137.15434600000003, 'width': 23.84873949579832, 'width_var': 2.262834545582939}
(1780, 193)|{'pixels': 126, 'length': 147.46805800000004, 'width': 23.865079365079364, 'width_var': 1.1960821365583272}
(1739, 3710)|2
(1845, 3765)|{'pixels': 106, 'length': 130.36755600000004, 'width': 24.669811320754718, 'width_var': 3.202296190815236}
(1824, 3215)|{'pixels': 495, 'length': 536.7645439999995, 'width': 24.622222222222224, 'width_var': 1.4431425364758697}
(1741, 2046)|0
(1743, 4589)|1
(1746, 4541)|{'pixels': 48, 'length': 51.242642000000004, 'width': 25.333333333333332, 'width_var': 2.222222222222222}
(1746, 4541)|1
(1877, 4480)|{'pixels': 132, 'length': 158.85284000000004, 'width': 25.946969696969695, 'width_var': 9.065369605142333}
(1780, 193)|1
(1843, 219)|{'pixels': 62, 'length': 74.35535000000002, 'width': 23.967741935483872, 'width_var': 1.3537981269510926}
(1801, 3189)|2
(1802, 3188)|{'pixels': 14, 'length': 21.798996, 'width': 41.714285714285715, 'width_var': 2.7755102040816326}
(1824, 3215)|{'pixels': 26, 'length': 38.35535, 'width': 39.92307692307692, 'width_var': 4.609467455621301}
(1802, 3188)|0
(1824, 3215)|1
(1942, 3306)|{'pixels': 119, 'length': 157.45083200000008, 'width': 25.403361344537814, 'width_var': 4.240660970270461}
(1828, 3811)|1
(1845, 3765)|{'pixels': 46, 'length': 55.45585200000001, 'width': 23.956521739130434, 'width_var': 0.9546313799621929}
(1832, 870)|2
(1882, 1097)|{'pixels': 227, 'length': 253.02441200000004, 'width': 25.09691629955947, 'width_var': 2.122765821188069}
(1910, 832)|{'pixels': 78, 'length': 95.74013200000002, 'width': 24.576923076923077, 'width_var': 0.6543392504930965}
(1843, 219)|2
(1926, 390)|{'pixels': 171, 'length': 207.37976200000008, 'width': 24.157894736842106, 'width_var': 1.080332409972299}
(1897, 151)|{'pixels': 69, 'length': 93.36755600000004, 'width': 23.579710144927535, 'width_var': 2.272631800042008}
(1845, 3765)|1
(1938, 3770)|{'pixels': 93, 'length': 100.384782, 'width': 25.462365591397848, 'width_var': 2.764712683547231}
(1852, 36)|2
(1897, 151)|{'pixels': 115, 'length': 136.46805800000004, 'width': 23.48695652173913, 'width_var': 0.8585255198487711}
(2147, 24)|{'pixels': 295, 'length': 315.225416, 'width': 23.79322033898305, 'width_var': 41.41147945992531}
(1877, 4480)|2
(2011, 4621)|{'pixels': 151, 'length': 204.7767500000001, 'width': 25.450331125827816, 'width_var': 2.949519757905355}
(1961, 4281)|{'pixels': 199, 'length': 237.8650460000001, 'width': 25.09045226130653, 'width_var': 3.9616676346556905}
(1882, 1097)|2
(1946, 1617)|{'pixels': 520, 'length': 559.6934739999997, 'width': 25.744230769230768, 'width_var': 1.2057359467455622}
(1986, 1073)|{'pixels': 104, 'length': 115.94113600000003, 'width': 26.057692307692307, 'width_var': 10.669748520710055}
(1883, 4747)|2
(2117, 4773)|{'pixels': 233, 'length': 248.25484800000004, 'width': 26.59227467811159, 'width_var': 0.8423437528781151}
(1910, 4688)|{'pixels': 60, 'length': 73.597992, 'width': 24.516666666666666, 'width_var': 1.2497222222222224}
(1897, 151)|1
(1942, 150)|{'pixels': 45, 'length': 48.242642000000004, 'width': 24.133333333333333, 'width_var': 0.4711111111111109}
(1910, 832)|0
(1910, 4688)|0
(1918, 2428)|2
(2245, 2458)|{'pixels': 327, 'length': 346.3969879999999, 'width': 25.914373088685014, 'width_var': 1.7908331696733346}
(2022, 2631)|{'pixels': 204, 'length': 252.39196800000008, 'width': 24.401960784313726, 'width_var': 1.1129373317954632}
(1926, 390)|1
(2115, 366)|{'pixels': 188, 'length': 204.91170400000001, 'width': 23.75531914893617, 'width_var': 1.6103440470801265}
(1930, 3819)|1
(1938, 3770)|{'pixels': 49, 'length': 54.727926000000004, 'width': 24.73469387755102, 'width_var': 3.990837151187005}
(1938, 3770)|1
(2044, 3764)|{'pixels': 105, 'length': 115.28428000000001, 'width': 25.695238095238096, 'width_var': 4.611882086167801}
(1942, 150)|0
(1942, 3306)|2
(2146, 3461)|{'pixels': 204, 'length': 271.03159800000003, 'width': 25.598039215686274, 'width_var': 1.4168589004229144}
(2226, 2969)|{'pixels': 343, 'length': 460.9799199999985, 'width': 24.166180758017493, 'width_var': 1.368885413390679}
(1946, 1617)|1
(2352, 1305)|{'pixels': 412, 'length': 539.9210559999985, 'width': 25.111650485436893, 'width_var': 0.9244273729852012}
(1961, 4281)|1
(2183, 4322)|{'pixels': 221, 'length': 240.81120200000004, 'width': 24.773755656108598, 'width_var': 1.2248315964046603}
(1967, 2673)|1
(2022, 2631)|{'pixels': 56, 'length': 75.39698800000002, 'width': 24.5, 'width_var': 0.42857142857142855}
(1986, 1073)|0
(2002, 4661)|1
(2011, 4621)|{'pixels': 40, 'length': 45.727926000000004, 'width': 24.225, 'width_var': 2.0743750000000003}
(2011, 4621)|1
(2095, 4632)|{'pixels': 83, 'length': 91.21321, 'width': 25.867469879518072, 'width_var': 0.741471911743359}
(2022, 2631)|1
(2242, 2878)|{'pixels': 247, 'length': 340.9555079999994, 'width': 24.898785425101213, 'width_var': 0.7711321280466815}
(2044, 3764)|2
(2146, 3461)|{'pixels': 303, 'length': 348.0782559999997, 'width': 24.594059405940595, 'width_var': 1.0860373166029473}
(2112, 3852)|{'pixels': 91, 'length': 120.33812400000005, 'width': 24.604395604395606, 'width_var': 4.151189469870789}
(2086, 3894)|1
(2112, 3852)|{'pixels': 42, 'length': 55.18377800000001, 'width': 24.404761904761905, 'width_var': 9.24092970521542}
(2095, 4632)|2
(2117, 4773)|{'pixels': 141, 'length': 157.91170400000004, 'width': 24.75177304964539, 'width_var': 1.463206076153111}
(2194, 4333)|{'pixels': 302, 'length': 344.1787579999999, 'width': 24.735099337748345, 'width_var': 1.5126090960922765}
(2112, 3852)|1
(2197, 3904)|{'pixels': 85, 'length': 108.95334200000005, 'width': 25.50588235294118, 'width_var': 5.144083044982699}
(2115, 366)|2
(2147, 24)|{'pixels': 342, 'length': 361.39698799999985, 'width': 24.751461988304094, 'width_var': 4.058111897677919}
(2314, 405)|{'pixels': 198, 'length': 218.63963, 'width': 24.21212121212121, 'width_var': 0.7832874196510561}
(2117, 4773)|1
(2296, 4807)|{'pixels': 178, 'length': 199.46805800000004, 'width': 24.814606741573034, 'width_var': 3.3757416992803937}
(2146, 3461)|1
(2237, 3521)|{'pixels': 90, 'length': 116.43862600000006, 'width': 26.055555555555557, 'width_var': 1.4302469135802467}
(2147, 24)|1
(2414, 26)|{'pixels': 266, 'length': 279.597992, 'width': 25.383458646616543, 'width_var': 6.830403075357567}
(2175, 3969)|1
(2197, 3904)|{'pixels': 65, 'length': 76.11270800000001, 'width': 24.46153846153846, 'width_var': 3.7254437869822485}
(2183, 4322)|2
(2292, 4071)|{'pixels': 251, 'length': 299.3919679999998, 'width': 24.56972111553785, 'width_var': 1.0021110776019428}
(2194, 4333)|{'pixels': 11, 'length': 18.384782, 'width': 31.09090909090909, 'width_var': 0.08264462809917356}
(2194, 4333)|1
(2411, 4463)|{'pixels': 217, 'length': 273.676248, 'width': 24.930875576036865, 'width_var': 1.11503748221453}
(2197, 3904)|1
(2290, 3922)|{'pixels': 92, 'length': 101.45585200000002, 'width': 25.032608695652176, 'width_var': 1.7924149338374291}
(2226, 2969)|2
(2242, 2878)|{'pixels': 91, 'length': 101.28428000000001, 'width': 24.78021978021978, 'width_var': 1.6220263253230285}
(2293, 2986)|{'pixels': 67, 'length': 76.041638, 'width': 23.791044776119403, 'width_var': 0.8220093562040544}
