#nefi2.py
# GMT Fri Oct 15 20:02:51 2021
# 
(78, 1340)|3
(817, 1951)|{'pixels': 32, 'length': 44.35535, 'width': 19.28125, 'width_var': 3.3896484375}
(796, 1485)|1
(908, 1610)|{'pixels': 127, 'length': 175.3919680000001, 'width': 19.511811023622048, 'width_var': 1.430962861925724}
(799, 1053)|2
(824, 1026)|{'pixels': 30, 'length': 41.112708, 'width': 18.833333333333332, 'width_var': 1.0722222222222224}
(921, 1224)|{'pixels': 175, 'length': 226.70568000000011, 'width': 19.605714285714285, 'width_var': 1.8502530612244898}
(801, 1438)|2
(919, 1244)|{'pixels': 196, 'length': 245.63461000000012, 'width': 19.010204081632654, 'width_var': 1.7447938359017077}
(1175, 1432)|{'pixels': 373, 'length': 389.08327599999996, 'width': 19.804289544235925, 'width_var': 1.117193396056897}
(802, 2293)|1
(888, 2292)|{'pixels': 86, 'length': 96.28428000000001, 'width': 21.38372093023256, 'width_var': 4.143455922120065}
(805, 476)|1
(935, 374)|{'pixels': 143, 'length': 182.6934740000001, 'width': 19.566433566433567, 'width_var': 2.553278888943224}
(817, 1951)|0
(824, 1026)|0
(839, 1852)|2
(908, 1610)|{'pixels': 242, 'length': 273.823408, 'width': 19.334710743801654, 'width_var': 1.6937538419506866}
(863, 1862)|{'pixels': 24, 'length': 29.727925999999997, 'width': 18.583333333333332, 'width_var': 1.3263888888888888}
(843, 2604)|2
(928, 2494)|{'pixels': 110, 'length': 147.20819000000006, 'width': 19.572727272727274, 'width_var': 1.3538016528925625}
(1165, 2735)|{'pixels': 321, 'length': 381.81838799999946, 'width': 19.931464174454828, 'width_var': 0.9298822798691782}
(845, 144)|2
(935, 374)|{'pixels': 230, 'length': 269.69347400000004, 'width': 19.247826086956522, 'width_var': 1.3081474480151225}
(1079, 54)|{'pixels': 234, 'length': 274.10768799999994, 'width': 19.235042735042736, 'width_var': 1.760994228942947}
(856, 725)|2
(890, 701)|{'pixels': 34, 'length': 46.35535, 'width': 19.235294117647058, 'width_var': 0.5916955017301038}
(1011, 1057)|{'pixels': 339, 'length': 402.3036719999995, 'width': 19.690265486725664, 'width_var': 0.8450674811392174}
(863, 1862)|0
(888, 2292)|2
(956, 2414)|{'pixels': 123, 'length': 152.75233800000007, 'width': 19.471544715447155, 'width_var': 2.997157776455813}
(999, 2071)|{'pixels': 221, 'length': 268.56354000000005, 'width': 19.36651583710407, 'width_var': 2.6394217972604967}
(890, 701)|0
(908, 1610)|1
(989, 1718)|{'pixels': 109, 'length': 144.13712000000007, 'width': 19.98165137614679, 'width_var': 1.7244339702045284}
(919, 1244)|2
(921, 1224)|{'pixels': 20, 'length': 23.656855999999998, 'width': 25.2, 'width_var': 1.6600000000000001}
(924, 1249)|{'pixels': 6, 'length': 9.656856000000001, 'width': 24.166666666666668, 'width_var': 4.805555555555556}
(921, 1224)|1
(1011, 1057)|{'pixels': 168, 'length': 207.27926000000008, 'width': 19.38095238095238, 'width_var': 2.3905895691609977}
(924, 1249)|0
(928, 2494)|2
(956, 2414)|{'pixels': 80, 'length': 93.597992, 'width': 19.3, 'width_var': 1.86}
(950, 2507)|{'pixels': 22, 'length': 28.970567999999997, 'width': 18.318181818181817, 'width_var': 1.2169421487603302}
(935, 374)|1
(1073, 406)|{'pixels': 138, 'length': 154.49749000000003, 'width': 19.347826086956523, 'width_var': 1.3137996219281665}
(950, 2507)|0
(956, 2414)|1
(1183, 2509)|{'pixels': 226, 'length': 268.178758, 'width': 19.579646017699115, 'width_var': 1.1728600516876813}
(989, 1718)|2
(1258, 1653)|{'pixels': 268, 'length': 298.99497999999994, 'width': 19.58955223880597, 'width_var': 0.6449654711517042}
(1039, 1802)|{'pixels': 84, 'length': 108.36755600000004, 'width': 20.404761904761905, 'width_var': 2.4790249433106575}
(999, 2071)|2
(1035, 2087)|{'pixels': 36, 'length': 45.041638000000006, 'width': 18.97222222222222, 'width_var': 2.249228395061728}
(1039, 1802)|{'pixels': 269, 'length': 290.46805800000004, 'width': 19.654275092936803, 'width_var': 2.077500310940976}
(1011, 1057)|1
(1200, 820)|{'pixels': 243, 'length': 321.21537599999965, 'width': 19.34156378600823, 'width_var': 1.4100831512811396}
(1035, 2087)|0
(1039, 1802)|1
(1183, 1964)|{'pixels': 166, 'length': 225.16153200000014, 'width': 20.42168674698795, 'width_var': 0.7739875163303821}
(1073, 406)|2
(1202, 266)|{'pixels': 141, 'length': 195.60517800000014, 'width': 19.05673758865248, 'width_var': 0.6634475127005686}
(1200, 820)|{'pixels': 414, 'length': 469.8478199999994, 'width': 19.243961352657006, 'width_var': 0.7303379308735326}
(1079, 54)|2
(1290, 34)|{'pixels': 213, 'length': 233.63963, 'width': 19.727699530516432, 'width_var': 2.8366505763847565}
(1202, 266)|{'pixels': 216, 'length': 267.291466, 'width': 19.337962962962962, 'width_var': 2.5941143689986292}
(1125, 2645)|1
(1164, 2640)|{'pixels': 39, 'length': 42.656856000000005, 'width': 19.41025641025641, 'width_var': 0.8060486522024986}
(1164, 2640)|2
(1183, 2509)|{'pixels': 131, 'length': 140.455852, 'width': 19.328244274809162, 'width_var': 1.7777518792611156}
(1165, 2735)|{'pixels': 95, 'length': 103.627424, 'width': 19.42105263157895, 'width_var': 0.8332409972299171}
(1165, 2735)|1
(1390, 2776)|{'pixels': 224, 'length': 249.61019800000003, 'width': 20.071428571428573, 'width_var': 1.2895408163265305}
(1175, 1432)|2
(1180, 1427)|{'pixels': 5, 'length': 9.899498000000001, 'width': 26.6, 'width_var': 0.24}
(1258, 1653)|{'pixels': 221, 'length': 258.20819000000006, 'width': 19.330316742081447, 'width_var': 1.3524293114391595}
(1180, 1427)|2
(1343, 1423)|{'pixels': 163, 'length': 174.112708, 'width': 19.932515337423315, 'width_var': 1.9156912190899171}
(1292, 1216)|{'pixels': 211, 'length': 260.22039600000005, 'width': 19.194312796208532, 'width_var': 1.1139013050021342}
(1183, 1964)|2
(1284, 2065)|{'pixels': 107, 'length': 149.17875800000007, 'width': 20.990654205607477, 'width_var': 3.24290331033278}
(1317, 1859)|{'pixels': 135, 'length': 179.6640420000001, 'width': 19.54074074074074, 'width_var': 1.4038957475994516}
(1183, 2509)|1
(1194, 2498)|{'pixels': 11, 'length': 18.384782, 'width': 28.90909090909091, 'width_var': 1.9008264462809914}
(1192, 2488)|1
(1194, 2498)|{'pixels': 11, 'length': 13.414214000000001, 'width': 22.545454545454547, 'width_var': 11.33884297520661}
(1194, 2498)|1
(1236, 2478)|{'pixels': 41, 'length': 53.35535000000001, 'width': 23.073170731707318, 'width_var': 8.458060678167756}
(1200, 820)|1
(1356, 706)|{'pixels': 156, 'length': 204.8061820000001, 'width': 19.96794871794872, 'width_var': 2.1079470742932283}
(1202, 266)|1
(1319, 198)|{'pixels': 116, 'length': 145.75233800000007, 'width': 18.844827586206897, 'width_var': 0.8552318668252081}
(1236, 2478)|2
(1411, 2576)|{'pixels': 175, 'length': 218.0071860000001, 'width': 19.497142857142858, 'width_var': 2.7985632653061217}
(1284, 2065)|{'pixels': 413, 'length': 435.71069999999986, 'width': 19.455205811138015, 'width_var': 1.2649426331865694}
(1258, 1653)|1
(1355, 1710)|{'pixels': 97, 'length': 125.09548200000006, 'width': 19.54639175257732, 'width_var': 1.0519715166330106}
(1275, 1193)|1
(1292, 1216)|{'pixels': 24, 'length': 33.45585199999999, 'width': 20.125, 'width_var': 2.7760416666666665}
(1284, 2065)|1
(1518, 2147)|{'pixels': 233, 'length': 271.450832, 'width': 19.5793991416309, 'width_var': 1.6600047891838126}
(1290, 34)|2
(1557, 32)|{'pixels': 267, 'length': 281.840634, 'width': 18.53558052434457, 'width_var': 2.6232658614933593}
(1319, 198)|{'pixels': 164, 'length': 178.84063400000002, 'width': 20.048780487804876, 'width_var': 0.8146936347412256}
(1292, 1216)|1
(1393, 1155)|{'pixels': 100, 'length': 127.26705400000004, 'width': 19.34, 'width_var': 2.1444}
(1317, 1859)|2
(1338, 1893)|{'pixels': 34, 'length': 45.112708000000005, 'width': 19.529411764705884, 'width_var': 2.3079584775086506}
(1364, 1801)|{'pixels': 59, 'length': 80.88227200000003, 'width': 19.559322033898304, 'width_var': 1.9413961505314565}
(1319, 198)|1
(1382, 216)|{'pixels': 63, 'length': 72.45585200000001, 'width': 18.714285714285715, 'width_var': 1.1882086167800454}
(1330, 657)|1
(1356, 706)|{'pixels': 50, 'length': 63.597992000000005, 'width': 25.74, 'width_var': 2.1924000000000006}
(1338, 1893)|0
(1343, 1423)|2
(1515, 1661)|{'pixels': 238, 'length': 311.6590219999997, 'width': 19.31512605042017, 'width_var': 1.0141409504978462}
(1546, 1403)|{'pixels': 202, 'length': 212.28428, 'width': 19.876237623762375, 'width_var': 1.2470591118517795}
(1355, 1710)|2
(1364, 1801)|{'pixels': 91, 'length': 99.21321000000002, 'width': 19.384615384615383, 'width_var': 0.8520710059171597}
(1515, 1661)|{'pixels': 159, 'length': 181.29648600000004, 'width': 19.830188679245282, 'width_var': 0.3170760650290732}
(1356, 706)|1
(1589, 622)|{'pixels': 233, 'length': 275.59297200000003, 'width': 19.948497854077253, 'width_var': 0.8385492457035494}
(1364, 1801)|1
(1392, 1801)|{'pixels': 28, 'length': 30.828428000000002, 'width': 19.642857142857142, 'width_var': 0.586734693877551}
(1382, 216)|2
(1387, 256)|{'pixels': 40, 'length': 44.071070000000006, 'width': 19.25, 'width_var': 1.0875}
(1459, 179)|{'pixels': 76, 'length': 93.32591800000003, 'width': 18.776315789473685, 'width_var': 0.7262811634349029}
(1385, 1120)|1
(1393, 1155)|{'pixels': 36, 'length': 40.899497999999994, 'width': 19.833333333333332, 'width_var': 1.8055555555555556}
(1387, 256)|0
(1390, 2776)|2
(1611, 2795)|{'pixels': 220, 'length': 236.91170400000004, 'width': 20.081818181818182, 'width_var': 1.2296694214876032}
(1411, 2576)|{'pixels': 200, 'length': 212.35535000000004, 'width': 19.885, 'width_var': 0.6817749999999999}
(1392, 1801)|0
(1393, 1155)|1
(1544, 1122)|{'pixels': 150, 'length': 166.49749000000003, 'width': 19.66, 'width_var': 1.7577333333333338}
(1411, 2576)|1
(1584, 2591)|{'pixels': 173, 'length': 185.35535000000002, 'width': 19.90173410404624, 'width_var': 1.0943900564669715}
(1459, 179)|2
(1625, 278)|{'pixels': 166, 'length': 210.2498280000001, 'width': 18.933734939759034, 'width_var': 1.1823559297430688}
(1474, 146)|{'pixels': 34, 'length': 42.627424, 'width': 18.852941176470587, 'width_var': 1.1842560553633217}
(1474, 146)|0
(1515, 1661)|1
(1661, 1915)|{'pixels': 255, 'length': 317.06102999999973, 'width': 19.83921568627451, 'width_var': 1.6878738946559015}
(1518, 2147)|2
(1661, 1915)|{'pixels': 232, 'length': 292.81838799999986, 'width': 19.120689655172413, 'width_var': 0.6406064209274673}
(1722, 2252)|{'pixels': 204, 'length': 250.3208980000001, 'width': 19.82843137254902, 'width_var': 1.1911524413687045}
(1544, 1122)|2
(1680, 883)|{'pixels': 239, 'length': 298.57574599999987, 'width': 19.527196652719667, 'width_var': 2.8685072040055326}
(1572, 1258)|{'pixels': 136, 'length': 150.42642, 'width': 19.529411764705884, 'width_var': 1.6756055363321796}
(1546, 1403)|2
(1572, 1258)|{'pixels': 145, 'length': 157.769564, 'width': 19.372413793103448, 'width_var': 2.5647562425683716}
(1746, 1411)|{'pixels': 199, 'length': 205.14214, 'width': 19.974874371859297, 'width_var': 0.40640387868993205}
(1557, 32)|2
(1563, 80)|{'pixels': 48, 'length': 52.485284, 'width': 18.541666666666668, 'width_var': 1.0399305555555556}
(1739, 10)|{'pixels': 181, 'length': 191.698494, 'width': 18.165745856353592, 'width_var': 1.6520863221513384}
(1563, 80)|0
(1572, 1258)|1
(1613, 1259)|{'pixels': 41, 'length': 43.414214, 'width': 19.78048780487805, 'width_var': 0.4152290303390839}
(1584, 2591)|2
(1675, 2509)|{'pixels': 94, 'length': 128.72290600000008, 'width': 19.79787234042553, 'width_var': 1.8421231326392034}
(1620, 2678)|{'pixels': 87, 'length': 104.74013200000002, 'width': 19.333333333333332, 'width_var': 1.164750957854406}
(1589, 622)|2
(1666, 772)|{'pixels': 150, 'length': 184.72290600000008, 'width': 19.48, 'width_var': 1.6362666666666668}
(1658, 580)|{'pixels': 68, 'length': 86.98277400000003, 'width': 19.455882352941178, 'width_var': 2.8657006920415227}
(1611, 2795)|2
(1789, 2762)|{'pixels': 177, 'length': 195.982774, 'width': 19.858757062146893, 'width_var': 2.5054741613201825}
(1620, 2678)|{'pixels': 117, 'length': 126.04163800000002, 'width': 20.35042735042735, 'width_var': 1.2532690481408428}
(1613, 1259)|0
(1620, 2678)|1
(1651, 2668)|{'pixels': 31, 'length': 36.727926, 'width': 18.64516129032258, 'width_var': 0.874089490114464}
(1625, 278)|2
(1667, 570)|{'pixels': 292, 'length': 311.811202, 'width': 19.315068493150687, 'width_var': 1.0308688309251268}
(1782, 160)|{'pixels': 159, 'length': 208.63461000000012, 'width': 19.251572327044027, 'width_var': 2.112811993196471}
(1651, 2668)|0
(1658, 580)|2
(1667, 570)|{'pixels': 10, 'length': 15.727926000000002, 'width': 24.4, 'width_var': 0.44000000000000006}
(1659, 582)|{'pixels': 2, 'length': 4.828428000000001, 'width': 24.0, 'width_var': 1.0}
(1659, 582)|0
(1661, 1915)|1
(1848, 1916)|{'pixels': 187, 'length': 196.870066, 'width': 19.79144385026738, 'width_var': 0.9137235837456031}
(1666, 772)|2
(1680, 883)|{'pixels': 111, 'length': 123.35535000000002, 'width': 19.315315315315317, 'width_var': 2.269945621296973}
(1688, 765)|{'pixels': 22, 'length': 26.899497999999998, 'width': 19.0, 'width_var': 1.7272727272727273}
(1667, 570)|1
(2006, 546)|{'pixels': 338, 'length': 354.9117039999999, 'width': 19.559171597633135, 'width_var': 0.826380378838276}
(1675, 2509)|2
(1796, 2615)|{'pixels': 122, 'length': 167.9066840000001, 'width': 19.270491803278688, 'width_var': 1.1317522171459284}
(1722, 2252)|{'pixels': 257, 'length': 280.95334199999996, 'width': 19.140077821011673, 'width_var': 1.0309618616481702}
(1680, 883)|1
(1820, 920)|{'pixels': 139, 'length': 156.32591800000006, 'width': 18.81294964028777, 'width_var': 0.7276020909890794}
(1688, 765)|0
(1722, 2252)|1
(1943, 2238)|{'pixels': 221, 'length': 230.45585200000002, 'width': 19.959276018099548, 'width_var': 1.5141786613705697}
(1739, 10)|1
(1746, 17)|{'pixels': 7, 'length': 12.727926, 'width': 27.714285714285715, 'width_var': 2.204081632653061}
(1746, 17)|2
(1751, 56)|{'pixels': 39, 'length': 44.31371200000001, 'width': 18.102564102564102, 'width_var': 3.4766600920447095}
(2004, 89)|{'pixels': 258, 'length': 292.72290599999997, 'width': 18.953488372093023, 'width_var': 4.6412475211826205}
(1746, 1411)|2
(1764, 1397)|{'pixels': 18, 'length': 26.627423999999998, 'width': 22.61111111111111, 'width_var': 3.6820987654320985}
(1951, 1687)|{'pixels': 276, 'length': 363.3280839999993, 'width': 19.6231884057971, 'width_var': 0.8942449065322412}
(1751, 56)|0
(1764, 1397)|2
(2150, 1387)|{'pixels': 385, 'length': 398.59799199999986, 'width': 19.955844155844154, 'width_var': 0.17727104064766402}
(1841, 1188)|{'pixels': 209, 'length': 244.1371200000001, 'width': 19.827751196172247, 'width_var': 1.166502598383737}
(1769, 107)|1
(1774, 109)|{'pixels': 5, 'length': 7.828428000000001, 'width': 12.6, 'width_var': 5.4399999999999995}
(1774, 109)|2
(1782, 160)|{'pixels': 51, 'length': 57.556354, 'width': 17.705882352941178, 'width_var': 2.2076124567474045}
(1780, 102)|{'pixels': 8, 'length': 13.727926, 'width': 11.75, 'width_var': 12.6875}
(1780, 102)|0
(1782, 160)|1
(1963, 213)|{'pixels': 180, 'length': 203.53912800000006, 'width': 19.3, 'width_var': 0.6544444444444446}
(1789, 2762)|2
(1796, 2615)|{'pixels': 147, 'length': 156.870066, 'width': 20.156462585034014, 'width_var': 0.6761997315933176}
