#nefi2.py
# GMT Fri Oct 15 20:43:40 2021
# 
(43, 1774)|3
(447, 1159)|{'pixels': 50, 'length': 69.39698800000002, 'width': 20.02, 'width_var': 3.5795999999999992}
(404, 2356)|1
(446, 2403)|{'pixels': 48, 'length': 66.56856000000002, 'width': 19.541666666666668, 'width_var': 1.123263888888889}
(436, 1016)|1
(484, 1011)|{'pixels': 48, 'length': 53.727926000000004, 'width': 19.3125, 'width_var': 0.9231770833333334}
(441, 2118)|1
(722, 2042)|{'pixels': 280, 'length': 315.5513339999999, 'width': 19.889285714285716, 'width_var': 1.191313775510204}
(446, 2403)|1
(664, 2383)|{'pixels': 217, 'length': 233.91170400000004, 'width': 19.963133640552996, 'width_var': 1.8880417932001106}
(447, 1159)|1
(531, 1140)|{'pixels': 84, 'length': 94.69849400000001, 'width': 20.071428571428573, 'width_var': 3.447278911564626}
(484, 1011)|2
(504, 930)|{'pixels': 81, 'length': 92.52692200000001, 'width': 19.580246913580247, 'width_var': 2.34232586495961}
(531, 1140)|{'pixels': 129, 'length': 150.46805800000004, 'width': 19.34108527131783, 'width_var': 1.6976143260621357}
(504, 930)|1
(588, 861)|{'pixels': 84, 'length': 115.40919400000006, 'width': 19.607142857142858, 'width_var': 3.7861394557823127}
(514, 1446)|1
(850, 1481)|{'pixels': 335, 'length': 356.4680579999998, 'width': 20.214925373134328, 'width_var': 3.995598128759189}
(516, 2836)|2
(867, 3076)|{'pixels': 352, 'length': 452.5829319999986, 'width': 19.71875, 'width_var': 0.9862393465909091}
(622, 2762)|{'pixels': 106, 'length': 139.06605000000008, 'width': 19.754716981132077, 'width_var': 2.713421146315414}
(526, 1716)|1
(850, 1493)|{'pixels': 323, 'length': 416.95550799999893, 'width': 19.826625386996906, 'width_var': 3.6231920175598358}
(531, 1140)|1
(843, 1454)|{'pixels': 331, 'length': 454.36470199999843, 'width': 19.51963746223565, 'width_var': 0.9323938262702968}
(535, 474)|2
(616, 542)|{'pixels': 82, 'length': 111.75233800000005, 'width': 19.158536585365855, 'width_var': 1.6455978584176085}
(609, 399)|{'pixels': 85, 'length': 113.92391000000006, 'width': 19.423529411764704, 'width_var': 1.0676816608996544}
(588, 861)|1
(800, 920)|{'pixels': 211, 'length': 237.85284000000007, 'width': 19.62559241706161, 'width_var': 1.5328047438287549}
(600, 579)|1
(616, 542)|{'pixels': 37, 'length': 45.213210000000004, 'width': 18.7027027027027, 'width_var': 0.8575602629656682}
(609, 399)|2
(678, 496)|{'pixels': 97, 'length': 128.40919400000004, 'width': 19.278350515463917, 'width_var': 1.2317993410564352}
(785, 256)|{'pixels': 180, 'length': 241.64681600000011, 'width': 19.3, 'width_var': 1.2655555555555553}
(615, 2695)|1
(653, 2708)|{'pixels': 39, 'length': 45.970568, 'width': 19.615384615384617, 'width_var': 2.698224852071006}
(616, 542)|1
(665, 550)|{'pixels': 48, 'length': 54.142140000000005, 'width': 19.833333333333332, 'width_var': 1.8472222222222225}
(622, 2762)|2
(650, 2800)|{'pixels': 38, 'length': 52.42642000000001, 'width': 20.157894736842106, 'width_var': 3.080332409972299}
(653, 2708)|{'pixels': 54, 'length': 68.84063400000002, 'width': 19.77777777777778, 'width_var': 1.5061728395061724}
(650, 2800)|0
(653, 2708)|1
(766, 2617)|{'pixels': 114, 'length': 153.27926000000008, 'width': 19.850877192982455, 'width_var': 1.3549553708833486}
(664, 2383)|2
(722, 2042)|{'pixels': 341, 'length': 372.40919399999984, 'width': 19.624633431085044, 'width_var': 1.5834401148940929}
(766, 2617)|{'pixels': 234, 'length': 278.664042, 'width': 20.0, 'width_var': 1.9401709401709402}
(665, 550)|2
(678, 496)|{'pixels': 54, 'length': 61.384782, 'width': 19.425925925925927, 'width_var': 1.0963648834019206}
(862, 698)|{'pixels': 197, 'length': 261.1321000000001, 'width': 19.314720812182742, 'width_var': 0.9669406580947717}
(678, 496)|1
(709, 493)|{'pixels': 31, 'length': 34.242642000000004, 'width': 19.580645161290324, 'width_var': 0.6951092611862644}
(709, 493)|0
(722, 2042)|1
(856, 1501)|{'pixels': 541, 'length': 604.7178859999996, 'width': 19.591497227356747, 'width_var': 1.0142715106207785}
(763, 820)|1
(807, 832)|{'pixels': 44, 'length': 50.97056800000001, 'width': 19.045454545454547, 'width_var': 0.725206611570248}
(766, 2617)|1
(833, 2658)|{'pixels': 67, 'length': 85.56856000000002, 'width': 21.388059701492537, 'width_var': 5.521051459122298}
(785, 256)|2
(992, 511)|{'pixels': 256, 'length': 343.74229799999955, 'width': 19.44921875, 'width_var': 1.4974212646484375}
(1079, 108)|{'pixels': 294, 'length': 357.7178859999995, 'width': 19.217687074829932, 'width_var': 1.4424082558193345}
(800, 920)|2
(843, 1454)|{'pixels': 534, 'length': 560.4386259999999, 'width': 19.582397003745317, 'width_var': 1.0746714079310973}
(807, 832)|{'pixels': 88, 'length': 96.21321, 'width': 19.681818181818183, 'width_var': 1.171487603305785}
(807, 832)|1
(862, 698)|{'pixels': 134, 'length': 160.43862600000006, 'width': 19.007462686567163, 'width_var': 1.2163622187569614}
(827, 2870)|1
(870, 2875)|{'pixels': 43, 'length': 47.071070000000006, 'width': 25.627906976744185, 'width_var': 3.7685235262303953}
(833, 2658)|2
(920, 2764)|{'pixels': 109, 'length': 145.79397600000007, 'width': 20.30275229357798, 'width_var': 3.880818112953454}
(1147, 2062)|{'pixels': 598, 'length': 729.6489820000004, 'width': 19.6438127090301, 'width_var': 0.8982142257916576}
(843, 1454)|1
(856, 1475)|{'pixels': 21, 'length': 28.384781999999994, 'width': 29.238095238095237, 'width_var': 26.3718820861678}
(850, 1481)|2
(850, 1493)|{'pixels': 12, 'length': 14.414214000000001, 'width': 38.083333333333336, 'width_var': 3.409722222222222}
(856, 1475)|{'pixels': 6, 'length': 11.313712, 'width': 38.166666666666664, 'width_var': 0.1388888888888889}
(850, 1493)|1
(856, 1501)|{'pixels': 8, 'length': 13.313712, 'width': 31.0, 'width_var': 0.75}
(856, 1475)|1
(868, 1469)|{'pixels': 11, 'length': 15.485284, 'width': 32.0, 'width_var': 4.181818181818182}
(856, 1501)|1
(1147, 2062)|{'pixels': 565, 'length': 688.3647020000001, 'width': 19.67433628318584, 'width_var': 1.3948280993029996}
(862, 698)|1
(992, 511)|{'pixels': 186, 'length': 242.26203400000014, 'width': 19.129032258064516, 'width_var': 1.2629205688518905}
(867, 3076)|2
(898, 2996)|{'pixels': 80, 'length': 95.25484800000001, 'width': 19.7625, 'width_var': 3.28109375}
(1098, 3162)|{'pixels': 230, 'length': 267.20819, 'width': 20.443478260869565, 'width_var': 1.168544423440454}
(868, 1469)|2
(1320, 1021)|{'pixels': 478, 'length': 654.7983079999995, 'width': 20.207112970711297, 'width_var': 1.5784431294970327}
(1538, 1579)|{'pixels': 670, 'length': 717.56354, 'width': 19.9, 'width_var': 0.9228358208955225}
(870, 2875)|2
(898, 2996)|{'pixels': 121, 'length': 135.42642, 'width': 19.611570247933884, 'width_var': 1.1466429888668803}
(920, 2764)|{'pixels': 111, 'length': 134.53912800000003, 'width': 19.27927927927928, 'width_var': 3.2102913724535362}
(898, 2996)|1
(944, 2986)|{'pixels': 46, 'length': 52.97056800000001, 'width': 19.217391304347824, 'width_var': 0.7353497164461248}
(920, 2764)|1
(1135, 2837)|{'pixels': 215, 'length': 248.06605000000008, 'width': 20.12093023255814, 'width_var': 1.250492157923202}
(944, 2986)|0
(992, 511)|1
(1097, 486)|{'pixels': 104, 'length': 119.66906200000003, 'width': 19.692307692307693, 'width_var': 4.424556213017753}
(1040, 363)|1
(1087, 370)|{'pixels': 48, 'length': 53.727926000000004, 'width': 26.0, 'width_var': 2.6666666666666665}
(1079, 108)|2
(1306, 47)|{'pixels': 228, 'length': 260.23762200000004, 'width': 19.70175438596491, 'width_var': 1.6215758694983071}
(1142, 238)|{'pixels': 132, 'length': 159.68126800000005, 'width': 19.46969696969697, 'width_var': 1.7036271808999084}
(1087, 370)|2
(1142, 238)|{'pixels': 131, 'length': 156.19598400000004, 'width': 19.221374045801525, 'width_var': 3.4700775013111116}
(1097, 486)|{'pixels': 116, 'length': 125.041638, 'width': 19.46551724137931, 'width_var': 1.162604042806183}
(1097, 486)|1
(1185, 514)|{'pixels': 88, 'length': 102.42642000000001, 'width': 19.420454545454547, 'width_var': 0.9709452479338843}
(1098, 3162)|2
(1331, 3221)|{'pixels': 232, 'length': 262.99498000000006, 'width': 20.00862068965517, 'width_var': 2.4309601664684903}
(1163, 3053)|{'pixels': 111, 'length': 139.50969600000005, 'width': 19.675675675675677, 'width_var': 1.1200389578767962}
(1135, 2837)|2
(1252, 2807)|{'pixels': 116, 'length': 131.669062, 'width': 20.413793103448278, 'width_var': 1.9494649227110588}
(1163, 3053)|{'pixels': 216, 'length': 232.91170400000004, 'width': 19.89814814814815, 'width_var': 0.5914780521262002}
(1142, 238)|1
(1178, 241)|{'pixels': 36, 'length': 41.727926, 'width': 19.02777777777778, 'width_var': 1.4714506172839508}
(1147, 2062)|1
(1233, 2168)|{'pixels': 107, 'length': 145.0366180000001, 'width': 19.588785046728972, 'width_var': 2.8776312341689225}
(1163, 3053)|1
(1204, 3047)|{'pixels': 41, 'length': 46.313711999999995, 'width': 19.634146341463413, 'width_var': 0.7685901249256395}
(1178, 241)|0
(1185, 514)|2
(1380, 296)|{'pixels': 224, 'length': 303.8722319999998, 'width': 19.058035714285715, 'width_var': 0.9385961415816325}
(1320, 1021)|{'pixels': 507, 'length': 568.2326019999994, 'width': 19.532544378698226, 'width_var': 0.8603807056242193}
(1204, 3047)|0
(1233, 2168)|2
(1332, 2128)|{'pixels': 98, 'length': 116.56856000000002, 'width': 19.377551020408163, 'width_var': 2.43908788004998}
(1367, 2364)|{'pixels': 196, 'length': 255.57574600000015, 'width': 19.642857142857142, 'width_var': 0.760204081632653}
(1252, 2807)|2
(1425, 2968)|{'pixels': 175, 'length': 243.27424000000016, 'width': 19.748571428571427, 'width_var': 0.8396408163265305}
(1367, 2364)|{'pixels': 443, 'length': 493.8772519999994, 'width': 19.469525959367946, 'width_var': 0.723111964901732}
(1306, 47)|2
(1380, 296)|{'pixels': 249, 'length': 282.480264, 'width': 19.89156626506024, 'width_var': 0.6026999564523152}
(1540, 22)|{'pixels': 233, 'length': 251.98277400000003, 'width': 19.48068669527897, 'width_var': 0.6959789275912247}
(1320, 1021)|1
(1636, 771)|{'pixels': 316, 'length': 421.13928599999895, 'width': 19.490506329113924, 'width_var': 0.7435807562890562}
(1331, 3221)|2
(1331, 3235)|{'pixels': 14, 'length': 16.828428000000002, 'width': 21.857142857142858, 'width_var': 7.979591836734692}
(1334, 3219)|{'pixels': 3, 'length': 6.242642, 'width': 29.666666666666668, 'width_var': 0.22222222222222224}
(1331, 3235)|0
(1332, 2128)|2
(1337, 2078)|{'pixels': 51, 'length': 55.899498, 'width': 19.627450980392158, 'width_var': 1.1749327181853133}
(1564, 2120)|{'pixels': 231, 'length': 242.112708, 'width': 19.87012987012987, 'width_var': 1.056726822960589}
(1334, 3219)|2
(1518, 3244)|{'pixels': 183, 'length': 201.15434600000003, 'width': 19.94535519125683, 'width_var': 1.7784347099047448}
(1425, 2968)|{'pixels': 251, 'length': 291.10768799999994, 'width': 19.621513944223107, 'width_var': 2.3308518912398215}
(1337, 2078)|0
(1367, 2364)|1
(1812, 2635)|{'pixels': 444, 'length': 558.6662079999987, 'width': 19.355855855855857, 'width_var': 0.9274206639071504}
(1380, 296)|1
(1574, 267)|{'pixels': 193, 'length': 207.84063400000002, 'width': 19.647668393782382, 'width_var': 1.1711992268248814}
(1425, 2968)|1
(1559, 3021)|{'pixels': 133, 'length': 157.36755600000004, 'width': 19.654135338345863, 'width_var': 0.8127084628865396}
(1518, 3244)|2
(1820, 3285)|{'pixels': 301, 'length': 325.367556, 'width': 19.86046511627907, 'width_var': 1.3958124082515646}
(1556, 3180)|{'pixels': 64, 'length': 82.15434600000003, 'width': 20.21875, 'width_var': 2.6396484375}
(1538, 1579)|2
(1667, 1594)|{'pixels': 128, 'length': 141.18377800000002, 'width': 20.296875, 'width_var': 0.521240234375}
(1662, 2035)|{'pixels': 456, 'length': 513.5046759999993, 'width': 19.640350877192983, 'width_var': 0.8662665435518621}
(1540, 22)|2
(1814, 13)|{'pixels': 275, 'length': 284.041638, 'width': 17.974545454545453, 'width_var': 1.101170247933884}
(1574, 267)|{'pixels': 245, 'length': 270.195984, 'width': 19.69795918367347, 'width_var': 0.7250978758850479}
(1556, 3180)|2
(1580, 3189)|{'pixels': 24, 'length': 29.313712, 'width': 18.291666666666668, 'width_var': 1.0399305555555556}
(1564, 3133)|{'pixels': 47, 'length': 52.727926, 'width': 20.53191489361702, 'width_var': 3.185151652331372}
(1559, 3021)|2
(1784, 2947)|{'pixels': 225, 'length': 258.89447800000005, 'width': 19.91111111111111, 'width_var': 2.5698765432098765}
(1564, 3133)|{'pixels': 112, 'length': 120.21321, 'width': 20.035714285714285, 'width_var': 1.8737244897959184}
(1564, 2120)|2
(1662, 2035)|{'pixels': 99, 'length': 136.62240400000007, 'width': 19.616161616161616, 'width_var': 3.792062034486276}
(1585, 2147)|{'pixels': 27, 'length': 37.698494, 'width': 19.703703703703702, 'width_var': 0.8010973936899863}
(1564, 3133)|1
(1586, 3133)|{'pixels': 22, 'length': 24, 'width': 20.318181818181817, 'width_var': 1.489669421487603}
(1574, 267)|1
(1687, 354)|{'pixels': 115, 'length': 151.79397600000007, 'width': 19.973913043478262, 'width_var': 6.0775803402646495}
(1580, 3189)|0
(1585, 2147)|0
(1586, 3133)|0
(1636, 771)|2
(2052, 692)|{'pixels': 415, 'length': 453.03661799999963, 'width': 19.795180722891565, 'width_var': 0.4520249673392364}
(1687, 354)|{'pixels': 417, 'length': 450.89447799999965, 'width': 19.045563549160672, 'width_var': 2.30248031790395}
(1662, 2035)|1
(1927, 2225)|{'pixels': 265, 'length': 346.1148739999995, 'width': 19.60754716981132, 'width_var': 1.8157920968316128}
(1667, 1594)|2
(1899, 1319)|{'pixels': 293, 'length': 383.64179599999915, 'width': 19.699658703071673, 'width_var': 1.4046756514344954}
(1943, 1647)|{'pixels': 275, 'length': 298.953342, 'width': 20.236363636363638, 'width_var': 0.8568595041322316}
(1687, 354)|1
(1855, 236)|{'pixels': 168, 'length': 219.29146600000013, 'width': 20.011904761904763, 'width_var': 6.035572562358279}
(1784, 2947)|2
(1833, 2653)|{'pixels': 294, 'length': 318.7817699999999, 'width': 19.928571428571427, 'width_var': 0.8758503401360545}
(1900, 3035)|{'pixels': 116, 'length': 154.86504600000006, 'width': 20.163793103448278, 'width_var': 2.016275267538645}
(1812, 69)|1
(1814, 13)|{'pixels': 56, 'length': 59.656856000000005, 'width': 17.607142857142858, 'width_var': 2.20280612244898}
(1812, 2635)|2
(1833, 2653)|{'pixels': 21, 'length': 30.041637999999995, 'width': 23.095238095238095, 'width_var': 4.9433106575963714}
(1927, 2225)|{'pixels': 410, 'length': 460.0488239999995, 'width': 19.682926829268293, 'width_var': 2.1970255800118976}
(1814, 13)|1
(1816, 12)|{'pixels': 116, 'length': 120.07107, 'width': 17.948275862068964, 'width_var': 1.255945303210463}
(1816, 12)|1
(2044, 21)|{'pixels': 227, 'length': 232.72792600000002, 'width': 17.929515418502202, 'width_var': 1.4311552717887017}
(1820, 3285)|2
(1900, 3035)|{'pixels': 250, 'length': 284.72290599999997, 'width': 19.644, 'width_var': 0.7092639999999999}
(2168, 3241)|{'pixels': 347, 'length': 375.0954819999998, 'width': 19.930835734870318, 'width_var': 0.6926226444867077}
(1832, 191)|1
(1855, 236)|{'pixels': 46, 'length': 57.11270800000001, 'width': 18.52173913043478, 'width_var': 0.9017013232514178}
(1833, 2653)|1
(2322, 2689)|{'pixels': 489, 'length': 509.22541599999977, 'width': 20.16359918200409, 'width_var': 1.3965481910831754}
(1855, 236)|1
(1988, 232)|{'pixels': 133, 'length': 142.870066, 'width': 19.887218045112782, 'width_var': 1.9346486517044492}
(1899, 1319)|2
(1930, 1327)|{'pixels': 31, 'length': 35.899498, 'width': 19.193548387096776, 'width_var': 3.898022892819979}
(2030, 1079)|{'pixels': 240, 'length': 296.6762479999999, 'width': 19.658333333333335, 'width_var': 1.7915972222222218}
(1900, 3035)|1
(2175, 3090)|{'pixels': 275, 'length': 302.2670539999998, 'width': 19.985454545454544, 'width_var': 1.294333884297521}
(1927, 2225)|1
(2117, 2070)|{'pixels': 194, 'length': 258.5463140000001, 'width': 19.52061855670103, 'width_var': 2.022770751408226}
(1930, 1327)|0
(1943, 1647)|2
(2117, 2070)|{'pixels': 423, 'length': 497.073235999999, 'width': 19.31678486997636, 'width_var': 0.6939735872888129}
(2243, 1650)|{'pixels': 300, 'length': 315.66906199999994, 'width': 20.31, 'width_var': 3.6939}
(1984, 245)|1
(1988, 232)|{'pixels': 13, 'length': 17.485284, 'width': 19.46153846153846, 'width_var': 6.863905325443786}
(1988, 232)|1
(1995, 226)|{'pixels': 6, 'length': 10.485284, 'width': 27.5, 'width_var': 0.9166666666666666}
(1995, 226)|2
(2152, 278)|{'pixels': 156, 'length': 179.53912800000003, 'width': 19.602564102564102, 'width_var': 2.6625575279421434}
(2044, 21)|{'pixels': 205, 'length': 227.29648600000004, 'width': 19.57560975609756, 'width_var': 1.9906246281975017}
(2030, 1079)|2
(2056, 904)|{'pixels': 175, 'length': 194.81120200000004, 'width': 19.62857142857143, 'width_var': 0.8277551020408161}
(2071, 1082)|{'pixels': 41, 'length': 45.485284, 'width': 19.585365853658537, 'width_var': 0.828078524687686}
(2044, 21)|1
(2250, 55)|{'pixels': 207, 'length': 231.78177000000005, 'width': 20.135265700483092, 'width_var': 8.754650050176199}
(2052, 692)|2
(2056, 904)|{'pixels': 212, 'length': 222.28428000000002, 'width': 19.69811320754717, 'width_var': 0.5881096475614096}
(2156, 665)|{'pixels': 104, 'length': 118.42642000000001, 'width': 20.16346153846154, 'width_var': 1.425203402366864}
(2056, 904)|1
(2113, 901)|{'pixels': 57, 'length': 61.071070000000006, 'width': 19.49122807017544, 'width_var': 0.7060634041243462}
(2071, 1082)|0
(2113, 901)|0
(2117, 2070)|1
(2362, 2302)|{'pixels': 253, 'length': 348.1981499999994, 'width': 19.885375494071145, 'width_var': 1.026386914340171}
(2152, 278)|2
(2250, 55)|{'pixels': 223, 'length': 266.00718600000005, 'width': 19.260089686098656, 'width_var': 3.7260753282792742}
(2244, 396)|{'pixels': 118, 'length': 158.52190200000007, 'width': 19.584745762711865, 'width_var': 2.0055300201091644}
(2152, 659)|1
(2156, 665)|{'pixels': 8, 'length': 10.828428, 'width': 20.875, 'width_var': 7.359375}
(2156, 665)|1
(2170, 664)|{'pixels': 13, 'length': 17.07107, 'width': 24.076923076923077, 'width_var': 0.8402366863905326}
(2168, 3241)|2
(2392, 3183)|{'pixels': 223, 'length': 253.16655200000005, 'width': 20.004484304932735, 'width_var': 1.5291278730720506}
(2175, 3090)|{'pixels': 151, 'length': 159.62742400000002, 'width': 19.807947019867548, 'width_var': 0.5525196263321781}
(2170, 664)|2
(2496, 777)|{'pixels': 325, 'length': 373.39196799999957, 'width': 19.686153846153847, 'width_var': 0.763039053254438}
(2244, 396)|{'pixels': 268, 'length': 300.6518359999999, 'width': 19.652985074626866, 'width_var': 1.2415209400757405}
(2175, 3090)|1
(2327, 3017)|{'pixels': 151, 'length': 183.23762200000004, 'width': 20.225165562913908, 'width_var': 0.9161878864962066}
(2243, 1650)|2
(2512, 1256)|{'pixels': 396, 'length': 508.1809239999984, 'width': 19.348484848484848, 'width_var': 0.9593663911845732}
(2745, 1764)|{'pixels': 502, 'length': 551.2203959999995, 'width': 20.083665338645417, 'width_var': 0.8615260075236898}
(2244, 396)|1
(2407, 334)|{'pixels': 162, 'length': 190.92391000000003, 'width': 19.52469135802469, 'width_var': 4.3975384849870425}
(2250, 55)|1
(2458, 130)|{'pixels': 208, 'length': 243.96554800000007, 'width': 19.98076923076923, 'width_var': 13.12463017751479}
(2322, 2689)|2
(2419, 2600)|{'pixels': 105, 'length': 140.13712000000007, 'width': 20.238095238095237, 'width_var': 6.962358276643992}
(2407, 2881)|{'pixels': 192, 'length': 230.0366180000001, 'width': 19.963541666666668, 'width_var': 1.7955457899305554}
(2327, 3017)|2
(2407, 2881)|{'pixels': 136, 'length': 172.37976200000008, 'width': 20.433823529411764, 'width_var': 2.907385380622838}
(2362, 3081)|{'pixels': 64, 'length': 81.32591800000002, 'width': 19.953125, 'width_var': 4.232177734375}
(2362, 2302)|2
(2437, 2280)|{'pixels': 75, 'length': 86.11270800000001, 'width': 19.30666666666667, 'width_var': 0.8259555555555557}
(2419, 2600)|{'pixels': 298, 'length': 327.7523379999998, 'width': 19.738255033557046, 'width_var': 1.0522949416692942}
(2362, 3081)|2
(2386, 3123)|{'pixels': 42, 'length': 54.76956400000001, 'width': 20.476190476190474, 'width_var': 3.630385487528345}
(2388, 3066)|{'pixels': 26, 'length': 33.798996, 'width': 19.192307692307693, 'width_var': 3.924556213017752}
(2386, 3123)|2
(2412, 3115)|{'pixels': 26, 'length': 31.313712, 'width': 19.03846153846154, 'width_var': 2.8831360946745566}
(2392, 3183)|{'pixels': 60, 'length': 66.97056800000001, 'width': 20.616666666666667, 'width_var': 2.3697222222222223}
(2388, 3066)|0
(2392, 3183)|1
(2670, 3076)|{'pixels': 277, 'length': 325.80618199999975, 'width': 19.736462093862816, 'width_var': 1.5226055337616808}
(2407, 334)|2
(2627, 408)|{'pixels': 220, 'length': 252.23762200000007, 'width': 19.54090909090909, 'width_var': 2.593780991735538}
