#nefi2.py
# GMT Tue Sep 21 19:34:15 2021
# 
(80, 1910)|3
(698, 1640)|{'pixels': 397, 'length': 423.02441199999976, 'width': 14.52896725440806, 'width_var': 0.7227125354516556}
(315, 2807)|2
(435, 2973)|{'pixels': 166, 'length': 217.70568000000011, 'width': 14.19277108433735, 'width_var': 1.3363332849470169}
(549, 2706)|{'pixels': 233, 'length': 276.83561399999996, 'width': 13.909871244635193, 'width_var': 0.45110427526754954}
(317, 1390)|1
(365, 1383)|{'pixels': 48, 'length': 52.89949800000001, 'width': 16.520833333333332, 'width_var': 2.1245659722222228}
(318, 1475)|1
(397, 1418)|{'pixels': 78, 'length': 103.61019800000005, 'width': 14.320512820512821, 'width_var': 3.089579224194609}
(321, 2249)|1
(328, 2253)|{'pixels': 7, 'length': 11.07107, 'width': 17.571428571428573, 'width_var': 0.24489795918367346}
(326, 1041)|2
(456, 1071)|{'pixels': 129, 'length': 144.25484800000004, 'width': 13.69767441860465, 'width_var': 1.0171263746169101}
(388, 935)|{'pixels': 108, 'length': 135.26705400000003, 'width': 14.24074074074074, 'width_var': 1.7938957475994515}
(328, 2253)|2
(393, 2317)|{'pixels': 69, 'length': 95.43862600000004, 'width': 14.521739130434783, 'width_var': 0.7712665406427222}
(331, 2251)|{'pixels': 3, 'length': 5.828428000000001, 'width': 17.666666666666668, 'width_var': 2.8888888888888893}
(329, 2634)|2
(413, 2560)|{'pixels': 84, 'length': 115.82340800000006, 'width': 14.416666666666666, 'width_var': 0.7906746031746033}
(354, 2684)|{'pixels': 50, 'length': 62.355350000000016, 'width': 16.18, 'width_var': 0.8276000000000002}
(331, 2251)|0
(344, 2062)|2
(365, 2098)|{'pixels': 37, 'length': 46.87006600000001, 'width': 14.08108108108108, 'width_var': 0.6150474799123448}
(479, 1909)|{'pixels': 161, 'length': 216.01939200000012, 'width': 14.118012422360248, 'width_var': 0.8866941861810891}
(354, 2684)|0
(359, 2452)|2
(360, 2453)|{'pixels': 68, 'length': 75.38478200000002, 'width': 14.073529411764707, 'width_var': 1.6563581314878895}
(393, 2317)|{'pixels': 134, 'length': 151.74013200000005, 'width': 13.761194029850746, 'width_var': 0.823568723546447}
(360, 1286)|2
(365, 1383)|{'pixels': 97, 'length': 105.21321, 'width': 14.22680412371134, 'width_var': 0.44340525029227335}
(467, 1172)|{'pixels': 136, 'length': 174.0366180000001, 'width': 13.838235294117647, 'width_var': 0.5326557093425606}
(360, 2453)|2
(368, 2452)|{'pixels': 8, 'length': 10.414214000000001, 'width': 15.375, 'width_var': 5.484375}
(413, 2560)|{'pixels': 107, 'length': 130.53912800000006, 'width': 14.0, 'width_var': 1.0467289719626167}
(362, 1853)|1
(479, 1909)|{'pixels': 117, 'length': 142.19598400000004, 'width': 14.17094017094017, 'width_var': 1.0647965519760392}
(365, 1383)|1
(397, 1418)|{'pixels': 36, 'length': 51.66906200000001, 'width': 14.63888888888889, 'width_var': 2.2862654320987654}
(365, 2098)|0
(368, 2452)|0
(388, 935)|2
(444, 946)|{'pixels': 56, 'length': 62.556354000000006, 'width': 14.142857142857142, 'width_var': 1.0153061224489799}
(473, 827)|{'pixels': 111, 'length': 147.79397600000007, 'width': 14.09009009009009, 'width_var': 0.6945864783702621}
(391, 3008)|1
(435, 2973)|{'pixels': 44, 'length': 60.49749000000001, 'width': 16.0, 'width_var': 2.5}
(393, 2317)|1
(865, 2236)|{'pixels': 471, 'length': 506.55133399999943, 'width': 14.40764331210191, 'width_var': 0.43255304474826567}
(397, 1418)|1
(652, 1465)|{'pixels': 254, 'length': 275.053844, 'width': 14.381889763779528, 'width_var': 0.6612468224936451}
(413, 2560)|1
(539, 2658)|{'pixels': 133, 'length': 173.52190200000007, 'width': 14.285714285714286, 'width_var': 0.5349087003222341}
(435, 2973)|1
(569, 3131)|{'pixels': 158, 'length': 215.50467600000013, 'width': 14.879746835443038, 'width_var': 1.52351385995834}
(444, 946)|0
(456, 1071)|2
(467, 1172)|{'pixels': 101, 'length': 109.21321, 'width': 14.396039603960396, 'width_var': 0.7936476815998429}
(539, 956)|{'pixels': 118, 'length': 153.96554800000007, 'width': 13.923728813559322, 'width_var': 1.2738437230680837}
(464, 2932)|1
(494, 2935)|{'pixels': 30, 'length': 34.07107, 'width': 14.266666666666667, 'width_var': 0.5288888888888889}
(467, 1172)|1
(685, 1266)|{'pixels': 218, 'length': 258.936116, 'width': 14.426605504587156, 'width_var': 0.4464481104284151}
(473, 827)|2
(575, 721)|{'pixels': 111, 'length': 153.17875800000007, 'width': 14.045045045045045, 'width_var': 0.22319616914211501}
(578, 853)|{'pixels': 105, 'length': 118.18377800000002, 'width': 13.885714285714286, 'width_var': 0.8250340136054423}
(476, 2008)|1
(494, 1912)|{'pixels': 96, 'length': 105.45585200000002, 'width': 14.21875, 'width_var': 0.3792317708333333}
(479, 1909)|1
(494, 1912)|{'pixels': 15, 'length': 20.313712000000002, 'width': 15.066666666666666, 'width_var': 0.8622222222222224}
(494, 1912)|1
(708, 1930)|{'pixels': 213, 'length': 230.325918, 'width': 14.220657276995306, 'width_var': 0.3128127135268574}
(494, 2935)|2
(556, 3003)|{'pixels': 79, 'length': 102.95334200000005, 'width': 13.949367088607595, 'width_var': 1.2632590930940555}
(616, 2781)|{'pixels': 154, 'length': 206.94832200000013, 'width': 13.766233766233766, 'width_var': 0.503794906392309}
(515, 920)|1
(539, 956)|{'pixels': 38, 'length': 49.112708000000005, 'width': 15.973684210526315, 'width_var': 0.9729916897506925}
(531, 3172)|1
(569, 3131)|{'pixels': 42, 'length': 60.15434600000002, 'width': 15.761904761904763, 'width_var': 0.8956916099773243}
(539, 956)|1
(667, 963)|{'pixels': 127, 'length': 134.38478200000003, 'width': 13.992125984251969, 'width_var': 0.38576477152954314}
(539, 2658)|2
(1109, 2448)|{'pixels': 569, 'length': 658.3991539999997, 'width': 14.363796133567662, 'width_var': 0.4704643239920807}
(549, 2706)|{'pixels': 48, 'length': 56.627424000000005, 'width': 14.208333333333334, 'width_var': 1.831597222222222}
(549, 2706)|1
(616, 2781)|{'pixels': 82, 'length': 110.09548200000005, 'width': 14.353658536585366, 'width_var': 1.2041939321832242}
(556, 3003)|2
(726, 2998)|{'pixels': 169, 'length': 178.04163800000003, 'width': 14.153846153846153, 'width_var': 0.5798816568047337}
(558, 3040)|{'pixels': 37, 'length': 39.828428, 'width': 15.162162162162161, 'width_var': 1.2710007304601896}
(558, 3040)|0
(569, 3131)|1
(738, 3231)|{'pixels': 168, 'length': 211.8356140000001, 'width': 14.75, 'width_var': 0.37797619047619047}
(575, 721)|2
(658, 642)|{'pixels': 86, 'length': 119.89447800000006, 'width': 14.244186046511627, 'width_var': 0.928745267712277}
(627, 747)|{'pixels': 52, 'length': 65.183778, 'width': 13.788461538461538, 'width_var': 1.6667899408284024}
(578, 853)|0
(616, 2781)|1
(732, 2851)|{'pixels': 115, 'length': 148.06605000000008, 'width': 14.660869565217391, 'width_var': 0.6241209829867674}
(627, 747)|0
(644, 905)|1
(672, 922)|{'pixels': 28, 'length': 37.041638000000006, 'width': 14.142857142857142, 'width_var': 0.7653061224489794}
(652, 1465)|2
(698, 1640)|{'pixels': 175, 'length': 196.46805800000004, 'width': 14.211428571428572, 'width_var': 0.703869387755102}
(693, 1302)|{'pixels': 163, 'length': 184.05384400000003, 'width': 14.07361963190184, 'width_var': 1.589672174338515}
(658, 642)|2
(849, 470)|{'pixels': 205, 'length': 272.44581200000005, 'width': 14.039024390243902, 'width_var': 0.5448185603807257}
(796, 688)|{'pixels': 138, 'length': 159.88227200000006, 'width': 14.072463768115941, 'width_var': 1.3425750892669606}
(667, 963)|2
(774, 1126)|{'pixels': 163, 'length': 210.5635400000001, 'width': 14.43558282208589, 'width_var': 0.6262185253490911}
(672, 922)|{'pixels': 41, 'length': 46.727926, 'width': 14.951219512195122, 'width_var': 1.5098155859607376}
(672, 922)|1
(799, 776)|{'pixels': 151, 'length': 204.7767500000001, 'width': 14.066225165562914, 'width_var': 1.0817069426779526}
(685, 1266)|2
(774, 1126)|{'pixels': 140, 'length': 179.6934740000001, 'width': 13.985714285714286, 'width_var': 0.6712244897959183}
(693, 1302)|{'pixels': 36, 'length': 43.798996, 'width': 14.416666666666666, 'width_var': 1.0208333333333333}
(693, 1302)|1
(995, 1371)|{'pixels': 302, 'length': 334.2376219999999, 'width': 14.092715231788079, 'width_var': 0.17021183281435026}
(698, 1640)|1
(710, 1650)|{'pixels': 11, 'length': 17.14214, 'width': 17.09090909090909, 'width_var': 0.6280991735537189}
(708, 1930)|2
(797, 2105)|{'pixels': 176, 'length': 215.6934740000001, 'width': 14.193181818181818, 'width_var': 0.462680785123967}
(720, 1661)|{'pixels': 269, 'length': 284.2548479999999, 'width': 13.95910780669145, 'width_var': 0.5224913972996503}
(710, 1650)|2
(720, 1661)|{'pixels': 12, 'length': 17.313712000000002, 'width': 17.083333333333332, 'width_var': 0.9097222222222223}
(716, 1646)|{'pixels': 7, 'length': 11.07107, 'width': 17.285714285714285, 'width_var': 5.63265306122449}
(716, 1646)|0
(720, 1661)|1
(994, 1559)|{'pixels': 273, 'length': 317.2498279999998, 'width': 14.16117216117216, 'width_var': 0.20845576889532935}
(726, 2998)|2
(789, 2884)|{'pixels': 114, 'length': 142.50969600000005, 'width': 13.807017543859649, 'width_var': 0.8224068944290555}
(806, 3112)|{'pixels': 114, 'length': 149.96554800000007, 'width': 13.964912280701755, 'width_var': 0.38473376423514904}
(732, 2851)|2
(789, 2884)|{'pixels': 57, 'length': 73.49749000000001, 'width': 14.631578947368421, 'width_var': 1.250230840258541}
(960, 2632)|{'pixels': 248, 'length': 332.0143719999995, 'width': 14.237903225806452, 'width_var': 0.43936979708636836}
(738, 3231)|2
(909, 3335)|{'pixels': 171, 'length': 215.6640420000001, 'width': 14.608187134502923, 'width_var': 0.9517458363257069}
(806, 3112)|{'pixels': 119, 'length': 149.16655200000005, 'width': 13.672268907563025, 'width_var': 0.8421721629828401}
(774, 1126)|1
(1011, 1063)|{'pixels': 236, 'length': 269.48026400000003, 'width': 13.932203389830509, 'width_var': 0.5293019247342717}
(789, 2884)|1
(1081, 2840)|{'pixels': 291, 'length': 314.1249139999999, 'width': 14.711340206185566, 'width_var': 0.8170191660466928}
(796, 688)|2
(833, 631)|{'pixels': 57, 'length': 73.49749000000001, 'width': 14.473684210526315, 'width_var': 3.2317636195752537}
(799, 776)|{'pixels': 88, 'length': 98.69849400000001, 'width': 14.534090909090908, 'width_var': 1.6579287190082643}
(797, 2105)|2
(1042, 1924)|{'pixels': 248, 'length': 323.3158779999997, 'width': 14.475806451612904, 'width_var': 0.42683402705515083}
(865, 2236)|{'pixels': 132, 'length': 161.75233800000007, 'width': 13.931818181818182, 'width_var': 0.7150482093663911}
(799, 776)|1
(969, 808)|{'pixels': 169, 'length': 184.66906200000003, 'width': 14.14792899408284, 'width_var': 1.0136199712895209}
(804, 596)|1
(833, 631)|{'pixels': 37, 'length': 51.42642000000001, 'width': 15.621621621621621, 'width_var': 0.8298027757487215}
(806, 3112)|1
(1005, 3093)|{'pixels': 198, 'length': 219.05384400000005, 'width': 14.030303030303031, 'width_var': 0.13039485766758496}
(833, 631)|1
(943, 607)|{'pixels': 109, 'length': 121.35535000000002, 'width': 13.908256880733944, 'width_var': 0.5787391633700865}
(849, 470)|2
(937, 536)|{'pixels': 91, 'length': 119.50969600000005, 'width': 14.12087912087912, 'width_var': 1.249124501871755}
(969, 385)|{'pixels': 121, 'length': 159.86504600000006, 'width': 14.421487603305785, 'width_var': 1.0702820845570657}
(865, 2236)|1
(1109, 2448)|{'pixels': 247, 'length': 336.39915399999956, 'width': 14.619433198380566, 'width_var': 0.6972741726630496}
(890, 2606)|1
(960, 2632)|{'pixels': 71, 'length': 84.59799200000002, 'width': 14.352112676056338, 'width_var': 2.0309462408252332}
(909, 3335)|2
(1040, 3140)|{'pixels': 198, 'length': 254.26203400000014, 'width': 14.646464646464647, 'width_var': 1.693194571982451}
(1059, 3384)|{'pixels': 150, 'length': 174.78177000000005, 'width': 14.846666666666666, 'width_var': 4.103155555555555}
(937, 536)|2
(996, 528)|{'pixels': 59, 'length': 64.31371200000001, 'width': 14.101694915254237, 'width_var': 0.1591496696351623}
(943, 607)|{'pixels': 71, 'length': 78.798996, 'width': 14.380281690140846, 'width_var': 0.6018647093830591}
(943, 607)|1
(1030, 650)|{'pixels': 87, 'length': 106.81120200000004, 'width': 13.827586206896552, 'width_var': 1.0392390011890607}
(960, 2632)|1
(1222, 2503)|{'pixels': 262, 'length': 316.6051779999998, 'width': 13.942748091603054, 'width_var': 0.6341267991375795}
(969, 385)|2
(1118, 288)|{'pixels': 150, 'length': 196.7351120000001, 'width': 14.16, 'width_var': 0.7610666666666668}
(1090, 459)|{'pixels': 122, 'length': 153.40919400000007, 'width': 13.87704918032787, 'width_var': 0.583243751679656}
(969, 808)|2
(1035, 698)|{'pixels': 110, 'length': 139.75233800000007, 'width': 13.954545454545455, 'width_var': 1.516115702479339}
(1011, 1063)|{'pixels': 255, 'length': 280.61019799999997, 'width': 14.64313725490196, 'width_var': 1.1236293733179548}
(989, 1781)|1
(1045, 1792)|{'pixels': 56, 'length': 62.14214000000001, 'width': 16.035714285714285, 'width_var': 1.2130102040816324}
(994, 1559)|2
(1098, 1649)|{'pixels': 112, 'length': 148.37976200000008, 'width': 13.982142857142858, 'width_var': 0.8568239795918368}
(995, 1371)|{'pixels': 188, 'length': 195.38478200000003, 'width': 14.297872340425531, 'width_var': 0.5282933454051607}
(995, 1371)|1
(1070, 1313)|{'pixels': 74, 'length': 99.61019800000004, 'width': 14.027027027027026, 'width_var': 0.4587289992695396}
(996, 528)|0
(1005, 3093)|2
(1081, 2840)|{'pixels': 253, 'length': 287.30869199999995, 'width': 13.964426877470355, 'width_var': 0.4690902841787873}
(1040, 3140)|{'pixels': 47, 'length': 63.49749000000001, 'width': 14.72340425531915, 'width_var': 2.0298777727478496}
(1011, 1063)|1
(1152, 1159)|{'pixels': 144, 'length': 184.10768800000008, 'width': 13.916666666666666, 'width_var': 1.9097222222222223}
(1030, 650)|2
(1035, 698)|{'pixels': 48, 'length': 56.213210000000004, 'width': 14.645833333333334, 'width_var': 2.228732638888889}
(1124, 537)|{'pixels': 115, 'length': 155.52190200000007, 'width': 14.339130434782609, 'width_var': 0.9893383742911156}
(1035, 698)|1
(1270, 818)|{'pixels': 234, 'length': 285.2914659999999, 'width': 14.11111111111111, 'width_var': 0.4406457739791073}
(1040, 3140)|1
(1113, 3171)|{'pixels': 73, 'length': 88.66906200000003, 'width': 14.493150684931507, 'width_var': 1.7020078814036403}
(1042, 1924)|2
(1243, 2053)|{'pixels': 201, 'length': 257.2620340000001, 'width': 14.194029850746269, 'width_var': 1.141456894631321}
(1045, 1792)|{'pixels': 132, 'length': 141.455852, 'width': 14.401515151515152, 'width_var': 1.0281795224977046}
(1045, 1792)|1
(1098, 1649)|{'pixels': 143, 'length': 167.78177000000005, 'width': 13.909090909090908, 'width_var': 0.7120152574698031}
(1059, 3384)|2
(1113, 3171)|{'pixels': 213, 'length': 237.36755600000004, 'width': 14.028169014084508, 'width_var': 0.4405210606361172}
(1235, 3401)|{'pixels': 175, 'length': 189.01220600000002, 'width': 14.685714285714285, 'width_var': 1.129795918367347}
(1070, 1313)|2
(1099, 1357)|{'pixels': 44, 'length': 58.840634000000016, 'width': 14.159090909090908, 'width_var': 1.4519628099173556}
(1157, 1164)|{'pixels': 149, 'length': 188.27926000000008, 'width': 13.61744966442953, 'width_var': 0.8805008783388136}
(1081, 2840)|1
(1474, 2662)|{'pixels': 398, 'length': 472.48744999999917, 'width': 14.550251256281408, 'width_var': 0.8605401378753063}
(1090, 459)|2
(1173, 380)|{'pixels': 95, 'length': 124.33812400000005, 'width': 13.91578947368421, 'width_var': 0.4771191135734072}
(1124, 537)|{'pixels': 78, 'length': 94.08327600000001, 'width': 14.179487179487179, 'width_var': 0.7113740959894804}
(1098, 1649)|1
(1171, 1675)|{'pixels': 72, 'length': 85.59799200000002, 'width': 14.097222222222221, 'width_var': 0.8377700617283952}
(1099, 1357)|0
(1109, 2448)|1
(1112, 2447)|{'pixels': 2, 'length': 4.828428000000001, 'width': 22.0, 'width_var': 0.0}
(1112, 2447)|2
(1222, 2503)|{'pixels': 109, 'length': 134.19598400000007, 'width': 14.587155963302752, 'width_var': 2.2240552142075583}
(1130, 2416)|{'pixels': 33, 'length': 42.455852, 'width': 16.727272727272727, 'width_var': 1.1074380165289257}
(1113, 3171)|1
(1262, 3082)|{'pixels': 148, 'length': 187.27926000000008, 'width': 14.20945945945946, 'width_var': 0.31423484295105913}
(1118, 288)|2
(1402, 165)|{'pixels': 284, 'length': 339.0193919999997, 'width': 14.017605633802816, 'width_var': 0.7567322951795281}
(1181, 375)|{'pixels': 94, 'length': 122.09548200000006, 'width': 14.148936170212766, 'width_var': 0.38207333635129026}
(1124, 537)|1
(1295, 497)|{'pixels': 170, 'length': 193.53912800000006, 'width': 14.323529411764707, 'width_var': 1.407093425605537}
(1130, 2416)|0
(1152, 1159)|2
(1309, 869)|{'pixels': 291, 'length': 358.03159799999963, 'width': 14.31958762886598, 'width_var': 0.925355156410529}
(1157, 1164)|{'pixels': 5, 'length': 9.899498000000001, 'width': 18.6, 'width_var': 0.6399999999999999}
(1157, 1164)|1
(1426, 1338)|{'pixels': 269, 'length': 343.48744999999957, 'width': 14.115241635687733, 'width_var': 0.3398792167051312}
(1168, 1533)|1
(1215, 1569)|{'pixels': 48, 'length': 64.49749000000001, 'width': 15.958333333333334, 'width_var': 1.1649305555555556}
(1170, 378)|1
(1173, 380)|{'pixels': 4, 'length': 7.242642, 'width': 17.75, 'width_var': 2.1875}
(1171, 1675)|2
(1521, 1882)|{'pixels': 349, 'length': 437.156511999999, 'width': 14.166189111747851, 'width_var': 0.36206599289004193}
(1215, 1569)|{'pixels': 106, 'length': 126.22541600000004, 'width': 13.60377358490566, 'width_var': 1.2014951940192238}
(1173, 380)|1
(1181, 375)|{'pixels': 7, 'length': 11.07107, 'width': 17.0, 'width_var': 0.2857142857142857}
(1181, 375)|1
(1274, 411)|{'pixels': 93, 'length': 110.32591800000002, 'width': 13.881720430107526, 'width_var': 0.6849346745288474}
(1198, 3231)|1
(1260, 3241)|{'pixels': 62, 'length': 71.87006600000001, 'width': 14.0, 'width_var': 0.0967741935483871}
(1215, 1569)|1
(1312, 1498)|{'pixels': 99, 'length': 128.75233800000007, 'width': 13.969696969696969, 'width_var': 0.5950413223140496}
(1222, 2503)|1
(1478, 2657)|{'pixels': 257, 'length': 324.0315979999997, 'width': 15.058365758754864, 'width_var': 2.2028191191388213}
(1223, 2060)|1
(1243, 2053)|{'pixels': 20, 'length': 25.313712000000002, 'width': 7.45, 'width_var': 23.4475}
(1235, 3401)|2
(1401, 3420)|{'pixels': 165, 'length': 180.25484800000004, 'width': 14.793939393939393, 'width_var': 0.9272359963269057}
(1260, 3241)|{'pixels': 160, 'length': 176.91170400000004, 'width': 14.15625, 'width_var': 0.4318359375}
(1243, 2053)|1
(1252, 2058)|{'pixels': 9, 'length': 13.899498000000001, 'width': 19.0, 'width_var': 0.6666666666666666}
(1252, 2058)|2
(1253, 2135)|{'pixels': 77, 'length': 79.414214, 'width': 15.337662337662337, 'width_var': 1.0288412885815483}
(1518, 2075)|{'pixels': 265, 'length': 278.59799200000003, 'width': 15.256603773584906, 'width_var': 0.8850978996084015}
(1253, 2135)|0
(1260, 3241)|1
(1291, 3194)|{'pixels': 47, 'length': 63.08327600000001, 'width': 14.25531914893617, 'width_var': 1.8497057492077866}
(1262, 3082)|2
(1291, 3194)|{'pixels': 112, 'length': 126.84063400000002, 'width': 14.3125, 'width_var': 1.33984375}
(1475, 2731)|{'pixels': 353, 'length': 441.98493999999886, 'width': 14.127478753541077, 'width_var': 1.0007463345344236}
(1270, 818)|2
(1309, 869)|{'pixels': 51, 'length': 69.98277400000002, 'width': 14.705882352941176, 'width_var': 2.0507497116493654}
(1413, 563)|{'pixels': 255, 'length': 317.4752439999998, 'width': 13.737254901960783, 'width_var': 0.546651287966167}
(1274, 411)|2
(1295, 497)|{'pixels': 86, 'length': 96.69849400000001, 'width': 14.313953488372093, 'width_var': 0.8665494862087616}
(1436, 226)|{'pixels': 187, 'length': 254.86002600000015, 'width': 14.18716577540107, 'width_var': 0.4943807372243988}
(1291, 3194)|1
(1358, 3204)|{'pixels': 67, 'length': 76.45585200000001, 'width': 14.26865671641791, 'width_var': 1.0024504343951885}
(1295, 497)|1
(1413, 563)|{'pixels': 118, 'length': 147.75233800000007, 'width': 14.347457627118644, 'width_var': 2.6504596380350485}
(1309, 869)|1
(1584, 956)|{'pixels': 274, 'length': 311.62240399999985, 'width': 14.244525547445255, 'width_var': 0.8927620011721455}
(1312, 1498)|2
(1352, 1532)|{'pixels': 41, 'length': 56.66906200000001, 'width': 14.146341463414634, 'width_var': 1.4419988102320047}
(1426, 1338)|{'pixels': 161, 'length': 210.2203960000001, 'width': 13.962732919254659, 'width_var': 1.2905366305312296}
(1352, 1532)|0
(1358, 3204)|2
(1410, 3344)|{'pixels': 140, 'length': 163.95334200000002, 'width': 14.05, 'width_var': 0.4617857142857143}
(1435, 3134)|{'pixels': 79, 'length': 108.33812400000005, 'width': 14.30379746835443, 'width_var': 0.38871975644928686}
(1401, 3420)|2
(1697, 3396)|{'pixels': 295, 'length': 310.2548479999999, 'width': 14.189830508474577, 'width_var': 0.5131169204251651}
(1410, 3344)|{'pixels': 76, 'length': 84.62742400000002, 'width': 15.263157894736842, 'width_var': 1.772853185595568}
(1402, 165)|2
(1634, 56)|{'pixels': 232, 'length': 283.7056799999999, 'width': 14.038793103448276, 'width_var': 0.7959088882282994}
(1436, 226)|{'pixels': 61, 'length': 77.49749000000001, 'width': 14.01639344262295, 'width_var': 2.278419779629132}
(1410, 3344)|1
(1471, 3316)|{'pixels': 61, 'length': 74.597992, 'width': 13.934426229508198, 'width_var': 0.09406073636119318}
(1413, 563)|1
(1585, 631)|{'pixels': 171, 'length': 201.16655200000008, 'width': 13.988304093567251, 'width_var': 0.4092199309189153}
(1426, 1338)|1
(1535, 1396)|{'pixels': 108, 'length': 133.61019800000008, 'width': 14.24074074074074, 'width_var': 0.5531550068587104}
(1435, 3134)|2
(1471, 3008)|{'pixels': 126, 'length': 144.15434600000003, 'width': 14.38888888888889, 'width_var': 0.6979717813051148}
(1472, 3167)|{'pixels': 37, 'length': 52.66906200000001, 'width': 14.35135135135135, 'width_var': 1.4170927684441195}
(1436, 226)|1
(1606, 257)|{'pixels': 169, 'length': 187.56856000000005, 'width': 14.366863905325443, 'width_var': 0.8831623542593047}
(1471, 3008)|2
(1519, 3011)|{'pixels': 48, 'length': 51.242642000000004, 'width': 14.916666666666666, 'width_var': 1.1180555555555556}
(1475, 2731)|{'pixels': 277, 'length': 288.526922, 'width': 14.740072202166065, 'width_var': 1.4270223774583275}
(1471, 3316)|0
(1472, 3167)|0
(1474, 2662)|2
(1475, 2731)|{'pixels': 69, 'length': 80.52692200000001, 'width': 18.536231884057973, 'width_var': 17.842890149128333}
(1478, 2657)|{'pixels': 5, 'length': 9.07107, 'width': 21.2, 'width_var': 1.3599999999999999}
(1475, 2731)|0
(1478, 2657)|1
(1492, 2649)|{'pixels': 13, 'length': 17.899498, 'width': 19.615384615384617, 'width_var': 1.7751479289940828}
(1492, 2649)|2
(1496, 2645)|{'pixels': 4, 'length': 8.485284, 'width': 22.25, 'width_var': 0.1875}
