#nefi2.py
# GMT Thu Sep 23 01:00:44 2021
# 
(82, 1915)|3
(298, 2626)|{'pixels': 182, 'length': 222.1076880000001, 'width': 14.62087912087912, 'width_var': 0.4002234029706557}
(213, 2079)|1
(331, 2151)|{'pixels': 118, 'length': 149.40919400000007, 'width': 14.09322033898305, 'width_var': 0.4743608158575122}
(224, 1609)|1
(305, 1553)|{'pixels': 80, 'length': 105.61019800000004, 'width': 13.85, 'width_var': 0.7275}
(225, 1261)|2
(264, 1266)|{'pixels': 39, 'length': 42.656856000000005, 'width': 14.051282051282051, 'width_var': 0.3050624589086127}
(313, 1074)|{'pixels': 188, 'length': 228.10768800000008, 'width': 14.122340425531915, 'width_var': 0.788224309642372}
(227, 1522)|1
(283, 1498)|{'pixels': 56, 'length': 67.94113600000001, 'width': 14.214285714285714, 'width_var': 0.34693877551020413}
(228, 1734)|1
(284, 1763)|{'pixels': 55, 'length': 68.597992, 'width': 14.127272727272727, 'width_var': 1.3110743801652893}
(234, 2429)|0
(245, 1379)|1
(293, 1405)|{'pixels': 48, 'length': 60.76956400000001, 'width': 13.791666666666666, 'width_var': 0.6649305555555555}
(252, 2382)|1
(295, 2400)|{'pixels': 43, 'length': 52.87006600000001, 'width': 14.116279069767442, 'width_var': 0.38182801514332065}
(264, 1266)|0
(283, 1498)|2
(305, 1553)|{'pixels': 55, 'length': 66.52692200000001, 'width': 13.727272727272727, 'width_var': 1.7983471074380162}
(293, 1405)|{'pixels': 93, 'length': 99.970568, 'width': 14.46236559139785, 'width_var': 0.7217019308590588}
(284, 1763)|2
(307, 1857)|{'pixels': 94, 'length': 106.769564, 'width': 14.329787234042554, 'width_var': 1.1359212313263922}
(357, 1637)|{'pixels': 126, 'length': 158.65183600000006, 'width': 13.738095238095237, 'width_var': 1.2568027210884356}
(293, 1405)|1
(407, 1327)|{'pixels': 115, 'length': 149.30869200000006, 'width': 13.904347826086957, 'width_var': 0.5038941398865785}
(295, 2400)|2
(385, 2307)|{'pixels': 99, 'length': 136.20819000000006, 'width': 14.1010101010101, 'width_var': 0.676665646362616}
(330, 2511)|{'pixels': 111, 'length': 128.32591800000003, 'width': 14.072072072072071, 'width_var': 0.6074182290398509}
(298, 2626)|2
(417, 2765)|{'pixels': 140, 'length': 191.2914660000001, 'width': 14.985714285714286, 'width_var': 0.19979591836734692}
(317, 2606)|{'pixels': 22, 'length': 31.870065999999998, 'width': 14.272727272727273, 'width_var': 1.9256198347107434}
(305, 1553)|1
(357, 1637)|{'pixels': 85, 'length': 108.95334200000003, 'width': 13.894117647058824, 'width_var': 0.5887889273356403}
(307, 1857)|2
(516, 1799)|{'pixels': 208, 'length': 234.43862600000006, 'width': 13.89423076923077, 'width_var': 0.20996671597633135}
(307, 1913)|{'pixels': 56, 'length': 65.041638, 'width': 14.446428571428571, 'width_var': 2.1399872448979593}
(307, 1913)|1
(403, 2071)|{'pixels': 158, 'length': 200.5929720000001, 'width': 14.322784810126583, 'width_var': 1.6236580676173689}
(313, 1074)|2
(406, 932)|{'pixels': 143, 'length': 183.93611600000008, 'width': 14.188811188811188, 'width_var': 0.9363783070076775}
(343, 1087)|{'pixels': 30, 'length': 38.21321, 'width': 14.7, 'width_var': 0.9433333333333332}
(315, 2546)|1
(330, 2511)|{'pixels': 35, 'length': 42.798996, 'width': 14.428571428571429, 'width_var': 0.7020408163265307}
(317, 2606)|0
(325, 1219)|1
(378, 1211)|{'pixels': 53, 'length': 59.14214000000001, 'width': 14.320754716981131, 'width_var': 1.5386258454966177}
(330, 2511)|1
(523, 2476)|{'pixels': 192, 'length': 214.29648600000002, 'width': 14.015625, 'width_var': 0.19246419270833334}
(331, 2151)|2
(385, 2307)|{'pixels': 156, 'length': 187.82340800000006, 'width': 14.173076923076923, 'width_var': 1.2841469428007888}
(403, 2071)|{'pixels': 83, 'length': 113.58076600000005, 'width': 14.373493975903614, 'width_var': 1.9207432138191318}
(343, 1087)|0
(357, 1637)|1
(523, 1611)|{'pixels': 165, 'length': 178.18377800000002, 'width': 14.151515151515152, 'width_var': 0.35886134067952247}
(378, 1211)|2
(419, 1107)|{'pixels': 104, 'length': 123.81120200000002, 'width': 14.35576923076923, 'width_var': 2.825351331360948}
(407, 1327)|{'pixels': 116, 'length': 132.49749000000003, 'width': 14.241379310344827, 'width_var': 2.8210463733650415}
(385, 1073)|1
(419, 1107)|{'pixels': 36, 'length': 52.08327600000001, 'width': 14.472222222222221, 'width_var': 0.6936728395061729}
(385, 2307)|1
(539, 2413)|{'pixels': 154, 'length': 200.3208980000001, 'width': 14.181818181818182, 'width_var': 0.538370720188902}
(403, 2071)|1
(408, 2072)|{'pixels': 5, 'length': 8.242642, 'width': 22.8, 'width_var': 0.56}
(406, 932)|2
(456, 857)|{'pixels': 78, 'length': 101.12491400000003, 'width': 14.08974358974359, 'width_var': 0.6457922419460882}
(439, 945)|{'pixels': 33, 'length': 41.627424000000005, 'width': 13.818181818181818, 'width_var': 0.33057851239669417}
(407, 1327)|1
(415, 1334)|{'pixels': 8, 'length': 13.313712000000002, 'width': 18.5, 'width_var': 0.5}
(408, 2072)|2
(410, 2081)|{'pixels': 9, 'length': 11.828428, 'width': 16.333333333333332, 'width_var': 6.444444444444445}
(589, 2082)|{'pixels': 181, 'length': 191.69849400000004, 'width': 14.314917127071823, 'width_var': 1.563810628491194}
(410, 2081)|0
(414, 1343)|1
(415, 1334)|{'pixels': 9, 'length': 11, 'width': 15.555555555555555, 'width_var': 2.0246913580246915}
(415, 1334)|1
(683, 1410)|{'pixels': 267, 'length': 300.89447799999994, 'width': 14.149812734082397, 'width_var': 0.38954116343334877}
(417, 2765)|2
(532, 2865)|{'pixels': 116, 'length': 158.17875800000007, 'width': 15.017241379310345, 'width_var': 0.1376337693222354}
(454, 2730)|{'pixels': 38, 'length': 54.08327600000001, 'width': 14.342105263157896, 'width_var': 1.5934903047091407}
(419, 1107)|1
(556, 1057)|{'pixels': 136, 'length': 158.71070000000006, 'width': 13.970588235294118, 'width_var': 0.45501730103806226}
(439, 945)|0
(454, 2730)|0
(456, 857)|2
(486, 867)|{'pixels': 30, 'length': 36.14214, 'width': 14.5, 'width_var': 2.316666666666667}
(565, 736)|{'pixels': 124, 'length': 169.49247000000008, 'width': 14.193548387096774, 'width_var': 0.49479708636836633}
(486, 867)|0
(502, 1569)|1
(523, 1611)|{'pixels': 43, 'length': 53.28428000000001, 'width': 14.023255813953488, 'width_var': 0.4878312601406165}
(516, 1799)|2
(730, 1823)|{'pixels': 213, 'length': 230.74013200000002, 'width': 14.244131455399062, 'width_var': 0.6164561705129054}
(525, 1750)|{'pixels': 50, 'length': 56.142140000000005, 'width': 14.48, 'width_var': 1.3296000000000001}
(523, 1611)|1
(670, 1627)|{'pixels': 146, 'length': 160.01220600000002, 'width': 14.246575342465754, 'width_var': 0.5008444361043347}
(523, 2476)|2
(539, 2413)|{'pixels': 63, 'length': 72.87006600000001, 'width': 13.968253968253968, 'width_var': 0.72915091962711}
(630, 2599)|{'pixels': 123, 'length': 170.1493260000001, 'width': 14.154471544715447, 'width_var': 0.6834556150439555}
(525, 1750)|0
(531, 877)|1
(570, 898)|{'pixels': 41, 'length': 51.28428000000001, 'width': 13.902439024390244, 'width_var': 0.7221891731112433}
(532, 2865)|2
(557, 2836)|{'pixels': 31, 'length': 43.35535, 'width': 13.387096774193548, 'width_var': 3.011446409989593}
(642, 2944)|{'pixels': 109, 'length': 143.72290600000008, 'width': 15.045871559633028, 'width_var': 0.2456022220351822}
(539, 2413)|1
(616, 2362)|{'pixels': 76, 'length': 98.71070000000003, 'width': 13.986842105263158, 'width_var': 0.6708795013850416}
(556, 1057)|2
(562, 1063)|{'pixels': 6, 'length': 11.313712, 'width': 18.0, 'width_var': 0.0}
(570, 898)|{'pixels': 159, 'length': 170.94113600000003, 'width': 14.0062893081761, 'width_var': 0.8993315137850562}
(557, 2836)|0
(558, 1073)|1
(562, 1063)|{'pixels': 10, 'length': 13.242642, 'width': 13.7, 'width_var': 2.21}
(562, 1063)|1
(706, 1131)|{'pixels': 143, 'length': 173.16655200000008, 'width': 13.937062937062937, 'width_var': 0.9261088561787864}
(565, 736)|2
(679, 598)|{'pixels': 138, 'length': 187.2203960000001, 'width': 14.079710144927537, 'width_var': 0.4356752783028775}
(597, 741)|{'pixels': 32, 'length': 36.899497999999994, 'width': 14.0, 'width_var': 1.75}
(570, 898)|1
(702, 828)|{'pixels': 131, 'length': 161.58076600000007, 'width': 13.748091603053435, 'width_var': 0.24951925878445308}
(579, 2326)|1
(616, 2362)|{'pixels': 41, 'length': 56.25484800000001, 'width': 14.146341463414634, 'width_var': 0.4176085663295658}
(589, 2082)|2
(836, 2040)|{'pixels': 246, 'length': 266.225416, 'width': 14.378048780487806, 'width_var': 0.657892127701765}
(589, 2128)|{'pixels': 46, 'length': 49.656856000000005, 'width': 15.021739130434783, 'width_var': 0.8908317580340261}
(589, 2128)|0
(596, 2651)|1
(630, 2599)|{'pixels': 52, 'length': 68.91170400000001, 'width': 14.576923076923077, 'width_var': 0.7825443786982249}
(597, 741)|0
(616, 2362)|1
(1022, 2270)|{'pixels': 405, 'length': 447.17875799999956, 'width': 14.007407407407408, 'width_var': 0.13574759945130316}
(630, 2599)|1
(779, 2647)|{'pixels': 148, 'length': 171.95334200000002, 'width': 14.121621621621621, 'width_var': 0.5662892622352081}
(642, 2944)|2
(708, 2985)|{'pixels': 65, 'length': 83.98277400000002, 'width': 14.984615384615385, 'width_var': 0.7536094674556215}
(653, 2920)|{'pixels': 25, 'length': 31.142139999999998, 'width': 14.56, 'width_var': 1.7664000000000002}
(653, 2920)|0
(670, 1627)|2
(730, 1823)|{'pixels': 197, 'length': 226.33812400000005, 'width': 14.680203045685278, 'width_var': 0.9180344765389471}
(683, 1410)|{'pixels': 217, 'length': 229.35535000000004, 'width': 15.073732718894009, 'width_var': 0.9715220115101193}
(677, 669)|1
(715, 678)|{'pixels': 39, 'length': 44.727926000000004, 'width': 14.666666666666666, 'width_var': 0.7863247863247863}
(679, 598)|2
(704, 618)|{'pixels': 25, 'length': 35.284279999999995, 'width': 14.32, 'width_var': 1.3376}
(791, 492)|{'pixels': 116, 'length': 159.83561400000008, 'width': 14.094827586206897, 'width_var': 0.12031807372175982}
(683, 1410)|1
(715, 1370)|{'pixels': 40, 'length': 56.08327600000001, 'width': 14.475, 'width_var': 2.449375}
(689, 2795)|1
(746, 2792)|{'pixels': 57, 'length': 62.727926000000004, 'width': 13.912280701754385, 'width_var': 0.15020006155740231}
(702, 828)|2
(837, 922)|{'pixels': 135, 'length': 176.7645440000001, 'width': 13.748148148148148, 'width_var': 0.8106447187928669}
(715, 678)|{'pixels': 150, 'length': 160.28428000000002, 'width': 13.893333333333333, 'width_var': 0.2952888888888889}
(704, 618)|0
(706, 1131)|2
(783, 1039)|{'pixels': 92, 'length': 126.30869200000006, 'width': 15.141304347826088, 'width_var': 1.2300330812854443}
(711, 1137)|{'pixels': 6, 'length': 10.899498000000001, 'width': 20.833333333333332, 'width_var': 0.47222222222222215}
(708, 2985)|2
(851, 3056)|{'pixels': 142, 'length': 174.65183600000006, 'width': 15.23943661971831, 'width_var': 0.44971235865899634}
(723, 2959)|{'pixels': 27, 'length': 36.455852, 'width': 12.296296296296296, 'width_var': 7.986282578875171}
(711, 1137)|2
(715, 1370)|{'pixels': 233, 'length': 246.18377800000002, 'width': 15.798283261802576, 'width_var': 0.8648897566726224}
(723, 1141)|{'pixels': 13, 'length': 15.828428, 'width': 15.846153846153847, 'width_var': 2.8994082840236692}
(715, 678)|1
(762, 651)|{'pixels': 46, 'length': 58.76956400000002, 'width': 13.73913043478261, 'width_var': 0.6710775047258978}
(715, 1370)|1
(893, 1359)|{'pixels': 177, 'length': 185.62742400000002, 'width': 15.819209039548022, 'width_var': 0.31759711449455774}
(723, 1141)|0
(723, 2959)|0
(730, 1823)|1
(749, 1847)|{'pixels': 26, 'length': 34.627424, 'width': 16.923076923076923, 'width_var': 7.455621301775148}
(746, 2792)|2
(782, 2857)|{'pixels': 68, 'length': 84.49749000000003, 'width': 14.220588235294118, 'width_var': 1.61310553633218}
(844, 2671)|{'pixels': 125, 'length': 166.7645440000001, 'width': 14.032, 'width_var': 0.8789759999999999}
(749, 1847)|2
(836, 2040)|{'pixels': 193, 'length': 231.86504600000006, 'width': 14.621761658031089, 'width_var': 0.8776611452656448}
(1000, 1753)|{'pixels': 251, 'length': 293.5929719999999, 'width': 15.250996015936256, 'width_var': 1.0565229123347246}
(759, 605)|1
(762, 651)|{'pixels': 47, 'length': 53.556354000000006, 'width': 14.340425531914894, 'width_var': 0.5224083295608872}
(762, 651)|1
(839, 674)|{'pixels': 76, 'length': 87.52692200000001, 'width': 13.368421052631579, 'width_var': 1.1274238227146816}
(765, 2886)|1
(782, 2857)|{'pixels': 29, 'length': 37.627424, 'width': 14.310344827586206, 'width_var': 0.6967895362663497}
(773, 1034)|1
(781, 1037)|{'pixels': 8, 'length': 11.242642, 'width': 16.5, 'width_var': 6.75}
(779, 2647)|2
(844, 2671)|{'pixels': 65, 'length': 76.941136, 'width': 14.430769230769231, 'width_var': 2.214437869822485}
(944, 2478)|{'pixels': 185, 'length': 248.71788600000016, 'width': 14.324324324324325, 'width_var': 0.3921110299488678}
(781, 1037)|2
(783, 1039)|{'pixels': 2, 'length': 5.656856, 'width': 22.5, 'width_var': 0.25}
(837, 922)|{'pixels': 115, 'length': 141.02441200000004, 'width': 14.852173913043478, 'width_var': 1.0477126654064273}
(782, 2857)|1
(933, 2858)|{'pixels': 150, 'length': 167.74013200000002, 'width': 14.753333333333334, 'width_var': 3.1191555555555555}
(783, 1039)|1
(1055, 1204)|{'pixels': 272, 'length': 342.75952399999966, 'width': 15.294117647058824, 'width_var': 1.0899653979238755}
(791, 492)|2
(942, 357)|{'pixels': 154, 'length': 210.67624800000013, 'width': 13.993506493506494, 'width_var': 0.25320458762017206}
(811, 510)|{'pixels': 21, 'length': 30.041637999999995, 'width': 14.619047619047619, 'width_var': 1.5691609977324261}
(811, 510)|0
(836, 2040)|1
(861, 2081)|{'pixels': 42, 'length': 53.94113600000001, 'width': 16.571428571428573, 'width_var': 8.959183673469388}
(837, 922)|1
(898, 875)|{'pixels': 60, 'length': 81.46805800000003, 'width': 14.75, 'width_var': 1.1208333333333333}
(839, 674)|2
(898, 597)|{'pixels': 77, 'length': 103.85284000000004, 'width': 13.857142857142858, 'width_var': 1.0575139146567718}
(898, 875)|{'pixels': 201, 'length': 230.33812400000005, 'width': 14.039800995024876, 'width_var': 0.615331303680602}
(844, 2671)|1
(1003, 2676)|{'pixels': 159, 'length': 168.870066, 'width': 14.452830188679245, 'width_var': 0.8515485938056249}
(851, 3056)|2
(872, 3020)|{'pixels': 37, 'length': 48.112708000000005, 'width': 14.513513513513514, 'width_var': 1.0065741417092768}
(983, 3120)|{'pixels': 131, 'length': 159.50969600000005, 'width': 14.664122137404581, 'width_var': 1.459705145387798}
(860, 572)|1
(898, 597)|{'pixels': 39, 'length': 51.769564, 'width': 14.512820512820513, 'width_var': 1.993425378040763}
(861, 2081)|2
(1022, 2270)|{'pixels': 189, 'length': 258.5168820000001, 'width': 14.957671957671957, 'width_var': 1.3632877019120409}
(1083, 1846)|{'pixels': 243, 'length': 333.22758199999953, 'width': 14.786008230452675, 'width_var': 0.5385696624836999}
(872, 3020)|0
(877, 1313)|1
(893, 1359)|{'pixels': 47, 'length': 56.45585200000001, 'width': 14.042553191489361, 'width_var': 0.42372114078768675}
(893, 1359)|1
(978, 1374)|{'pixels': 84, 'length': 93.87006600000001, 'width': 15.404761904761905, 'width_var': 1.0266439909297054}
(898, 597)|1
(976, 555)|{'pixels': 77, 'length': 96.39698800000002, 'width': 13.96103896103896, 'width_var': 1.6478326867937259}
(898, 875)|1
(1052, 846)|{'pixels': 153, 'length': 167.42642, 'width': 14.529411764705882, 'width_var': 0.9550173010380624}
(898, 2445)|1
(944, 2478)|{'pixels': 48, 'length': 62.840634000000016, 'width': 14.395833333333334, 'width_var': 0.7391493055555555}
(920, 2779)|1
(952, 2786)|{'pixels': 33, 'length': 38.727926, 'width': 18.09090909090909, 'width_var': 1.3553719008264462}
(928, 2936)|1
(955, 2904)|{'pixels': 33, 'length': 46.183778000000004, 'width': 14.727272727272727, 'width_var': 1.8953168044077133}
(933, 2858)|2
(954, 2900)|{'pixels': 42, 'length': 53.94113600000001, 'width': 14.738095238095237, 'width_var': 4.383786848072562}
(952, 2786)|{'pixels': 72, 'length': 85.59799200000002, 'width': 14.666666666666666, 'width_var': 3.111111111111111}
(937, 464)|1
(986, 479)|{'pixels': 50, 'length': 59.041638000000006, 'width': 14.7, 'width_var': 3.5700000000000007}
(942, 357)|2
(1007, 419)|{'pixels': 66, 'length': 93.26705400000004, 'width': 14.590909090909092, 'width_var': 1.1508264462809914}
(1078, 286)|{'pixels': 136, 'length': 167.82340800000006, 'width': 14.323529411764707, 'width_var': 1.2482698961937715}
(944, 2478)|1
(1175, 2379)|{'pixels': 230, 'length': 273.4214, 'width': 14.004347826086956, 'width_var': 0.7434593572778827}
(952, 2786)|1
(1003, 2676)|{'pixels': 109, 'length': 132.95334200000002, 'width': 14.0, 'width_var': 1.5963302752293578}
(954, 2900)|2
(955, 2904)|{'pixels': 4, 'length': 6.414214, 'width': 20.0, 'width_var': 0.0}
(956, 2900)|{'pixels': 2, 'length': 4, 'width': 19.0, 'width_var': 1.0}
(955, 2904)|1
(1039, 2916)|{'pixels': 84, 'length': 94.69849400000001, 'width': 14.773809523809524, 'width_var': 1.3893140589569164}
(956, 2900)|0
(976, 555)|2
(986, 479)|{'pixels': 76, 'length': 83.798996, 'width': 14.960526315789474, 'width_var': 5.01159972299169}
(1101, 609)|{'pixels': 124, 'length': 147.95334200000005, 'width': 13.774193548387096, 'width_var': 0.9973985431841833}
(978, 1374)|2
(989, 1384)|{'pixels': 11, 'length': 17.556354, 'width': 18.727272727272727, 'width_var': 0.38016528925619836}
(1056, 1207)|{'pixels': 167, 'length': 201.72290600000008, 'width': 14.916167664670658, 'width_var': 0.6037505826670013}
(983, 3120)|2
(1163, 3138)|{'pixels': 179, 'length': 193.84063400000002, 'width': 15.452513966480447, 'width_var': 0.7170188196373397}
(1002, 3079)|{'pixels': 42, 'length': 52.69849400000001, 'width': 14.30952380952381, 'width_var': 1.8803854875283448}
(986, 479)|1
(1007, 419)|{'pixels': 59, 'length': 71.769564, 'width': 14.338983050847459, 'width_var': 2.935937948865269}
(989, 1384)|2
(1121, 1527)|{'pixels': 148, 'length': 202.19096400000012, 'width': 15.067567567567568, 'width_var': 0.7927319211102993}
(991, 1383)|{'pixels': 2, 'length': 4.828428000000001, 'width': 19.0, 'width_var': 1.0}
(991, 1383)|0
(1000, 1753)|2
(1083, 1846)|{'pixels': 96, 'length': 131.96554800000007, 'width': 14.635416666666666, 'width_var': 0.5233289930555557}
(1184, 1610)|{'pixels': 187, 'length': 246.16153200000014, 'width': 15.171122994652407, 'width_var': 0.3557436586691069}
(1002, 3079)|0
(1003, 2676)|1
(1415, 2527)|{'pixels': 411, 'length': 475.1320999999992, 'width': 14.046228710462287, 'width_var': 1.1000526873508918}
(1007, 419)|1
(1082, 399)|{'pixels': 77, 'length': 89.769564, 'width': 14.03896103896104, 'width_var': 2.349131388092427}
(1022, 2270)|1
(1175, 2379)|{'pixels': 155, 'length': 201.3208980000001, 'width': 15.07741935483871, 'width_var': 0.755296566077003}
(1039, 2916)|2
(1044, 2967)|{'pixels': 51, 'length': 55.071070000000006, 'width': 15.294117647058824, 'width_var': 0.7566320645905421}
(1170, 2840)|{'pixels': 130, 'length': 163.48026400000006, 'width': 14.815384615384616, 'width_var': 0.7659171597633135}
(1044, 2967)|0
(1052, 846)|2
(1212, 1003)|{'pixels': 171, 'length': 233.88945800000016, 'width': 15.157894736842104, 'width_var': 0.6709756848261005}
(1101, 609)|{'pixels': 237, 'length': 262.610198, 'width': 15.248945147679326, 'width_var': 0.9886592248393241}
(1055, 1204)|2
(1056, 1207)|{'pixels': 3, 'length': 5, 'width': 22.0, 'width_var': 2.6666666666666665}
(1236, 1066)|{'pixels': 180, 'length': 239.57574600000015, 'width': 14.4, 'width_var': 1.4066666666666672}
(1056, 1207)|1
(1061, 1208)|{'pixels': 5, 'length': 7.414214, 'width': 16.4, 'width_var': 5.839999999999999}
(1061, 1208)|0
(1078, 286)|2
(1207, 203)|{'pixels': 133, 'length': 171.86504600000006, 'width': 14.458646616541353, 'width_var': 1.4212222285035898}
(1093, 301)|{'pixels': 16, 'length': 23.798995999999995, 'width': 14.4375, 'width_var': 1.12109375}
(1082, 399)|2
(1086, 353)|{'pixels': 47, 'length': 53.970568, 'width': 18.46808510638298, 'width_var': 3.0574920778632872}
(1172, 495)|{'pixels': 101, 'length': 137.79397600000007, 'width': 14.405940594059405, 'width_var': 1.6470934222135083}
(1083, 1846)|1
(1514, 2077)|{'pixels': 430, 'length': 527.2692199999989, 'width': 14.874418604651163, 'width_var': 0.2586479177934018}
(1086, 353)|0
(1093, 301)|0
(1101, 609)|1
(1149, 555)|{'pixels': 56, 'length': 77.46805800000003, 'width': 14.75, 'width_var': 1.4017857142857142}
(1121, 1527)|2
(1236, 1426)|{'pixels': 119, 'length': 160.3503300000001, 'width': 14.243697478991596, 'width_var': 0.5036367488171738}
(1184, 1610)|{'pixels': 83, 'length': 113.16655200000005, 'width': 15.481927710843374, 'width_var': 1.1412396574248802}
(1149, 555)|2
(1236, 588)|{'pixels': 86, 'length': 101.25484800000001, 'width': 14.255813953488373, 'width_var': 1.7485127095727417}
(1172, 495)|{'pixels': 60, 'length': 72.35535000000002, 'width': 15.383333333333333, 'width_var': 0.9030555555555554}
(1163, 3138)|2
(1167, 3105)|{'pixels': 34, 'length': 37.242642000000004, 'width': 14.558823529411764, 'width_var': 1.128892733564014}
(1321, 3139)|{'pixels': 157, 'length': 166.041638, 'width': 15.815286624203821, 'width_var': 4.150594344598156}
(1167, 3105)|0
(1170, 2840)|2
(1202, 2869)|{'pixels': 35, 'length': 47.35535000000001, 'width': 14.514285714285714, 'width_var': 2.0783673469387756}
(1444, 2538)|{'pixels': 310, 'length': 422.59513799999877, 'width': 14.961290322580645, 'width_var': 0.7726951092611862}
(1172, 495)|1
(1298, 411)|{'pixels': 128, 'length': 164.79397600000007, 'width': 14.984375, 'width_var': 2.609130859375}
(1175, 2379)|1
(1415, 2527)|{'pixels': 241, 'length': 303.47524399999975, 'width': 15.261410788381744, 'width_var': 1.0229507067715775}
(1184, 1610)|1
(1535, 1934)|{'pixels': 362, 'length': 493.2347679999982, 'width': 15.259668508287293, 'width_var': 0.3635114923231891}
(1202, 2869)|0
(1204, 1396)|1
(1236, 1426)|{'pixels': 33, 'length': 47.84063400000001, 'width': 14.515151515151516, 'width_var': 0.6740128558310376}
(1207, 203)|2
(1298, 411)|{'pixels': 208, 'length': 247.27926000000008, 'width': 14.033653846153847, 'width_var': 2.1671366494082838}
(1218, 195)|{'pixels': 10, 'length': 14.899498000000001, 'width': 15.8, 'width_var': 0.96}
(1212, 1003)|2
(1357, 754)|{'pixels': 249, 'length': 310.64681599999983, 'width': 14.550200803212851, 'width_var': 0.6008935339752585}
(1236, 1066)|{'pixels': 63, 'length': 74.941136, 'width': 15.984126984126984, 'width_var': 1.666414714033762}
(1218, 195)|2
(1394, 109)|{'pixels': 178, 'length': 215.20819000000006, 'width': 13.674157303370787, 'width_var': 1.0848377730084584}
(1219, 195)|{'pixels': 6, 'length': 9.656856000000001, 'width': 15.666666666666666, 'width_var': 0.5555555555555556}
(1219, 195)|0
(1232, 710)|1
(1276, 678)|{'pixels': 44, 'length': 59.66906200000001, 'width': 14.090909090909092, 'width_var': 1.537190082644628}
(1236, 588)|2
(1276, 678)|{'pixels': 90, 'length': 109.39698800000002, 'width': 14.8, 'width_var': 1.8266666666666664}
(1287, 557)|{'pixels': 52, 'length': 68.49749000000001, 'width': 14.0, 'width_var': 1.0384615384615385}
(1236, 1066)|1
(1606, 1328)|{'pixels': 369, 'length': 479.52406799999846, 'width': 15.64769647696477, 'width_var': 0.4233077019117074}
(1236, 1426)|1
(1342, 1391)|{'pixels': 105, 'length': 121.08327600000003, 'width': 14.152380952380952, 'width_var': 0.30058956916099777}
(1276, 678)|1
