#nefi2.py
# GMT Tue Sep 21 19:47:58 2021
# 
(93, 970)|3
(425, 928)|{'pixels': 143, 'length': 148.72792600000002, 'width': 12.321678321678322, 'width_var': 0.7077118685510294}
(283, 1544)|0
(304, 1249)|1
(419, 1255)|{'pixels': 114, 'length': 123.87006600000001, 'width': 13.289473684210526, 'width_var': 1.0302400738688826}
(328, 1559)|1
(382, 1569)|{'pixels': 54, 'length': 60.970568000000014, 'width': 12.38888888888889, 'width_var': 0.42283950617283944}
(333, 1684)|2
(382, 1569)|{'pixels': 114, 'length': 137.53912800000003, 'width': 12.359649122807017, 'width_var': 1.5811788242536169}
(374, 1745)|{'pixels': 62, 'length': 81.39698800000002, 'width': 14.241935483870968, 'width_var': 11.247918834547347}
(336, 622)|2
(353, 651)|{'pixels': 29, 'length': 39.28428, 'width': 12.758620689655173, 'width_var': 1.3555291319857317}
(424, 540)|{'pixels': 89, 'length': 124.96554800000006, 'width': 12.292134831460674, 'width_var': 0.43151117283171325}
(342, 1469)|1
(343, 1441)|{'pixels': 28, 'length': 30.414214, 'width': 13.607142857142858, 'width_var': 0.667091836734694}
(343, 1441)|1
(432, 1428)|{'pixels': 88, 'length': 95.79899600000002, 'width': 12.886363636363637, 'width_var': 0.9189049586776857}
(353, 651)|0
(364, 1163)|1
(389, 1156)|{'pixels': 25, 'length': 29.485284, 'width': 16.2, 'width_var': 1.44}
(370, 743)|1
(403, 746)|{'pixels': 34, 'length': 38.071070000000006, 'width': 12.529411764705882, 'width_var': 0.8373702422145329}
(374, 1745)|2
(535, 1918)|{'pixels': 195, 'length': 255.40417400000013, 'width': 12.266666666666667, 'width_var': 2.3699145299145292}
(481, 1683)|{'pixels': 106, 'length': 134.09548200000006, 'width': 11.575471698113208, 'width_var': 2.9612851548593793}
(382, 1569)|1
(458, 1472)|{'pixels': 98, 'length': 131.89447800000005, 'width': 11.979591836734693, 'width_var': 0.8159100374843817}
(389, 1156)|2
(419, 1255)|{'pixels': 99, 'length': 113.01220600000002, 'width': 13.080808080808081, 'width_var': 1.4480155086215691}
(418, 1035)|{'pixels': 121, 'length': 137.49749000000003, 'width': 12.743801652892563, 'width_var': 1.6451062085923094}
(391, 1014)|1
(418, 1035)|{'pixels': 28, 'length': 39.526922, 'width': 16.035714285714285, 'width_var': 0.46301020408163257}
(403, 746)|2
(425, 928)|{'pixels': 182, 'length': 193.11270800000003, 'width': 13.252747252747254, 'width_var': 0.9910638811737712}
(486, 654)|{'pixels': 95, 'length': 129.72290600000008, 'width': 12.073684210526316, 'width_var': 0.6998337950138505}
(418, 1035)|1
(462, 948)|{'pixels': 88, 'length': 106.98277400000002, 'width': 12.352272727272727, 'width_var': 1.659994834710744}
(419, 1255)|1
(442, 1262)|{'pixels': 23, 'length': 27.899498, 'width': 13.478260869565217, 'width_var': 1.4669187145557654}
(424, 540)|2
(511, 463)|{'pixels': 88, 'length': 121.89447800000006, 'width': 12.420454545454545, 'width_var': 0.7663997933884297}
(435, 562)|{'pixels': 22, 'length': 28.970568, 'width': 13.090909090909092, 'width_var': 1.71900826446281}
(425, 928)|1
(431, 934)|{'pixels': 6, 'length': 11.313712, 'width': 19.0, 'width_var': 0.6666666666666666}
(430, 942)|1
(431, 934)|{'pixels': 8, 'length': 10.414214000000001, 'width': 15.375, 'width_var': 2.984375}
(431, 934)|1
(462, 948)|{'pixels': 31, 'length': 40.455852, 'width': 13.129032258064516, 'width_var': 5.080124869927158}
(432, 1428)|2
(442, 1262)|{'pixels': 166, 'length': 172.97056800000001, 'width': 13.174698795180722, 'width_var': 0.9152634634925242}
(458, 1472)|{'pixels': 44, 'length': 56.76956400000001, 'width': 12.568181818181818, 'width_var': 1.2453512396694213}
(435, 562)|0
(442, 1262)|1
(510, 1221)|{'pixels': 67, 'length': 86.39698800000002, 'width': 12.014925373134329, 'width_var': 0.46246380040098006}
(458, 1472)|1
(492, 1495)|{'pixels': 34, 'length': 45.941136, 'width': 13.617647058823529, 'width_var': 1.5302768166089968}
(462, 948)|1
(594, 998)|{'pixels': 131, 'length': 153.71070000000003, 'width': 12.335877862595419, 'width_var': 2.2230639240137524}
(465, 625)|1
(486, 654)|{'pixels': 30, 'length': 40.28428, 'width': 12.1, 'width_var': 2.356666666666667}
(481, 1683)|2
(556, 1546)|{'pixels': 137, 'length': 170.89447800000005, 'width': 12.321167883211679, 'width_var': 0.9479460813042785}
(515, 1756)|{'pixels': 73, 'length': 90.32591800000002, 'width': 12.315068493150685, 'width_var': 0.9829236254456747}
(486, 654)|1
(490, 654)|{'pixels': 3, 'length': 5, 'width': 18.0, 'width_var': 0.0}
(488, 750)|1
(524, 711)|{'pixels': 39, 'length': 56.74013200000001, 'width': 12.307692307692308, 'width_var': 0.8796844181459565}
(490, 654)|2
(524, 711)|{'pixels': 57, 'length': 72.66906200000001, 'width': 12.228070175438596, 'width_var': 0.9830717143736534}
(579, 605)|{'pixels': 90, 'length': 117.68126800000005, 'width': 12.555555555555555, 'width_var': 2.9135802469135803}
(491, 1779)|1
(515, 1756)|{'pixels': 24, 'length': 36.35535, 'width': 12.916666666666666, 'width_var': 1.993055555555556}
(492, 1495)|2
(556, 1546)|{'pixels': 64, 'length': 87.95334200000003, 'width': 12.1875, 'width_var': 0.77734375}
(617, 1343)|{'pixels': 152, 'length': 205.36253600000012, 'width': 12.019736842105264, 'width_var': 0.8088209833795013}
(510, 1221)|2
(617, 1343)|{'pixels': 125, 'length': 170.9066840000001, 'width': 12.152, 'width_var': 0.752896}
(691, 1031)|{'pixels': 193, 'length': 269.14430600000003, 'width': 12.093264248704664, 'width_var': 0.27109452602754447}
(511, 463)|2
(521, 487)|{'pixels': 24, 'length': 30.556354, 'width': 12.416666666666666, 'width_var': 1.2430555555555556}
(604, 394)|{'pixels': 94, 'length': 124.16655200000005, 'width': 12.52127659574468, 'width_var': 0.5261430511543685}
(515, 1756)|1
(569, 1809)|{'pixels': 57, 'length': 79.71070000000003, 'width': 13.350877192982455, 'width_var': 1.0347799322868576}
(521, 487)|0
(524, 711)|1
(652, 791)|{'pixels': 127, 'length': 162.13712000000007, 'width': 12.173228346456693, 'width_var': 0.5054250108500217}
(535, 1918)|2
(651, 2005)|{'pixels': 115, 'length': 152.62240400000007, 'width': 12.704347826086957, 'width_var': 1.4778071833648394}
(569, 1809)|{'pixels': 109, 'length': 125.49749000000003, 'width': 12.146788990825687, 'width_var': 0.8224896894200824}
(550, 541)|1
(585, 546)|{'pixels': 36, 'length': 41.727926, 'width': 12.833333333333334, 'width_var': 0.9166666666666669}
(556, 1546)|1
(706, 1581)|{'pixels': 149, 'length': 165.49749000000003, 'width': 12.48993288590604, 'width_var': 0.5988919418044233}
(559, 900)|1
(600, 913)|{'pixels': 41, 'length': 48.384782, 'width': 12.0, 'width_var': 0.04878048780487805}
(569, 1809)|1
(678, 1808)|{'pixels': 109, 'length': 114.72792600000001, 'width': 12.963302752293577, 'width_var': 2.1454423028364613}
(576, 610)|1
(579, 605)|{'pixels': 5, 'length': 8.656856000000001, 'width': 17.6, 'width_var': 5.4399999999999995}
(579, 605)|1
(584, 603)|{'pixels': 4, 'length': 7.242642, 'width': 23.25, 'width_var': 0.6875}
(582, 828)|1
(621, 837)|{'pixels': 40, 'length': 45.313712, 'width': 12.1, 'width_var': 0.5399999999999999}
(584, 603)|2
(585, 546)|{'pixels': 57, 'length': 63.142140000000005, 'width': 13.298245614035087, 'width_var': 4.94613727300708}
(717, 639)|{'pixels': 132, 'length': 150.56856000000002, 'width': 12.469696969696969, 'width_var': 2.85514233241506}
(585, 546)|1
(632, 483)|{'pixels': 63, 'length': 83.63963000000004, 'width': 11.714285714285714, 'width_var': 0.23582766439909303}
(594, 998)|2
(600, 913)|{'pixels': 85, 'length': 91.556354, 'width': 13.447058823529412, 'width_var': 1.094256055363322}
(691, 1031)|{'pixels': 97, 'length': 113.08327600000001, 'width': 12.577319587628866, 'width_var': 1.8728876607503455}
(600, 913)|1
(621, 837)|{'pixels': 76, 'length': 87.941136, 'width': 12.25, 'width_var': 0.6611842105263158}
(604, 394)|2
(613, 412)|{'pixels': 18, 'length': 23.727926, 'width': 12.38888888888889, 'width_var': 1.5709876543209875}
(705, 325)|{'pixels': 102, 'length': 132.16655200000005, 'width': 12.637254901960784, 'width_var': 0.6821414840445981}
(606, 465)|1
(632, 483)|{'pixels': 27, 'length': 37.698494, 'width': 12.148148148148149, 'width_var': 0.6447187928669409}
(613, 412)|0
(617, 1343)|1
(693, 1390)|{'pixels': 76, 'length': 97.88227200000003, 'width': 12.368421052631579, 'width_var': 0.706371191135734}
(621, 837)|1
(652, 791)|{'pixels': 46, 'length': 62.49749000000002, 'width': 12.456521739130435, 'width_var': 2.68289224952741}
(632, 483)|1
(711, 457)|{'pixels': 78, 'length': 90.76956400000002, 'width': 12.064102564102564, 'width_var': 0.4189677843523998}
(651, 2005)|2
(720, 1908)|{'pixels': 103, 'length': 131.50969600000005, 'width': 11.83495145631068, 'width_var': 1.186351211235743}
(749, 2071)|{'pixels': 105, 'length': 133.09548200000006, 'width': 12.209523809523809, 'width_var': 0.6037188208616779}
(652, 791)|1
(756, 782)|{'pixels': 104, 'length': 114.69849400000001, 'width': 12.125, 'width_var': 4.705528846153846}
(678, 1808)|2
(720, 1908)|{'pixels': 100, 'length': 119.81120200000004, 'width': 12.6, 'width_var': 0.78}
(762, 1641)|{'pixels': 167, 'length': 203.37976200000008, 'width': 12.245508982035927, 'width_var': 1.2750546810570478}
(688, 397)|1
(721, 404)|{'pixels': 33, 'length': 38.727926, 'width': 12.393939393939394, 'width_var': 0.7842056932966025}
(691, 1031)|1
(818, 1040)|{'pixels': 126, 'length': 135.45585200000002, 'width': 12.857142857142858, 'width_var': 1.138321995464852}
(693, 1390)|2
(872, 1062)|{'pixels': 327, 'length': 403.14430599999935, 'width': 12.003058103975535, 'width_var': 0.6452505868379953}
(755, 1442)|{'pixels': 62, 'length': 85.53912800000003, 'width': 13.064516129032258, 'width_var': 1.5119667013527573}
(705, 325)|2
(712, 344)|{'pixels': 19, 'length': 25.142139999999998, 'width': 12.789473684210526, 'width_var': 1.113573407202216}
(810, 260)|{'pixels': 105, 'length': 134.33812400000005, 'width': 12.638095238095238, 'width_var': 0.6690249433106574}
(706, 1581)|2
(755, 1442)|{'pixels': 139, 'length': 162.12491400000005, 'width': 12.16546762589928, 'width_var': 0.6704621913979608}
(762, 1641)|{'pixels': 63, 'length': 87.78177000000004, 'width': 12.73015873015873, 'width_var': 1.435122197026959}
(711, 457)|2
(721, 404)|{'pixels': 53, 'length': 62.870066, 'width': 12.30188679245283, 'width_var': 1.0409398362406548}
(790, 513)|{'pixels': 79, 'length': 104.61019800000004, 'width': 12.265822784810126, 'width_var': 1.207819259734017}
(712, 344)|0
(717, 639)|2
(753, 749)|{'pixels': 110, 'length': 127.74013200000002, 'width': 12.409090909090908, 'width_var': 1.0599173553719006}
(790, 513)|{'pixels': 126, 'length': 158.23762200000004, 'width': 12.11111111111111, 'width_var': 0.7971781305114636}
(720, 1908)|1
(797, 1961)|{'pixels': 77, 'length': 100.53912800000003, 'width': 12.402597402597403, 'width_var': 0.7340192275257211}
(721, 404)|1
(774, 359)|{'pixels': 54, 'length': 75.05384400000003, 'width': 12.37037037037037, 'width_var': 1.085048010973937}
(749, 2071)|2
(803, 1967)|{'pixels': 104, 'length': 128.36755600000004, 'width': 11.942307692307692, 'width_var': 0.323594674556213}
(901, 2143)|{'pixels': 151, 'length': 189.86504600000006, 'width': 12.23841059602649, 'width_var': 1.0424981360466647}
(753, 749)|2
(756, 782)|{'pixels': 33, 'length': 39.14214, 'width': 12.454545454545455, 'width_var': 0.3691460055096419}
(908, 703)|{'pixels': 154, 'length': 175.46805800000004, 'width': 12.487012987012987, 'width_var': 1.1978832855456234}
(755, 1442)|1
(881, 1332)|{'pixels': 131, 'length': 175.6640420000001, 'width': 12.778625954198473, 'width_var': 0.9815278829905016}
(756, 782)|1
(818, 1040)|{'pixels': 258, 'length': 286.50969599999996, 'width': 12.794573643410853, 'width_var': 0.7291178414758729}
(762, 1641)|1
(919, 1680)|{'pixels': 156, 'length': 174.15434600000003, 'width': 13.256410256410257, 'width_var': 1.6265614727153188}
(769, 333)|1
(774, 359)|{'pixels': 27, 'length': 31.899497999999998, 'width': 12.333333333333334, 'width_var': 0.8148148148148148}
(774, 359)|1
(840, 360)|{'pixels': 65, 'length': 68.242642, 'width': 12.461538461538462, 'width_var': 1.0485207100591718}
(790, 513)|1
(870, 471)|{'pixels': 80, 'length': 99.39698800000002, 'width': 12.3375, 'width_var': 1.32359375}
(797, 1961)|2
(883, 1793)|{'pixels': 168, 'length': 207.27926000000008, 'width': 12.43452380952381, 'width_var': 0.829046201814059}
(803, 1967)|{'pixels': 6, 'length': 11.313712, 'width': 15.666666666666666, 'width_var': 0.5555555555555557}
(803, 1967)|1
(906, 1997)|{'pixels': 103, 'length': 118.25484800000002, 'width': 12.660194174757281, 'width_var': 0.8845320011311151}
(810, 260)|2
(944, 192)|{'pixels': 134, 'length': 165.8234080000001, 'width': 12.783582089552239, 'width_var': 0.7367453775896636}
(818, 273)|{'pixels': 13, 'length': 18.313712000000002, 'width': 12.692307692307692, 'width_var': 0.9822485207100592}
(818, 273)|0
(818, 1040)|1
(872, 1062)|{'pixels': 54, 'length': 65.52692200000001, 'width': 12.88888888888889, 'width_var': 3.172839506172839}
(840, 360)|2
(870, 471)|{'pixels': 111, 'length': 126.25484800000002, 'width': 12.432432432432432, 'width_var': 0.8760652544436325}
(908, 283)|{'pixels': 78, 'length': 108.58076600000005, 'width': 12.371794871794872, 'width_var': 1.5925378040762652}
(851, 1772)|1
(883, 1793)|{'pixels': 32, 'length': 42.28428, 'width': 15.9375, 'width_var': 0.55859375}
(870, 471)|1
(1059, 484)|{'pixels': 188, 'length': 197.04163800000003, 'width': 13.0, 'width_var': 0.9787234042553191}
(872, 1062)|1
(962, 1079)|{'pixels': 89, 'length': 100.52692200000003, 'width': 12.617977528089888, 'width_var': 1.0450700669107436}
(880, 262)|1
(908, 283)|{'pixels': 30, 'length': 40.284279999999995, 'width': 12.066666666666666, 'width_var': 1.528888888888889}
(881, 1332)|2
(942, 1408)|{'pixels': 77, 'length': 104.26705400000003, 'width': 12.077922077922079, 'width_var': 1.3965255523697084}
(1150, 1127)|{'pixels': 270, 'length': 357.3280839999993, 'width': 12.222222222222221, 'width_var': 0.787654320987654}
(883, 1793)|1
(919, 1680)|{'pixels': 113, 'length': 130.74013200000002, 'width': 12.495575221238939, 'width_var': 1.3296264390320307}
(901, 2143)|2
(1056, 2155)|{'pixels': 171, 'length': 190.39698800000002, 'width': 14.467836257309942, 'width_var': 17.441947949796518}
(906, 1997)|{'pixels': 146, 'length': 155.455852, 'width': 13.178082191780822, 'width_var': 1.9682867329705382}
(904, 679)|1
(908, 703)|{'pixels': 25, 'length': 28.656855999999998, 'width': 15.56, 'width_var': 1.6064}
(906, 1997)|1
(1033, 1970)|{'pixels': 126, 'length': 140.01220600000002, 'width': 12.928571428571429, 'width_var': 2.891723356009071}
(908, 283)|1
(971, 269)|{'pixels': 62, 'length': 69.798996, 'width': 12.241935483870968, 'width_var': 0.6350156087408952}
(908, 703)|1
(1067, 718)|{'pixels': 158, 'length': 167.04163800000003, 'width': 13.113924050632912, 'width_var': 1.1136035891684024}
(919, 1680)|1
(1025, 1679)|{'pixels': 106, 'length': 115.87006600000001, 'width': 13.70754716981132, 'width_var': 0.6220185119259523}
(922, 1442)|1
(942, 1408)|{'pixels': 34, 'length': 45.526922000000006, 'width': 12.176470588235293, 'width_var': 0.9100346020761245}
(924, 990)|1
(965, 995)|{'pixels': 41, 'length': 45.071070000000006, 'width': 12.487804878048781, 'width_var': 0.7376561570493756}
(942, 1408)|1
(1035, 1436)|{'pixels': 92, 'length': 105.18377800000002, 'width': 12.282608695652174, 'width_var': 0.6157844990548204}
(944, 192)|2
(947, 212)|{'pixels': 20, 'length': 24.07107, 'width': 13.35, 'width_var': 1.3275000000000001}
(1075, 161)|{'pixels': 131, 'length': 149.15434600000003, 'width': 13.114503816793894, 'width_var': 0.9258201736495542}
(947, 212)|0
(962, 1079)|2
(965, 995)|{'pixels': 84, 'length': 93.041638, 'width': 13.035714285714286, 'width_var': 0.8677721088435372}
(1150, 1127)|{'pixels': 188, 'length': 210.71070000000003, 'width': 12.51595744680851, 'width_var': 1.0263411045722046}
(965, 995)|1
(1028, 908)|{'pixels': 89, 'length': 116.68126800000005, 'width': 12.101123595505618, 'width_var': 0.7201110970837017}
(971, 269)|2
(986, 238)|{'pixels': 32, 'length': 40.627424000000005, 'width': 12.59375, 'width_var': 1.7412109375}
(1061, 329)|{'pixels': 90, 'length': 116.85284000000004, 'width': 11.855555555555556, 'width_var': 0.5902469135802471}
(971, 1575)|1
(1015, 1586)|{'pixels': 44, 'length': 50.556354, 'width': 16.272727272727273, 'width_var': 0.6983471074380165}
(981, 894)|1
(1028, 908)|{'pixels': 48, 'length': 57.45585200000001, 'width': 12.375, 'width_var': 1.984375}
(986, 238)|0
(1015, 1586)|2
(1035, 1436)|{'pixels': 150, 'length': 161.94113600000003, 'width': 12.78, 'width_var': 1.2116}
(1025, 1679)|{'pixels': 93, 'length': 100.384782, 'width': 13.483870967741936, 'width_var': 1.088449531737773}
(1025, 1679)|1
(1126, 1674)|{'pixels': 100, 'length': 109.87006600000001, 'width': 13.59, 'width_var': 0.6819}
(1028, 908)|1
(1109, 894)|{'pixels': 80, 'length': 95.25484800000001, 'width': 12.4625, 'width_var': 1.9235937500000002}
(1033, 1970)|2
(1089, 1872)|{'pixels': 98, 'length': 123.19598400000004, 'width': 12.622448979591837, 'width_var': 1.3370470637234488}
(1076, 2024)|{'pixels': 54, 'length': 74.63963000000001, 'width': 13.203703703703704, 'width_var': 2.3103566529492454}
(1035, 1436)|1
(1108, 1392)|{'pixels': 73, 'length': 93.63963000000003, 'width': 12.780821917808218, 'width_var': 1.8971664477387873}
(1056, 2155)|2
(1076, 2024)|{'pixels': 131, 'length': 142.112708, 'width': 12.870229007633588, 'width_var': 0.876289260532603}
(1367, 2148)|{'pixels': 310, 'length': 319.87006599999995, 'width': 13.793548387096774, 'width_var': 0.41544224765868887}
(1059, 484)|2
(1061, 329)|{'pixels': 155, 'length': 165.28428000000002, 'width': 12.522580645161291, 'width_var': 0.946264308012487}
(1118, 531)|{'pixels': 59, 'length': 81.29648600000003, 'width': 12.440677966101696, 'width_var': 1.2973283539212872}
(1061, 329)|1
(1138, 275)|{'pixels': 76, 'length': 100.36755600000004, 'width': 12.013157894736842, 'width_var': 0.5393005540166205}
(1067, 718)|2
(1113, 883)|{'pixels': 165, 'length': 186.46805800000004, 'width': 12.484848484848484, 'width_var': 0.6497704315886133}
(1118, 531)|{'pixels': 187, 'length': 210.95334200000005, 'width': 12.406417112299465, 'width_var': 0.5727930452686665}
(1071, 190)|1
(1075, 161)|{'pixels': 29, 'length': 33.899497999999994, 'width': 12.620689655172415, 'width_var': 1.2699167657550539}
(1075, 161)|1
(1187, 151)|{'pixels': 113, 'length': 122.45585200000001, 'width': 13.778761061946902, 'width_var': 0.7032657216696687}
(1076, 2024)|1
(1125, 2045)|{'pixels': 49, 'length': 60.11270800000001, 'width': 12.428571428571429, 'width_var': 1.346938775510204}
(1080, 1753)|1
(1114, 1758)|{'pixels': 34, 'length': 38.071070000000006, 'width': 16.205882352941178, 'width_var': 0.7517301038062283}
(1089, 1872)|2
(1114, 1758)|{'pixels': 114, 'length': 131.32591800000003, 'width': 12.473684210526315, 'width_var': 0.7580794090489382}
(1128, 1876)|{'pixels': 39, 'length': 42.656856000000005, 'width': 13.076923076923077, 'width_var': 1.0453648915187377}
(1108, 1392)|2
(1308, 1174)|{'pixels': 222, 'length': 304.7717299999997, 'width': 12.04054054054054, 'width_var': 0.3452033114195276}
(1127, 1407)|{'pixels': 20, 'length': 27.798995999999995, 'width': 12.25, 'width_var': 1.1875}
(1109, 894)|2
(1171, 1125)|{'pixels': 231, 'length': 264.89447800000005, 'width': 12.974025974025974, 'width_var': 2.077247427896778}
(1113, 883)|{'pixels': 11, 'length': 14.656856000000001, 'width': 14.272727272727273, 'width_var': 1.471074380165289}
(1113, 883)|1
(1285, 898)|{'pixels': 172, 'length': 189.74013200000002, 'width': 12.261627906976743, 'width_var': 0.9024810708491077}
(1114, 1758)|1
(1126, 1674)|{'pixels': 84, 'length': 93.45585200000001, 'width': 13.214285714285714, 'width_var': 3.57312925170068}
(1118, 531)|1
(1358, 575)|{'pixels': 239, 'length': 262.953342, 'width': 12.322175732217573, 'width_var': 0.5865793666077276}
(1120, 243)|1
(1138, 275)|{'pixels': 33, 'length': 42.041638000000006, 'width': 12.272727272727273, 'width_var': 0.8044077134986226}
(1124, 2089)|1
(1125, 2045)|{'pixels': 44, 'length': 47.242642000000004, 'width': 17.295454545454547, 'width_var': 1.4354338842975205}
(1125, 2045)|1
(1212, 2027)|{'pixels': 86, 'length': 97.52692200000001, 'width': 12.686046511627907, 'width_var': 0.6805029745808546}
(1126, 1674)|1
(1350, 1571)|{'pixels': 224, 'length': 269.078256, 'width': 13.46875, 'width_var': 0.8204520089285714}
(1127, 1407)|0
(1128, 1876)|0
(1138, 275)|1
(1232, 269)|{'pixels': 93, 'length': 101.62742400000002, 'width': 12.161290322580646, 'width_var': 0.2428026361429067}
(1150, 1127)|1
(1171, 1125)|{'pixels': 20, 'length': 23.656855999999998, 'width': 17.05, 'width_var': 3.5474999999999994}
(1171, 1125)|1
(1308, 1174)|{'pixels': 137, 'length': 160.53912800000003, 'width': 12.562043795620438, 'width_var': 1.5746177207096808}
(1187, 151)|2
(1187, 174)|{'pixels': 23, 'length': 25, 'width': 13.173913043478262, 'width_var': 1.5349716446124761}
(1306, 142)|{'pixels': 119, 'length': 128.455852, 'width': 13.84873949579832, 'width_var': 0.5485488312972246}
(1187, 174)|0
(1212, 2027)|2
(1228, 2083)|{'pixels': 56, 'length': 64.21321, 'width': 15.767857142857142, 'width_var': 1.0353954081632653}
(1325, 1955)|{'pixels': 113, 'length': 145.65183600000006, 'width': 12.230088495575222, 'width_var': 0.5842274257968518}
(1228, 2083)|0
(1232, 269)|2
(1247, 225)|{'pixels': 45, 'length': 53.627424000000005, 'width': 11.311111111111112, 'width_var': 2.8809876543209882}
(1338, 303)|{'pixels': 105, 'length': 122.32591800000003, 'width': 11.961904761904762, 'width_var': 0.41759637188208615}
(1247, 225)|0
(1274, 1828)|1
(1327, 1822)|{'pixels': 53, 'length': 57.48528400000001, 'width': 12.415094339622641, 'width_var': 0.46920612317550725}
(1285, 898)|2
(1371, 1043)|{'pixels': 145, 'length': 183.45083200000008, 'width': 12.186206896551724, 'width_var': 0.42739595719381696}
(1338, 762)|{'pixels': 135, 'length': 159.36755600000004, 'width': 12.333333333333334, 'width_var': 0.9185185185185187}
(1289, 1455)|1
(1332, 1433)|{'pixels': 43, 'length': 54.11270800000001, 'width': 12.511627906976743, 'width_var': 0.38939967550027044}
(1294, 757)|1
(1338, 762)|{'pixels': 45, 'length': 49.899498, 'width': 12.644444444444444, 'width_var': 1.2958024691358025}
(1298, 174)|1
(1306, 142)|{'pixels': 32, 'length': 38.14214, 'width': 12.71875, 'width_var': 2.0771484375}
(1305, 1322)|1
(1343, 1328)|{'pixels': 39, 'length': 44.313711999999995, 'width': 13.820512820512821, 'width_var': 1.531886916502301}
(1306, 142)|1
(1429, 155)|{'pixels': 123, 'length': 134.112708, 'width': 13.65040650406504, 'width_var': 1.511930729063388}
(1308, 1174)|1
(1390, 1196)|{'pixels': 81, 'length': 95.01220600000002, 'width': 12.444444444444445, 'width_var': 0.6666666666666666}
(1315, 1687)|1
(1330, 1691)|{'pixels': 15, 'length': 18.242642000000004, 'width': 15.666666666666666, 'width_var': 0.6222222222222221}
(1325, 1955)|2
(1350, 1924)|{'pixels': 31, 'length': 44.183778000000004, 'width': 12.580645161290322, 'width_var': 1.985431841831426}
