#nefi2.py
# GMT Thu Sep 30 03:09:55 2021
# 
(135, 2584)|3
(682, 1593)|{'pixels': 256, 'length': 313.9188899999999, 'width': 22.10546875, 'width_var': 0.6177825927734375}
(721, 1051)|{'pixels': 414, 'length': 538.1931299999985, 'width': 22.32608695652174, 'width_var': 1.6013967653854233}
(503, 2598)|2
(633, 2919)|{'pixels': 321, 'length': 377.2620339999995, 'width': 22.529595015576323, 'width_var': 0.5668811443988315}
(646, 2492)|{'pixels': 147, 'length': 191.6640420000001, 'width': 22.238095238095237, 'width_var': 0.7664399092970521}
(525, 1946)|2
(648, 1786)|{'pixels': 160, 'length': 213.7767500000001, 'width': 22.05, 'width_var': 2.335}
(683, 2113)|{'pixels': 184, 'length': 244.81838800000014, 'width': 22.092391304347824, 'width_var': 2.8664638468809076}
(542, 4014)|2
(574, 4079)|{'pixels': 65, 'length': 80.66906200000001, 'width': 23.246153846153845, 'width_var': 12.616331360946745}
(689, 3858)|{'pixels': 167, 'length': 226.16153200000014, 'width': 22.45508982035928, 'width_var': 3.0623543332496683}
(549, 2220)|1
(649, 2205)|{'pixels': 100, 'length': 107.79899600000002, 'width': 21.97, 'width_var': 0.14910000000000004}
(559, 3293)|2
(587, 3511)|{'pixels': 218, 'length': 236.15434600000003, 'width': 23.6697247706422, 'width_var': 0.8725696490194427}
(904, 3052)|{'pixels': 348, 'length': 448.1687179999989, 'width': 23.183908045977013, 'width_var': 3.339741049015722}
(574, 4079)|1
(577, 4079)|{'pixels': 2, 'length': 4, 'width': 35.0, 'width_var': 1.0}
(577, 4079)|2
(987, 4052)|{'pixels': 409, 'length': 430.8822719999999, 'width': 23.234718826405867, 'width_var': 1.1918508378118253}
(583, 4068)|{'pixels': 12, 'length': 17.313712, 'width': 27.333333333333332, 'width_var': 15.722222222222221}
(583, 4068)|0
(587, 3511)|1
(985, 3615)|{'pixels': 397, 'length': 442.07825599999956, 'width': 23.937027707808564, 'width_var': 0.8398632057813954}
(600, 3830)|1
(689, 3858)|{'pixels': 90, 'length': 106.08327600000001, 'width': 25.711111111111112, 'width_var': 3.6276543209876535}
(628, 1772)|1
(643, 1780)|{'pixels': 15, 'length': 19.899498, 'width': 24.0, 'width_var': 3.8666666666666667}
(633, 2919)|1
(648, 2932)|{'pixels': 15, 'length': 22.384781999999998, 'width': 27.0, 'width_var': 0.9333333333333333}
(643, 1780)|2
(648, 1786)|{'pixels': 6, 'length': 10.485284, 'width': 30.166666666666668, 'width_var': 3.1388888888888893}
(682, 1593)|{'pixels': 187, 'length': 210.95334200000002, 'width': 22.09625668449198, 'width_var': 4.311590265663874}
(646, 2492)|1
(786, 2460)|{'pixels': 139, 'length': 154.25484800000004, 'width': 22.47482014388489, 'width_var': 2.1486465503855907}
(648, 1786)|1
(691, 1823)|{'pixels': 44, 'length': 60.49749000000001, 'width': 22.022727272727273, 'width_var': 0.840392561983471}
(648, 2932)|2
(656, 2928)|{'pixels': 8, 'length': 11.656856000000001, 'width': 26.875, 'width_var': 9.359375}
(904, 3052)|{'pixels': 259, 'length': 309.04882399999985, 'width': 23.054054054054053, 'width_var': 1.7499739121360742}
(649, 2205)|2
(786, 2460)|{'pixels': 255, 'length': 314.16153199999985, 'width': 22.266666666666666, 'width_var': 0.5798692810457516}
(683, 2113)|{'pixels': 92, 'length': 109.32591800000003, 'width': 21.77173913043478, 'width_var': 0.52398393194707}
(656, 2928)|0
(677, 4605)|2
(1076, 4241)|{'pixels': 408, 'length': 556.2175419999984, 'width': 22.372549019607842, 'width_var': 0.7729719338715878}
(1042, 4988)|{'pixels': 409, 'length': 553.9038299999984, 'width': 24.08312958435208, 'width_var': 0.8390552423765999}
(682, 1593)|1
(958, 1670)|{'pixels': 275, 'length': 314.2792599999999, 'width': 22.78181818181818, 'width_var': 4.694214876033058}
(683, 2113)|1
(1004, 2052)|{'pixels': 320, 'length': 347.68126799999993, 'width': 22.375, 'width_var': 1.103125}
(689, 3858)|1
(947, 3788)|{'pixels': 257, 'length': 288.8234079999999, 'width': 22.634241245136188, 'width_var': 1.0257536071704343}
(691, 1823)|0
(721, 1051)|2
(891, 1161)|{'pixels': 171, 'length': 217.7351120000001, 'width': 22.526315789473685, 'width_var': 3.4422899353647285}
(940, 787)|{'pixels': 269, 'length': 360.05600999999933, 'width': 22.449814126394052, 'width_var': 3.0430204115476576}
(786, 2460)|1
(1822, 2786)|{'pixels': 1037, 'length': 1173.619550000002, 'width': 22.594021215043394, 'width_var': 1.7551426533589867}
(891, 1161)|2
(1110, 1415)|{'pixels': 275, 'length': 359.42858599999926, 'width': 22.367272727272727, 'width_var': 0.7923834710743802}
(967, 1109)|{'pixels': 77, 'length': 102.19598400000004, 'width': 22.246753246753247, 'width_var': 2.1858660819699782}
(904, 3052)|1
(916, 3042)|{'pixels': 12, 'length': 18.556354, 'width': 31.666666666666668, 'width_var': 1.2222222222222223}
(916, 3042)|2
(1822, 2786)|{'pixels': 907, 'length': 1015.0387840000008, 'width': 23.585446527012127, 'width_var': 2.0596779428407492}
(938, 3053)|{'pixels': 22, 'length': 28.970568, 'width': 25.59090909090909, 'width_var': 17.423553719008265}
(938, 3053)|0
(940, 787)|2
(1211, 936)|{'pixels': 270, 'length': 333.7178859999997, 'width': 22.522222222222222, 'width_var': 1.0198765432098764}
(1110, 589)|{'pixels': 211, 'length': 279.27423999999996, 'width': 22.379146919431278, 'width_var': 1.0316030637227378}
(947, 3788)|2
(987, 4052)|{'pixels': 264, 'length': 290.024412, 'width': 23.363636363636363, 'width_var': 1.3601928374655652}
(985, 3615)|{'pixels': 173, 'length': 200.68126800000005, 'width': 22.930635838150287, 'width_var': 1.648367803802332}
(958, 1670)|2
(1004, 2052)|{'pixels': 382, 'length': 411.75233799999984, 'width': 23.835078534031414, 'width_var': 9.954476302732932}
(1110, 1415)|{'pixels': 255, 'length': 321.2031699999998, 'width': 22.729411764705883, 'width_var': 6.2758016147635525}
(967, 1109)|0
(985, 3615)|1
(1868, 2802)|{'pixels': 895, 'length': 1229.6138420000052, 'width': 23.169832402234636, 'width_var': 2.7823301395087547}
(987, 4052)|1
(1076, 4241)|{'pixels': 189, 'length': 228.6934740000001, 'width': 24.063492063492063, 'width_var': 1.2658100277147892}
(1004, 2052)|1
(1844, 2776)|{'pixels': 855, 'length': 1150.2635120000045, 'width': 23.497076023391813, 'width_var': 4.343558701822783}
(1042, 4988)|2
(1388, 5229)|{'pixels': 352, 'length': 450.5118619999989, 'width': 25.042613636363637, 'width_var': 0.48966135072314054}
(1226, 4750)|{'pixels': 239, 'length': 316.38694799999973, 'width': 22.585774058577407, 'width_var': 3.665236953134574}
(1060, 4576)|1
(1137, 4561)|{'pixels': 77, 'length': 86.041638, 'width': 22.064935064935064, 'width_var': 0.7100691516275932}
(1076, 4241)|1
(1137, 4276)|{'pixels': 63, 'length': 82.39698800000002, 'width': 24.96825396825397, 'width_var': 2.824389014865205}
(1110, 589)|2
(1323, 805)|{'pixels': 227, 'length': 313.4996559999997, 'width': 22.383259911894275, 'width_var': 1.196724174736556}
(1425, 355)|{'pixels': 328, 'length': 427.75450399999886, 'width': 22.33231707317073, 'width_var': 1.6791995092207022}
(1110, 1415)|1
(1254, 1328)|{'pixels': 143, 'length': 181.0366180000001, 'width': 22.356643356643357, 'width_var': 2.201476844833488}
(1137, 4276)|2
(1137, 4561)|{'pixels': 285, 'length': 300.2548479999999, 'width': 22.529824561403508, 'width_var': 0.8245490920283164}
(1563, 4093)|{'pixels': 425, 'length': 502.80116199999884, 'width': 23.541176470588237, 'width_var': 2.90242214532872}
(1137, 4561)|1
(1226, 4750)|{'pixels': 191, 'length': 229.86504600000006, 'width': 22.827225130890053, 'width_var': 4.436117430991475}
(1211, 936)|2
(1254, 1328)|{'pixels': 392, 'length': 422.58076599999964, 'width': 22.977040816326532, 'width_var': 1.4152892024156603}
(1323, 805)|{'pixels': 136, 'length': 183.1493260000001, 'width': 22.316176470588236, 'width_var': 3.245620674740485}
(1226, 4750)|1
(1429, 4744)|{'pixels': 203, 'length': 214.11270800000003, 'width': 23.157635467980295, 'width_var': 5.502244655293748}
(1254, 1328)|1
(1583, 1525)|{'pixels': 328, 'length': 411.18594399999915, 'width': 23.1859756097561, 'width_var': 0.7550472189173112}
(1323, 805)|1
(1611, 753)|{'pixels': 287, 'length': 317.99498000000006, 'width': 23.121951219512194, 'width_var': 1.6192742415229031}
(1388, 5229)|2
(1543, 5056)|{'pixels': 173, 'length': 239.20317000000017, 'width': 22.53179190751445, 'width_var': 3.4628621069865346}
(1640, 5365)|{'pixels': 252, 'length': 312.8183879999998, 'width': 25.817460317460316, 'width_var': 1.4349332325522803}
(1423, 364)|1
(1425, 355)|{'pixels': 9, 'length': 12.656856000000001, 'width': 24.666666666666668, 'width_var': 12.666666666666664}
(1425, 355)|1
(1430, 351)|{'pixels': 4, 'length': 8.485284, 'width': 34.75, 'width_var': 0.6875}
(1429, 4744)|2
(1543, 5056)|{'pixels': 312, 'length': 361.22039599999965, 'width': 22.724358974358974, 'width_var': 1.2958168967784354}
(1438, 4737)|{'pixels': 8, 'length': 12.485284000000002, 'width': 31.5, 'width_var': 0.5}
(1430, 351)|2
(1665, 635)|{'pixels': 297, 'length': 390.5412939999991, 'width': 22.811447811447813, 'width_var': 3.4593975671416746}
(1720, 173)|{'pixels': 295, 'length': 369.4874499999994, 'width': 22.667796610169493, 'width_var': 3.8286239586325768}
(1438, 4737)|2
(1684, 4428)|{'pixels': 310, 'length': 413.8966439999989, 'width': 22.287096774193547, 'width_var': 1.9595109261186265}
(1446, 4738)|{'pixels': 8, 'length': 10.414214000000001, 'width': 28.75, 'width_var': 8.9375}
(1446, 4738)|0
(1543, 5056)|1
(1672, 5116)|{'pixels': 129, 'length': 157.92391000000003, 'width': 24.26356589147287, 'width_var': 9.310377982092422}
(1563, 4093)|2
(1684, 4428)|{'pixels': 335, 'length': 387.53410799999955, 'width': 22.997014925373133, 'width_var': 3.268647805747382}
(1918, 2795)|{'pixels': 1298, 'length': 1452.0165380000035, 'width': 23.338212634822803, 'width_var': 1.8586476527833504}
(1583, 1525)|2
(1863, 2785)|{'pixels': 1260, 'length': 1385.8499860000024, 'width': 23.03174603174603, 'width_var': 7.179944570420761}
(1807, 1038)|{'pixels': 487, 'length': 582.6123639999992, 'width': 22.359342915811087, 'width_var': 1.088531806433387}
(1611, 753)|2
(1665, 635)|{'pixels': 118, 'length': 141.95334200000002, 'width': 22.1864406779661, 'width_var': 0.5415110600402182}
(1820, 991)|{'pixels': 243, 'length': 328.6712279999996, 'width': 23.004115226337447, 'width_var': 1.0082135175870885}
(1640, 5365)|2
(1672, 5116)|{'pixels': 248, 'length': 267.811202, 'width': 23.274193548387096, 'width_var': 4.336108220603539}
(1965, 5496)|{'pixels': 326, 'length': 382.6762479999996, 'width': 22.690184049079754, 'width_var': 0.9807011931198013}
(1665, 635)|1
(1800, 514)|{'pixels': 139, 'length': 189.4630380000001, 'width': 22.46043165467626, 'width_var': 2.766419957559133}
(1672, 5116)|1
(1869, 4990)|{'pixels': 199, 'length': 251.53410800000012, 'width': 22.974874371859297, 'width_var': 9.642584783212547}
(1684, 4428)|1
(1969, 4682)|{'pixels': 293, 'length': 398.13928599999895, 'width': 23.436860068259385, 'width_var': 1.2699041340027255}
(1720, 173)|2
(1865, 316)|{'pixels': 154, 'length': 211.91889000000012, 'width': 22.344155844155843, 'width_var': 2.4335048068814307}
(2040, 67)|{'pixels': 320, 'length': 371.70567999999963, 'width': 22.403125, 'width_var': 0.8718652343749997}
(1800, 514)|2
(1865, 316)|{'pixels': 198, 'length': 226.92391000000003, 'width': 22.69191919191919, 'width_var': 9.304076114682179}
(1911, 564)|{'pixels': 110, 'length': 132.29648600000004, 'width': 22.30909090909091, 'width_var': 5.413553719008262}
(1807, 1038)|2
(1972, 1211)|{'pixels': 191, 'length': 254.30367200000012, 'width': 22.397905759162303, 'width_var': 1.2133987555165704}
(1820, 991)|{'pixels': 47, 'length': 55.627424000000005, 'width': 23.23404255319149, 'width_var': 1.96650067904029}
(1820, 991)|1
(2044, 736)|{'pixels': 261, 'length': 354.5412939999994, 'width': 22.34865900383142, 'width_var': 1.8822683166718048}
(1822, 2786)|1
(1844, 2776)|{'pixels': 21, 'length': 26.727925999999997, 'width': 40.38095238095238, 'width_var': 2.521541950113378}
(1844, 2776)|1
(1863, 2785)|{'pixels': 18, 'length': 23.313712, 'width': 49.611111111111114, 'width_var': 4.90432098765432}
(1863, 2785)|1
(1867, 2789)|{'pixels': 4, 'length': 8.485284, 'width': 55.0, 'width_var': 0.0}
(1865, 316)|1
(2068, 261)|{'pixels': 202, 'length': 227.19598400000004, 'width': 22.35148514851485, 'width_var': 1.0893294775022055}
(1866, 4971)|1
(1874, 4981)|{'pixels': 11, 'length': 16.727926000000004, 'width': 25.0, 'width_var': 7.636363636363637}
(1867, 2789)|2
(1868, 2802)|{'pixels': 13, 'length': 15.414214000000001, 'width': 48.69230769230769, 'width_var': 8.828402366863909}
(1896, 2777)|{'pixels': 28, 'length': 35.384782, 'width': 38.857142857142854, 'width_var': 65.55102040816328}
(1868, 2802)|1
(1871, 2808)|{'pixels': 6, 'length': 9.242642, 'width': 38.166666666666664, 'width_var': 7.805555555555556}
(1869, 4990)|2
(2061, 5269)|{'pixels': 287, 'length': 366.04380399999945, 'width': 22.554006968641115, 'width_var': 1.382971749080358}
(1874, 4981)|{'pixels': 9, 'length': 12.656856000000001, 'width': 25.444444444444443, 'width_var': 1.3580246913580247}
(1871, 2808)|0
(1874, 4981)|1
(1989, 4720)|{'pixels': 263, 'length': 311.3919679999999, 'width': 22.277566539923953, 'width_var': 1.249953013633275}
(1896, 2777)|2
(1918, 2795)|{'pixels': 21, 'length': 30.041638, 'width': 30.19047619047619, 'width_var': 5.201814058956916}
(2236, 2123)|{'pixels': 654, 'length': 796.4185460000008, 'width': 22.700305810397552, 'width_var': 0.8184402734524776}
(1911, 564)|2
(1960, 500)|{'pixels': 65, 'length': 87.71070000000003, 'width': 21.846153846153847, 'width_var': 1.3609467455621302}
(1971, 615)|{'pixels': 59, 'length': 82.12491400000003, 'width': 22.406779661016948, 'width_var': 1.3938523412812411}
(1918, 2795)|1
(1925, 2795)|{'pixels': 8, 'length': 11.656856000000001, 'width': 38.5, 'width_var': 3.25}
(1925, 2795)|2
(2784, 2776)|{'pixels': 858, 'length': 885.2670539999999, 'width': 24.004662004662006, 'width_var': 0.9440342097684755}
(2396, 3534)|{'pixels': 739, 'length': 936.0947940000016, 'width': 24.10148849797023, 'width_var': 2.169673021180288}
(1960, 500)|0
(1965, 5496)|2
(2061, 5269)|{'pixels': 227, 'length': 268.764544, 'width': 22.259911894273127, 'width_var': 1.214384133206544}
(2270, 5587)|{'pixels': 304, 'length': 344.1076879999998, 'width': 23.549342105263158, 'width_var': 0.7738811461218836}
(1969, 4682)|2
(2396, 3534)|{'pixels': 1148, 'length': 1328.112020000003, 'width': 22.54355400696864, 'width_var': 0.7690089718219232}
(1989, 4720)|{'pixels': 38, 'length': 49.52692200000001, 'width': 22.86842105263158, 'width_var': 6.693213296398891}
(1971, 615)|2
(2044, 736)|{'pixels': 121, 'length': 152.82340800000006, 'width': 22.40495867768595, 'width_var': 1.4310497916808962}
(2044, 597)|{'pixels': 74, 'length': 84.28428000000001, 'width': 22.364864864864863, 'width_var': 2.096603360116873}
(1972, 1211)|2
(2070, 1158)|{'pixels': 98, 'length': 122.78177000000004, 'width': 22.357142857142858, 'width_var': 0.8010204081632657}
(2067, 1529)|{'pixels': 318, 'length': 360.5929719999997, 'width': 22.9937106918239, 'width_var': 0.798702582967446}
(1980, 1787)|1
(2076, 1759)|{'pixels': 96, 'length': 109.59799200000002, 'width': 22.28125, 'width_var': 1.6813151041666667}
(1989, 4720)|1
(2269, 4840)|{'pixels': 280, 'length': 332.1198939999998, 'width': 22.485714285714284, 'width_var': 1.0712244897959184}
(2040, 67)|2
(2085, 170)|{'pixels': 103, 'length': 124.05384400000003, 'width': 22.019417475728154, 'width_var': 1.5141860684324635}
(2355, 26)|{'pixels': 314, 'length': 340.4386259999999, 'width': 22.93312101910828, 'width_var': 1.9031705140167958}
(2044, 597)|0
(2044, 736)|1
(2231, 612)|{'pixels': 186, 'length': 239.7767500000001, 'width': 22.252688172043012, 'width_var': 1.3178691178170885}
(2061, 5269)|1
(2301, 5225)|{'pixels': 239, 'length': 263.78177000000005, 'width': 22.581589958158997, 'width_var': 1.4902050034138055}
(2067, 1529)|2
(2076, 1759)|{'pixels': 230, 'length': 245.669062, 'width': 23.491304347826087, 'width_var': 0.7803591682419659}
(2167, 1508)|{'pixels': 100, 'length': 110.69849400000003, 'width': 21.94, 'width_var': 0.25639999999999996}
(2068, 261)|2
(2085, 170)|{'pixels': 91, 'length': 100.455852, 'width': 23.197802197802197, 'width_var': 1.257577587247917}
(2227, 358)|{'pixels': 159, 'length': 201.17875800000007, 'width': 22.77987421383648, 'width_var': 2.6748150785174634}
(2070, 1158)|0
(2076, 1759)|1
(2236, 2123)|{'pixels': 364, 'length': 433.5168819999992, 'width': 23.582417582417584, 'width_var': 1.1498007487018476}
(2085, 170)|1
(2132, 154)|{'pixels': 47, 'length': 55.627424000000005, 'width': 22.25531914893617, 'width_var': 0.9135355364418292}
(2132, 154)|0
(2167, 1508)|0
(2227, 358)|2
(2408, 228)|{'pixels': 180, 'length': 235.84782000000013, 'width': 22.183333333333334, 'width_var': 1.0497222222222222}
(2231, 612)|{'pixels': 254, 'length': 268.42642, 'width': 23.169291338582678, 'width_var': 1.7233089466178932}
(2231, 612)|1
(2241, 617)|{'pixels': 9, 'length': 13.485284, 'width': 29.0, 'width_var': 1.7777777777777777}
(2236, 2123)|1
(2451, 1847)|{'pixels': 278, 'length': 367.81336799999934, 'width': 22.18705035971223, 'width_var': 0.8355157600538275}
(2241, 617)|2
(2249, 609)|{'pixels': 10, 'length': 15.313712, 'width': 27.7, 'width_var': 9.61}
(2487, 750)|{'pixels': 246, 'length': 304.33310399999993, 'width': 22.784552845528456, 'width_var': 2.030818295987838}
(2249, 609)|0
(2269, 4840)|2
(2575, 4777)|{'pixels': 305, 'length': 332.6812679999998, 'width': 22.990163934426228, 'width_var': 0.7835098091910775}
(2301, 5225)|{'pixels': 385, 'length': 405.2254159999998, 'width': 22.475324675324675, 'width_var': 0.7896508686119077}
(2270, 5587)|2
(2662, 5605)|{'pixels': 391, 'length': 422.82340799999974, 'width': 22.892583120204602, 'width_var': 1.3541905141907762}
(2363, 5301)|{'pixels': 287, 'length': 328.7645439999999, 'width': 22.282229965156795, 'width_var': 2.328011751994075}
(2301, 5225)|1
(2363, 5301)|{'pixels': 83, 'length': 107.78177000000005, 'width': 22.662650602409638, 'width_var': 3.7898098417767443}
(2355, 26)|2
(2630, 24)|{'pixels': 276, 'length': 288.76956399999995, 'width': 17.77173913043478, 'width_var': 10.415288279773158}
(2408, 228)|{'pixels': 202, 'length': 225.95334200000005, 'width': 22.465346534653467, 'width_var': 0.991373394765219}
(2363, 5301)|1
(2605, 5306)|{'pixels': 242, 'length': 256.42642, 'width': 23.52892561983471, 'width_var': 1.2904856225667645}
(2396, 3534)|1
(2695, 3817)|{'pixels': 330, 'length': 435.9677139999986, 'width': 25.215151515151515, 'width_var': 2.6112855831037645}
(2408, 228)|1
(2616, 227)|{'pixels': 207, 'length': 218.941136, 'width': 22.88888888888889, 'width_var': 1.3741277509393446}
(2446, 1845)|1
(2451, 1847)|{'pixels': 6, 'length': 8.414214000000001, 'width': 27.5, 'width_var': 1.5833333333333333}
(2451, 1847)|1
(2461, 1838)|{'pixels': 9, 'length': 14.727926000000002, 'width': 26.11111111111111, 'width_var': 0.5432098765432098}
(2461, 1838)|2
(2592, 1669)|{'pixels': 173, 'length': 227.60517800000014, 'width': 22.179190751445088, 'width_var': 0.6210698653479901}
(2679, 1932)|{'pixels': 218, 'length': 259.3503300000001, 'width': 22.610091743119266, 'width_var': 3.136962376904301}
(2487, 750)|2
(2794, 466)|{'pixels': 315, 'length': 430.49463599999865, 'width': 22.396825396825395, 'width_var': 2.7409423028470647}
(2507, 995)|{'pixels': 245, 'length': 266.46805800000004, 'width': 22.918367346938776, 'width_var': 1.6504789670970432}
(2507, 995)|2
(2617, 955)|{'pixels': 109, 'length': 127.56856000000002, 'width': 22.201834862385322, 'width_var': 1.3537581011699358}
(2603, 1656)|{'pixels': 661, 'length': 711.4630379999999, 'width': 23.27231467473525, 'width_var': 0.9999748238239864}
(2575, 4777)|2
(2763, 5121)|{'pixels': 345, 'length': 424.8722319999993, 'width': 23.347826086956523, 'width_var': 3.299306868304978}
(2619, 4688)|{'pixels': 89, 'length': 109.22541600000002, 'width': 22.370786516853933, 'width_var': 2.2557757858856204}
(2592, 1669)|2
(2601, 1681)|{'pixels': 13, 'length': 18.313712000000002, 'width': 24.923076923076923, 'width_var': 9.917159763313608}
(2603, 1656)|{'pixels': 13, 'length': 20.384782, 'width': 26.615384615384617, 'width_var': 1.3136094674556213}
(2595, 895)|1
(2617, 955)|{'pixels': 61, 'length': 72.11270800000001, 'width': 21.950819672131146, 'width_var': 0.538564901908089}
(2601, 1681)|0
(2603, 1656)|1
(3007, 1408)|{'pixels': 403, 'length': 508.1392859999984, 'width': 22.285359801488834, 'width_var': 0.8937558879126156}
(2605, 5306)|2
(2763, 5121)|{'pixels': 185, 'length': 252.03159800000014, 'width': 23.313513513513513, 'width_var': 2.6692768444119794}
(2685, 5467)|{'pixels': 161, 'length': 195.72290600000008, 'width': 22.161490683229815, 'width_var': 0.570194051155434}
(2616, 227)|2
(2630, 24)|{'pixels': 203, 'length': 215.76956400000003, 'width': 22.866995073891626, 'width_var': 1.0118663398772114}
(2714, 321)|{'pixels': 102, 'length': 141.27926000000008, 'width': 22.647058823529413, 'width_var': 2.110726643598615}
(2617, 955)|1
(2773, 967)|{'pixels': 155, 'length': 169.012206, 'width': 22.65806451612903, 'width_var': 0.8314672216441209}
(2619, 4688)|2
(2877, 4697)|{'pixels': 257, 'length': 267.28427999999997, 'width': 22.883268482490273, 'width_var': 1.1147784220805768}
(2716, 4418)|{'pixels': 270, 'length': 315.07825599999984, 'width': 22.5, 'width_var': 1.45}
(2630, 24)|1
(2913, 28)|{'pixels': 283, 'length': 294.9411359999999, 'width': 17.763250883392224, 'width_var': 23.233702505962114}
(2648, 1990)|1
(2679, 1932)|{'pixels': 58, 'length': 73.25484800000001, 'width': 22.379310344827587, 'width_var': 1.9250891795481568}
(2662, 5605)|2
(2685, 5467)|{'pixels': 138, 'length': 150.769564, 'width': 23.355072463768117, 'width_var': 1.2579815164881327}
(3019, 5563)|{'pixels': 356, 'length': 386.16655199999985, 'width': 22.78370786516854, 'width_var': 1.3942289483651056}
(2679, 1932)|1
(2883, 1960)|{'pixels': 203, 'length': 218.66906200000005, 'width': 23.216748768472907, 'width_var': 1.1845470649615377}
(2685, 5467)|1
(2746, 5470)|{'pixels': 61, 'length': 65.07107, 'width': 25.131147540983605, 'width_var': 6.409029830690676}
(2695, 3817)|2
(3054, 3489)|{'pixels': 368, 'length': 502.96269399999807, 'width': 23.54076086956522, 'width_var': 1.3624689862948958}
(2816, 3910)|{'pixels': 122, 'length': 163.3503300000001, 'width': 23.40983606557377, 'width_var': 3.1435098091910776}
(2714, 321)|2
(2911, 73)|{'pixels': 249, 'length': 332.6001579999995, 'width': 22.152610441767067, 'width_var': 1.518878727762455}
(2794, 466)|{'pixels': 145, 'length': 180.13712000000007, 'width': 22.83448275862069, 'width_var': 3.6553626634958385}
(2716, 4418)|2
(3017, 4389)|{'pixels': 300, 'length': 323.12491399999993, 'width': 23.203333333333333, 'width_var': 1.181988888888889}
(2816, 3910)|{'pixels': 508, 'length': 551.4213999999997, 'width': 22.253937007874015, 'width_var': 0.9611065472130942}
(2746, 5470)|0
(2763, 5121)|1
(3066, 5101)|{'pixels': 302, 'length': 313.941136, 'width': 23.82450331125828, 'width_var': 0.7672141572738037}
(2773, 967)|2
(2951, 1006)|{'pixels': 177, 'length': 195.56856000000005, 'width': 22.16949152542373, 'width_var': 3.7791822273293114}
(2819, 895)|{'pixels': 73, 'length': 93.63963000000004, 'width': 21.972602739726028, 'width_var': 0.3554137736911241}
(2784, 2776)|2
(3060, 2762)|{'pixels': 276, 'length': 285.455852, 'width': 24.735507246376812, 'width_var': 1.1220725687880697}
(2998, 3224)|{'pixels': 448, 'length': 539.0560099999991, 'width': 23.087053571428573, 'width_var': 0.972332389987245}
(2794, 466)|1
(2939, 455)|{'pixels': 144, 'length': 156.35535000000002, 'width': 22.8125, 'width_var': 2.40234375}
(2816, 3910)|1
(3091, 4034)|{'pixels': 274, 'length': 328.6051779999997, 'width': 23.766423357664234, 'width_var': 0.8067558207682881}
(2819, 895)|0
(2877, 4697)|2
(2915, 4594)|{'pixels': 106, 'length': 123.74013200000002, 'width': 21.547169811320753, 'width_var': 0.9647561409754364}
(3058, 4747)|{'pixels': 180, 'length': 204.78177000000005, 'width': 22.583333333333332, 'width_var': 1.898611111111111}
(2883, 1960)|2
(2920, 1855)|{'pixels': 106, 'length': 122.91170400000003, 'width': 22.235849056603772, 'width_var': 0.614186543253827}
(3238, 2173)|{'pixels': 354, 'length': 443.81336799999895, 'width': 23.15819209039548, 'width_var': 0.9297775224233139}
(2911, 73)|2
(2913, 28)|{'pixels': 45, 'length': 49.48528400000001, 'width': 22.822222222222223, 'width_var': 2.1017283950617274}
